-5.60902931,0.1
-5.44587287,0.15
-5.27044311,0.2
-5.08350379,0.25
-4.88585514,0.3
-4.67832967,0.35
-4.46178807,0.4
-4.23711488,0.45
-4.00521413,0.5
-3.76700502,0.55
-3.5234175,0.6
-3.2753879,0.65
-3.02385462,0.7
-2.76975384,0.75
-2.51401535,0.8
-2.25755846,0.85
-2.00128807,0.9
-1.74609082,0.95
-1.49283149,1
-1.24234951,1.05
-0.99545576,1.1
-0.75292945,1.15
-0.51551535,1.2
-0.28392122,1.25
-0.05881548,1.3
0.15917489,1.35
0.36946607,1.4
0.57151902,1.45
0.76484066,1.5
0.94898486,1.55
1.12355317,1.6
1.28819518,1.65
1.44260874,1.7
1.58653976,1.75
1.71978189,1.8
1.84217585,1.85
1.95360857,1.9
2.05401204,1.95
2.14336204,2
2.22167652,2.05
2.28901393,2.1
2.34547127,2.15
2.39118204,2.2
2.42631398,2.25
2.45106679,2.3
2.46566962,2.35
2.47037858,2.4
2.46547409,2.45
2.45125827,2.5
2.4280522,2.55
2.39619327,2.6
2.35603246,2.65
2.30793172,2.7
2.25226129,2.75
2.18939721,2.8
2.11971884,2.85
2.04360644,2.9
1.96143898,2.95
1.87359194,3
1.78043539,3.05
1.68233206,3.1
1.57963574,3.15
1.47268975,3.2
1.36182559,3.25
1.24736183,3.3
1.12960318,3.35
1.00883968,3.4
0.88534622,3.45
0.75938214,3.5
0.63119112,3.55
0.50100116,3.6
0.36902487,3.65
0.23545989,3.7
0.10048942,3.75
-0.0357169,3.8
-0.17300215,3.85
-0.31122099,3.9
-0.45023846,3.95
-0.58992862,4
-0.73017308,4.05
-0.87085944,4.1
-1.01187963,4.15
-1.15312824,4.2
-1.29450068,4.25
-1.43589147,4.3
-1.57719236,4.35
-1.71829054,4.4
-1.85906686,4.45
-1.99939405,4.5
-2.13913506,4.55
-2.27814137,4.6
-2.41625152,4.65
-2.5532896,4.7
-2.68906399,4.75
-2.82336615,4.8
-2.95596959,4.85
-3.08662897,4.9
-3.21507944,4.95
-3.34103608,5
-3.46419359,5.05
-3.58422615,5.1
-3.7007875,5.15
-3.8135112,5.2
-3.92201118,5.25
-4.02588241,5.3
-4.12470185,5.35
-4.2180296,5.4
-4.30541026,5.45
-4.3863745,5.5
-4.46044082,5.55
-4.52711754,5.6
-4.58590494,5.65
-4.63629758,5.7
-4.67778684,5.75
-4.70986352,5.8
-4.73202065,5.85
-4.74375639,5.9
-4.74457705,5.95
-4.7340002,6
-4.71155783,6.05
-4.67679957,6.1
-4.62929597,6.15
-4.56864175,6.2
-4.49445904,6.25
-4.40640066,6.3
-4.30415324,6.35
-4.18744036,6.4
-4.05602557,6.45
-3.90971523,6.5
-3.74836135,6.55
-3.57186415,6.6
-3.3801745,6.65
-3.17329618,6.7
-2.95128792,6.75
-2.7142652,6.8
-2.4624018,6.85
-2.19593117,6.9
-1.91514744,6.95
-1.62040617,7
-1.31212487,7.05
-0.99078318,7.1
-0.65692271,7.15
-0.31114664,7.2
0.04588104,7.25
0.41343656,7.3
0.79073781,7.35
1.17694595,7.4
1.57116746,7.45
1.97245641,7.5
2.37981707,7.55
2.7922068,7.6
3.20853919,7.65
3.6276875,7.7
4.04848835,7.75
4.46974559,7.8
4.89023448,7.85
5.30870598,7.9
5.7238913,7.95
6.13450655,8
6.53925756,8.05
6.93684483,8.1
7.32596852,8.15
7.70533358,8.2
8.07365489,8.25
8.42966239,8.3
8.77210628,8.35
9.09976213,8.4
9.41143597,8.45
9.70596928,8.5
9.98224386,8.55
10.23918665,8.6
10.47577431,8.65
10.69103767,8.7
10.88406595,8.75
11.05401082,8.8
11.2000902,8.85
11.32159172,8.9
11.41787606,8.95
11.48837987,9
11.53261844,9.05
11.55018803,9.1
11.54076791,9.15
11.50412203,9.2
11.4401003,9.25
11.3486396,9.3
11.22976438,9.35
11.0835869,9.4
10.91030712,9.45
10.71021221,9.5
10.48367573,9.55
10.23115642,9.6
9.95319667,9.65
9.65042062,9.7
9.32353197,9.75
8.97331144,9.8
8.60061393,9.85
8.20636537,9.9
7.79155937,9.95
7.35725349,10
6.90456536,10.05
6.43466859,10.1
5.94878837,10.15
5.44819702,10.2
4.93420932,10.25
4.40817768,10.3
3.87148726,10.35
3.32555096,10.4
2.77180436,10.45
2.21170061,10.5
1.64670532,10.55
1.07829143,10.6
0.50793414,10.65
-0.06289412,10.7
-0.63272866,10.75
-1.2001174,10.8
-1.76362558,10.85
-2.32184038,10.9
-2.87337541,10.95
-3.4168749,11
-3.95101789,11.05
-4.47452203,11.1
-4.98614728,11.15
-5.4846993,11.2
-5.96903271,11.25
-6.43805392,11.3
-6.89072387,11.35
-7.32606042,11.4
-7.74314044,11.45
-8.1411017,11.5
-8.5191444,11.55
-8.87653251,11.6
-9.21259473,11.65
-9.52672526,11.7
-9.81838427,11.75
-10.08709804,11.8
-10.33245899,11.85
-10.55412527,11.9
-10.75182028,11.95
-10.92533186,12
-11.07451127,12.05
-11.19927198,12.1
-11.2995883,12.15
-11.37549374,12.2
-11.42707928,12.25
-11.45449149,12.3
-11.45793047,12.35
-11.4376477,12.4
-11.3939438,12.45
-11.32716617,12.5
-11.23770661,12.55
-11.12599883,12.6
-10.99251599,12.65
-10.83776816,12.7
-10.66229981,12.75
-10.46668732,12.8
-10.25153644,12.85
-10.01747992,12.9
-9.76517506,12.95
-9.49530141,13
-9.20855849,13.05
-8.90566363,13.1
-8.5873499,13.15
-8.25436411,13.2
-7.90746493,13.25
-7.54742119,13.3
-7.17501015,13.35
-6.79101608,13.4
-6.39622877,13.45
-5.99144232,13.5
-5.57745398,13.55
-5.15506311,13.6
-4.72507027,13.65
-4.28827645,13.7
-3.84548239,13.75
-3.39748799,13.8
-2.94509182,13.85
-2.4890908,13.9
-2.03027985,13.95
-1.56945166,14
-1.10739658,14.05
-0.64490246,14.1
-0.18275464,14.15
0.27826412,14.2
0.73737361,14.25
1.19379617,14.3
1.64675672,14.35
2.09548269,14.4
2.53920412,14.45
2.97715368,14.5
3.40856679,14.55
3.83268179,14.6
4.24874015,14.65
4.65598676,14.7
5.05367034,14.75
5.44104391,14.8
5.81736533,14.85
6.18189799,14.9
6.53391161,14.95
6.8726831,15
7.19749757,15.05
7.50764948,15.1
7.80244387,15.15
8.08119772,15.2
8.34324142,15.25
8.58792036,15.3
8.81459667,15.35
9.02265096,15.4
9.21148429,15.45
9.38052011,15.5
9.5292064,15.55
9.65701777,15.6
9.76345772,15.65
9.84806087,15.7
9.91039534,15.75
9.95006504,15.8
9.96671202,15.85
9.96001888,15.9
9.92971108,15.95
9.87555927,16
9.79738154,16.05
9.69504567,16.1
9.56847124,16.15
9.41763168,16.2
9.24255623,16.25
9.04333174,16.3
8.82010434,16.35
8.57308098,16.4
8.30253082,16.45
8.00878632,16.5
7.69224431,16.55
7.35336674,16.6
6.99268121,16.65
6.61078132,16.7
6.20832676,16.75
5.78604315,16.8
5.34472162,16.85
4.88521812,16.9
4.40845253,16.95
3.91540739,17
3.40712644,17.05
2.88471287,17.1
2.3493273,17.15
1.80218548,17.2
1.24455569,17.25
0.67775598,17.3
0.10315105,17.35
-0.47785107,17.4
-1.06380258,17.45
-1.65321966,17.5
-2.24458656,17.55
-2.83635971,17.6
-3.42697217,17.65
-4.01483817,17.7
-4.59835785,17.75
-5.17592208,17.8
-5.74591746,17.85
-6.30673138,17.9
-6.85675718,17.95
-7.39439937,18
-7.91807886,18.05
-8.42623821,18.1
-8.91734693,18.15
-9.38990669,18.2
-9.84245647,18.25
-10.27357773,18.3
-10.68189936,18.35
-11.06610261,18.4
-11.42492588,18.45
-11.75716924,18.5
-12.06169893,18.55
-12.33745158,18.6
-12.58343818,18.65
-12.79874791,18.7
-12.98255161,18.75
-13.13410512,18.8
-13.2527522,18.85
-13.33792723,18.9
-13.38915762,18.95
-13.40606585,19
-13.38837124,19.05
-13.33589131,19.1
-13.2485429,19.15
-13.12634286,19.2
-12.96940845,19.25
-12.77795734,19.3
-12.55230731,19.35
-12.29287555,19.4
-12.00017768,19.45
-11.67482636,19.5
-11.31752958,19.55
-10.92908869,19.6
-10.51039601,19.65
-10.06243216,19.7
-9.58626315,19.75
-9.08303713,19.8
-8.55398083,19.85
-8.00039583,19.9
-7.42365452,19.95
-6.82519586,20
-6.20652094,20.05
-5.5691883,20.1
-4.9148091,20.15
-4.24504222,20.2
-3.56158906,20.25
-2.86618835,20.3
-2.16061085,20.35
-1.44665391,20.4
-0.72613607,20.45
-0.000892,20.5
0.72723533,20.55
1.45639543,20.6
2.18474047,20.65
2.91042836,20.7
3.63162855,20.75
4.34652735,20.8
5.05333307,20.85
5.75028111,20.9
6.43563888,20.95
7.10771058,21
7.76484185,21.05
8.40542419,21.1
9.02789924,21.15
9.63076283,21.2
10.21256888,21.25
10.77193296,21.3
11.30753578,21.35
11.81812633,21.4
12.3025248,21.45
12.75962533,21.5
13.18839837,21.55
13.58789296,21.6
13.9572386,21.65
14.29564694,21.7
14.60241322,21.75
14.87691743,21.8
15.11862523,21.85
15.32708856,21.9
15.50194614,21.95
15.64292356,22
15.74983323,22.05
15.8225741,22.1
15.86113109,22.15
15.86557433,22.2
15.8,22.25
15.77282017,22.3
15.67617933,22.35
15.54653491,22.4
15.38436445,22.45
15.1902219,22.5
14.96473549,22.55
14.70860547,22.6
14.42260169,22.65
14.10756106,22.7
13.76438483,22.75
13.39403582,22.8
12.99753543,22.85
12.57596067,22.9
12.130441,22.95
11.66215507,23
11.17232749,23.05
10.66222542,23.1
10.13315511,23.15
9.58645843,23.2
9.02350931,23.25
8.44571018,23.3
7.85448829,23.35
7.25129211,23.4
6.63758762,23.45
6.01485465,23.5
5.38458315,23.55
4.74826955,23.6
4.10741298,23.65
3.46351166,23.7
2.8180592,23.75
2.17254099,23.8
1.52843052,23.85
0.88718588,23.9
0.25024618,23.95
-0.38097196,24
-1.00507777,24.05
-1.62070979,24.1
-2.22653913,24.15
-2.82127272,24.2
-3.40365647,24.25
-3.97247831,24.3
-4.52657123,24.35
-5.0648161,24.4
-5.58614448,24.45
-6.08954124,24.5
-6.57404713,24.55
-7.03876119,24.6
-7.48284299,24.65
-7.90551479,24.7
-8.30606349,24.75
-8.68384248,24.8
-9.03827329,24.85
-9.36884703,24.9
-9.67512576,24.95
-9.95674356,25
-10.21340745,25.05
-10.44489812,25.1
-10.65107047,25.15
-10.83185384,25.2
-10.98725219,25.25
-11.11734386,25.3
-11.22228128,25.35
-11.30229032,25.4
-11.35766948,25.45
-11.3887888,25.5
-11.39608858,25.55
-11.38007778,25.6
-11.34133227,25.65
-11.28049277,25.7
-11.19826259,25.75
-11.09540511,25.8
-10.97274107,25.85
-10.83114557,25.9
-10.6715449,25.95
-10.49491313,26
-10.30226851,26.05
-10.09466965,26.1
-9.87321154,26.15
-9.63902137,26.2
-9.3932542,26.25
-9.13708849,26.3
-8.87172146,26.35
-8.59836435,26.4
-8.31823761,26.45
-8.03256598,26.5
-7.74257343,26.55
-7.44947823,26.6
-7.15448778,26.65
-6.85879363,26.7
-6.56356636,26.75
-6.26995061,26.8
-5.97906008,26.85
-5.69197271,26.9
-5.40972588,26.95
-5.13331176,27
-4.86367287,27.05
-4.6016977,27.1
-4.34821667,27.15
-4.10399818,27.2
-3.86974497,27.25
-3.64609074,27.3
-3.43359703,27.35
-3.2327504,27.4
-3.04395995,27.45
-2.86755517,27.5
-2.70378413,27.55
-2.55281208,27.6
-2.41472033,27.65
-2.28950564,27.7
-2.17707997,27.75
-2.07727058,27.8
-1.98982062,27.85
-1.91439012,27.9
-1.85055738,27.95
-1.79782081,28
-1.75560114,28.05
-1.72324413,28.1
-1.70002357,28.15
-1.68514481,28.2
-1.67774859,28.25
-1.67691524,28.3
-1.68166933,28.35
-1.69098454,28.4
-1.70378896,28.45
-1.71897064,28.5
-1.73538343,28.55
-1.75185303,28.6
-1.7671834,28.65
-1.78016318,28.7
-1.78957244,28.75
-1.79418948,28.8
-1.79279776,28.85
-1.7841929,28.9
-1.7671897,28.95
-1.74062922,29
-1.70338572,29.05
-1.65437364,29.1
-1.59255439,29.15
-1.51694304,29.2
-1.42661481,29.25
-1.32071135,29.3
-1.19844678,29.35
-1.05911339,29.4
-0.90208712,29.45
-0.72683257,29.5
-0.53290771,29.55
-0.31996815,29.6
-0.08777094,29.65
0.16382202,29.7
0.43484116,29.75
0.72520686,29.8
1.03472762,29.85
1.36309881,29.9
1.70990194,29.95
2.07460448,30
2.45656039,30.05
2.85501108,30.1
3.26908703,30.15
3.69781004,30.2
4.140096,30.25
4.59475825,30.3
5.06051155,30.35
5.53597654,30.4
6.01968482,30.45
6.51008446,30.5
7.00554609,30.55
7.50436942,30.6
8.0047902,30.65
8.5049876,30.7
9.00309203,30.75
9.49719318,30.8
9.9853485,30.85
10.46559186,30.9
10.93594251,30.95
11.39441413,31
11.83902411,31.05
12.2678029,31.1
12.67880335,31.15
13.07011015,31.2
13.4398491,31.25
13.78619644,31.3
14.10738785,31.35
14.40172744,31.4
14.66759635,31.45
14.90346117,31.5
15.10788198,31.55
15.27952001,31.6
15.4171449,31.65
15.5196415,31.7
15.58601618,31.75
15.61540257,31.8
15.6070668,31.85
15.56041205,31.9
15.47498257,31.95
15.350467,32
15.186701,32.05
14.98366921,32.1
14.74150656,32.15
14.46049873,32.2
14.14108202,32.25
13.78384241,32.3
13.38951392,32.35
12.95897626,32.4
12.49325173,32.45
11.99350141,32.5
11.46102073,32.55
10.8972343,32.6
10.3036901,32.65
9.68205308,32.7
9.03409817,32.75
8.3617027,32.8
7.6668383,32.85
6.95156241,32.9
6.21800917,32.95
5.47,33
4.7049345,33.05
3.92997899,33.1
3.14585769,33.15
2.35494153,33.2
1.55961765,33.25
0.76227871,33.3
-0.03468779,33.35
-0.82891026,33.4
-1.6180436,33.45
-2.39977966,33.5
-3.17185754,33.55
-3.9320736,33.6
-4.67829115,33.65
-5.40844985,33.7
-6.12057464,33.75
-6.81278423,33.8
-7.48329913,33.85
-8.13044904,33.9
-8.75267977,33.95
-9.34855947,34
-9.91678419,34.05
-10.4561828,34.1
-10.96572117,34.15
-11.44450559,34.2
-11.8917855,34.25
-12.30695537,34.3
-12.68955584,34.35
-13.03927409,34.4
-13.35594334,34.45
-13.63954167,34.5
-13.89018995,34.55
-14.10814909,34.6
-14.2938165,34.65
-14.44772175,34.7
-14.57052167,34.75
-14.66299461,34.8
-14.72603412,34.85
-14.76064205,34.9
-14.76792101,34.95
-14.74906631,35
-14.70535746,35.05
-14.63814915,35.1
-14.54886194,35.15
-14.43897255,35.2
-14.31000387,35.25
-14.16351481,35.3
-14.00108993,35.35
-13.824329,35.4
-13.63483652,35.45
-13.43421125,35.5
-13.22403585,35.55
-13.00586662,35.6
-12.78122352,35.65
-12.55158037,35.7
-12.31835542,35.75
-12.08290234,35.8
-11.84650154,35.85
-11.61035212,35.9
-11.37556418,35.95
-11.14315192,36
-10.91402718,36.05
-10.68899378,36.1
-10.46874249,36.15
-10.25384678,36.2
-10.04475933,36.25
-9.84180928,36.3
-9.64520038,36.35
-9.45500988,36.4
-9.2711883,36.45
-9.09356003,36.5
-8.92182479,36.55
-8.75555986,36.6
-8.59422324,36.65
-8.43715754,36.7
-8.28359467,36.75
-8.13266138,36.8
-7.98338543,36.85
-7.83470255,36.9
-7.69,36.95
-7.53444509,37
-7.3803534,37.05
-7.22183875,37.1
-7.05750279,37.15
-6.88590925,37.2
-6.70559469,37.25
-6.51507939,37.3
-6.31287859,37.35
-6.0975139,37.4
-5.86752479,37.45
-5.62148014,37.5
-5.35798983,37.55
-5.07571615,37.6
-4.77338516,37.65
-4.44979769,37.7
-4.10384022,37.75
-3.73449525,37.8
-3.34085134,37.85
-2.92211266,37.9
-2.4776079,37.95
-2.00679877,38
-1.50928763,38.05
-0.98482454,38.1
-0.43331357,38.15
0.14518179,38.2
0.750434,38.25
1.38204767,38.3
2.03945676,38.35
2.72192264,38.4
3.42853313,38.45
4.15820252,38.5
4.90967251,38.55
5.68151422,38.6
6.47213113,38.65
7.27976298,38.7
8.10249068,38.75
8.93824217,38.8
9.78479914,38.85
10.63980478,38.9
11.50077224,38.95
12.36509407,39
13.23005233,39.05
14.09282955,39.1
14.95052028,39.15
15.80014338,39.2
16.63865479,39.25
17.4629609,39.3
18.26993233,39.35
19.05641809,39.4
19.81926009,39.45
20.55530782,39.5
21.26143331,39.55
21.93454603,39.6
22.57160795,39.65
23.16964844,39.7
23.72577907,39.75
24.23720814,39.8
24.70125503,39.85
25.11536404,39.9
25.47711786,39.95
25.78425053,40
26.03465983,40.05
26.2264189,40.1
26.35778732,40.15
26.42722128,40.2
26.43338298,40.25
26.37514915,40.3
26.25161856,40.35
26.06211869,40.4
25.80621125,40.45
25.48369677,40.5
25.094618,40.55
24.6392623,40.6
24.1181629,40.65
23.53209898,40.7
22.88209472,40.75
22.16941709,40.8
21.39557261,40.85
20.56230297,40.9
19.67157955,40.95
18.72559687,41
17.72676496,41.05
16.67770078,41.1
15.58121864,41.15
14.44031966,41.2
13.25818042,41.25
12.03814069,41.3
10.7836905,41.35
9.4984564,41.4
8.18618718,41.45
6.8507389,41.5
5.49605952,41.55
4.12617306,41.6
2.74516338,41.65
1.35715775,41.7
-0.03368983,41.75
-1.42321541,41.8
-2.80726193,41.85
-4.18169592,41.9
-5.54242421,41.95
-6.88541034,42
-8.20669074,42.05
-9.50239049,42.1
-10.76873871,42.15
-12.00208343,42.2
-13.19890584,42.25
-14.35583393,42.3
-15.46965547,42.35
-16.53733011,42.4
-17.55600078,42.45
-18.52300413,42.5
-19.43588012,42.55
-20.2923806,42.6
-21.0904769,42.65
-21.82836643,42.7
-22.50447821,42.75
-23.11747725,42.8
-23.66626801,42.85
-24.14999658,42.9
-24.56805185,42.95
-24.92006558,43
-25.20591138,43.05
-25.42570251,43.1
-25.57978881,43.15
-25.66875236,43.2
-25.69340231,43.25
-25.65476867,43.3
-25.55409512,43.35
-25.39283097,43.4
-25.17262226,43.45
-24.89530209,43.5
-24.5628801,43.55
-24.17753143,43.6
-23.74158489,43.65
-23.25751067,43.7
-22.72790754,43.75
-22.15548958,43.8
-21.54307261,43.85
-20.8935603,43.9
-20.20993005,43.95
-19.4952188,44
-18.75250868,44.05
-17.9849127,44.1
-17.19556057,44.15
-16.38758458,44.2
-15.56410572,44.25
-14.7282201,44.3
-13.88298573,44.35
-13.03140964,44.4
-12.17643554,44.45
-11.32093195,44.5
-10.46768098,44.55
-9.61936762,44.6
-8.77856985,44.65
-7.94774931,44.7
-7.12924287,44.75
-6.32525485,44.8
-5.53785016,44.85
-4.76894821,44.9
-4.02031772,44.95
-3.29357235,45
-2.59016723,45.05
-1.91139642,45.1
-1.2583912,45.15
-0.63211919,45.2
-0.0333845,45.25
0.53717148,45.3
1.07906826,45.35
1.59198374,45.4
2.07575091,45.45
2.53035372,45.5
2.95592231,45.55
3.35272753,45.6
3.72117485,45.65
4.06179761,45.7
4.37524982,45.75
4.66229839,45.8
4.92381495,45.85
5.16076728,45.9
5.37421039,45.95
5.56527732,46
5.73516979,46.05
5.88514853,46.1
6.01652368,46.15
6.13064502,46.2
6.22889224,46.25
6.3126653,46.3
6.38337487,46.35
6.44243292,46.4
6.49124364,46.45
6.53119447,46.5
6.56364757,46.55
6.58993164,46.6
6.61133403,46.65
6.62909345,46.7
6.64439306,46.75
6.65835407,46.8
6.6720299,46.85
6.68640093,46.9
6.70236977,46.95
6.72075715,47
6.74229849,47.05
6.76764097,47.1
6.79734136,47.15
6.83186439,47.2
6.8715818,47.25
6.91677196,47.3
6.9676202,47.35
7.02421963,47.4
7.08657263,47.45
7.15459285,47.5
7.22810783,47.55
7.30686202,47.6
7.39052043,47.65
7.47867259,47.7
7.57083708,47.75
7.66646634,47.8
7.7649519,47.85
7.86562985,47.9
7.96778669,47.95
8.07066531,48
8.17347122,48.05
8.27537889,48.1
8.37553825,48.15
8.47308115,48.2
8.56712796,48.25
8.65679407,48.3
8.74119633,48.35
8.81945938,48.4
8.89072192,48.45
8.95414264,48.5
9.0089061,48.55
9.05422821,48.6
9.08936157,48.65
9.11360035,48.7
9.12628495,48.75
9.12680622,48.8
9.11460934,48.85
9.08919728,48.9
9.05013379,48.95
8.99704604,49
8.92962678,49.05
8.847636,49.1
8.7509022,49.15
8.63932319,49.2
8.5128664,49.25
8.37156878,49.3
8.21553622,49.35
8.04494258,49.4
7.86002827,49.45
7.66109843,49.5
7.44852075,49.55
7.22272289,49.6
6.98418959,49.65
6.73345942,49.7
6.47112133,49.75
6.19781079,49.8
5.91420587,49.85
5.62102295,49.9
5.31901239,49.95
5.00895398,50
4.69165231,50.05
