2.38506153,0.1
2.10126319,0.15
1.80892701,0.2
1.50833928,0.25
1.19981624,0.3
0.88370428,0.35
0.56038009,0.4
0.23025072,0.45
-0.10624646,0.5
-0.44864401,0.55
-0.79644467,0.6
-1.1491218,0.65
-1.50611998,0.7
-1.86685564,0.75
-2.23071797,0.8
-2.59706984,0.85
-2.96524892,0.9
-3.33456898,0.95
-3.70432124,1
-4.07377593,1.05
-4.44218401,1.1
-4.80877892,1.15
-5.17277862,1.2
-5.53338759,1.25
-5.88979913,1.3
-6.24119765,1.35
-6.58676111,1.4
-6.92566361,1.45
-7.25707802,1.5
-7.58017876,1.55
-7.89414457,1.6
-8.19816146,1.65
-8.49142561,1.7
-8.77314643,1.75
-9.04254951,1.8
-9.29887974,1.85
-9.54140436,1.9
-9.76941595,1.95
-9.98223554,2
-10.17921553,2.05
-10.35974266,2.1
-10.52324091,2.15
-10.66917422,2.2
-10.79704925,2.25
-10.90641793,2.3
-10.99687989,2.35
-11.06808483,2.4
-11.11973462,2.45
-11.15158532,2.5
-11.16344895,2.55
-11.15519515,2.6
-11.12675251,2.65
-11.07810983,2.7
-11.00931701,2.75
-10.9204858,2.8
-10.81179026,2.85
-10.68346699,2.9
-10.53581505,2.95
-10.36919571,3
-10.18403185,3.05
-9.9808071,3.1
-9.76006478,3.15
-9.52240644,3.2
-9.2684903,3.25
-8.99902926,3.3
-8.71478876,3.35
-8.41658437,3.4
-8.10527904,3.45
-7.78178027,3.5
-7.44703693,3.55
-7.10203587,3.6
-6.74779841,3.65
-6.38537656,3.7
-6.01584908,3.75
-5.64031744,3.8
-5.25990153,3.85
-4.87573535,3.9
-4.48896253,3.95
-4.10073184,4
-3.71219252,4.05
-3.32448969,4.1
-2.93875964,4.15
-2.55612522,4.2
-2.17769115,4.25
-1.80453947,4.3
-1.43772499,4.35
-1.07827084,4.4
-0.72716421,4.45
-0.38535213,4.5
-0.05373743,4.55
0.26682508,4.6
0.57553226,4.65
0.87163607,4.7
1.15444682,4.75
1.423336,4.8
1.67773907,4.85
1.91715777,4.9
2.14116223,4.95
2.34939276,5
2.54156126,5.05
2.71745242,5.1
2.87692441,5.15
3.01990938,5.2
3.14641354,5.25
3.25651687,5.3
3.35037252,5.35
3.42820582,5.4
3.49031301,5.45
3.5370595,5.5
3.56887794,5.55
3.58626583,5.6
3.58978289,5.65
3.58004813,5.7
3.55773652,5.75
3.52357553,5.8
3.47834129,5.85
3.42285453,5.9
3.35797637,5.95
3.28460379,6
3.20366498,6.05
3.11611454,6.1
3.02292852,6.15
2.92509934,6.2
2.82363064,6.25
2.71953208,6.3
2.61381408,6.35
2.50748256,6.4
2.40153375,6.45
2.29694891,6.5
2.19468931,6.55
2.09569118,6.6
2.0008608,6.65
1.9110698,6.7
1.82715056,6.75
1.7498919,6.8
1.68003491,6.85
1.61826905,6.9
1.56522856,6.95
1.52148908,7
1.48756467,7.05
1.46390501,7.1
1.45089311,7.15
1.4488432,7.2
1.45799911,7.25
1.4785329,7.3
1.51054398,7.35
1.55405856,7.4
1.60902941,7.45
1.67533616,7.5
1.75278585,7.55
1.84111393,7.6
1.93998562,7.65
2.04899765,7.7
2.1676803,7.75
2.29549992,7.8
2.43186167,7.85
2.57611261,7.9
2.72754515,7.95
2.88540074,8
3.04887382,8.05
3.2171161,8.1
3.38924096,8.15
3.56432812,8.2
3.7414285,8.25
3.9195692,8.3
4.09775859,8.35
4.2749916,8.4
4.45025495,8.45
4.6225325,8.5
4.79081067,8.55
4.95408369,8.6
5.11135902,8.65
5.26166249,8.7
5.40404352,8.75
5.53758013,8.8
5.66138381,8.85
5.77460422,8.9
5.87643373,8.95
5.96611167,9
6.04292843,9.05
6.10622917,9.1
6.15541737,9.15
6.18995799,9.2
6.20938037,9.25
6.21328076,9.3
6.20132452,9.35
6.17324796,9.4
6.12885982,9.45
6.06804236,9.5
5.9907521,9.55
5.89702015,9.6
5.78695221,9.65
5.66072811,9.7
5.51860105,9.75
5.36089643,9.8
5.18801033,9.85
5.00040764,9.9
4.79861982,9.95
4.58324235,10
4.35493189,10.05
4.11440309,10.1
3.86242515,10.15
3.59981813,10.2
3.32744897,10.25
3.04622735,10.3
2.75710134,10.35
2.46105282,10.4
2.15909283,10.45
1.85225677,10.5
1.54159948,10.55
1.22819031,10.6
0.91310805,10.65
0.59743597,10.7
0.28225675,10.75
-0.03135246,10.8
-0.34232501,10.85
-0.6496095,10.9
-0.95217456,10.95
-1.24901343,11
-1.53914831,11.05
-1.82163469,11.1
-2.09556529,11.15
-2.36007396,11.2
-2.61433917,11.25
-2.85758739,11.3
-3.08909607,11.35
-3.30819645,11.4
-3.51427596,11.45
-3.70678042,11.5
-3.88521584,11.55
-4.04914993,11.6
-4.1982133,11.65
-4.33210031,11.7
-4.45056958,11.75
-4.5534442,11.8
-4.64061158,11.85
-4.71202303,11.9
-4.76769296,11.95
-4.80769782,12
-4.83217475,12.05
-4.84131989,12.1
-4.83538652,12.15
-4.81468278,12.2
-4.77956937,12.25
-4.73045679,12.3
-4.66780259,12.35
-4.59210827,12.4
-4.5039161,12.45
-4.40380576,12.5
-4.2923909,12.55
-4.17031553,12.6
-4.0382504,12.65
-3.89688924,12.7
-3.74694507,12.75
-3.5891464,12.8
-3.42423349,12.85
-3.25295464,12.9
-3.0760625,12.95
-2.89431048,13
-2.70844926,13.05
-2.51922339,13.1
-2.32736799,13.15
-2.1336057,13.2
-1.93864366,13.25
-1.74317077,13.3
-1.54785508,13.35
-1.35334141,13.4
-1.16024918,13.45
-0.96917044,13.5
-0.78066813,13.55
-0.59527462,13.6
-0.41349044,13.65
-0.23578325,13.7
-0.06258706,13.75
0.10569828,13.8
0.26870739,13.85
0.42610946,13.9
0.57760803,13.95
0.72294065,14
0.86187827,14.05
0.99422445,14.1
1.11981435,14.15
1.23851359,14.2
1.3502169,14.25
1.45484662,14.3
1.55235112,14.35
1.642703,14.4
1.72589729,14.45
1.8019495,14.5
1.8708936,14.55
1.93278,14.6
1.98767341,14.65
2.03565081,14.7
2.07679928,14.75
2.11121398,14.8
2.13899606,14.85
2.16025072,14.9
2.17508525,14.95
2.18360726,15
2.18592292,15.05
2.18213534,15.1
2.17234315,15.15
2.15663913,15.2
2.13510903,15.25
2.10783055,15.3
2.07487251,15.35
2.03629418,15.4
1.99214475,15.45
1.94246311,15.5
1.88727766,15.55
1.82660645,15.6
1.76045743,15.65
1.68882889,15.7
1.61171017,15.75
1.52908241,15.8
1.44091961,15.85
1.34718978,15.9
1.24785624,15.95
1.14287913,16
1.03221701,16.05
0.91582856,16.1
0.79367447,16.15
0.66571933,16.2
0.53193365,16.25
0.39229597,16.3
0.24679492,16.35
0.0954,16.4
-0.06177916,16.45
-0.22480493,16.5
-0.39359526,16.55
-0.56807876,16.6
-0.74816125,16.65
-0.93372384,16.7
-1.12462108,16.75
-1.32067927,16.8
-1.52169486,16.85
-1.72743306,16.9
-1.93762651,16.95
-2.15197426,17
-2.37014085,17.05
-2.59175561,17.1
-2.81641224,17.15
-3.04366851,17.2
-3.27304629,17.25
-3.50403175,17.3
-3.7360759,17.35
-3.96859524,17.4
-4.20097278,17.45
-4.43255928,17.5
-4.66267475,17.55
-4.89061012,17.6
-5.1156293,17.65
-5.33697136,17.7
-5.55385296,17.75
-5.76547107,17.8
-5.97100582,17.85
-6.16962361,17.9
-6.36048034,17.95
-6.54272489,18
-6.71550268,18.05
-6.87795942,18.1
-7.02924497,18.15
-7.16851724,18.2
-7.29494628,18.25
-7.4077183,18.3
-7.50603984,18.35
-7.58914186,18.4
-7.65628392,18.45
-7.70675819,18.5
-7.73989354,18.55
-7.75505951,18.6
-7.75167011,18.65
-7.72918759,18.7
-7.68712601,18.75
-7.6250547,18.8
-7.54260141,18.85
-7.43945542,18.9
-7.31537028,18.95
-7.17016636,19
-7.00373317,19.05
-6.81603137,19.1
-6.60709445,19.15
-6.37703018,19.2
-6.12602168,19.25
-5.85432824,19.3
-5.56228571,19.35
-5.25030662,19.4
-4.91887996,19.45
-4.56857054,19.5
-4.20001811,19.55
-3.81393605,19.6
-3.41110973,19.65
-2.99239457,19.7
-2.55871376,19.75
-2.1110556,19.8
-1.6504706,19.85
-1.17806822,19.9
-0.6950134,19.95
-0.2025227,20
0.29813969,20.05
0.80566628,20.1
1.31871078,20.15
1.83589278,20.2
2.35580267,20.25
2.87700667,20.3
3.39805199,20.35
3.91747214,20.4
4.43379227,20.45
4.94553458,20.5
5.45122384,20.55
5.94939279,20.6
6.43858761,20.65
6.91737337,20.7
7.38433929,20.75
7.83810405,20.8
8.27732089,20.85
8.70068262,20.9
9.10692642,20.95
9.49483852,21
9.86325859,21.05
10.21108399,21.1
10.53727373,21.15
10.84085217,21.2
11.12091244,21.25
11.37661958,21.3
11.60721341,21.35
11.8,21.4
11.99040889,21.45
12.14188495,21.5
12.26599988,21.55
12.36239844,21.6
12.43081021,21.65
12.47105017,21.7
12.48301874,21.75
12.46670168,21.8
12.42216949,21.85
12.34957654,21.9
12.24915992,21.95
12.1212379,22
11.96620811,22.05
11.78454549,22.1
11.57679982,22.15
11.34359318,22.2
11.08561696,22.25
10.80362882,22.3
10.4984493,22.35
10.17095834,22.4
9.82209154,22.45
9.45283632,22.5
9.06422794,22.55
8.65734542,22.6
8.2333073,22.65
7.79326744,22.7
7.33841067,22.75
6.86994849,22.8
6.38911471,22.85
5.89716112,22.9
5.39535323,22.95
4.884966,23
4.36727971,23.05
3.84357585,23.1
3.31513317,23.15
2.78322385,23.2
2.24910977,23.25
1.71403898,23.3
1.17924227,23.35
0.64593001,23.4
0.11528909,23.45
-0.41151994,23.5
-0.93336545,23.55
-1.44914718,23.6
-1.9577985,23.65
-2.45828832,23.7
-2.94962297,23.75
-3.4308477,23.8
-3.90104808,23.85
-4.35935112,23.9
-4.80492618,23.95
-5.23698577,24
-5.65478598,24.05
-6.05762692,24.1
-6.44485282,24.15
-6.815852,24.2
-7.17005674,24.25
-7.50694292,24.3
-7.82602955,24.35
-8.12687816,24.4
-8.40909212,24.45
-8.67231575,24.5
-8.91623348,24.55
-9.14056882,24.6
-9.34508334,24.65
-9.52957551,24.7
-9.69387967,24.75
-9.83786474,24.8
-9.96143317,24.85
-10.0645197,24.9
-10.14709024,24.95
-10.20914072,25
-10.25069603,25.05
-10.27180895,25.1
-10.27255917,25.15
-10.25305236,25.2
-10.21341933,25.25
-10.15381523,25.3
-10.07441886,25.35
-9.97543206,25.4
-9.85707918,25.45
-9.71960666,25.5
-9.5632827,25.55
-9.38839697,25.6
-9.19526048,25.65
-8.98420553,25.7
-8.75558566,25.75
-8.50977581,25.8
-8.24717244,25.85
-7.96819376,25.9
-7.67328007,25.95
-7.36289404,26
-7.03752114,26.05
-6.69767003,26.1
-6.34387301,26.15
-5.97668648,26.2
-5.59669137,26.25
-5.2044936,26.3
-4.80072447,26.35
-4.38604107,26.4
-3.96112659,26.45
-3.52669059,26.5
-3.0834692,26.55
-2.63222526,26.6
-2.1737483,26.65
-1.70885448,26.7
-1.2383864,26.75
-0.76321272,26.8
-0.28422776,26.85
0.19764916,26.9
0.68147444,26.95
1.16628116,27
1.65108012,27.05
2.13486113,27.1
2.61659437,27.15
3.09523208,27.2
3.56971023,27.25
4.03895052,27.3
4.50186249,27.35
4.95734582,27.4
5.40429275,27.45
5.84159073,27.5
6.26812517,27.55
6.68278239,27.6
7.08445265,27.65
7.47203333,27.7
7.84443227,27.75
8.20057118,27.8
8.53938907,27.85
8.85984594,27.9
9.16092633,27.95
9.44164306,28
9.70104094,28.05
9.93820048,28.1
10.15224166,28.15
10.34232761,28.2
10.50766826,28.25
10.64752399,28.3
10.76120912,28.35
10.84809534,28.4
10.90761503,28.45
10.93926447,28.5
10.94260679,28.55
10.91727491,28.6
10.86297415,28.65
10.77948469,28.7
10.66666386,28.75
10.5244481,28.8
10.35285475,28.85
10.15198351,28.9
9.92201769,28.95
9.66322514,29
9.37595891,29.05
9.06065753,29.1
8.71784512,29.15
8.34813103,29.2
7.95220929,29.25
7.53085768,29.3
7.08493646,29.35
6.61538679,29.4
6.12322891,29.45
5.60955987,29.5
5.07555104,29.55
4.5224453,29.6
3.95155392,29.65
3.36425317,29.7
2.76198065,29.75
2.14623133,29.8
1.5185534,29.85
0.88054383,29.9
0.23384377,29.95
-0.41986634,30
-1.07887174,30.05
-1.74142854,30.1
-2.40576904,30.15
-3.0701072,30.2
-3.73264416,30.25
-4.39157386,30.3
-5.04508875,30.35
-5.69138549,30.4
-6.32867068,30.45
-6.95516661,30.5
-7.56911689,30.55
-8.16879216,30.6
-8.75249556,30.65
-9.31856828,30.7
-9.86539481,30.75
-10.39140819,30.8
-10.89509504,30.85
-11.37500039,30.9
-11.82973235,30.95
-12.25796657,31
-12.65845041,31.05
-13.03000691,31.1
-13.3715385,31.15
-13.68203042,31.2
-13.96055382,31.25
-14.20626864,31.3
-14.41842611,31.35
-14.59637099,31.4
-14.73954341,31.45
-14.84748051,31.5
-14.91981762,31.55
-14.95628919,31.6
-14.95672936,31.65
-14.9210722,31.7
-14.84935162,31.75
-14.74170097,31.8
-14.59835226,31.85
-14.41963517,31.9
-14.20597563,31.95
-13.95789419,32
-13.67600406,32.05
-13.36100884,32.1
-13.01370009,32.15
-12.63495449,32.2
-12.22573085,32.25
-11.78706691,32.3
-11.32007584,32.35
-10.82594259,32.4
-10.30592005,32.45
-9.76132504,32.5
-9.19353414,32.55
-8.60397938,32.6
-7.9941438,32.65
-7.36555692,32.7
-6.71979014,32.75
-6.05845203,32.8
-5.38318358,32.85
-4.69565342,32.9
-3.99755302,32.95
-3.29059185,33
-2.57649261,33.05
-1.8569864,33.1
-1.13380802,33.15
-0.40869125,33.2
0.31663578,33.25
1.04045514,33.3
1.76106356,33.35
2.4767768,33.4
3.18593391,33.45
3.88690133,33.5
4.57807696,33.55
5.25789396,33.6
5.9248245,33.65
6.57738333,33.7
7.21413118,33.75
7.83367801,33.8
8.43468609,33.85
9.01587288,33.9
9.57601379,33.95
10.11394469,34
10.62856431,34.05
11.11883639,34.1
11.58379168,34.15
12.02252975,34.2
12.43422062,34.25
12.81810617,34.3
13.17350141,34.35
13.49979553,34.4
13.79645279,34.45
14.06301319,34.5
14.29909303,34.55
14.50438517,34.6
14.67865926,34.65
14.82176168,34.7
14.93361534,34.75
15.01421934,34.8
15.06364843,34.85
15.08205228,34.9
15.06965467,34.95
15.02675243,35
14.95371426,35.05
14.8509794,35.1
14.71905614,35.15
14.55852017,35.2
14.3700128,35.25
14.15423904,35.3
13.91196552,35.35
13.64401825,35.4
13.35128033,35.45
13.03468942,35.5
12.6952352,35.55
12.33395656,35.6
11.95193883,35.65
11.55031077,35.7
11.1302415,35.75
10.69293734,35.8
10.23963849,35.85
9.77161568,35.9
9.29016668,35.95
8.79661276,36
8.29229502,36.05
7.77857071,36.1
7.25680945,36.15
6.7283894,36.2
6.19469338,36.25
5.65710493,36.3
5.11700443,36.35
4.57576505,36.4
4.0347488,36.45
3.49530258,36.5
2.95875416,36.55
2.42640827,36.6
1.89954266,36.65
1.37940425,36.7
0.86720534,36.75
0.36411984,36.8
-0.12872038,36.85
-0.61022897,36.9
-1.07936864,36.95
-1.53515439,37
-1.9766567,37.05
-2.40300456,37.1
-2.81338829,37.15
-3.20706224,37.2
-3.5833472,37.25
-3.94163273,37.3
-4.28137914,37.35
-4.60211932,37.4
-4.90346027,37.45
-5.18508448,37.5
-5.44675085,37.55
-5.68829554,37.6
-5.9096324,37.65
-6.11075318,37.7
-6.29172737,37.75
-6.45270179,37.8
-6.59389988,37.85
-6.71562062,37.9
-6.81823717,37.95
-6.90219522,38
-6.96801094,38.05
-7.01626873,38.1
-7.04761859,38.15
-7.06277318,38.2
-7.06250461,38.25
-7.04764098,38.3
-7.01906254,38.35
-6.9776977,38.4
-6.92451868,38.45
-6.86053701,38.5
-6.78679876,38.55
-6.70437958,38.6
-6.61437953,38.65
-6.51791781,38.7
-6.41612725,38.75
-6.31014878,38.8
-6.20112572,38.85
-6.09019805,38.9
-5.97849662,38.95
-5.86713734,39
-5.75721534,39.05
-5.64979928,39.1
-5.54592556,39.15
-5.44659276,39.2
-5.35275615,39.25
-5.26532232,39.3
-5.18514405,39.35
-5.11301534,39.4
-5.04966667,39.45
-4.9957606,39.5
-4.9518875,39.55
-4.9185618,39.6
-4.89621835,39.65
-4.88520937,39.7
-4.88580155,39.75
-4.89817376,39.8
-4.92241502,39.85
-4.95852301,39.9
-5.00640294,39.95
-5.06586698,40
-5.13663408,40.05
-5.21833032,40.1
-5.31048967,40.15
-5.4125554,40.2
-5.52388176,40.25
-5.64373634,40.3
-5.77130279,40.35
-5.90568409,40.4
-6.04590624,40.45
-6.19092243,40.5
-6.33961762,40.55
-6.49081362,40.6
-6.64327444,40.65
-6.79571218,40.7
-6.94679312,40.75
-7.09514428,40.8
-7.23936019,40.85
-7.37800996,40.9
-7.50964459,40.95
-7.63280449,41
-7.74602714,41.05
-7.84785492,41.1
-7.93684303,41.15
-8.01156741,41.2
-8.07063274,41.25
-8.11268038,41.3
-8.13639621,41.35
-8.14051846,41.4
-8.12384527,41.45
-8.08524212,41.5
-8.02364903,41.55
-7.93808745,41.6
-7.82766687,41.65
-7.69159107,41.7
-7.52916398,41.75
-7.33979509,41.8
-7.12300449,41.85
-6.8784273,41.9
-6.60581768,41.95
-6.30505229,42
-5.97613309,42.05
-5.6191897,42.1
-5.23448104,42.15
-4.82239637,42.2
-4.38345572,42.25
-3.91830968,42.3
-3.42773852,42.35
-2.91265063,42.4
-2.37408039,42.45
-1.81318531,42.5
-1.23124258,42.55
-0.62964496,42.6
-0.00989608,42.65
0.62639484,42.7
1.27751892,42.75
1.94167401,42.8
2.61697168,42.85
3.30144461,42.9
3.99305455,42.95
4.68970062,43
5.38922802,43.05
6.08943709,43.1
6.78809267,43.15
7.48293369,43.2
8.17168299,43.25
8.85205731,43.3
9.52177734,43.35
10.17857789,43.4
10.82021803,43.45
11.44449119,43.5
12.04923517,43.55
12.63234198,43.6
13.19176754,43.65
13.72554105,43.7
14.23177411,43.75
14.70866952,43.8
15.15452956,43.85
15.56776401,43.9
15.94689751,43.95
16.29057653,44
16.59757571,44.05
16.8668036,44.1
17.09730783,44.15
17.28827951,44.2
17.43905706,44.25
17.54912928,44.3
17.61813768,44.35
17.64587807,44.4
17.63230145,44.45
17.5775141,44.5
17.48177685,44.55
17.34550372,44.6
17.16925969,44.65
16.95375778,44.7
16.69985537,44.75
16.40854984,44.8
16.08097344,44.85
15.71838761,44.9
15.32217652,44.95
14.89384013,45
14.43498659,45.05
13.94732414,45.1
13.43265253,45.15
12.89285399,45.2
12.32988377,45.25
11.7457604,45.3
11.14255558,45.35
10.52238387,45.4
9.88739224,45.45
9.23974936,45.5
8.58163498,45.55
7.91522917,45.6
7.24270169,45.65
6.5662014,45.7
5.8878459,45.75
5.20971132,45.8
4.53382245,45.85
3.86214314,45.9
3.19656716,45.95
2.53890942,46
1.8908977,46.05
1.25416495,46.1
0.6302421,46.15
0.02055155,46.2
-0.57359877,46.25
-1.15102056,46.3
-1.71064966,46.35
-2.25154981,46.4
-2.77291564,46.45
-3.27407486,46.5
-3.75448971,46.55
-4.21375755,46.6
-4.65161068,46.65
-5.06791537,46.7
-5.46267006,46.75
-5.83600277,46.8
-6.18816777,46.85
-6.51954147,46.9
-6.83061756,46.95
-7.12200151,47
-7.39440432,47.05
-7.64863572,47.1
-7.88559666,47.15
-8.10627135,47.2
-8.31171875,47.25
-8.50306362,47.3
-8.68148713,47.35
-8.84821714,47.4
-9.00451823,47.45
-9.15168143,47.5
-9.29101379,47.55
-9.42382792,47.6
-9.55143136,47.65
-9.67511606,47.7
-9.79614791,47.75
-9.91575643,47.8
-10.03512461,47.85
-10.15537911,47.9
-10.27758073,47.95
-10.4027153,48
-10.53168498,48.05
-10.66530012,48.1
-10.80427165,48.15
-10.94920403,48.2
-11.10058894,48.25
-11.25879963,48.3
-11.42408593,48.35
-11.59657017,48.4
-11.77624378,48.45
-11.96296478,48.5
-12.15645609,48.55
-12.35630473,48.6
-12.56196187,48.65
-12.77274376,48.7
-12.98783363,48.75
-13.20628431,48.8
-13.42702193,48.85
-13.64885027,48.9
-13.87045615,48.95
-14.09041549,49
-14.30720023,49.05
-14.51918605,49.1
-14.72466069,49.15
-14.92183309,49.2
-15.10884304,49.25
-15.28377154,49.3
-15.44465157,49.35
-15.58947941,49.4
-15.71622634,49.45
-15.82285074,49.5
-15.9073104,49.55
-15.96757512,49.6
-16.00163937,49.65
-16.00753518,49.7
-15.98334487,49.75
-15.9272138,49.8
-15.83736301,49.85
-15.71210158,49.9
-15.54983875,49.95
-15.3490957,50
-15.10851687,50.05
-14.82688086,50.1
-14.50311069,50.15
-14.13628353,50.2
-13.72563972,50.25
-13.27059103,50.3
-12.77072823,50.35
-12.22582771,50.4
-11.63585733,50.45
-11.0009813,50.5
-10.32156412,50.55
-9.59817356,50.6
-8.83158257,50.65
-8.02277027,50.7
-7.1729218,50.75
-6.28342716,50.8
-5.35587902,50.85
-4.39206942,50.9
-3.39398548,50.95
-2.36380404,51
-1.30388533,51.05
-0.21676558,51.1
0.89485126,51.15
2.02810273,51.2
