2.38506153,0.1
3.17997805,51.25
4.347329,51.3
5.52688169,51.35
6.71524909,51.4
7.90894415,51.45
9.10439361,51.5
10.29795233,51.55
11.48591811,51.6
12.66454697,51.65
13.83006868,51.7
14.97870262,51.75
16.10667386,51.8
17.21022922,51.85
18.28565353,51.9
19.3292857,51.95
20.33753472,52
21.30689547,52.05
22.23396422,52.1
23.11545371,52.15
23.94820793,52.2
24.72921623,52.25
25.45562693,52.3
26.12476029,52.35
26.73412072,52.4
27.28140819,52.45
27.76452888,52.5
28.18160488,52.55
28.53098295,52.6
28.81124234,52.65
29.0212015,52.7
29.15992386,52.75
29.22672237,52.8
29.22116308,52.85
29.14306747,52.9
28.99251372,52.95
28.76983676,53
28.47562728,53.05
28.11072944,53.1
27.67623763,53.15
27.17349197,53.2
26.60407278,53.25
25.96979399,53.3
25.27269549,53.35
24.51503448,53.4
23.69927596,53.45
22.82808215,53.5
21.90430124,53.55
20.9309552,53.6
19.91122694,53.65
18.8484468,53.7
17.74607836,53.75
16.60770382,53.8
15.43700882,53.85
14.23776697,53.9
13.01382398,53.95
11.76908162,54
10.50748147,54.05
9.23298867,54.1
7.94957556,54.15
6.66120552,54.2
5.37181689,54.25
4.08530713,54.3
2.80551732,54.35
1.53621701,54.4
0.28108955,54.45
-0.95628211,54.5
-2.17242898,54.55
-3.36400896,54.6
-4.52781912,54.65
-5.66080712,54.7
-6.76008196,54.75
-7.82292374,54.8
-8.84679265,54.85
-9.82933693,54.9
-10.76839995,54.95
-11.66202629,55
-12.50846678,55.05
-13.30618258,55.1
-14.05384816,55.15
-14.75035334,55.2
-15.39480425,55.25
-15.98652322,55.3
-16.52504776,55.35
-17.01012847,55.4
-17.44172603,55.45
-17.82000715,55.5
-18.14533974,55.55
-18.41828711,55.6
-18.63960131,55.65
-18.81021579,55.7
-18.93123715,55.75
-19.00393639,55.8
-19.0297393,55.85
-19.01021647,55.9
-18.94707262,55.95
-18.84213554,56
-18.69734463,56.05
-18.5147391,56.1
-18.29644583,56.15
-18.04466717,56.2
-17.76166846,56.25
-17.44976556,56.3
-17.11131236,56.35
-16.74868834,56.4
-16.36428627,56.45
-15.96050008,56.5
-15.53971303,56.55
-15.10428609,56.6
-14.65654682,56.65
-14.19877854,56.7
-13.73321005,56.75
-13.26200584,56.8
-12.78725687,56.85
-12.31097194,56.9
-11.83506972,56.95
-11.36137142,57
-10.89159418,57.05
-10.4273452,57.1
-9.97011653,57.15
-9.52128078,57.2
-9.08208741,57.25
-8.65365992,57.3
-8.2369938,57.35
-7.83295518,57.4
-7.44228038,57.45
-7.06557608,57.5
-6.70332031,57.55
-6.35586418,57.6
-6.02343422,57.65
-5.70613546,57.7
-5.40395518,57.75
-5.11676719,57.8
-4.84433671,57.85
-4.58632585,57.9
-4.34229945,57.95
-4.11173151,58
-3.89401193,58.05
-3.6884536,58.1
-3.49429988,58.15
-3.31073224,58.2
-3.13687818,58.25
-2.97181921,58.3
-2.81459907,58.35
-2.66423187,58.4
-2.5197103,58.45
-2.38001377,58.5
-2.24411648,58.55
-2.11099531,58.6
-1.97963755,58.65
-1.84904833,58.7
-1.71825789,58.75
-1.58632845,58.8
-1.4523607,58.85
-1.31550004,58.9
-1.17494221,58.95
-1.02993865,59
-0.87980128,59.05
-0.72390684,59.1
-0.56170068,59.15
-0.39270006,59.2
-0.21649685,59.25
-0.03275981,59.3
0.15876386,59.35
0.35824735,59.4
0.56578374,59.45
0.78138599,59.5
1.00498747,59.55
1.23644301,59.6
1.47553051,59.65
1.72195292,59.7
1.97534083,59.75
2.23525539,59.8
2.50119172,59.85
2.77258268,59.9
3.04880298,59.95
3.32917366,60
3.61296682,60.05
3.89941067,60.1
4.18769468,60.15
4.47697506,60.2
4.76638029,60.25
5.05501679,60.3
5.34197463,60.35
5.62633331,60.4
5.90716752,60.45
6.18355285,60.5
6.45457137,60.55
6.71931722,60.6
6.97690192,60.65
7.22645954,60.7
7.46715169,60.75
7.69817223,60.8
7.91875171,60.85
8.12816153,60.9
8.32571776,60.95
8.51078465,61
8.68277777,61.05
8.84116677,61.1
8.98547775,61.15
9.11529529,61.2
9.230264,61.25
9.33008973,61.3
9.41454034,61.35
9.4834461,61.4
9.53669963,61.45
9.57425553,61.5
9.59612952,61.55
9.60239734,61.6
9.59319317,61.65
9.56870778,61.7
9.52918632,61.75
9.47492584,61.8
9.40627251,61.85
9.32361859,61.9
9.22739914,61.95
9.11808859,62
8.99619707,62.05
8.86226662,62.1
8.71686726,62.15
8.56059303,62.2
8.39405787,62.25
8.21789157,62.3
8.03273564,62.35
7.83923927,62.4
7.6380553,62.45
7.4298363,62.5
7.21523077,62.55
6.99487944,62.6
6.76941178,62.65
6.53944263,62.7
6.30556914,62.75
6.06836782,62.8
5.8283919,62.85
5.58616896,62.9
5.34219878,62.95
5.09695149,63
4.85086609,63.05
4.60434913,63.1
4.35777383,63.15
4.11147942,63.2
3.86577082,63.25
3.62091865,63.3
3.37715946,63.35
3.13469637,63.4
2.89369989,63.45
2.65430904,63.5
2.41663281,63.55
2.18075174,63.6
1.9467198,63.65
1.71456652,63.7
1.48429919,63.75
1.25590534,63.8
1.02935533,63.85
0.80460504,63.9
0.58159869,63.95
0.36027172,64
0.14055373,64.05
-0.0776286,64.1
-0.29434849,64.15
-0.50967622,64.2
-0.72367621,64.25
-0.93640425,64.3
-1.1479048,64.35
-1.35820848,64.4
-1.5673296,64.45
-1.77526398,64.5
-1.98198688,64.55
-2.18745117,64.6
-2.39158575,64.65
-2.59429416,64.7
-2.79545349,64.75
-2.99491354,64.8
-3.19249629,64.85
-3.38799557,64.9
-3.58117714,64.95
-3.77177894,65
-3.95951178,65.05
-4.14406014,65.1
-4.32508344,65.15
-4.50221747,65.2
-4.67507615,65.25
-4.84325354,65.3
-5.00632611,65.35
-5.16385523,65.4
-5.31538995,65.45
-5.46046984,65.5
-5.5986282,65.55
-5.72939525,65.6
-5.85230165,65.65
-5.96688194,65.7
-6.07267822,65.75
-6.16924383,65.8
-6.25614708,65.85
-6.33297499,65.9
-6.39933702,65.95
-6.45486873,66
-6.4992354,66.05
-6.53213555,66.1
-6.55330427,66.15
-6.56251649,66.2
-6.55958997,66.25
-6.54438818,66.3
-6.51682285,66.35
-6.47685635,66.4
-6.42450373,66.45
-6.35983452,66.5
-6.28297415,66.55
-6.19410514,66.6
-6.09346781,66.65
-5.98136076,66.7
-5.8581409,66.75
-5.72422317,66.8
-5.58007983,66.85
-5.42623935,66.9
-5.26328504,66.95
-5.09185313,67
-4.91263062,67.05
-4.72635266,67.1
-4.53379967,67.15
-4.335794,67.2
-4.13319636,67.25
-3.92690186,67.3
-3.71783585,67.35
-3.50694937,67.4
-3.29521443,67.45
-3.08361905,67.5
-2.87316208,67.55
-2.66484787,67.6
-2.4596808,67.65
-2.25865968,67.7
-2.06277213,67.75
-1.87298881,67.8
-1.69025777,67.85
-1.51549873,67.9
-1.34959744,67.95
-1.19340018,68
-1.04770833,68.05
-0.9132731,68.1
-0.79079051,68.15
-0.68089658,68.2
-0.58416272,68.25
-0.50109148,68.3
-0.43211258,68.35
-0.37757935,68.4
-0.3377654,68.45
-0.31286189,68.5
-0.30297499,68.55
-0.30812398,68.6
-0.32823969,68.65
-0.36316339,68.7
-0.41264629,68.75
-0.47634935,68.8
-0.55384377,68.85
-0.64461183,68.9
-0.7480483,68.95
-0.86346238,69
-0.99008005,69.05
-1.127047,69.1
-1.27343194,69.15
-1.42823047,69.2
-1.59036932,69.25
-1.75871106,69.3
-1.93205922,69.35
-2.10916376,69.4
-2.28872692,69.45
-2.46940942,69.5
-2.64983688,69.55
-2.82860664,69.6
-3.00429468,69.65
-3.1754628,69.7
-3.34066596,69.75
-3.49845974,69.8
-3.64740786,69.85
-3.78608978,69.9
-3.91310827,69.95
-4.02709698,70
-4.12672788,70.05
-4.21071866,70.1
-4.27783987,70.15
-4.32692197,70.2
-4.35686208,70.25
-4.36663049,70.3
-4.35527681,70.35
-4.32193586,70.4
-4.26583312,70.45
-4.1862898,70.5
-4.08272749,70.55
-3.95467231,70.6
-3.8017586,70.65
-3.62373211,70.7
-3.42045265,70.75
-3.19189621,70.8
-2.93815651,70.85
-2.65944601,70.9
-2.35609629,70.95
-2.02855793,71
-1.67739976,71.05
-1.30330752,71.1
-0.90708201,71.15
-0.48963659,71.2
-0.05199422,71.25
0.40471614,71.3
0.879,71.35
1.37031986,71.4
1.87646441,71.45
2.39618993,71.5
2.92790831,71.55
3.469957,71.6
4.02060578,71.65
4.57806377,71.7
5.14048689,71.75
5.70598546,71.8
6.2726321,71.85
6.83846981,71.9
7.40152018,71.95
7.95979176,72
8.51128843,72.05
9.05401789,72.1
9.58600003,72.15
10.10527538,72.2
10.60991332,72.25
11.0980203,72.3
11.56774775,72.35
12.01729993,72.4
12.44494136,72.45
12.84900415,72.5
13.22789485,72.55
13.58010107,72.6
13.90419766,72.65
14.19885249,72.7
14.46283181,72.75
14.69500518,72.8
14.89434985,72.85
15.05995472,72.9
15.19102374,72.95
15.28687883,73
15.34696221,73.05
15.37083826,73.1
15.35819475,73.15
15.30884363,73.2
15.22272117,73.25
15.09988759,73.3
14.94052623,73.35
14.74494209,73.4
14.5135599,73.45
14.24692172,73.5
13.94568399,73.55
13.61061421,73.6
13.24258709,73.65
12.84258034,73.7
12.41167004,73.75
11.95102567,73.8
11.46190479,73.85
10.94564738,73.9
10.40367001,73.95
9.83745963,74
9.24856725,74.05
8.63860144,74.1
8.00922161,74.15
7.36213129,74.2
6.69907124,74.25
6.02181262,74.3
5.33215007,74.35
4.63189483,74.4
3.92286803,74.45
3.20689391,74.5
2.48579327,74.55
1.76137708,74.6
1.0354402,74.65
0.3097554,74.7
-0.41393249,74.75
-1.13391206,74.8
-1.84851062,74.85
-2.55609911,74.9
-3.25509678,74.95
-3.94397551,75
-4.62126372,75.05
-5.28555003,75.1
-5.93548651,75.15
-6.5697915,75.2
-7.18725219,75.25
-7.78672668,75.3
-8.36714576,75.35
-8.92751431,75.4
-9.46691223,75.45
-9.98449519,75.5
-10.47949483,75.55
-10.95121873,75.6
-11.39905008,75.65
-11.8224469,75.7
-12.22094109,75.75
-12.59413711,75.8
-12.94171044,75.85
-13.26340578,75.9
-13.559035,75.95
-13.82847492,76
-14.07166488,76.05
-14.28860414,76.1
-14.4793492,76.15
-14.6440109,76.2
-14.78275153,76.25
-14.89578181,76.3
-14.98335783,76.35
-15.04577799,76.4
-15.08337989,76.45
-15.09653729,76.5
-15.08565706,76.55
-15.05117623,76.6
-14.99355908,76.65
-14.91329432,76.7
-14.81089245,76.75
-14.68688311,76.8
-14.5418127,76.85
-14.37624206,76.9
-14.19074435,76.95
-13.98590306,77
-13.76231025,77.05
-13.5205649,77.1
-13.26127149,77.15
-12.98503874,77.2
-12.69247853,77.25
-12.38420502,77.3
-12.06083395,77.35
-11.72298207,77.4
-11.37126682,77.45
-11.00630607,77.5
-10.62871809,77.55
-10.23912162,77.6
-9.8381361,77.65
-9.42638199,77.7
-9.00448122,77.75
-8.5730577,77.8
-8.13273792,77.85
-7.68415164,77.9
-7.22793257,77.95
-6.76471911,78
-6.29515511,78.05
-5.81989061,78.1
-5.33958256,78.15
-4.85489549,78.2
-4.36650218,78.25
-3.87508418,78.3
-3.38133233,78.35
-2.88594712,78.4
-2.38963899,78.45
-1.89312847,78.5
-1.39714618,78.55
-0.90243274,78.6
-0.40973849,78.65
0.08017696,78.7
0.56654533,78.75
1.04859044,78.8
1.52552912,78.85
1.9965724,78.9
2.46092677,78.95
2.91779563,79
3.36638098,79.05
3.80588522,79.1
4.2355131,79.15
4.65447388,79.2
5.06198359,79.25
5.45726744,79.3
5.83956238,79.35
6.2081197,79.4
6.56220781,79.45
6.90111505,79.5
7.22415258,79.55
7.53065732,79.6
7.81999494,79.65
8.0915628,79.7
8.34479294,79.75
8.57915508,79.8
8.79415942,79.85
8.98935958,79.9
9.16435527,79.95
9.31879498,80
9.45237848,80.05
9.56485918,80.1
9.65604636,80.15
9.72580717,80.2
9.77406846,80.25
9.80081841,80.3
9.80610788,80.35
9.79005153,80.4
9.75282873,80.45
9.6946841,80.5
9.6159279,80.55
9.51693598,80.6
9.39814956,80.65
9.26007464,80.7
9.10328111,80.75
8.92840157,80.8
8.73612983,80.85
8.52721908,80.9
8.3024798,80.95
8.06277734,81
7.80902921,81.05
7.5422021,81.1
7.2633086,81.15
6.97340369,81.2
6.67358096,81.25
6.36496862,81.3
6.04872527,81.35
5.72603549,81.4
5.39810526,81.45
5.06615718,81.5
4.73142565,81.55
4.39515183,81.6
4.05857859,81.65
3.72294536,81.7
3.38948297,81.75
3.05940849,81.8
2.73392,81.85
2.41419153,81.9
2.10136799,81.95
1.79656017,82
1.50083997,82.05
1.21523566,82.1
0.94072737,82.15
0.67824276,82.2
0.42865293,82.25
0.19276854,82.3
-0.02866379,82.35
-0.23496479,82.4
-0.42552559,82.45
-0.59981038,82.5
-0.75735883,82.55
-0.89778805,82.6
-1.02079432,82.65
-1.12615433,82.7
-1.21372614,82.75
-1.28344967,82.8
-1.33534689,82.85
-1.36952154,82.9
-1.38615852,82.95
-1.38552285,83
-1.36795829,83.05
-1.33388551,83.1
-1.28379999,83.15
-1.21826945,83.2
-1.13793104,83.25
-1.04348809,83.3
-0.93570665,83.35
-0.81541161,83.4
-0.68348267,83.45
-0.54084992,83.5
-0.38848925,83.55
-0.22741758,83.6
-0.05868777,83.65
0.11661648,83.7
0.29738602,83.75
0.48249161,83.8
0.6707895,83.85
0.86112697,83.9
1.05234795,83.95
1.24329862,84
1.43283299,84.05
1.61981843,84.1
1.80314112,84.15
1.98171134,84.2
2.15446868,84.25
2.3203871,84.3
2.4784797,84.35
2.62780339,84.4
2.76746324,84.45
2.89661664,84.5
3.01447712,84.55
3.12031789,84.6
3.21347508,84.65
3.29335066,84.7
3.35941497,84.75
3.4112089,84.8
3.44834578,84.85
3.47051279,84.9
3.47747203,84.95
3.46906125,85
3.44519413,85.05
3.40586021,85.1
3.3511244,85.15
3.28112618,85.2
3.19607832,85.25
3.09626535,85.3
2.9820416,85.35
2.85382892,85.4
2.71211404,85.45
2.55744569,85.5
2.39043133,85.55
2.21173366,85.6
2.02206689,85.65
1.82219267,85.7
1.61291593,85.75
1.39508045,85.8
1.16956426,85.85
0.93727497,85.9
0.69914488,85.95
0.45612605,86
0.20918534,86.05
-0.04070064,86.1
-0.29255061,86.15
-0.5453836,86.2
-0.79822398,86.25
-1.05010637,86.3
-1.30008048,86.35
-1.54721581,86.4
-1.79060623,86.45
-2.0293744,86.5
-2.26267599,86.55
-2.48970367,86.6
-2.70969094,86.65
-2.92191561,86.7
-3.12570317,86.75
-3.3204297,86.8
-3.50552463,86.85
-3.68047314,86.9
-3.84481823,86.95
-3.99816253,87
-4.14016968,87.05
-4.27056547,87.1
-4.3891386,87.15
-4.49574109,87.2
-4.59028836,87.25
-4.672759,87.3
-4.74319413,87.35
-4.80169654,87.4
-4.84842941,87.45
-4.88361477,87.5
-4.90753162,87.55
-4.92051385,87.6
-4.92294774,87.65
-4.91526935,87.7
-4.89796154,87.75
-4.87155083,87.8
-4.83660406,87.85
-4.79372479,87.9
-4.74354962,87.95
-4.68674429,88
-4.62399967,88.05
-4.55602767,88.1
-4.48355705,88.15
-4.40732916,88.2
-4.32809363,88.25
-4.2466041,88.3
-4.16361389,88.35
-4.07987178,88.4
-3.9961177,88.45
-3.9130787,88.5
-3.83146479,88.55
-3.7519651,88.6
-3.67524402,88.65
-3.60193756,88.7
-3.53264988,88.75
-3.46795003,88.8
-3.40836878,88.85
-3.35439585,88.9
-3.30647718,88.95
-3.26501261,89
-3.23035367,89.05
-3.20280173,89.1
-3.18260639,89.15
-3.1699641,89.2
-3.16501716,89.25
-3.16785291,89.3
-3.17850324,89.35
-3.19694438,89.4
-3.22309701,89.45
-3.25682659,89.5
-3.29794402,89.55
-3.34620655,89.6
-3.40131895,89.65
-3.46293496,89.7
-3.53065897,89.75
-3.60404794,89.8
-3.6826136,89.85
-3.76582473,89.9
-3.85310984,89.95
-3.94385985,90
-4.03743108,90.05
-4.13314831,90.1
-4.23030803,90.15
-4.3281818,90.2
-4.42601975,90.25
-4.52305409,90.3
-4.61850279,90.35
-4.71157328,90.4
-4.80146615,90.45
-4.88737893,90.5
-4.96850984,90.55
-5.04406154,90.6
-5.11324488,90.65
-5.17528248,90.7
-5.22941243,90.75
-5.27489178,90.8
-5.31099995,90.85
-5.3370421,90.9
-5.3523523,90.95
-5.35629661,91
-5.34827602,91.05
-5.32772916,91.1
-5.29413495,91.15
-5.24701499,91.2
-5.18593579,91.25
-5.11051081,91.3
-5.0204023,91.35
-4.91532289,91.4
-4.79503705,91.45
-4.65936228,91.5
-4.50817007,91.55
-4.3413867,91.6
-4.15899375,91.65
-3.96102845,91.7
-3.74758377,91.75
-3.51880834,91.8
-3.27490608,91.85
-3.01613574,91.9
-2.74281009,91.95
-2.45529503,92
-2.15400848,92.05
-1.839419,92.1
-1.51204439,92.15
-1.17244995,92.2
-0.82124671,92.25
-0.45908943,92.3
-0.0866745,92.35
0.29526235,92.4
0.68594837,92.45
1.08457631,92.5
1.49030703,92.55
1.90227213,92.6
2.31957675,92.65
2.74130239,92.7
3.16650981,92.75
3.59424195,92.8
4.02352692,92.85
4.45338099,92.9
4.88281162,92.95
5.31082047,93
5.73640641,93.05
6.15856854,93.1
6.57630916,93.15
6.9886367,93.2
7.39456863,93.25
7.7931343,93.3
8.18337773,93.35
8.56436034,93.4
8.93516359,93.45
9.2948915,93.5
9.64267321,93.55
9.97766526,93.6
10.29905395,93.65
10.60605744,93.7
10.89792788,93.75
11.17395328,93.8
11.43345941,93.85
11.67581145,93.9
11.90041558,93.95
12.10672045,94
12.29421847,94.05
12.46244701,94.1
12.61098945,94.15
12.73947611,94.2
12.84758502,94.25
12.93504254,94.3
13.00162392,94.35
13.04715366,94.4
13.07150572,94.45
13.07460367,94.5
13.05642063,94.55
13.01697912,94.6
12.9563508,94.65
12.87465604,94.7
12.77206335,94.75
12.64878879,94.8
12.50509513,94.85
12.34129099,94.9
12.15772982,94.95
11.9548088,95
11.73296758,95.05
11.49268699,95.1
11.23448762,95.15
10.95892829,95.2
10.66660444,95.25
10.35814644,95.3
10.03421785,95.35
9.69551354,95.4
9.34275778,95.45
8.97670228,95.5
8.5981241,95.55
8.20782362,95.6
7.80662233,95.65
7.39536068,95.7
6.97489583,95.75
6.5460994,95.8
6.10985516,95.85
5.66705676,95.9
5.21860537,95.95
4.76540734,96
4.30837189,96.05
3.84840879,96.1
3.38642598,96.15
2.9233273,96.2
2.46001022,96.25
1.99736352,96.3
1.53626515,96.35
1.07757996,96.4
0.62215763,96.45
0.17083053,96.5
-0.27558825,96.55
-0.71630691,96.6
-1.15055684,96.65
-1.57759439,96.7
-1.99670264,96.75
-2.40719307,96.8
-2.80840709,96.85
-3.19971752,96.9
-3.58052997,96.95
-3.95028411,97
-4.30845479,97.05
-4.65455312,97.1
-4.98812741,97.15
-5.30876395,97.2
-5.61608774,97.25
-5.90976305,97.3
-6.18949387,97.35
-6.45502425,97.4
-6.70613847,97.45
-6.94266116,97.5
-7.1644572,97.55
-7.37143159,97.6
-7.56352909,97.65
-7.74073388,97.7
-7.90306891,97.75
-8.05059532,97.8
-8.1834116,97.85
-8.30165272,97.9
-8.40548912,97.95
-8.49512558,98
-8.57080001,98.05
-8.63278216,98.1
-8.68137218,98.15
-8.71689913,98.2
-8.73971945,98.25
-8.75021525,98.3
-8.74879264,98.35
-8.73587994,98.4
-8.71192586,98.45
-8.67739757,98.5
-8.63277888,98.55
-8.57856817,98.6
-8.51527652,98.65
-8.44342566,98.7
-8.36354598,98.75
-8.27617454,98.8
-8.18185304,98.85
-8.08112588,98.9
-7.97453819,98.95
-7.86263385,99
-7.74595367,99.05
-7.62503345,99.1
-7.50040227,99.15
-7.37258064,99.2
-7.24207893,99.25
-7.10939563,99.3
-6.97501592,99.35
-6.83941011,99.4
-6.70303234,99.45
-6.56631924,99.5
-6.42968875,99.55
-6.29353899,99.6
-6.15824729,99.65
-6.02416927,99.7
-5.89163803,99.75
-5.76096345,99.8
-5.63243163,99.85
-5.50630435,99.9
-5.38281873,99.95
-5.26218693,100
-5.14459599,100.05
-5.03020776,100.1
-4.91915892,100.15
-4.8115611,100.2
-4.70750114,100.25
-4.60704136,100.3
-4.51021999,100.35
-4.41705167,100.4
-4.32752797,100.45
-4.24161809,100.5
-4.15926953,100.55
-4.08040892,100.6
-4.00494281,100.65
-3.93275858,100.7
-3.86372541,100.75
-3.79769526,100.8
-3.73450387,100.85
-3.67397186,100.9
-3.61590581,100.95
-3.56009933,101
-3.50633426,101.05
-3.45438172,101.1
-3.40400332,101.15
-3.35495228,101.2
-3.30697455,101.25
-3.25980995,101.3
-3.21319329,101.35
-3.16685546,101.4
-3.12052452,101.45
-3.0739267,101.5
-3.0267875,101.55
-2.97883261,101.6
-2.92978891,101.65
-2.87938538,101.7
