2.38506153,0.1
-2.82735397,101.75
-2.77343048,101.8
-2.71735534,101.85
-2.65887439,101.9
-2.5977396,101.95
-2.53370978,102
-2.46655118,102.05
-2.39603815,102.1
-2.32195369,102.15
-2.24408996,102.2
-2.16224881,102.25
-2.07624224,102.3
-1.98589282,102.35
-1.89103407,102.4
-1.79151091,102.45
-1.6871799,102.5
-1.57790967,102.55
-1.46358115,102.6
-1.3440879,102.65
-1.21933634,102.7
-1.08924605,102.75
-0.95374999,102.8
-0.81279473,102.85
-0.66634068,102.9
-0.51436232,102.95
-0.35684843,103
-0.19380224,103.05
-0.02524174,103.1
0.1488002,103.15
0.32827559,103.2
0.51312108,103.25
0.70325779,103.3
0.8985911,103.35
1.09901044,103.4
1.30438907,103.45
1.51458392,103.5
1.72943536,103.55
1.94876707,103.6
2.1723858,103.65
2.40008128,103.7
2.63162604,103.75
2.86677531,103.8
3.10526689,103.85
3.34682114,103.9
3.59114088,103.95
3.83791143,104
4.08680061,104.05
4.33745888,104.1
4.58951939,104.15
4.84259821,104.2
5.09629459,104.25
5.35019119,104.3
5.60385448,104.35
5.85683522,104.4
6.10866886,104.45
6.35887623,104.5
6.60696412,104.55
6.85242607,104.6
7.09474318,104.65
7.33338503,104.7
7.56781069,104.75
7.79746979,104.8
8.02180372,104.85
8.24024691,104.9
8.45222817,104.95
8.65717215,105
8.8545009,105.05
9.04363544,105.1
9.22399753,105.15
9.39501137,105.2
9.55610552,105.25
9.70671479,105.3
9.84628221,105.35
9.9742611,105.4
10.09011713,105.45
10.19333044,105.5
10.28339785,105.55
10.35983497,105.6
10.42217845,105.65
10.46998816,105.7
10.5,105.75
10.52037506,105.8
10.52220781,105.85
10.50802218,105.9
10.47752663,105.95
10.43046558,106
10.3666213,106.05
10.2858158,106.1
10.18791254,106.15
10.0728181,106.2
9.94048369,106.25
9.79090651,106.3
9.62413106,106.35
9.44025017,106.4
9.23940598,106.45
9.02179067,106.5
8.78764707,106.55
8.537269,106.6
8.27100154,106.65
7.98924093,106.7
7.69243444,106.75
7.38107987,106.8
7.05572496,106.85
6.71696647,106.9
6.36544912,106.95
6.00186426,107
5.62694837,107.05
5.24148124,107.1
4.84628408,107.15
4.44221725,107.2
4.03017792,107.25
3.61109747,107.3
3.18593866,107.35
2.75569271,107.4
2.32137609,107.45
1.88402725,107.5
1.44470311,107.55
1.00447549,107.6
0.56442735,107.65
0.12564895,107.7
-0.3107661,107.75
-0.74372481,107.8
-1.17213896,107.85
-1.59492916,107.9
-2.01102904,107.95
-2.41938935,108
-2.81898212,108.05
-3.20880479,108.1
-3.58788419,108.15
-3.95528057,108.2
-4.31009143,108.25
-4.65145533,108.3
-4.97855548,108.35
-5.29062327,108.4
-5.58694151,108.45
-5.8668476,108.5
-6.12973645,108.55
-6.37506312,108.6
-6.60234532,108.65
-6.81116562,108.7
-7.00117332,108.75
-7.17208617,108.8
-7.32369172,108.85
-7.45584838,108.9
-7.56848616,108.95
-7.66160717,109
-7.73528566,109.05
-7.78966793,109.1
-7.82497168,109.15
-7.84148526,109.2
-7.83956644,109.25
-7.8196409,109.3
-7.78220045,109.35
-7.72780085,109.4
-7.65705938,109.45
-7.57065216,109.5
-7.46931103,109.55
-7.35382034,109.6
-7.22501337,109.65
-7.08376852,109.7
-6.93100534,109.75
-6.76768022,109.8
-6.59478206,109.85
-6.41332765,109.9
-6.2243569,109.95
-6.02892806,110
-5.82811272,110.05
-5.62299077,110.1
-5.41464535,110.15
-5.2041577,110.2
-4.99260209,110.25
-4.7810407,110.3
-4.57051859,110.35
-4.36205871,110.4
-4.15665709,110.45
-3.95527804,110.5
-3.7588496,110.55
-3.5682591,110.6
-3.38434896,110.65
-3.20791264,110.7
-3.03969092,110.75
-2.88036839,110.8
-2.73057021,110.85
-2.59085916,110.9
-2.46173308,110.95
-2.34362249,111
-2.23688871,111.05
-2.14182221,111.1
-2.0586414,111.15
-1.9874917,111.2
-1.92844505,111.25
-1.88149981,111.3
-1.84658097,111.35
-1.82354075,111.4
-1.81215966,111.45
-1.8121478,111.5
-1.82314664,111.55
-1.84473105,111.6
-1.87641181,111.65
-1.9176383,111.7
-1.96780162,111.75
-2.026238,111.8
-2.09223243,111.85
-2.16502266,111.9
-2.24380336,111.95
-2.32773055,112
-2.41592625,112.05
-2.50748328,112.1
-2.6014702,112.15
-2.69693647,112.2
-2.79291756,112.25
-2.88844031,112.3
-2.9825282,112.35
-3.07420674,112.4
-3.16250877,112.45
-3.24647977,112.5
-3.32518315,112.55
-3.39770531,112.6
-3.46316078,112.65
-3.52069701,112.7
-3.56949916,112.75
-3.6087946,112.8
-3.6378572,112.85
-3.65601142,112.9
-3.66263609,112.95
-3.65716793,113
-3.6391048,113.05
-3.60800854,113.1
-3.56350758,113.15
-3.50529913,113.2
-3.43315107,113.25
-3.3469034,113.3
-3.24646936,113.35
-3.13183621,113.4
-3.0030655,113.45
-2.86029309,113.5
-2.70372869,113.55
-2.53365505,113.6
-2.3504268,113.65
-2.15446883,113.7
-1.94627442,113.75
-1.72640292,113.8
-1.49547715,113.85
-1.25418044,113.9
-1.00325338,113.95
-0.74349027,114
-0.47573526,114.05
-0.20087835,114.1
0.08014901,114.15
0.36637835,114.2
0.65680897,114.25
0.95041269,114.3
1.24613894,114.35
1.5429198,114.4
1.83967518,114.45
2.13531806,114.5
2.42875973,114.55
2.71891502,114.6
3.00470755,114.65
3.28507485,114.7
3.55897342,114.75
3.82538375,114.8
4.08331505,114.85
4.33180999,114.9
4.5699491,114.95
4.79685509,115
5.01169684,115.05
5.2136932,115.1
5.40211653,115.15
5.57629587,115.2
5.73561993,115.25
5.87953966,115.3
6.00757057,115.35
6.11929467,115.4
6.21436206,115.45
6.29249224,115.5
6.35347496,115.55
6.3971708,115.6
6.42351136,115.65
6.43249908,115.7
6.42420676,115.75
6.39877667,115.8
6.35641937,115.85
6.29741217,115.9
6.22209731,115.95
6.1308798,116
6.02422499,116.05
5.90265583,116.1
5.76674994,116.15
5.6171364,116.2
5.45449227,116.25
5.27953904,116.3
5.09303876,116.35
4.89579014,116.4
4.68862441,116.45
4.47240116,116.5
4.24800405,116.55
4.01633648,116.6
3.77831721,116.65
3.53487595,116.7
3.28694904,116.75
3.03547508,116.8
2.78139067,116.85
2.52562621,116.9
2.26910182,116.95
2.01272338,117
1.75737871,117.05
1.50393393,117.1
1.25322999,117.15
1.00607939,117.2
0.76326313,117.25
0.52552789,117.3
0.29358345,117.35
0.06810033,117.4
-0.15029228,117.45
-0.36100832,117.5
-0.5635064,117.55
-0.7572911,117.6
-0.94191392,117.65
-1.11697398,117.7
-1.28211851,117.75
-1.43704296,117.8
-1.58149091,117.85
-1.7152537,117.9
-1.8381698,117.95
-1.95012395,118
-2.05104607,118.05
-2.1409099,118.1
-2.21973149,118.15
-2.28756749,118.2
-2.34451321,118.25
-2.39070058,118.3
-2.42629592,118.35
-2.45149764,118.4
-2.46653372,118.45
-2.47165926,118.5
-2.46715382,118.55
-2.45331879,118.6
-2.43047469,118.65
-2.39895847,118.7
-2.35912085,118.75
-2.31132361,118.8
-2.25593701,118.85
-2.19333721,118.9
-2.12390382,118.95
-2.0480175,119
-1.96605768,119.05
-1.87840047,119.1
-1.7854166,119.15
-1.68746962,119.2
-1.58491416,119.25
-1.47809446,119.3
-1.36734302,119.35
-1.25297945,119.4
-1.1353095,119.45
-1.01462432,119.5
-0.89119991,119.55
-0.76529672,119.6
-0.6371595,119.65
-0.50701736,119.7
-0.37508395,119.75
-0.2415579,119.8
-0.10662339,119.85
0.02954906,119.9
0.16680171,119.95
0.30498846,120
0.4439737,120.05
0.5836309,120.1
0.72384121,120.15
0.86449185,120.2
1.0054745,120.25
1.14668358,120.3
1.28801448,120.35
1.42936179,120.4
1.57061744,120.45
1.71166893,120.5
1.85239753,120.55
1.99267652,120.6
2.13236946,120.65
2.27132859,120.7
2.40939328,120.75
2.54638857,120.8
2.68212385,120.85
2.81639168,120.9
2.94896673,120.95
3.07960491,121
3.20804264,121.05
3.33399632,121.1
3.45716202,121.15
3.57721526,121.2
3.69381119,121.25
3.80658474,121.3
3.91515119,121.35
4.01910686,121.4
4.11802999,121.45
4.21148194,121.5
4.29900847,121.55
4.38014136,121.6
4.45440013,121.65
4.52129402,121.7
4.5803241,121.75
4.63098566,121.8
4.67277062,121.85
4.70517022,121.9
4.72767777,121.95
4.73979157,122
4.74101791,122.05
4.73087418,122.1
4.70889201,122.15
4.67462052,122.2
4.62762956,122.25
4.56751298,122.3
4.49389187,122.35
4.40641785,122.4
4.30477616,122.45
4.18868883,122.5
4.05791767,122.55
3.91226721,122.6
3.75158741,122.65
3.57577631,122.7
3.3847825,122.75
3.17860731,122.8
2.95730693,122.85
2.72099417,122.9
2.46984009,122.95
2.20407529,123
1.923991,123.05
1.62993985,123.1
1.32233636,123.15
1.00165715,123.2
0.6684408,123.25
0.32328749,123.3
-0.03314178,123.35
-0.40012622,123.4
-0.77688659,123.45
-1.16258689,123.5
-1.55633635,123.55
-1.95719167,123.6
-2.36415967,123.65
-2.7762001,123.7
-3.1922288,123.75
-3.61112114,123.8
-4.03171566,123.85
-4.45281795,123.9
-4.87320483,123.95
-5.29162862,124
-5.70682166,124.05
-6.11750097,124.1
-6.5223731,124.15
-6.92013898,124.2
-7.309499,124.25
-7.6891581,124.3
-8.05783088,124.35
-8.41424678,124.4
-8.75715524,124.45
-9.08533085,124.5
-9.39757838,124.55
-9.69273783,124.6
-9.96968933,124.65
-10.22735786,124.7
-10.46471793,124.75
-10.680798,124.8
-10.87468476,124.85
-11.04552712,124.9
-11.19254006,124.95
-11.31500813,125
-11.41228876,125.05
-11.48381522,125.1
-11.52909929,125.15
-11.54773363,125.2
-11.53939382,125.25
-11.50383999,125.3
-11.44091825,125.35
-11.3505616,125.4
-11.23279059,125.45
-11.08771357,125.5
-10.91552661,125.55
-10.71651302,125.6
-10.49104253,125.65
-10.23957012,125.7
-9.96263452,125.75
-9.66085627,125.8
-9.33493561,125.85
-8.9856499,125.9
-8.61385084,125.95
-8.22046131,126
-7.80647202,126.05
-7.37293782,126.1
-6.92097382,126.15
-6.45175128,126.2
-5.9664933,126.25
-5.46647028,126.3
-4.9529953,126.35
-4.42741932,126.4
-3.89112627,126.45
-3.34552803,126.5
-2.79205944,126.55
-2.23217311,126.6
-1.66733434,126.65
-1.09901604,126.7
-0.52869355,126.75
0.0421603,126.8
0.6120802,126.85
1.17961323,126.9
1.74332359,126.95
2.30179724,127
2.85364633,127.05
3.39751349,127.1
3.93207596,127.15
4.45604945,127.2
4.96819181,127.25
5.46730648,127.3
5.95224569,127.35
6.42191341,127.4
6.87526799,127.45
7.31132463,127.5
7.72915748,127.55
8.12790151,127.6
8.50675411,127.65
8.86497637,127.7
9.20189414,127.75
9.51689872,127.8
9.8094474,127.85
10.07906364,127.9
10.32533702,127.95
10.54792294,128
10.74654207,128.05
10.92097961,128.1
11.07108426,128.15
11.19676699,128.2
11.29799973,128.25
11.37481369,128.3
11.42729768,128.35
11.45559619,128.4
11.45990737,128.45
11.44048088,128.5
11.39761562,128.55
11.33165743,128.6
11.24299664,128.65
11.13206565,128.7
10.99933643,128.75
10.84531798,128.8
10.67055384,128.85
10.47561955,128.9
10.26112019,128.95
10.02768791,129
9.77597954,129.05
9.50667427,129.1
9.22047134,129.15
8.92,129.2
8.60025695,129.25
8.26772527,129.3
7.9212516,129.35
7.56160488,129.4
7.18956258,129.45
6.80590916,129.5
6.41143472,129.55
6.00693364,129.6
5.5932035,129.65
5.17104402,129.7
4.7412561,129.75
4.30464112,129.8
3.86200015,129.85
3.41413344,129.9
2.96183993,129.95
2.50591683,130
2.04715934,130.05
1.58636045,130.1
1.1243107,130.15
0.66179817,130.2
0.19960834,130.25
-0.2614759,130.3
-0.72067427,130.35
-1.17720907,130.4
-1.63030521,130.45
-2.07919017,130.5
-2.52309406,130.55
-2.96124966,130.6
-3.39289254,130.65
-3.81726119,130.7
-4.23359727,130.75
-4.6411459,130.8
-5.03915602,130.85
-5.42688086,130.9
-5.80357852,130.95
-6.16851263,131
-6.52095309,131.05
-6.86017703,131.1
-7.18546971,131.15
-7.49612574,131.2
-7.79145023,131.25
-8.0707602,131.3
-8.33338602,131.35
-8.57867301,131.4
-8.80598313,131.45
-9.01469677,131.5
-9.20421465,131.55
-9.37395983,131.6
-9.52337976,131.65
-9.65194844,131.7
-9.75916865,131.75
-9.84457418,131.8
-9.90773218,131.85
-9.94824549,131.9
-9.96575498,131.95
-9.95994193,132
-9.93053034,132.05
-9.8772893,132.1
-9.80003521,132.15
-9.69863404,132.2
-9.57300342,132.25
-9.42311475,132.3
-9.24899509,132.35
-9.05072902,132.4
-8.8284603,132.45
-8.58239343,132.5
-8.31279497,132.55
-8.01999478,132.6
-7.70438698,132.65
-7.36643073,132.7
-7.00665082,132.75
-6.625638,132.8
-6.22404906,132.85
-5.80260671,132.9
-5.36209917,132.95
-4.90337949,133
-4.42736465,133.05
-3.93503434,133.1
-3.42742949,133.15
-2.90565056,133.2
-2.37085548,133.25
-1.8242574,133.3
-1.26712213,133.35
-0.70076532,133.4
-0.12654943,133.45
0.45411963,133.5
1.03979603,133.55
1.62899777,133.6
2.22021072,133.65
2.81189279,133.7
3.4024783,133.75
3.99038254,133.8
4.57400653,133.85
5.15174177,133.9
5.7219753,133.95
6.28309473,134
6.83349336,134.05
7.37157544,134.1
7.89576138,134.15
8.40449303,134.2
8.89623892,134.25
9.36949952,134.3
9.8228124,134.35
10.25475732,134.4
10.66396129,134.45
11.04910347,134.5
11.4089199,134.55
11.74220813,134.6
12.04783168,134.65
12.32472422,134.7
12.57189365,134.75
12.78842586,134.8
12.97348828,134.85
13.12633313,134.9
13.24630047,134.95
13.33282084,135
13.38541771,135.05
13.40370951,135.1
13.38741145,135.15
13.33633688,135.2
13.25039841,135.25
13.12960865,135.3
12.97408058,135.35
12.78402762,135.4
12.55976328,135.45
12.30170056,135.5
12.01035091,135.55
11.68632287,135.6
11.33032044,135.65
10.94314102,135.7
10.52567311,135.75
10.07889364,135.8
9.60386507,135.85
9.10173211,135.9
8.57371826,135.95
8.021122,136
7.44531282,136.05
6.84772699,136.1
6.22986306,136.15
5.59327726,136.2
4.93957871,136.25
4.27042436,136.3
3.58751401,136.35
2.89258496,136.4
2.18740678,136.45
1.4737759,136.5
0.75351013,136.55
0.0284432,136.6
-0.69958073,136.65
-1.42871258,136.7
-2.15710382,136.75
-2.88291188,136.8
-3.60430555,136.85
-4.31947019,136.9
-5.02661301,136.95
-5.72396806,137
-6.4098012,137.05
-7.08241491,137.1
-7.7401529,137.15
-8.38140455,137.2
-9.00460925,137.25
-9.6082604,137.3
-10.19090932,137.35
-10.75116887,137.4
-11.28771691,137.45
-11.79929946,137.5
-12.28473364,137.55
-12.7429104,137.6
-13.17279697,137.65
-13.57343904,137.7
-13.94396271,137.75
-14.28357621,137.8
-14.59157129,137.85
-14.86732444,137.9
-15.11029776,137.95
-15.3200397,138
-15.49618543,138.05
-15.638457,138.1
-15.74666336,138.15
-15.82069998,138.2
-15.86054836,138.25
-15.86627525,138.3
-15.83803174,138.35
-15.77605202,138.4
-15.68065204,138.45
-15.55222792,138.5
-15.3912542,138.55
-15.19828192,138.6
-14.9739365,138.65
-14.71891548,138.7
-14.43398613,138.75
-14.11998288,138.8
-13.77780461,138.85
-13.40841191,138.9
-13.01282407,138.95
-12.59211612,139
-12.14741567,139.05
-11.67989966,139.1
-11.19079114,139.15
-10.68135581,139.2
-10.15289864,139.25
-9.60676034,139.3
-9.04431385,139.35
-8.46696071,139.4
-7.87612746,139.45
-7.27326199,139.5
-6.65982985,139.55
-6.03731059,139.6
-5.40719402,139.65
-4.77097654,139.7
-4.13015746,139.75
-3.48623528,139.8
-2.84070404,139.85
-2.19504968,139.9
-1.55074643,139.95
-0.90925322,140
-0.27201013,140.05
0.35956508,140.1
0.98408041,140.15
1.60017301,140.2
2.20651247,140.25
2.80180408,140.3
3.384792,140.35
3.9542623,140.4
4.50904594,140.45
5.04802171,140.5
5.57011893,140.55
6.07432017,140.6
6.55966375,140.65
7.02524619,140.7
7.47022445,140.75
7.89381809,140.8
8.29531125,140.85
8.67405447,140.9
9.02946635,140.95
9.36103505,141
9.66831958,141.05
9.95095096,141.1
10.2086331,141.15
10.44114355,141.2
10.64833403,141.25
10.83013074,141.3
10.98653443,141.35
11.11762029,141.4
11.2235376,141.45
11.3045091,141.5
11.36083019,141.55
11.3928679,141.6
11.40105952,141.65
11.38591111,141.7
11.3479957,141.75
11.28795128,141.8
11.2064785,141.85
11.10433825,141.9
10.98234883,141.95
10.84138308,142
10.68236519,142.05
10.50626724,142.1
10.31410568,142.15
10.10693751,142.2
9.88585626,142.25
9.65198787,142.3
9.40648637,142.35
9.15052935,142.4
8.88531341,142.45
8.6120494,142.5
8.33195758,142.55
8.04626274,142.6
7.75618915,142.65
7.46295559,142.7
7.16777023,142.75
6.87182562,142.8
6.57629359,142.85
6.28232026,142.9
5.99102105,142.95
5.70347585,143
5.42072421,143.05
5.14376072,143.1
4.87353049,143.15
4.61092487,143.2
4.35677727,143.25
4.1118593,143.3
3.87687711,143.35
3.65246794,143.4
3.43919701,143.45
3.23755474,143.5
3.04795418,143.55
2.87072888,143.6
2.70613107,143.65
2.55433019,143.7
2.41541183,143.75
2.28937707,143.8
2.17614216,143.85
2.07553867,143.9
1.98731403,143.95
1.91113248,144
1.8465765,144.05
1.79314854,144.1
1.75027329,144.15
1.71730033,144.2
1.69350712,144.25
1.67810251,144.3
1.67023052,144.35
1.66897459,144.4
1.67336213,144.45
1.68236946,144.5
1.69492701,144.55
1.70992489,144.6
1.72621873,144.65
1.74263573,144.7
1.75798098,144.75
1.77104396,144.8
1.78060522,144.85
1.78544323,144.9
1.78434124,144.95
1.77609431,145
1.75951635,145.05
1.73344713,145.1
1.69675933,145.15
1.64836539,145.2
1.58722442,145.25
1.51234883,145.3
1.42281087,145.35
1.31774889,145.4
1.19637337,145.45
1.05797274,145.5
0.90191872,145.55
0.7276715,145.6
0.53478435,145.65
0.32290797,145.7
0.09179434,145.75
-0.15869995,145.8
-0.42861074,145.85
-0.71786398,145.9
-1.02627381,145.95
-1.35354134,146
-1.69925382,146.05
-2.06288455,146.1
-2.44379323,146.15
-2.841227,146.2
-3.25432202,146.25
-3.68210563,146.3
-4.12349914,146.35
-4.57732116,146.4
-5.04229152,146.45
-5.51703572,146.5
-6.00008997,146.55
-6.4899067,146.6
-6.98486059,146.65
-7.48325507,146.7
-7.98332929,146.75
-8.48326546,146.8
-8.98119662,146.85
-9.47521472,146.9
-9.96337905,146.95
-10.44372491,147
-10.9142725,147.05
-11.37303604,147.1
-11.818033,147.15
-12.24729342,147.2
-12.65886932,147.25
-13.05084406,147.3
-13.42134169,147.35
-13.76853621,147.4
-14.09066064,147.45
-14.38601596,147.5
-14.6529798,147.55
-14.89001479,147.6
-15.09567665,147.65
-15.26862191,147.7
-15.40761513,147.75
-15.51153575,147.8
-15.57938442,147.85
-15.61028877,147.9
-15.60350868,147.95
-15.55844087,148
-15.47462291,148.05
-15.3517366,148.1
-15.18961066,148.15
-14.9882227,148.2
-14.74770052,148.25
-14.46832268,148.3
-14.15051839,148.35
-13.79486655,148.4
-13.40209422,148.45
-12.97307426,148.5
-12.50882226,148.55
-12.01049283,148.6
-11.47937511,148.65
-10.91688769,148.7
-10.32457284,148.75
-9.70409011,148.8
-9.05720937,148.85
-8.38580328,148.9
-7.69183921,148.95
-6.97737073,149
-6.24452862,149.05
-5.49551148,149.1
-4.73257604,149.15
-3.95802709,149.2
-3.17420728,149.25
-2.38348658,149.3
-1.58825172,149.35
-0.7908955,149.4
0.00619397,149.45
0.80064392,149.5
1.59010759,149.55
2.37227464,149.6
3.14488148,149.65
3.90572131,149.7
4.65265382,149.75
5.38361457,149.8
6.09662401,149.85
6.78979594,149.9
7.46134557,149.95
8.10959699,150
8.73299005,150.05
