-3.3603646,0.1
10.30364296,12.96
10.20417058,12.97
10.10395036,12.98
10.00298516,12.99
9.90127786,13
9.79883128,13.01
9.6956482,13.02
9.59173144,13.03
9.48708378,13.04
9.38170802,13.05
9.27560694,13.06
9.16878332,13.07
9.06123996,13.08
8.95297968,13.09
8.8440053,13.1
8.7343197,13.11
8.62392574,13.12
8.51282632,13.13
8.40102442,13.14
8.288523,13.15
8.17532512,13.16
8.06143386,13.17
7.94685236,13.18
7.8315838,13.19
7.71563146,13.2
7.59899868,13.21
7.48168886,13.22
7.36370546,13.23
7.24505208,13.24
7.12573234,13.25
7.00575002,13.26
6.88510892,13.27
6.763813,13.28
6.6418663,13.29
6.51927298,13.3
6.3960373,13.31
6.27216366,13.32
6.14765656,13.33
6.02252062,13.34
5.89676064,13.35
5.7703815,13.36
5.64338824,13.37
5.51578604,13.38
5.38758026,13.39
5.25877638,13.4
5.12938002,13.41
4.999397,13.42
4.86883326,13.43
4.73769498,13.44
4.60598842,13.45
4.47372006,13.46
4.34089658,13.47
4.20752482,13.48
4.07361178,13.49
3.93916466,13.5
3.80419092,13.51
3.6686981,13.52
3.53269404,13.53
3.3961867,13.54
3.2591843,13.55
3.12169526,13.56
2.9837282,13.57
2.84529192,13.58
2.70639548,13.59
2.56704814,13.6
2.4272594,13.61
2.28703894,13.62
2.1463967,13.63
2.0053428,13.64
1.86388766,13.65
1.72204188,13.66
1.57981626,13.67
1.43722192,13.68
1.29427014,13.69
1.15097246,13.7
1.00734068,13.71
0.86338678,13.72
0.71912302,13.73
0.57456188,13.74
0.42971612,13.75
0.2845987,13.76
0.1392228,13.77
-0.00639808,13.78
-0.1522503,13.79
-0.29831988,13.8
-0.44459268,13.81
-0.59105428,13.82
-0.73769002,13.83
-0.884485,13.84
-1.0314241,13.85
-1.17849194,13.86
-1.32567292,13.87
-1.4729512,13.88
-1.62031068,13.89
-1.76773506,13.9
-1.9152078,13.91
-2.06271212,13.92
-2.210231,13.93
-2.35774724,13.94
-2.50524336,13.95
-2.65270168,13.96
-2.8001043,13.97
-2.94743312,13.98
-3.0946698,13.99
-3.24179578,14
-3.38879232,14.01
-3.53564046,14.02
-3.68232102,14.03
-3.82881464,14.04
-3.97510176,14.05
-4.1211626,14.06
-4.26697724,14.07
-4.41252554,14.08
-4.55778718,14.09
-4.70274168,14.1
-4.84736834,14.11
-4.99164636,14.12
-5.1355547,14.13
-5.27907222,14.14
-5.42217762,14.15
-5.56484938,14.16
-5.70706592,14.17
-5.84880546,14.18
-5.99004612,14.19
-6.13076586,14.2
-6.27094256,14.21
-6.41055392,14.22
-6.54957756,14.23
-6.687991,14.24
-6.82577162,14.25
-6.96289676,14.26
-7.0993436,14.27
-7.2350893,14.28
-7.3701109,14.29
-7.50438538,14.3
-7.63788966,14.31
-7.77060058,14.32
-7.90249498,14.33
-8.0335496,14.34
-8.16374114,14.35
-8.29304632,14.36
-8.42144176,14.37
-8.54890416,14.38
-8.6754101,14.39
-8.80093624,14.4
-8.9254592,14.41
-9.04895564,14.42
-9.1714022,14.43
-9.29277556,14.44
-9.41305248,14.45
-9.53220968,14.46
-9.65022398,14.47
-9.76707226,14.48
-9.88273144,14.49
-9.9971785,14.5
-10.11039056,14.51
-10.22234474,14.52
-10.33301834,14.53
-10.4423887,14.54
-10.55043328,14.55
-10.65712972,14.56
-10.7624557,14.57
-10.86638908,14.58
-10.96890786,14.59
-11.0699902,14.6
-11.1696144,14.61
-11.26775892,14.62
-11.36440242,14.63
-11.45952372,14.64
-11.55310186,14.65
-11.64511604,14.66
-11.73554568,14.67
-11.82437044,14.68
-11.9115702,14.69
-11.99712502,14.7
-12.08101526,14.71
-12.16322148,14.72
-12.24372452,14.73
-12.3225055,14.74
-12.39954576,14.75
-12.47482698,14.76
-12.54833106,14.77
-12.62004022,14.78
-12.68993702,14.79
-12.75800428,14.8
-12.82422516,14.81
-12.8885831,14.82
-12.95106196,14.83
-13.01164584,14.84
-13.07031924,14.85
-13.12706702,14.86
-13.18187438,14.87
-13.23472686,14.88
-13.28561044,14.89
-13.33451142,14.9
-13.38141654,14.91
-13.42631286,14.92
-13.46918794,14.93
-13.51002964,14.94
-13.54882634,14.95
-13.58556674,14.96
-13.62024004,14.97
-13.65283584,14.98
-13.68334418,14.99
-13.71175556,15
-13.73806088,15.01
-13.76225158,15.02
-13.78431946,15.03
-13.80425688,15.04
-13.8220566,15.05
-13.8377119,15.06
-13.85121652,15.07
-13.86256468,15.08
-13.87175112,15.09
-13.87877104,15.1
-13.88362016,15.11
-13.8862947,15.12
-13.88679138,15.13
-13.88510746,15.14
-13.88124064,15.15
-13.87518924,15.16
-13.86695204,15.17
-13.85652834,15.18
-13.84391798,15.19
-13.82912138,15.2
-13.8121394,15.21
-13.79297352,15.22
-13.77162572,15.23
-13.74809852,15.24
-13.72239498,15.25
-13.69451876,15.26
-13.66447396,15.27
-13.63226536,15.28
-13.59789816,15.29
-13.5613782,15.3
-13.52271186,15.31
-13.48190602,15.32
-13.43896818,15.33
-13.39390636,15.34
-13.34672912,15.35
-13.29744562,15.36
-13.24606552,15.37
-13.1925991,15.38
-13.1370571,15.39
-13.0794509,15.4
-13.0197924,15.41
-12.95809404,15.42
-12.89436882,15.43
-12.82863028,15.44
-12.76089252,15.45
-12.6911702,15.46
-12.61947846,15.47
-12.54583302,15.48
-12.47025018,15.49
-12.3927467,15.5
-12.3133399,15.51
-12.23204766,15.52
-12.14888834,15.53
-12.06388086,15.54
-11.97704462,15.55
-11.88839958,15.56
-11.7979662,15.57
-11.7057654,15.58
-11.61181868,15.59
-11.51614798,15.6
-11.41877574,15.61
-11.31972492,15.62
-11.21901896,15.63
-11.11668174,15.64
-11.01273766,15.65
-10.90721156,15.66
-10.80012872,15.67
-10.69151496,15.68
-10.58139644,15.69
-10.46979986,15.7
-10.3567523,15.71
-10.24228128,15.72
-10.12641476,15.73
-10.00918108,15.74
-9.89060906,15.75
-9.77072786,15.76
-9.64956704,15.77
-9.52715656,15.78
-9.40352678,15.79
-9.2787084,15.8
-9.1527325,15.81
-9.0256305,15.82
-8.8974342,15.83
-8.76817568,15.84
-8.6378874,15.85
-8.50660214,15.86
-8.37435296,15.87
-8.24117324,15.88
-8.10709666,15.89
-7.97215716,15.9
-7.836389,15.91
-7.69982666,15.92
-7.5625049,15.93
-7.42445872,15.94
-7.28572336,15.95
-7.14633426,15.96
-7.0063271,15.97
-6.86573776,15.98
-6.72460234,15.99
-6.58295706,16
-6.4408384,16.01
-6.29828292,16.02
-6.1553274,16.03
-6.0120087,16.04
-5.86836388,16.05
-5.72443004,16.06
-5.58024446,16.07
-5.4358445,16.08
-5.29126758,16.09
-5.14655122,16.1
-5.00173298,16.11
-4.8568505,16.12
-4.71194146,16.13
-4.56704356,16.14
-4.42219452,16.15
-4.27743208,16.16
-4.13279392,16.17
-3.9883178,16.18
-3.84404136,16.19
-3.70000228,16.2
-3.55623812,16.21
-3.41278642,16.22
-3.26968464,16.23
-3.12697016,16.24
-2.98468022,16.25
-2.84285202,16.26
-2.70152258,16.27
-2.56072882,16.28
-2.42050752,16.29
-2.28089528,16.3
-2.14192854,16.31
-2.0036436,16.32
-1.8660765,16.33
-1.72926314,16.34
-1.5932392,16.35
-1.45804008,16.36
-1.32370102,16.37
-1.19025696,16.38
-1.05774262,16.39
-0.92619242,16.4
-0.7956405,16.41
-0.66612076,16.42
-0.53766672,16.43
-0.41031164,16.44
-0.28408846,16.45
-0.15902974,16.46
-0.03516774,16.47
0.08746566,16.48
0.20883892,16.49
0.32892092,16.5
0.4476809,16.51
0.56508848,16.52
0.6811137,16.53
0.79572706,16.54
0.90889942,16.55
1.0206021,16.56
1.1308069,16.57
1.23948602,16.58
1.34661214,16.59
1.45215846,16.6
1.5560986,16.61
1.6584067,16.62
1.75905742,16.63
1.85802588,16.64
1.95528774,16.65
2.05081922,16.66
2.14459704,16.67
2.23659844,16.68
2.32680124,16.69
2.41518382,16.7
2.50172512,16.71
2.58640462,16.72
2.66920246,16.73
2.75009926,16.74
2.8290763,16.75
2.90611544,16.76
2.98119916,16.77
3.05431054,16.78
3.12543326,16.79
3.19455166,16.8
3.26165068,16.81
3.3267159,16.82
3.38973356,16.83
3.45069052,16.84
3.50957428,16.85
3.56637302,16.86
3.6210756,16.87
3.67367146,16.88
3.7241508,16.89
3.77250444,16.9
3.81872386,16.91
3.86280126,16.92
3.9047295,16.93
3.94450212,16.94
3.98211332,16.95
4.01755806,16.96
4.05083192,16.97
4.0819312,16.98
4.1108529,16.99
4.13759468,17
4.16215496,17.01
4.18453282,17.02
4.20472802,17.03
4.22274104,17.04
4.23857308,17.05
4.252226,17.06
4.26370238,17.07
4.27300552,17.08
4.28013938,17.09
4.28510866,17.1
4.2879187,17.11
4.28857558,17.12
4.28708608,17.13
4.28345764,17.14
4.28,17.15
4.26981724,17.16
4.25982366,17.17
4.24772784,17.18
4.2335407,17.19
4.2172738,17.2
4.19893938,17.21
4.17855036,17.22
4.1561203,17.23
4.13166346,17.24
4.10519476,17.25
4.07672972,17.26
4.04628458,17.27
4.01387618,17.28
3.979522,17.29
3.9432402,17.3
3.90504954,17.31
3.86496938,17.32
3.82301974,17.33
3.77922124,17.34
3.73359508,17.35
3.68616308,17.36
3.63694768,17.37
3.58597186,17.38
3.5332592,17.39
3.47883384,17.4
3.42272052,17.41
3.36494446,17.42
3.30553152,17.43
3.24450804,17.44
3.18190092,17.45
3.11773754,17.46
3.05204588,17.47
2.98485432,17.48
2.9161918,17.49
2.84608778,17.5
2.7745721,17.51
2.70167516,17.52
2.6274278,17.53
2.55186124,17.54
2.47500726,17.55
2.39689796,17.56
2.31756592,17.57
2.23704412,17.58
2.15536592,17.59
2.07256508,17.6
1.98867576,17.61
1.90373244,17.62
1.81777,17.63
1.73082364,17.64
1.64292888,17.65
1.5541216,17.66
1.46443796,17.67
1.37391442,17.68
1.28258776,17.69
1.19049498,17.7
1.09767338,17.71
1.0041605,17.72
0.90999414,17.73
0.8152123,17.74
0.71985318,17.75
0.62395524,17.76
0.52755706,17.77
0.43069746,17.78
0.3334154,17.79
0.23574996,17.8
0.1377404,17.81
0.03942612,17.82
-0.05915344,17.83
-0.15795864,17.84
-0.25694982,17.85
-0.35608724,17.86
-0.45533106,17.87
-0.55464144,17.88
-0.65397844,17.89
-0.75330216,17.9
-0.85257266,17.91
-0.95175,17.92
-1.05079424,17.93
-1.1496655,17.94
-1.24832394,17.95
-1.34672974,17.96
-1.44484316,17.97
-1.54262458,17.98
-1.64003442,17.99
-1.73703324,18
-1.83358166,18.01
-1.92964052,18.02
-2.02517076,18.03
-2.12013344,18.04
-2.21448984,18.05
-2.3082014,18.06
-2.40122976,18.07
-2.49353678,18.08
-2.58508452,18.09
-2.67583528,18.1
-2.76575158,18.11
-2.85479624,18.12
-2.94293232,18.13
-3.03012314,18.14
-3.11633238,18.15
-3.20152394,18.16
-3.2856621,18.17
-3.36871144,18.18
-3.45063688,18.19
-3.53140368,18.2
-3.6109775,18.21
-3.68932432,18.22
-3.76641054,18.23
-3.84220296,18.24
-3.91666876,18.25
-3.98977554,18.26
-4.06149132,18.27
-4.1317846,18.28
-4.20062428,18.29
-4.26797974,18.3
-4.33382082,18.31
-4.39811784,18.32
-4.4608416,18.33
-4.5219634,18.34
-4.58145506,18.35
-4.6392889,18.36
-4.69543776,18.37
-4.749875,18.38
-4.80257458,18.39
-4.85351096,18.4
-4.90265914,18.41
-4.94999472,18.42
-4.9954939,18.43
-5.03913338,18.44
-5.08089054,18.45
-5.12074328,18.46
-5.15867016,18.47
-5.19465032,18.48
-5.22866352,18.49
-5.26069016,18.5
-5.29071124,18.51
-5.31870844,18.52
-5.34466404,18.53
-5.368561,18.54
-5.3903829,18.55
-5.410114,18.56
-5.42773922,18.57
-5.44324418,18.58
-5.4566151,18.59
-5.46783892,18.6
-5.4769033,18.61
-5.4837965,18.62
-5.48850756,18.63
-5.49102612,18.64
-5.49134262,18.65
-5.4894481,18.66
-5.48533434,18.67
-5.47899388,18.68
-5.47041986,18.69
-5.45960624,18.7
-5.44654758,18.71
-5.43123926,18.72
-5.41367728,18.73
-5.39385844,18.74
-5.37178018,18.75
-5.3474407,18.76
-5.32083892,18.77
-5.29197446,18.78
-5.26084766,18.79
-5.22745958,18.8
-5.19181202,18.81
-5.15390744,18.82
-5.11374906,18.83
-5.07134082,18.84
-5.02668734,18.85
-4.97979398,18.86
-4.9306668,18.87
-4.87931256,18.88
-4.82573872,18.89
-4.76995346,18.9
-4.71196566,18.91
-4.65178488,18.92
-4.5894214,18.93
-4.52488616,18.94
-4.4581908,18.95
-4.38934766,18.96
-4.31836972,18.97
-4.24527068,18.98
-4.17006486,18.99
-4.0927673,19
-4.01339366,19.01
-3.93196028,19.02
-3.84848412,19.03
-3.76298282,19.04
-3.67547464,19.05
-3.58597846,19.06
-3.4945138,19.07
-3.40110084,19.08
-3.30576028,19.09
-3.20851352,19.1
-3.10938252,19.11
-3.00838982,19.12
-2.90555856,19.13
-2.80091248,19.14
-2.69447584,19.15
-2.58627352,19.16
-2.47633092,19.17
-2.36467398,19.18
-2.25132922,19.19
-2.13632362,19.2
-2.01968476,19.21
-1.90144068,19.22
-1.78161992,19.23
-1.66025156,19.24
-1.53736514,19.25
-1.41299064,19.26
-1.28715856,19.27
-1.15989982,19.28
-1.03124582,19.29
-0.90122836,19.3
-0.7698797,19.31
-0.63723246,19.32
-0.50331974,19.33
-0.368175,19.34
-0.23183204,19.35
-0.09432512,19.36
0.0443112,19.37
0.18404198,19.38
0.32483196,19.39
0.46664554,19.4
0.60944678,19.41
0.75319946,19.42
0.89786708,19.43
1.0434128,19.44
1.18979956,19.45
1.33699,19.46
1.48494654,19.47
1.63363136,19.48
1.78300638,19.49
1.93303334,19.5
2.08367378,19.51
2.23488904,19.52
2.38664026,19.53
2.53888844,19.54
2.69159442,19.55
2.84471888,19.56
2.99822242,19.57
3.15206548,19.58
3.30620838,19.59
3.46061138,19.6
3.61523466,19.61
3.77003832,19.62
3.92498238,19.63
4.08002686,19.64
4.23513172,19.65
4.3902569,19.66
4.54536236,19.67
4.700408,19.68
4.85535382,19.69
5.01015978,19.7
5.16478594,19.71
5.31919234,19.72
5.47333914,19.73
5.62718658,19.74
5.78069494,19.75
5.93382466,19.76
6.08653624,19.77
6.23879036,19.78
6.39054776,19.79
6.5417694,19.8
6.69241638,19.81
6.84244992,19.82
6.9918315,19.83
7.14052276,19.84
7.28848552,19.85
7.43568184,19.86
7.58207402,19.87
7.72762456,19.88
7.87229626,19.89
8.01605214,19.9
8.1588555,19.91
8.30066992,19.92
8.44145928,19.93
8.58118778,19.94
8.71981986,19.95
8.85732038,19.96
8.99365448,19.97
9.12878762,19.98
9.26268566,19.99
9.3953148,20
9.5266416,20.01
9.65663304,20.02
9.78525644,20.03
9.91247956,20.04
10.03827054,20.05
10.16259794,20.06
10.28543076,20.07
10.40673844,20.08
10.52649084,20.09
10.64465828,20.1
10.76121152,20.11
10.87612182,20.12
10.98936088,20.13
11.10090094,20.14
11.21071464,20.15
11.31877518,20.16
11.42505626,20.17
11.52953204,20.18
11.63217726,20.19
11.73296716,20.2
11.83187746,20.21
11.9288845,20.22
12.0239651,20.23
12.11709664,20.24
12.20825706,20.25
12.29742486,20.26
12.38457908,20.27
12.46969936,20.28
12.55276588,20.29
12.63375942,20.3
12.71266134,20.31
12.78945356,20.32
12.86411862,20.33
12.93663964,20.34
13.00700034,20.35
13.07518502,20.36
13.1411786,20.37
13.20496662,20.38
13.26653522,20.39
13.3258711,20.4
13.38296166,20.41
13.43779488,20.42
13.4903593,20.43
13.54064418,20.44
13.58863934,20.45
13.63433524,20.46
13.67772292,20.47
13.71879412,20.48
13.75754116,20.49
13.79395698,20.5
13.82803518,20.51
13.85976994,20.52
13.8891561,20.53
13.91618912,20.54
13.94086506,20.55
13.96318066,20.56
13.98313322,20.57
14.00072072,20.58
14.0159417,20.59
14.02879538,20.6
14.03928156,20.61
14.04740066,20.62
14.05315372,20.63
14.05654242,20.64
14.05756898,20.65
14.05623632,20.66
14.05254788,20.67
14.04650774,20.68
14.0381206,20.69
14.02739168,20.7
14.01432688,20.71
13.99893264,20.72
13.98121598,20.73
13.9611845,20.74
13.9388464,20.75
13.91421044,20.76
13.88728594,20.77
13.8580828,20.78
13.82661142,20.79
13.79288282,20.8
13.75690852,20.81
13.71870062,20.82
13.67827174,20.83
13.635635,20.84
13.59080408,20.85
13.54379316,20.86
13.49461696,20.87
13.44329066,20.88
13.38982996,20.89
13.33425108,20.9
13.27657068,20.91
13.21680594,20.92
13.15497446,20.93
13.09109436,20.94
13.0251842,20.95
12.95726296,20.96
12.88735012,20.97
12.81546552,20.98
12.74162952,20.99
12.6658628,21
12.58818654,21.01
12.50862228,21.02
12.42719196,21.03
12.3439179,21.04
12.2588228,21.05
12.17192978,21.06
12.08326224,21.07
11.992844,21.08
11.9006992,21.09
11.8068523,21.1
11.71132814,21.11
11.61415182,21.12
11.51534878,21.13
11.41494476,21.14
11.31296578,21.15
11.20943816,21.16
11.10438848,21.17
10.99784358,21.18
10.88983058,21.19
10.78037684,21.2
10.66950992,21.21
10.55725764,21.22
10.44364804,21.23
10.32870936,21.24
10.21247004,21.25
10.09495868,21.26
9.97620414,21.27
9.85623534,21.28
9.73508146,21.29
9.61277178,21.3
9.48933572,21.31
9.36480284,21.32
9.23920286,21.33
9.11256552,21.34
8.98492076,21.35
8.85629858,21.36
8.72672902,21.37
8.59624228,21.38
8.46486854,21.39
8.33263808,21.4
8.19958122,21.41
8.06572834,21.42
7.93110978,21.43
7.79575598,21.44
7.65969732,21.45
7.52296422,21.46
7.38558708,21.47
7.24759628,21.48
7.10902214,21.49
6.96989502,21.5
6.83024514,21.51
6.69010274,21.52
6.54949794,21.53
6.40846082,21.54
6.26702138,21.55
6.12520952,21.56
5.98305502,21.57
5.84058758,21.58
5.69783676,21.59
5.55483202,21.6
5.4116027,21.61
5.26817792,21.62
5.12458674,21.63
4.98085802,21.64
4.83702044,21.65
4.69310256,21.66
4.5491327,21.67
4.40513902,21.68
4.26114948,21.69
4.11719182,21.7
3.97329362,21.71
3.82948216,21.72
3.68578458,21.73
3.5422277,21.74
3.39883818,21.75
3.2556424,21.76
3.11266646,21.77
2.96993624,21.78
2.82747734,21.79
2.6853151,21.8
2.54347456,21.81
2.40198048,21.82
2.26085734,21.83
2.12012932,21.84
1.97982028,21.85
1.8399538,21.86
1.70055316,21.87
1.56164126,21.88
1.42324074,21.89
1.28537386,21.9
1.14806262,21.91
1.0113286,21.92
0.8751931,21.93
0.73967704,21.94
0.604801,21.95
0.4705852,21.96
0.33704952,21.97
0.20421344,21.98
0.07209612,21.99
-0.05928366,22
-0.18990752,22.01
-0.31975744,22.02
-0.44881578,22.03
-0.57706526,22.04
-0.70448902,22.05
-0.83107056,22.06
-0.95679378,22.07
-1.08164298,22.08
-1.20560284,22.09
-1.32865844,22.1
-1.45079524,22.11
-1.57199914,22.12
-1.6922564,22.13
-1.81155372,22.14
-1.92987816,22.15
-2.0472172,22.16
-2.16355876,22.17
-2.27889112,22.18
-2.39320298,22.19
-2.50648346,22.2
-2.61872206,22.21
-2.7299087,22.22
-2.84003374,22.23
-2.9490879,22.24
-3.05706232,22.25
-3.16394854,22.26
-3.26973854,22.27
-3.37442468,22.28
-3.47799972,22.29
-3.5804568,22.3
-3.68178954,22.31
-3.78199186,22.32
-3.88105816,22.33
-3.9789832,22.34
-4.07576214,22.35
-4.17139054,22.36
-4.26586432,22.37
-4.35917986,22.38
-4.45133386,22.39
-4.54232342,22.4
-4.63214606,22.41
-4.72079962,22.42
-4.80828238,22.43
-4.89459292,22.44
-4.97973028,22.45
-5.0636938,22.46
-5.14648322,22.47
-5.2280986,22.48
-5.3085404,22.49
-5.38780944,22.5
-5.46590684,22.51
-5.54283412,22.52
-5.6185931,22.53
-5.69318598,22.54
-5.76661524,22.55
-5.83888376,22.56
-5.9099947,22.57
-5.97995156,22.58
-6.04875812,22.59
-6.11641852,22.6
-6.18293718,22.61
-6.24831884,22.62
-6.31256854,22.63
-6.37569158,22.64
-6.43769358,22.65
-6.49858044,22.66
-6.55835834,22.67
-6.6170337,22.68
-6.67461324,22.69
-6.73110394,22.7
-6.78651302,22.71
-6.84084798,22.72
-6.89411652,22.73
-6.94632662,22.74
-6.99748646,22.75
-7.0476045,22.76
-7.09668934,22.77
-7.14474988,22.78
-7.1917952,22.79
-7.23783456,22.8
-7.28287742,22.81
-7.32693348,22.82
-7.3700126,22.83
-7.41212478,22.84
-7.45328026,22.85
-7.4934894,22.86
-7.53276274,22.87
-7.57111098,22.88
-7.60854494,22.89
-7.64507564,22.9
-7.68071418,22.91
-7.71547182,22.92
-7.74935992,22.93
-7.78239,22.94
-7.81457362,22.95
-7.84592252,22.96
-7.87644852,22.97
-7.90616348,22.98
-7.9350794,22.99
-7.96320834,23
-7.99056246,23.01
-8.01715394,23.02
-8.04299504,23.03
-8.0680981,23.04
-8.09247548,23.05
-8.11613956,23.06
-8.13910282,23.07
-8.16137772,23.08
-8.18297674,23.09
-8.20391242,23.1
-8.22419726,23.11
-8.24384382,23.12
-8.26286458,23.13
-8.2812721,23.14
-8.29907888,23.15
-8.3162974,23.16
-8.33294012,23.17
-8.34901948,23.18
-8.36454788,23.19
-8.37953766,23.2
-8.39400114,23.21
-8.40795058,23.22
-8.42139816,23.23
-8.434356,23.24
-8.4468362,23.25
-8.4588507,23.26
-8.47041142,23.27
-8.4815302,23.28
-8.49221874,23.29
-8.50248868,23.3
-8.51235158,23.31
-8.52181882,23.32
-8.53090174,23.33
-8.53961154,23.34
-8.5479593,23.35
-8.55595596,23.36
-8.56361236,23.37
-8.5709392,23.38
-8.57794702,23.39
-8.58464624,23.4
-8.5910471,23.41
-8.59715976,23.42
-8.60299416,23.43
-8.60856008,23.44
-8.61386718,23.45
-8.61892494,23.46
-8.62374266,23.47
-8.62832944,23.48
-8.63269428,23.49
-8.63684592,23.5
-8.64079298,23.51
-8.64454384,23.52
-8.64810672,23.53
-8.65148964,23.54
-8.65470044,23.55
-8.65774674,23.56
-8.66063596,23.57
-8.66337534,23.58
-8.6659719,23.59
-8.66843244,23.6
-8.67076358,23.61
-8.67297168,23.62
-8.67506296,23.63
-8.67704334,23.64
-8.6789186,23.65
-8.68069422,23.66
-8.68237554,23.67
-8.68396762,23.68
-8.68547532,23.69
-8.68690326,23.7
-8.68825588,23.71
-8.68953732,23.72
-8.69075154,23.73
-8.69190226,23.74
-8.69299298,23.75
-8.69402696,23.76
-8.69500722,23.77
-8.69593658,23.78
-8.69681758,23.79
-8.69765258,23.8
-8.69844368,23.81
-8.69919274,23.82
-8.69990144,23.83
-8.70057114,23.84
-8.70120306,23.85
-8.70179814,23.86
-8.70235712,23.87
-8.70288046,23.88
-8.70336844,23.89
-8.70382112,23.9
-8.70423828,23.91
-8.70461954,23.92
-8.70496422,23.93
-8.70527152,23.94
-8.70554032,23.95
-8.70576932,23.96
-8.70595704,23.97
-8.7061017,23.98
-8.70620138,23.99
-8.70625392,24
-8.70625696,24.01
-8.7062079,24.02
-8.70610396,24.03
-8.70594214,24.04
-8.70571928,24.05
-8.70543196,24.06
-8.70507662,24.07
-8.70464944,24.08
-8.70414648,24.09
-8.70356358,24.1
-8.70289636,24.11
-8.70214032,24.12
-8.70129074,24.13
-8.70034272,24.14
-8.6992912,24.15
-8.69813096,24.16
-8.69685658,24.17
-8.69546252,24.18
-8.69394302,24.19
-8.69229222,24.2
-8.69050406,24.21
-8.68857238,24.22
-8.68649084,24.23
-8.68425294,24.24
-8.6818521,24.25
-8.67928152,24.26
-8.67653436,24.27
-8.6736036,24.28
-8.67048208,24.29
-8.66716258,24.3
-8.6636377,24.31
-8.65989998,24.32
-8.65594184,24.33
-8.65175556,24.34
-8.64733336,24.35
-8.64266738,24.36
-8.63774964,24.37
-8.63257204,24.38
-8.6271265,24.39
-8.62140476,24.4
-8.61539854,24.41
-8.60909948,24.42
-8.60249918,24.43
-8.59558912,24.44
-8.5883608,24.45
-8.58080562,24.46
-8.57291496,24.47
-8.56468014,24.48
-8.55609244,24.49
-8.54714316,24.5
-8.53782348,24.51
-8.52812466,24.52
-8.51803788,24.53
-8.5075543,24.54
-8.49666512,24.55
-8.4853615,24.56
-8.4736346,24.57
-8.46147562,24.58
-8.44887574,24.59
-8.43582614,24.6
-8.42231804,24.61
-8.4083427,24.62
-8.3938914,24.63
-8.37895544,24.64
-8.36352614,24.65
-8.34759492,24.66
-8.33115318,24.67
-8.31419244,24.68
-8.2967042,24.69
-8.27868008,24.7
-8.26011174,24.71
-8.24099092,24.72
-8.22130942,24.73
-8.20105912,24.74
-8.18023198,24.75
-8.15882008,24.76
-8.13681552,24.77
-8.11421058,24.78
-8.09099756,24.79
-8.06716892,24.8
-8.0427172,24.81
-8.01763504,24.82
-7.99191524,24.83
-7.96555066,24.84
-7.93853434,24.85
-7.91085938,24.86
-7.8825191,24.87
-7.85350686,24.88
-7.8238162,24.89
-7.79344082,24.9
-7.76237456,24.91
-7.73061136,24.92
-7.69814536,24.93
-7.66497082,24.94
-7.63108222,24.95
-7.59647414,24.96
-7.56114132,24.97
-7.52507874,24.98
-7.48828146,24.99
-7.45074478,25
-7.41246414,25.01
-7.3734352,25.02
-7.33365374,25.03
-7.29311576,25.04
-7.25181748,25.05
-7.20975526,25.06
-7.16692568,25.07
-7.12332548,25.08
-7.07895166,25.09
-7.03380134,25.1
-6.98787192,25.11
-6.94116096,25.12
-6.8936662,25.13
-6.84538568,25.14
-6.79631754,25.15
-6.7464602,25.16
-6.69581228,25.17
-6.6443726,25.18
-6.59214022,25.19
-6.5391144,25.2
-6.48529462,25.21
-6.43068058,25.22
-6.37527222,25.23
-6.31906966,25.24
-6.26207328,25.25
-6.2042837,25.26
-6.1457017,25.27
