-1.070957493,0.1
-1.135346922,0.15
-1.197815483,0.2
-1.258301984,0.25
-1.316746715,0.3
-1.373091459,0.35
-1.427279513,0.4
-1.47925571,0.45
-1.528966451,0.5
-1.57635974,0.55
-1.621385224,0.6
-1.663994244,0.65
-1.704139888,0.7
-1.741777047,0.75
-1.776862485,0.8
-1.809354905,0.85
-1.839215029,0.9
-1.866405674,0.95
-1.890891843,1
-1.912640812,1.05
-1.931622223,1.1
-1.947808187,1.15
-1.961173377,1.2
-1.971695142,1.25
-1.979353603,1.3
-1.984131768,1.35
-1.986015637,1.4
-1.984994313,1.45
-1.981060112,1.5
-1.97420867,1.55
-1.964439053,1.6
-1.951753862,1.65
-1.936159333,1.7
-1.917665442,1.75
-1.896285999,1.8
-1.872038736,1.85
-1.844945399,1.9
-1.815031825,1.95
-1.782328016,2
-1.746868205,2.05
-1.708690919,2.1
-1.667839024,2.15
-1.624359771,2.2
-1.578304826,2.25
-1.529730291,2.3
-1.478696722,2.35
-1.425269121,2.4
-1.369516931,2.45
-1.311514015,2.5
-1.251338615,2.55
-1.189073314,2.6
-1.124804969,2.65
-1.058624644,2.7
-0.990627522,2.75
-0.920912809,2.8
-0.84958362,2.85
-0.776746859,2.9
-0.702513077,2.95
-0.626996322,3
-0.550313979,3.05
-0.47258659,3.1
-0.393937669,3.15
-0.314493499,3.2
-0.23438292,3.25
-0.153737108,3.3
-0.072689338,3.35
0.008625259,3.4
0.090069952,3.45
0.171506671,3.5
0.252796282,3.55
0.333798863,3.6
0.414373995,3.65
0.494381053,3.7
0.573679503,3.75
0.652129208,3.8
0.729590735,3.85
0.805925662,3.9
0.880996893,3.95
0.954668969,4
1.026808383,4.05
1.097283889,4.1
1.165966814,4.15
1.232731368,4.2
1.297454941,4.25
1.360018408,4.3
1.420306417,4.35
1.478207681,4.4
1.533615249,4.45
1.586426782,4.5
1.636544809,4.55
1.68387698,4.6
1.728336299,4.65
1.769841356,4.7
1.808316537,4.75
1.843692223,4.8
1.875904975,4.85
1.904897703,4.9
1.930619822,4.95
1.953027385,5
1.972083207,5.05
1.987756965,5.1
2.000025284,5.15
2.008871803,5.2
2.014287224,5.25
2.016269338,5.3
2.014823039,5.35
2.009960309,5.4
2.001700196,5.45
1.990068762,5.5
1.975099014,5.55
1.956830823,5.6
1.935310817,5.65
1.910592252,5.7
1.882734879,5.75
1.851804776,5.8
1.817874174,5.85
1.781021263,5.9
1.741329977,5.95
1.698889773,6
1.653795383,6.05
1.60614656,6.1
1.55604781,6.15
1.503608104,6.2
1.448940586,6.25
1.392162269,6.3
1.333393715,6.35
1.272758709,6.4
1.210383932,6.45
1.146398614,6.5
1.080934189,6.55
1.014123948,6.6
0.946102678,6.65
0.877006308,6.7
0.80697155,6.75
0.736135537,6.8
0.664635468,6.85
0.592608246,6.9
0.520190129,6.95
0.447516381,7
0.374720923,7.05
0.301935997,7.1
0.22929184,7.15
0.156916355,7.2
0.084934804,7.25
0.013469504,7.3
-0.057360463,7.35
-0.12743953,7.4
-0.196655906,7.45
-0.264901832,7.5
-0.332073814,7.55
-0.398072843,7.6
-0.462804604,7.65
-0.52617966,7.7
-0.588113624,7.75
-0.648527314,7.8
-0.707346887,7.85
-0.764503952,7.9
-0.819935676,7.95
-0.873584854,8
-0.925399977,8.05
-0.975335265,8.1
-1.023350698,8.15
-1.069412007,8.2
-1.113490669,8.25
-1.155563864,8.3
-1.195614425,8.35
-1.233630763,8.4
-1.269606782,8.45
-1.303541767,8.5
-1.335440264,8.55
-1.365311937,8.6
-1.393171413,8.65
-1.419038113,8.7
-1.442936064,8.75
-1.464893703,8.8
-1.484943664,8.85
-1.503122557,8.9
-1.519470733,8.95
-1.53403204,9
-1.546853571,9.05
-1.557985404,9.1
-1.567480334,9.15
-1.5753936,9.2
-1.581782604,9.25
-1.586706635,9.3
-1.590226578,9.35
-1.592404632,9.4
-1.593304023,9.45
-1.592988714,9.5
-1.591523126,9.55
-1.588971854,9.6
-1.585399386,9.65
-1.580869838,9.7
-1.575446676,9.75
-1.569192465,9.8
-1.56216861,9.85
-1.554435115,9.9
-1.546050347,9.95
-1.537070812,10
-1.527550943,10.05
-1.517542895,10.1
-1.507096361,10.15
-1.496258393,10.2
-1.485073242,10.25
-1.473582208,10.3
-1.461823512,10.35
-1.449832173,10.4
-1.437639909,10.45
-1.425275052,10.5
-1.412762473,10.55
-1.400123535,10.6
-1.387376049,10.65
-1.374534256,10.7
-1.361608822,10.75
-1.348606849,10.8
-1.335531902,10.85
-1.32238405,10.9
-1.30915993,10.95
-1.295852817,11
-1.282452713,11.05
-1.26894645,11.1
-1.255317809,11.15
-1.241547649,11.2
-1.227614049,11.25
-1.213492463,11.3
-1.19915589,11.35
-1.184575045,11.4
-1.169718548,11.45
-1.154553123,11.5
-1.139043794,11.55
-1.123154105,11.6
-1.106846328,11.65
-1.090081695,11.7
-1.072820617,11.75
-1.055022917,11.8
-1.036648067,11.85
-1.017655416,11.9
-0.998004432,11.95
-0.97765493,12
-0.956567311,12.05
-0.93470279,12.1
-0.912023626,12.15
-0.888493344,12.2
-0.864076952,12.25
-0.83874116,12.3
-0.812454577,12.35
-0.785187916,12.4
-0.756914181,12.45
-0.727608847,12.5
-0.697250032,12.55
-0.665818655,12.6
-0.633298587,12.65
-0.599676785,12.7
-0.564943422,12.75
-0.52909199,12.8
-0.492119408,12.85
-0.454026102,12.9
-0.414816076,12.95
-0.374496969,13
-0.333080102,13.05
-0.290580499,13.1
-0.247016906,13.15
-0.202411788,13.2
-0.156791314,13.25
-0.110185326,13.3
-0.062627296,13.35
-0.014154266,13.4
0.035193222,13.45
0.085371215,13.5
0.136332443,13.55
0.188026435,13.6
0.24039964,13.65
0.293395565,13.7
0.346954918,13.75
0.401015766,13.8
0.455513705,13.85
0.510382032,13.9
0.565551931,13.95
0.620952664,14
0.676511772,14.05
0.73215528,14.1
0.787807903,14.15
0.843393266,14.2
0.898834121,14.25
0.954052563,14.3
1.008970262,14.35
1.063508676,14.4
1.117589283,14.45
1.171133801,14.5
1.224064405,14.55
1.276303952,14.6
1.327776194,14.65
1.378405985,14.7
1.428119491,14.75
1.47684439,14.8
1.524510061,14.85
1.571047776,14.9
1.616390874,14.95
1.660474929,15
1.703237918,15.05
1.74462036,15.1
1.784565466,15.15
1.823019264,15.2
1.859930715,15.25
1.895251824,15.3
1.928937732,15.35
1.960946797,15.4
1.991240665,15.45
2.019784329,15.5
2.046546169,15.55
2.071497989,15.6
2.09461503,15.65
2.115875982,15.7
2.135262974,15.75
2.152761553,15.8
2.168360658,15.85
2.182052572,15.9
2.193832872,15.95
2.203700355,16
2.21165697,16.05
2.217707723,16.1
2.221860582,16.15
2.224126372,16.2
2.224518655,16.25
2.22305361,16.3
2.219749899,16.35
2.214628528,16.4
2.207712705,16.45
2.199027686,16.5
2.188600624,16.55
2.176460409,16.6
2.162637504,16.65
2.147163785,16.7
2.130072372,16.75
2.111397462,16.8
2.091174167,16.85
2.069438343,16.9
2.046226431,16.95
2.021575294,17
1.995522056,17.05
1.968103955,17.1
1.939358187,17.15
1.909321763,17.2
1.878031377,17.25
1.845523269,17.3
1.811833103,17.35
1.776995853,17.4
1.741045695,17.45
1.704015909,17.5
1.665938791,17.55
1.626845574,17.6
1.586766358,17.65
1.545730057,17.7
1.503764348,17.75
1.460895635,17.8
1.417149028,17.85
1.372548326,17.9
1.327116016,17.95
1.280873285,18
1.233840036,18.05
1.186034927,18.1
1.137475405,18.15
1.088177767,18.2
1.038157222,18.25
0.987427964,18.3
0.936003258,18.35
0.883895535,18.4
0.831116489,18.45
0.777677197,18.5
0.723588227,18.55
0.668859773,18.6
0.613501783,18.65
0.557524099,18.7
0.500936597,18.75
0.443749341,18.8
0.38597273,18.85
0.327617651,18.9
0.26869564,18.95
0.209219036,19
0.149201141,19.05
0.088656373,19.1
0.027600426,19.15
-0.033949578,19.2
-0.095974939,19.25
-0.158455235,19.3
-0.221368177,19.35
-0.284689476,19.4
-0.348392713,19.45
-0.412449218,19.5
-0.476827956,19.55
-0.541495425,19.6
-0.606415557,19.65
-0.671549636,19.7
-0.736856225,19.75
-0.802291104,19.8
-0.867807215,19.85
-0.933354633,19.9
-0.998880537,19.95
-1.064329199,20
-1.12964199,20.05
-1.194757395,20.1
-1.259611047,20.15
-1.324135771,20.2
-1.388261648,20.25
-1.451916091,20.3
-1.515023934,20.35
-1.577507539,20.4
-1.639286916,20.45
-1.700279858,20.5
-1.760402092,20.55
-1.819567437,20.6
-1.877687985,20.65
-1.93467429,20.7
-1.990435567,20.75
-2.044879908,20.8
-2.097914509,20.85
-2.149445903,20.9
-2.199380209,20.95
-2.247623385,21
-2.294081492,21.05
-2.338660968,21.1
-2.381268902,21.15
-2.421813319,21.2
-2.460203471,21.25
-2.496350123,21.3
-2.530165853,21.35
-2.561565345,21.4
-2.590465686,21.45
-2.616786663,21.5
-2.640451054,21.55
-2.661384923,21.6
-2.679517905,21.65
-2.694783489,21.7
-2.707119291,21.75
-2.716467327,21.8
-2.722774267,21.85
-2.725991692,21.9
-2.726076329,21.95
-2.72299028,22
-2.716701238,22.05
-2.707182689,22.1
-2.694414099,22.15
-2.678381086,22.2
-2.659075576,22.25
-2.636495942,22.3
-2.610647123,22.35
-2.581540729,22.4
-2.549195124,22.45
-2.513635491,22.5
-2.474893872,22.55
-2.433009198,22.6
-2.388027284,22.65
-2.34000082,22.7
-2.288989324,22.75
-2.235059083,22.8
-2.178283075,22.85
-2.118740858,22.9
-2.056518453,22.95
-1.991708192,23
-1.924408554,23.05
-1.854723978,23.1
-1.782764655,23.15
-1.7086463,23.2
-1.632489908,23.25
-1.554421489,23.3
-1.474571787,23.35
-1.39307598,23.4
-1.310073364,23.45
-1.225707027,23.5
-1.140123501,23.55
-1.053472406,23.6
-0.965906081,23.65
-0.877579203,23.7
-0.788648397,23.75
-0.699271839,23.8
-0.609608845,23.85
-0.519819466,23.9
-0.430064063,23.95
-0.340502895,24
-0.251295689,24.05
-0.162601224,24.1
-0.074576903,24.15
0.012621665,24.2
0.098841079,24.25
0.183930563,24.3
0.267742368,24.35
0.350132168,24.4
0.430959457,24.45
0.510087917,24.5
0.587385794,24.55
0.662726249,24.6
0.735987696,24.65
0.807054132,24.7
0.87581544,24.75
0.942167688,24.8
1.006013395,24.85
1.067261788,24.9
1.125829035,24.95
1.181638458,25
1.234620725,25.05
1.284714012,25.1
1.331864155,25.15
1.376024771,25.2
1.417157348,25.25
1.455231328,25.3
1.490224147,25.35
1.522121264,25.4
1.550916155,25.45
1.576610289,25.5
1.599213076,25.55
1.61874179,25.6
1.635221466,25.65
1.648684779,25.7
1.65917189,25.75
1.666730277,25.8
1.671414537,25.85
1.673286172,25.9
1.672413345,25.95
1.668870624,26
1.662738703,26.05
1.654104102,26.1
1.643058853,26.15
1.629700166,26.2
1.614130082,26.25
1.596455111,26.3
1.576785856,26.35
1.555236626,26.4
1.531925038,26.45
1.506971612,26.5
1.480499355,26.55
1.452633338,26.6
1.423500278,26.65
1.3932281,26.7
1.361945513,26.75
1.329781576,26.8
1.29686527,26.85
1.263325069,26.9
1.229288516,26.95
1.194881809,27
1.160229387,27.05
1.125453529,27.1
1.090673962,27.15
1.05600748,27.2
1.021567572,27.25
0.987464072,27.3
0.953802814,27.35
0.920685311,27.4
0.888208449,27.45
0.856464193,27.5
0.825539323,27.55
0.795515183,27.6
0.766467451,27.65
0.738465934,27.7
0.711574383,27.75
0.685850333,27.8
0.661344961,27.85
0.638102976,27.9
0.616162529,27.95
0.595555146,28
0.576305686,28.05
0.558432328,28.1
0.541946579,28.15
0.526853306,28.2
0.513150795,28.25
0.500830831,28.3
0.489878807,28.35
0.480273848,28.4
0.471988967,28.45
0.464991234,28.5
0.459241977,28.55
0.454696992,28.6
0.45130678,28.65
0.449016804,28.7
0.447767757,28.75
0.447495854,28.8
0.448133133,28.85
0.449607778,28.9
0.451844447,28.95
0.454764619,29
0.458286949,29.05
0.462327629,29.1
0.466800763,29.15
0.471618743,29.2
0.476692636,29.25
0.481932565,29.3
0.487248105,29.35
0.492548669,29.4
0.497743897,29.45
0.502744043,29.5
0.507460359,29.55
0.511805474,29.6
0.515693759,29.65
0.519041699,29.7
0.521768239,29.75
0.523795133,29.8
0.525047271,29.85
0.525452999,29.9
0.524944422,29.95
0.523457694,30
0.520933285,30.05
0.517316239,30.1
0.512556407,30.15
0.506608667,30.2
0.499433111,30.25
0.490995229,30.3
0.481266057,30.35
0.47022231,30.4
0.457846489,30.45
0.444126967,30.5
0.429058051,30.55
0.412640022,30.6
0.394879148,30.65
0.375787676,30.7
0.355383798,30.75
0.333691599,30.8
0.310740974,30.85
0.286567528,30.9
0.261212449,30.95
0.234722365,31
0.207149172,31.05
0.178549848,31.1
0.148986241,31.15
0.118524842,31.2
0.087236538,31.25
0.055196348,31.3
0.022483141,31.35
-0.010820659,31.4
-0.044629386,31.45
-0.078854453,31.5
-0.113404689,31.55
-0.148186684,31.6
-0.183105145,31.65
-0.218063262,31.7
-0.252963071,31.75
-0.287705836,31.8
-0.322192424,31.85
-0.356323688,31.9
-0.390000845,31.95
-0.423125862,32
-0.455601829,32.05
-0.487333342,32.1
-0.518226868,32.15
-0.548191108,32.2
-0.577137361,32.25
-0.604979862,32.3
-0.631636126,32.35
-0.657027269,32.4
-0.681078323,32.45
-0.703718532,32.5
-0.724881636,32.55
-0.744506137,32.6
-0.762535549,32.65
-0.778918628,32.7
-0.793609585,32.75
-0.806568275,32.8
-0.81776037,32.85
-0.827157509,32.9
-0.834737421,32.95
-0.840484037,33
-0.844387567,33.05
-0.846444559,33.1
-0.846657935,33.15
-0.845037003,33.2
-0.841597447,33.25
-0.836361285,33.3
-0.829356816,33.35
-0.820618532,33.4
-0.810187017,33.45
-0.798108814,33.5
-0.784436277,33.55
-0.769227394,33.6
-0.752545599,33.65
-0.734459553,33.7
-0.715042912,33.75
-0.694374071,33.8
-0.672535897,33.85
-0.649615441,33.9
-0.625703631,33.95
-0.600894954,34
-0.575287127,34.05
-0.548980749,34.1
-0.522078948,34.15
-0.494687012,34.2
-0.466912015,34.25
-0.43886244,34.3
-0.410647784,34.35
-0.382378175,34.4
-0.35416397,34.45
-0.326115361,34.5
-0.298341979,34.55
-0.270952501,34.6
-0.244054253,34.65
-0.217752825,34.7
-0.192151689,34.75
-0.167351822,34.8
-0.143451338,34.85
-0.120545133,34.9
-0.098724539,34.95
-0.078076986,35
-0.058685687,35.05
-0.040629325,35.1
-0.02398177,35.15
-0.008811803,35.2
0.004817144,35.25
0.016847216,35.3
0.027226362,35.35
0.035908524,35.4
0.042853816,35.45
0.048028679,35.5
0.051406013,35.55
0.052965282,35.6
0.052692604,35.65
0.050580812,35.7
0.046629495,35.75
0.040845008,35.8
0.03324047,35.85
0.023835723,35.9
0.012657284,35.95
-0.00026174,36
-0.014881753,36.05
-0.031156797,36.1
-0.049034697,36.15
-0.068457237,36.2
-0.089360344,36.25
-0.111674306,36.3
-0.135323998,36.35
-0.160229135,36.4
-0.186304541,36.45
-0.213460432,36.5
-0.241602718,36.55
-0.270633321,36.6
-0.300450501,36.65
-0.330949203,36.7
-0.362021405,36.75
-0.393556489,36.8
-0.425441608,36.85
-0.457562069,36.9
-0.489801717,36.95
-0.522043328,37
-0.554169005,37.05
-0.586060567,37.1
-0.617599956,37.15
-0.648669623,37.2
-0.679152928,37.25
-0.708934529,37.3
-0.737900766,37.35
-0.765940037,37.4
-0.792943176,37.45
-0.818803807,37.5
-0.843418703,37.55
-0.86668812,37.6
-0.888516128,37.65
-0.908810927,37.7
-0.927485142,37.75
-0.944456107,37.8
-0.959646137,37.85
-0.972982768,37.9
-0.984398997,37.95
-0.993833486,38
-1.001230757,38.05
-1.006541362,38.1
-1.009722034,38.15
-1.010735813,38.2
-1.009552155,38.25
-1.006147013,38.3
-1.000502904,38.35
-0.992608942,38.4
-0.982460861,38.45
-0.970061004,38.5
-0.9554183,38.55
-0.938548208,38.6
-0.91947265,38.65
-0.898219911,38.7
-0.874824531,38.75
-0.849327163,38.8
-0.821774421,38.85
-0.792218702,38.9
-0.760717994,38.95
-0.727335663,39
-0.692140223,39.05
-0.655205091,39.1
-0.616608329,39.15
-0.576432364,39.2
-0.534763704,39.25
-0.491692639,39.3
-0.447312925,39.35
-0.401721467,39.4
-0.355017987,39.45
-0.307304692,39.5
-0.258685925,39.55
-0.209267823,39.6
-0.159157961,39.65
-0.108465004,39.7
-0.057298348,39.75
-0.005767768,39.8
0.046016932,39.85
0.097946273,39.9
0.149911443,39.95
0.201804636,40
0.253519389,40.05
0.304950903,40.1
0.355996362,40.15
0.406555241,40.2
0.456529599,40.25
0.505824361,40.3
0.554347593,40.35
0.602010755,40.4
0.648728945,40.45
0.69442112,40.5
0.739010314,40.55
0.782423823,40.6
0.824593384,40.65
0.865455333,40.7
0.90495074,40.75
0.943025532,40.8
0.979630593,40.85
1.014721841,40.9
1.048260296,40.95
1.080212114,41
1.110548615,41.05
1.139246282,41.1
1.166286745,41.15
1.191656743,41.2
1.215348068,41.25
1.237357491,41.3
1.257686673,41.35
1.276342049,41.4
1.293334701,41.45
1.308680219,41.5
1.322398536,41.55
1.334513754,41.6
1.345053956,41.65
1.354051002,41.7
1.361540312,41.75
1.367560643,41.8
1.372153846,41.85
1.375364622,41.9
1.377240267,41.95
1.377830405,42
1.37718672,42.05
1.375362681,42.1
1.372413263,42.15
1.368394665,42.2
1.363364023,42.25
1.357379131,42.3
1.350498153,42.35
1.342779342,42.4
1.334280758,42.45
1.325059998,42.5
1.315173921,42.55
1.304678384,42.6
1.293627989,42.65
1.282075829,42.7
1.270073252,42.75
1.257669631,42.8
1.244912144,42.85
1.231845572,42.9
1.218512102,42.95
1.204951147,43
1.191199183,43.05
1.177289597,43.1
1.163252551,43.15
1.149114864,43.2
1.13489991,43.25
1.120627529,43.3
1.106313961,43.35
1.091971796,43.4
1.077609935,43.45
1.063233581,43.5
1.048844235,43.55
1.03443972,43.6
1.020014214,43.65
1.00555831,43.7
0.991059084,43.75
0.976500186,43.8
0.961861943,43.85
0.947121485,43.9
0.932252879,43.95
0.917227284,44
0.902013115,44.05
0.886576227,44.1
0.870880106,44.15
0.854886076,44.2
0.838553518,44.25
0.821840098,44.3
0.804702,44.35
0.787094181,44.4
0.768970617,44.45
0.750284566,44.5
0.73098884,44.55
0.711036067,44.6
0.69037897,44.65
0.668970647,44.7
0.64676484,44.75
0.623716222,44.8
0.599780669,44.85
0.574915536,44.9
0.549079927,44.95
0.522234964,45
0.494344048,45.05
0.465373115,45.1
0.435290881,45.15
0.40406908,45.2
0.371682698,45.25
0.338110188,45.3
0.303333674,45.35
0.267339151,45.4
0.230116664,45.45
0.191660474,45.5
0.151969212,45.55
0.111046014,45.6
0.068898644,45.65
0.025539596,45.7
-0.019013818,45.75
-0.064739397,45.8
-0.111610004,45.85
-0.159593529,45.9
-0.208652876,45.95
-0.258745969,46
-0.309825772,46.05
-0.361840335,46.1
-0.414732851,46.15
-0.468441739,46.2
-0.522900741,46.25
-0.578039039,46.3
-0.633781391,46.35
-0.690048282,46.4
-0.746756095,46.45
-0.803817299,46.5
-0.86114065,46.55
-0.918631409,46.6
-0.976191581,46.65
-1.033720155,46.7
-1.091113372,46.75
-1.148264996,46.8
-1.205066598,46.85
-1.261407857,46.9
-1.317176862,46.95
-1.372260429,47
-1.426544425,47.05
-1.479914094,47.1
-1.532254397,47.15
-1.583450346,47.2
-1.633387352,47.25
-1.68195157,47.3
-1.729030241,47.35
-1.774512043,47.4
-1.818287433,47.45
-1.860248991,47.5
-1.900291759,47.55
-1.938313573,47.6
-1.974215395,47.65
-2.00790163,47.7
-2.03928044,47.75
-2.068264052,47.8
-2.094769044,47.85
-2.118716634,47.9
-2.140032948,47.95
-2.158649273,48
-2.17E+00,48.05
-2.187534378,48.1
-2.197693664,48.15
-2.204934386,48.2
-2.209216982,48.25
-2.210508273,48.3
-2.208781606,48.35
-2.20401697,48.4
-2.196201107,48.45
-2.185327593,48.5
-2.171396902,48.55
-2.154416453,48.6
-2.134400626,48.65
-2.111370772,48.7
-2.08535519,48.75
-2.05638909,48.8
-2.024514532,48.85
-1.989780348,48.9
-1.952242037,48.95
-1.911961652,49
-1.869007651,49.05
-1.823454746,49.1
-1.775383717,49.15
-1.724881222,49.2
-1.67203958,49.25
-1.616956539,49.3
-1.55973503,49.35
-1.500482904,49.4
-1.439312653,49.45
-1.376341121,49.5
-1.311689196,49.55
-1.245481496,49.6
-1.177846039,49.65
-1.108913906,49.7
-1.038818895,49.75
-0.967697167,49.8
-0.895686879,49.85
-0.822927824,49.9
-0.749561052,49.95
-0.6757285,50
-0.60157261,50.05
-0.527235953,50.1
-0.452860848,50.15
-0.378588984,50.2
-0.304561046,50.25
-0.230916343,50.3
-0.157792438,50.35
-0.085324789,50.4
-0.013646392,50.45
0.057112564,50.5
0.126825036,50.55
0.195367457,50.6
0.262620051,50.65
0.328467138,50.7
0.39279743,50.75
0.455504305,50.8
0.516486078,50.85
0.575646243,50.9
0.632893712,50.95
0.688143032,51
0.741314578,51.05
0.792334745,51.1
0.841136102,51.15
0.887657543,51.2
0.931844411,51.25
0.973648603,51.3
1.013028662,51.35
1.049949835,51.4
1.084384128,51.45
1.11631033,51.5
1.145714018,51.55
1.172587547,51.6
1.196930015,51.65
1.218747209,51.7
1.238051535,51.75
1.254861927,51.8
1.269203732,51.85
1.281108587,51.9
1.290614269,51.95
1.297764529,52
1.302608918,52.05
1.30520258,52.1
1.305606049,52.15
1.303885013,52.2
1.300110076,52.25
1.294356506,52.3
1.28670396,52.35
1.277236212,52.4
1.266040858,52.45
1.253209021,52.5
1.238835039,52.55
1.223016148,52.6
1.205852166,52.65
1.187445155,52.7
1.167899093,52.75
1.147319537,52.8
1.125813278,52.85
1.103488006,52.9
1.080451962,52.95
1.056813599,53
1.032681242,53.05
1.008162748,53.1
0.983365173,53.15
0.958394443,53.2
0.933355026,53.25
0.90834962,53.3
0.883478835,53.35
0.858840899,53.4
0.834531357,53.45
0.810642793,53.5
0.787264558,53.55
0.764482504,53.6
0.742378742,53.65
0.721031401,53.7
0.700514413,53.75
0.680897298,53.8
0.662244976,53.85
0.644617588,53.9
0.628070337,53.95
0.612653339,54
0.598411495,54.05
0.585384383,54.1
0.573606156,54.15
0.563105474,54.2
0.553905433,54.25
0.546023531,54.3
0.539471642,54.35
0.534256003,54.4
0.530377233,54.45
0.527830351,54.5
0.526604831,54.55
0.526684657,54.6
0.528048402,54.65
0.530669329,54.7
0.534515496,54.75
0.539549887,54.8
0.54573055,54.85
0.55301076,54.9
0.561339187,54.95
0.570660078,55
0.580913462,55.05
0.592035352,55.1
0.603957974,55.15
0.616609995,55.2
0.62991677,55.25
0.643800592,55.3
0.658180954,55.35
0.672974819,55.4
0.688096893,55.45
0.703459914,55.5
0.718974934,55.55
0.734551611,55.6
0.750098511,55.65
0.765523399,55.7
0.780733545,55.75
0.795636021,55.8
0.810138004,55.85
0.82414708,55.9
0.837571536,55.95
0.850320661,56
0.862305035,56.05
0.873436821,56.1
0.883630045,56.15
0.892800877,56.2
0.900867896,56.25
0.907752358,56.3
0.913378448,56.35
0.917673525,56.4
0.920568362,56.45
0.921997369,56.5
0.921898806,56.55
0.920214992,56.6
0.916892491,56.65
0.911882293,56.7
0.90513998,56.75
0.896625879,56.8
0.886305197,56.85
0.874148148,56.9
0.860130063,56.95
0.844231481,57
0.826438233,57.05
0.806741503,57.1
0.785137878,57.15
0.76162938,57.2
0.736223488,57.25
0.708933135,57.3
0.679776695,57.35
0.648777957,57.4
0.61596608,57.45
0.581375529,57.5
0.545046007,57.55
0.507022358,57.6
0.467354471,57.65
0.426097153,57.7
0.383310002,57.75
0.339057263,57.8
0.293407662,57.85
0.246434243,57.9
0.198214176,57.95
0.14882857,58
0.098362262,58.05
0.046903598,58.1
-0.005455784,58.15
-0.058621202,58.2
-0.112495164,58.25
-0.166977625,58.3
-0.221966245,58.35
-0.277356657,58.4
-0.333042734,58.45
-0.388916869,58.5
-0.444870254,58.55
-0.500793164,58.6
-0.556575244,58.65
-0.612105798,58.7
-0.667274076,58.75
-0.721969569,58.8
-0.776082293,58.85
-0.82950308,58.9
-0.882123864,58.95
-0.933837961,59
-0.984540355,59.05
-1.034127968,59.1
-1.08249993,59.15
-1.129557848,59.2
-1.175206058,59.25
-1.219351879,59.3
-1.261905856,59.35
-1.302781993,59.4
-1.341897976,59.45
-1.379175391,59.5
-1.414539927,59.55
-1.447921573,59.6
-1.479254794,59.65
-1.508478708,59.7
-1.535537237,59.75
-1.560379261,59.8
-1.582958741,59.85
-1.603234844,59.9
-1.621172043,59.95
-1.636740208,60
-1.649914686,60.05
-1.660676356,60.1
-1.669011678,60.15
-1.674912727,60.2
-1.678377204,60.25
-1.679408441,60.3
-1.678015389,60.35
-1.674212581,60.4
-1.668020098,60.45
-1.659463503,60.5
-1.648573771,60.55
-1.635387201,60.6
-1.619945311,60.65
-1.602294723,60.7
-1.582487033,60.75
-1.560578669,60.8
-1.536630729,60.85
-1.510708819,60.9
-1.482882864,60.95
-1.45322692,61
-1.421818969,61.05
-1.388740702,61.1
-1.354077295,61.15
-1.317917175,61.2
-1.280351777,61.25
-1.241475288,61.3
-1.201384396,61.35
-1.160178018,61.4
-1.11795703,61.45
-1.074823989,61.5
-1.030882853,61.55
-0.986238694,61.6
-0.94099741,61.65
-0.895265434,61.7
-0.84914944,61.75
-0.802756054,61.8
-0.756191558,61.85
-0.709561598,61.9
-0.662970898,61.95
-0.616522967,62
-0.570319821,62.05
-0.524461699,62.1
-0.47904679,62.15
-0.434170966,62.2
-0.389927515,62.25
-0.346406894,62.3
-0.303696472,62.35
-0.261880303,62.4
-0.221038887,62.45
-0.181248959,62.5
-0.14258328,62.55
-0.105110438,62.6
-0.068894665,62.65
-0.033995669,62.7
-0.000468468,62.75
0.031636746,62.8
0.062274746,62.85
0.091405383,62.9
0.118993685,62.95
0.14500995,63
0.169429812,63.05
0.192234298,63.1
0.213409869,63.15
0.23294844,63.2
0.250847391,63.25
0.267109556,63.3
0.281743197,63.35
0.294761965,63.4
0.306184839,63.45
0.316036054,63.5
0.324345012,63.55
0.331146173,63.6
0.336478938,63.65
0.340387507,63.7
0.342920734,63.75
0.344131958,63.8
0.344078823,63.85
0.342823084,63.9
0.340430404,63.95
0.33697013,64
0.332515068,64.05
0.327141236,64.1
0.320927611,64.15
0.313955872,64.2
0.306310122,64.25
0.298076609,64.3
0.289343442,64.35
0.280200291,64.4
0.27073809,64.45
0.261048732,64.5
0.251224753,64.55
0.241359028,64.6
0.231544449,64.65
0.22187361,64.7
0.212438491,64.75
0.20333014,64.8
0.194638357,64.85
