-1.070957493,0.1
0.186451385,64.9
0.178855595,64.95
0.171935185,65
0.165771879,65.05
0.160444634,65.1
0.156029352,65.15
0.152598604,65.2
0.150221358,65.25
0.148962722,65.3
0.148883694,65.35
0.150040923,65.4
0.152486487,65.45
0.156267681,65.5
0.161426816,65.55
0.168001035,65.6
0.176022149,65.65
0.185516479,65.7
0.196504723,65.75
0.209001835,65.8
0.223016919,65.85
0.238553152,65.9
0.25560771,65.95
0.274171722,66
0.294230242,66.05
0.315762237,66.1
0.338740594,66.15
0.36313215,66.2
0.388897737,66.25
0.415992249,66.3
0.444364722,66.35
0.473958448,66.4
0.504711086,66.45
0.536554812,66.5
0.569416474,66.55
0.603217769,66.6
0.63787544,66.65
0.673301488,66.7
0.709403397,66.75
0.746084379,66.8
0.783243635,66.85
0.820776628,66.9
0.858575369,66.95
0.89652872,67
0.934522702,67.05
0.972440826,67.1
1.010164421,67.15
1.047572983,67.2
1.084544523,67.25
1.120955929,67.3
1.156683335,67.35
1.191602487,67.4
1.225589122,67.45
1.258519349,67.5
1.290270026,67.55
1.320719145,67.6
1.349746213,67.65
1.377232633,67.7
1.403062079,67.75
1.427120876,67.8
1.449298361,67.85
1.469487254,67.9
1.487584009,67.95
1.503489162,68
1.517107674,68.05
1.528349252,68.1
1.537128671,68.15
1.543366075,68.2
1.546987267,68.25
1.547923988,68.3
1.546114171,68.35
1.541502194,68.4
1.534039098,68.45
1.523682803,68.5
1.510398296,68.55
1.494157798,68.6
1.474940925,68.65
1.452734809,68.7
1.427534214,68.75
1.399341621,68.8
1.368167297,68.85
1.334029337,68.9
1.296953688,68.95
1.256974149,69
1.214132345,69.05
1.168477682,69.1
1.12E+00,69.15
1.068965885,69.2
1.015245742,69.25
0.958986473,69.3
0.900274916,69.35
0.839204941,69.4
0.775877252,69.45
0.710399167,69.5
0.642884376,69.55
0.573452677,69.6
0.502229704,69.65
0.429346622,69.7
0.354939815,69.75
0.279150558,69.8
0.202124666,69.85
0.124012135,69.9
0.044966771,69.95
-0.034854203,70
-0.11529054,70.05
-0.196179377,70.1
-0.277355654,70.15
-0.358652541,70.2
-0.439901861,70.25
-0.520934536,70.3
-0.601581021,70.35
-0.681671749,70.4
-0.761037579,70.45
-0.839510235,70.5
-0.916922753,70.55
-0.993109922,70.6
-1.067908718,70.65
-1.141158743,70.7
-1.212702641,70.75
-1.282386525,70.8
-1.350060381,70.85
-1.415578467,70.9
-1.478799703,70.95
-1.539588043,71
-1.597812841,71.05
-1.653349191,71.1
-1.706078266,71.15
-1.755887625,71.2
-1.802671515,71.25
-1.846331145,71.3
-1.886774949,71.35
-1.923918819,71.4
-1.957686328,71.45
-1.988008923,71.5
-2.014826099,71.55
-2.038085553,71.6
-2.057743308,71.65
-2.073763821,71.7
-2.086120065,71.75
-2.094793581,71.8
-2.099774516,71.85
-2.101061632,71.9
-2.098662285,71.95
-2.092592392,72
-2.082876363,72.05
-2.069547014,72.1
-2.05264546,72.15
-2.032220974,72.2
-2.008330839,72.25
-1.981040161,72.3
-1.950421674,72.35
-1.916555515,72.4
-1.879528984,72.45
-1.839436285,72.5
-1.796378239,72.55
-1.750461996,72.6
-1.701800713,72.65
-1.650513225,72.7
-1.596723704,72.75
-1.540561295,72.8
-1.482159748,72.85
-1.421657032,72.9
-1.359194946,72.95
-1.294918713,73
-1.228976572,73.05
-1.161519361,73.1
-1.092700097,73.15
-1.022673548,73.2
-0.951595807,73.25
-0.879623859,73.3
-0.806915159,73.35
-0.733627196,73.4
-0.659917074,73.45
-0.585941087,73.5
-0.511854304,73.55
-0.437810162,73.6
-0.363960058,73.65
-0.290452965,73.7
-0.217435041,73.75
-0.145049262,73.8
-0.073435063,73.85
-0.002727992,73.9
0.066940626,73.95
0.135443996,74
0.202660161,74.05
0.268472281,74.1
0.332768897,74.15
0.39544418,74.2
0.456398155,74.25
0.515536909,74.3
0.57277278,74.35
0.62802452,74.4
0.68121744,74.45
0.732283534,74.5
0.781161581,74.55
0.827797221,74.6
0.872143017,74.65
0.914158486,74.7
0.953810113,74.75
0.991071345,74.8
1.025922556,74.85
1.058350997,74.9
1.088350726,74.95
1.115922505,75
1.141073697,75.05
1.163818122,75.1
1.18417591,75.15
1.202173325,75.2
1.21784258,75.25
1.231221624,75.3
1.242353925,75.35
1.251288227,75.4
1.258078302,75.45
1.262782679,75.5
1.265464367,75.55
1.266190565,75.6
1.265032361,75.65
1.262064425,75.7
1.257364682,75.75
1.251014,75.8
1.243095845,75.85
1.233695958,75.9
1.222902006,75.95
1.210803244,76
1.197490175,76.05
1.183054202,76.1
1.167587291,76.15
1.151181629,76.2
1.133929289,76.25
1.1159219,76.3
1.097250322,76.35
1.078004326,76.4
1.058272283,76.45
1.038140865,76.5
1.017694753,76.55
0.997016355,76.6
0.976185535,76.65
0.955279361,76.7
0.934371859,76.75
0.913533783,76.8
0.892832402,76.85
0.872331302,76.9
0.852090202,76.95
0.832164788,77
0.812606562,77.05
0.793462713,77.1
0.774776002,77.15
0.756584663,77.2
0.738922328,77.25
0.721817966,77.3
0.705295842,77.35
0.689375494,77.4
0.674071728,77.45
0.65939463,77.5
0.645349601,77.55
0.631937404,77.6
0.61915423,77.65
0.606991786,77.7
0.595437388,77.75
0.584474086,77.8
0.574080789,77.85
0.564232416,77.9
0.55490006,77.95
0.546051155,78
0.537649674,78.05
0.529656321,78.1
0.522028749,78.15
0.514721778,78.2
0.507687628,78.25
0.50087616,78.3
0.494235125,78.35
0.487710416,78.4
0.481246331,78.45
0.47478584,78.5
0.468270849,78.55
0.461642479,78.6
0.454841336,78.65
0.447807786,78.7
0.44048223,78.75
0.432805377,78.8
0.424718518,78.85
0.416163786,78.9
0.40708443,78.95
0.397425064,79
0.387131927,79.05
0.376153121,79.1
0.364438857,79.15
0.351941676,79.2
0.338616674,79.25
0.32442171,79.3
0.309317604,79.35
0.293268323,79.4
0.276241161,79.45
0.258206894,79.5
0.239139934,79.55
0.219018461,79.6
0.197824547,79.65
0.175544262,79.7
0.152167763,79.75
0.127689373,79.8
0.102107642,79.85
0.075425393,79.9
0.04764975,79.95
0.018792158,80
-0.011131623,80.05
-0.042101531,80.1
-0.074093236,80.15
-0.107078182,80.2
-0.141023655,80.25
-0.175892854,80.3
-0.211644982,80.35
-0.248235354,80.4
-0.285615508,80.45
-0.323733344,80.5
-0.362533259,80.55
-0.401956306,80.6
-0.441940361,80.65
-0.482420297,80.7
-0.523328174,80.75
-0.564593431,80.8
-0.606143094,80.85
-0.647901987,80.9
-0.689792951,80.95
-0.731737071,81
-0.773653906,81.05
-0.815461722,81.1
-0.857077736,81.15
-0.898418357,81.2
-0.939399428,81.25
-0.979936472,81.3
-1.019944941,81.35
-1.059340459,81.4
-1.098039064,81.45
-1.135957457,81.5
-1.173013236,81.55
-1.209125131,81.6
-1.24421324,81.65
-1.278199252,81.7
-1.311006668,81.75
-1.342561017,81.8
-1.372790057,81.85
-1.401623983,81.9
-1.428995608,81.95
-1.454840552,82
-1.479097412,82.05
-1.501707921,82.1
-1.522617106,82.15
-1.541773426,82.2
-1.559128902,82.25
-1.574639235,82.3
-1.588263919,82.35
-1.599966326,82.4
-1.609713801,82.45
-1.617477724,82.5
-1.623233573,82.55
-1.62696097,82.6
-1.628643714,82.65
-1.628269805,82.7
-1.625831451,82.75
-1.621325068,82.8
-1.614751265,82.85
-1.606114818,82.9
-1.595424632,82.95
-1.582693694,83
-1.567939011,83.05
-1.551181545,83.1
-1.53E+00,83.15
-1.511761371,83.2
-1.489159577,83.25
-1.464676618,83.3
-1.438351827,83.35
-1.410227874,83.4
-1.380350632,83.45
-1.348769045,83.5
-1.315534975,83.55
-1.280703061,83.6
-1.24433056,83.65
-1.206477188,83.7
-1.167204959,83.75
-1.126578018,83.8
-1.08466247,83.85
-1.041526212,83.9
-0.997238761,83.95
-0.951871076,84
-0.905495391,84.05
-0.858185036,84.1
-0.810014266,84.15
-0.76105809,84.2
-0.711392101,84.25
-0.661092309,84.3
-0.610234974,84.35
-0.558896447,84.4
-0.507153011,84.45
-0.455080726,84.5
-0.402755281,84.55
-0.350251848,84.6
-0.297644942,84.65
-0.245008288,84.7
-0.192414688,84.75
-0.139935901,84.8
-0.087642527,84.85
-0.03560389,84.9
0.01611206,84.95
0.067438851,85
0.118311576,85.05
0.168666986,85.1
0.218443558,85.15
0.267581579,85.2
0.316023203,85.25
0.363712516,85.3
0.410595585,85.35
0.456620509,85.4
0.501737457,85.45
0.545898703,85.5
0.589058659,85.55
0.63117389,85.6
0.672203143,85.65
0.712107353,85.7
0.750849651,85.75
0.788395374,85.8
0.824712057,85.85
0.859769434,85.9
0.893539425,85.95
0.925996128,86
0.957115802,86.05
0.986876851,86.1
1.015259799,86.15
1.042247273,86.2
1.067823974,86.25
1.091976654,86.3
1.114694085,86.35
1.135967033,86.4
1.155788225,86.45
1.174152321,86.5
1.191055884,86.55
1.206497346,86.6
1.220476978,86.65
1.232996862,86.7
1.244060856,86.75
1.25367457,86.8
1.261845331,86.85
1.268582159,86.9
1.273895737,86.95
1.277798389,87
1.280304048,87.05
1.281428238,87.1
1.281188047,87.15
1.279602106,87.2
1.276690568,87.25
1.27247509,87.3
1.266978809,87.35
1.260226329,87.4
1.252243699,87.45
1.243058399,87.5
1.232699319,87.55
1.221196749,87.6
1.208582357,87.65
1.194889175,87.7
1.180151582,87.75
1.164405285,87.8
1.147687303,87.85
1.130035946,87.9
1.111490796,87.95
1.092092683,88
1.071883662,88.05
1.050906988,88.1
1.029207089,88.15
1.006829531,88.2
0.983820988,88.25
0.960229206,88.3
0.936102959,88.35
0.911492012,88.4
0.88644707,88.45
0.861019727,88.5
0.835262413,88.55
0.809228336,88.6
0.782971414,88.65
0.756546211,88.7
0.730007862,88.75
0.703412,88.8
0.676814667,88.85
0.650272232,88.9
0.623841298,88.95
0.597578603,89
0.571540925,89.05
0.545784967,89.1
0.520367254,89.15
0.495344012,89.2
0.470771053,89.25
0.446703647,89.3
0.4231964,89.35
0.400303117,89.4
0.378076669,89.45
0.356568857,89.5
0.33583027,89.55
0.315910143,89.6
0.296856211,89.65
0.278714562,89.7
0.261529493,89.75
0.245343355,89.8
0.230196413,89.85
0.216126689,89.9
0.203169823,89.95
0.19135892,90
0.180724409,90.05
0.171293904,90.1
0.163092061,90.15
0.156140445,90.2
0.150457401,90.25
0.146057927,90.3
0.142953554,90.35
0.14115223,90.4
0.140658218,90.45
0.141471991,90.5
0.143590141,90.55
0.147005296,90.6
0.151706045,90.65
0.15767687,90.7
0.164898097,90.75
0.173345842,90.8
0.182991986,90.85
0.193804146,90.9
0.205745671,90.95
0.218775636,91
0.232848863,91.05
0.247915942,91.1
0.263923279,91.15
0.280813142,91.2
0.298523735,91.25
0.316989272,91.3
0.336140081,91.35
0.355902703,91.4
0.376200024,91.45
0.396951404,91.5
0.418072835,91.55
0.439477098,91.6
0.461073945,91.65
0.48277029,91.7
0.504470412,91.75
0.526076169,91.8
0.547487231,91.85
0.568601319,91.9
0.589314455,91.95
0.609521227,92
0.62911506,92.05
0.647988497,92.1
0.666033494,92.15
0.683141715,92.2
0.69920484,92.25
0.714114878,92.3
0.727764486,92.35
0.74004729,92.4
0.750858214,92.45
0.760093811,92.5
0.767652595,92.55
0.77343537,92.6
0.777345569,92.65
0.779289583,92.7
0.779177089,92.75
0.77692138,92.8
0.772439687,92.85
0.765653493,92.9
0.756488848,92.95
0.744876668,93
0.730753034,93.05
0.714059473,93.1
0.694743236,93.15
0.672757558,93.2
0.64806191,93.25
0.620622237,93.3
0.590411177,93.35
0.557408269,93.4
0.521600146,93.45
0.482980705,93.5
0.441551263,93.55
0.397320696,93.6
0.350305554,93.65
0.30053016,93.7
0.248026684,93.75
0.192835206,93.8
0.135003739,93.85
0.074588253,93.9
0.011652656,93.95
-0.053731234,94
-0.121483744,94.05
-0.191517429,94.1
-0.263737167,94.15
-0.338040289,94.2
-0.414316722,94.25
-0.492449161,94.3
-0.572313261,94.35
-0.653777852,94.4
-0.736705174,94.45
-0.820951138,94.5
-0.906365601,94.55
-0.99279267,94.6
-1.080071015,94.65
-1.168034213,94.7
-1.256511098,94.75
-1.345326138,94.8
-1.434299827,94.85
-1.523249082,94.9
-1.611987673,94.95
-1.700326646,95
-1.788074777,95.05
-1.875039021,95.1
-1.961024982,95.15
-2.045837389,95.2
-2.129280573,95.25
-2.211158959,95.3
-2.291277555,95.35
-2.369442451,95.4
-2.445461317,95.45
-2.519143894,95.5
-2.590302501,95.55
-2.65875252,95.6
-2.724312895,95.65
-2.786806608,95.7
-2.846061167,95.75
-2.901909068,95.8
-2.954188263,95.85
-3.002742605,95.9
-3.047422286,95.95
-3.088084264,96
-3.12459267,96.05
-3.156819203,96.1
-3.184643503,96.15
-3.20795351,96.2
-3.226645803,96.25
-3.240625916,96.3
-3.249808633,96.35
-3.254118265,96.4
-3.253488892,96.45
-3.2478646,96.5
-3.237199669,96.55
-3.221458759,96.6
-3.200617053,96.65
-3.17466038,96.7
-3.143585313,96.75
-3.107399233,96.8
-3.066120373,96.85
-3.019777828,96.9
-2.96841154,96.95
-2.912072254,97
-2.850821447,97.05
-2.784731229,97.1
-2.713884215,97.15
-2.638373372,97.2
-2.558301839,97.25
-2.473782715,97.3
-2.384938835,97.35
-2.291902503,97.4
-2.194815215,97.45
-2.093827349,97.5
-1.989097841,97.55
-1.880793829,97.6
-1.769090285,97.65
-1.65416962,97.7
-1.536221279,97.75
-1.415441306,97.8
-1.292031906,97.85
-1.166200983,97.9
-1.038161667,97.95
-0.908131827,98
-0.776333576,98.05
-0.642992765,98.1
-0.508338464,98.15
-0.372602448,98.2
-0.23601866,98.25
-0.09882269,98.3
0.038748766,98.35
0.176458437,98.4
0.314069012,98.45
0.45134367,98.5
0.588046611,98.55
0.723943576,98.6
0.858802369,98.65
0.992393364,98.7
1.124490004,98.75
1.254869294,98.8
1.383312276,98.85
1.509604499,98.9
1.633536466,98.95
1.754904072,99
1.873509024,99.05
1.989159245,99.1
2.101669251,99.15
2.210860525,99.2
2.316561855,99.25
2.418609659,99.3
2.516848287,99.35
2.611130303,99.4
2.701316736,99.45
2.787277319,99.5
2.868890697,99.55
2.94604461,99.6
3.018636056,99.65
3.086571427,99.7
3.149766622,99.75
3.208147132,99.8
3.261648104,99.85
3.310214377,99.9
3.353800497,99.95
3.392370705,100
3.425898905,100.05
3.454368601,100.1
3.477772824,100.15
3.49611402,100.2
3.509403931,100.25
3.51766345,100.3
3.520922449,100.35
3.519219598,100.4
3.512602157,100.45
3.501125758,100.5
3.484854161,100.55
3.463858999,100.6
3.43821951,100.65
3.40802225,100.7
3.373360799,100.75
3.334335447,100.8
3.291052877,100.85
3.243625835,100.9
3.192172793,100.95
3.1368176,101
3.077689136,101.05
3.014920951,101.1
2.948650905,101.15
2.879020809,101.2
2.806176055,101.25
2.730265255,101.3
2.651439873,101.35
2.569853864,101.4
2.485663316,101.45
2.399026089,101.5
2.310101465,101.55
2.219049803,101.6
2.126032201,101.65
2.03121016,101.7
1.934745261,101.75
1.836798854,101.8
1.737531748,101.85
1.63710392,101.9
1.53567423,101.95
1.433400149,102
1.330437497,102.05
1.226940202,102.1
1.123060058,102.15
1.018946508,102.2
0.914746437,102.25
0.810603976,102.3
0.706660322,102.35
0.603053577,102.4
0.499918588,102.45
0.397386818,102.5
0.295586218,102.55
0.194641115,102.6
0.094672123,102.65
-0.004203946,102.7
-0.101874149,102.75
-0.198229465,102.8
-0.293164844,102.85
-0.386579237,102.9
-0.478375614,102.95
-0.568460974,103
-0.656746344,103.05
-0.743146765,103.1
-0.827581272,103.15
-0.909972862,103.2
-0.990248457,103.25
-1.068338856,103.3
-1.144178682,103.35
-1.217706322,103.4
-1.288863861,103.45
-1.357597013,103.5
-1.423855042,103.55
-1.487590692,103.6
-1.548760098,103.65
-1.607322703,103.7
-1.66324118,103.75
-1.716481338,103.8
-1.767012043,103.85
-1.814805124,103.9
-1.859835297,103.95
-1.902080078,104
-1.9415197,104.05
-1.978137038,104.1
-2.011917531,104.15
-2.042849113,104.2
-2.070922142,104.25
-2.096129338,104.3
-2.118465727,104.35
-2.137928579,104.4
-2.154517368,104.45
-2.168233724,104.5
-2.179081396,104.55
-2.18706622,104.6
-2.192196092,104.65
-2.194480949,104.7
-2.193932752,104.75
-2.190565479,104.8
-2.184395121,104.85
-2.175439682,104.9
-2.16371919,104.95
-2.149255706,105
-2.132073343,105.05
-2.112198284,105.1
-2.089658816,105.15
-2.06448535,105.2
-2.03671046,105.25
-2.006368917,105.3
-1.973497726,105.35
-1.938136169,105.4
-1.900325844,105.45
-1.86011071,105.5
-1.81753713,105.55
-1.772653909,105.6
-1.725512345,105.65
-1.676166261,105.7
-1.624672049,105.75
-1.571088705,105.8
-1.515477862,105.85
-1.45790382,105.9
-1.398433568,105.95
-1.337136812,106
-1.274085982,106.05
-1.209356245,106.1
-1.143025507,106.15
-1.075174408,106.2
-1.005886312,106.25
-0.935247283,106.3
-0.863346063,106.35
-0.790274033,106.4
-0.716125162,106.45
-0.640995962,106.5
-0.564985415,106.55
-0.488194902,106.6
-0.410728119,106.65
-0.332690982,106.7
-0.254191519,106.75
-0.17533976,106.8
-0.096247609,106.85
-0.017028706,106.9
0.062201716,106.95
0.141326986,107
0.220229168,107.05
0.298789225,107.1
0.376887215,107.15
0.454402479,107.2
0.531213844,107.25
0.607199833,107.3
0.682238888,107.35
0.756209589,107.4
0.828990892,107.45
0.900462361,107.5
0.970504418,107.55
1.038998589,107.6
1.105827752,107.65
1.1708764,107.7
1.234030895,107.75
1.295179725,107.8
1.354213773,107.85
1.411026569,107.9
1.465514556,107.95
1.517577345,108
1.567117971,108.05
1.61404315,108.1
1.658263518,108.15
1.699693884,108.2
1.738253461,108.25
1.773866094,108.3
1.806460489,108.35
1.835970419,108.4
1.862334935,108.45
1.885498552,108.5
1.905411438,108.55
1.922029581,108.6
1.935314948,108.65
1.945235631,108.7
1.951765975,108.75
1.954886697,108.8
1.954584987,108.85
1.950854591,108.9
1.943695884,108.95
1.933115919,109
1.919128467,109.05
1.901754033,109.1
1.881019857,109.15
1.856959899,109.2
1.829614804,109.25
1.799031849,109.3
1.765264873,109.35
1.728374187,109.4
1.688426472,109.45
1.645494649,109.5
1.599657743,109.55
1.55100072,109.6
1.499614315,109.65
1.445594835,109.7
1.389043956,109.75
1.330068497,109.8
1.26878018,109.85
1.205295378,109.9
1.139734851,109.95
1.07222346,110
1.002889883,110.05
0.931866305,110.1
0.859288111,110.15
0.785293557,110.2
0.710023442,110.25
0.633620766,110.3
0.55623039,110.35
0.477998676,110.4
0.399073136,110.45
0.319602076,110.5
0.239734225,110.55
0.159618381,110.6
0.079403042,110.65
-0.000763953,110.7
-0.080735786,110.75
-0.160367013,110.8
-0.239513922,110.85
-0.318034876,110.9
-0.395790655,110.95
-0.472644786,111
-0.548463873,111.05
-0.623117906,111.1
-0.696480567,111.15
-0.768429523,111.2
-0.838846705,111.25
-0.907618574,111.3
-0.974636375,111.35
-1.039796375,111.4
-1.103000079,111.45
-1.164154444,111.5
-1.22317206,111.55
-1.279971325,111.6
-1.334476596,111.65
-1.386618325,111.7
-1.436333172,111.75
-1.483564103,111.8
-1.528260467,111.85
-1.570378051,111.9
-1.609879122,111.95
-1.646732441,112
-1.680913261,112.05
-1.712403307,112.1
-1.741190737,112.15
-1.767270076,112.2
-1.790642142,112.25
-1.811313945,112.3
-1.829298573,112.35
-1.844615056,112.4
-1.857288217,112.45
-1.867348504,112.5
-1.874831806,112.55
-1.879779253,112.6
-1.882237008,112.65
-1.882256033,112.7
-1.879891857,112.75
-1.87520432,112.8
-1.868257309,112.85
-1.859118493,112.9
-1.847859035,112.95
-1.834553305,113
-1.819278586,113.05
-1.802114771,113.1
-1.783144053,113.15
-1.762450622,113.2
-1.740120346,113.25
-1.716240461,113.3
-1.690899256,113.35
-1.664185759,113.4
-1.636189426,113.45
-1.606999833,113.5
-1.576706374,113.55
-1.545397957,113.6
-1.513162716,113.65
-1.480087726,113.7
-1.446258723,113.75
-1.411759835,113.8
-1.376673331,113.85
-1.341079367,113.9
-1.305055752,113.95
-1.268677728,114
-1.232017761,114.05
-1.195145341,114.1
-1.158126803,114.15
-1.121025163,114.2
-1.083899966,114.25
-1.046807149,114.3
-1.009798927,114.35
-0.972923688,114.4
-0.936225911,114.45
-0.899746096,114.5
-0.863520716,114.55
-0.82758218,114.6
-0.79195882,114.65
-0.756674893,114.7
-0.721750594,114.75
-0.687202097,114.8
-0.6530416,114.85
-0.619277399,114.9
-0.585913964,114.95
-0.552952042,115
-0.520388769,115.05
-0.488217796,115.1
-0.456429432,115.15
-0.425010794,115.2
-0.393945978,115.25
-0.363216232,115.3
-0.332800144,115.35
-0.302673843,115.4
-0.272811202,115.45
-0.243184056,115.5
-0.213762418,115.55
-0.184514713,115.6
-0.155408008,115.65
-0.126408249,115.7
-0.097480501,115.75
-0.068589192,115.8
-0.039698354,115.85
-0.010771869,115.9
0.018226289,115.95
0.047331813,116
0.076579824,116.05
0.10600464,116.1
0.135639541,116.15
0.165516549,116.2
0.19566621,116.25
0.226117384,116.3
2.57E-01,116.35
0.288030072,116.4
0.319539104,116.45
0.35144433,116.5
0.383763344,116.55
0.416510994,116.6
0.449699249,116.65
0.483337068,116.7
0.517430295,116.75
0.55198156,116.8
0.586990196,116.85
0.622452173,116.9
0.658360044,116.95
0.694702906,117
0.731466374,117.05
0.768632579,117.1
0.806180166,117.15
0.844084324,117.2
0.882316815,117.25
0.920846029,117.3
0.95963705,117.35
0.998651732,117.4
1.037848794,117.45
1.077183926,117.5
1.116609911,117.55
1.156076752,117.6
1.195531819,117.65
1.234920001,117.7
1.274183876,117.75
1.313263879,117.8
1.352098493,117.85
1.390624437,117.9
1.428776867,117.95
1.466489587,118
1.503695253,118.05
1.5403256,118.1
1.576311659,118.15
1.611583983,118.2
1.646072876,118.25
1.67970862,118.3
1.712421706,118.35
1.744143064,118.4
1.774804289,118.45
1.80433787,118.5
1.832677407,118.55
1.859757839,118.6
1.88551565,118.65
1.90988908,118.7
1.93281833,118.75
1.954245754,118.8
1.974116048,118.85
1.992376427,118.9
2.008976795,118.95
2.023869906,119
2.037011511,119.05
2.048360497,119.1
2.057879015,119.15
2.06553259,119.2
2.07129023,119.25
2.07512451,119.3
2.077011654,119.35
2.076931594,119.4
2.074868023,119.45
2.070808432,119.5
2.064744134,119.55
2.056670272,119.6
2.046585817,119.65
2.034493552,119.7
2.020400042,119.75
2.004315588,119.8
1.986254179,119.85
1.966233415,119.9
1.944274435,119.95
1.920401822,120
1.8946435,120.05
1.867030623,120.1
1.837597453,120.15
1.806381225,120.2
1.773422005,120.25
1.738762546,120.3
1.702448126,120.35
1.664526386,120.4
1.625047163,120.45
1.584062312,120.5
1.541625528,120.55
1.497792164,120.6
1.452619047,120.65
1.406164286,120.7
1.358487087,120.75
1.309647565,120.8
1.259706551,120.85
1.208725409,120.9
1.156765851,120.95
1.103889751,121
1.050158969,121.05
0.99563518,121.1
0.940379698,121.15
0.884453319,121.2
0.827916163,121.25
0.770827523,121.3
0.713245725,121.35
0.655227995,121.4
0.596830334,121.45
0.538107402,121.5
0.479112415,121.55
0.419897049,121.6
0.360511356,121.65
0.301003689,121.7
0.241420641,121.75
0.181806992,121.8
0.122205673,121.85
0.062657731,121.9
0.003202318,121.95
-0.056123317,122
-0.115283823,122.05
-0.174245726,122.1
-0.232977407,122.15
-0.291449057,122.2
-0.34963263,122.25
-0.407501786,122.3
-0.465031814,122.35
-0.522199561,122.4
-0.57898334,122.45
-0.635362835,122.5
-0.691318997,122.55
-0.746833934,122.6
-0.801890789,122.65
-0.856473624,122.7
-0.910567285,122.75
-0.964157274,122.8
-1.017229607,122.85
-1.069770679,122.9
-1.121767122,122.95
-1.173205659,123
-1.224072967,123.05
-1.274355525,123.1
-1.324039482,123.15
-1.373110511,123.2
-1.421553673,123.25
-1.469353289,123.3
-1.516492805,123.35
-1.562954669,123.4
-1.608720221,123.45
-1.653769573,123.5
-1.698081513,123.55
-1.741633404,123.6
-1.784401103,123.65
-1.826358883,123.7
-1.867479363,123.75
-1.907733458,123.8
-1.947090326,123.85
-1.985517342,123.9
-2.022980072,123.95
-2.059442261,124
-2.094865845,124.05
-2.129210955,124.1
-2.162435955,124.15
-2.194497478,124.2
-2.225350483,124.25
-2.254948324,124.3
-2.283242826,124.35
-2.310184386,124.4
-2.335722073,124.45
-2.359803749,124.5
-2.382376203,124.55
-2.403385289,124.6
-2.422776088,124.65
-2.440493063,124.7
-2.456480245,124.75
-2.470681414,124.8
-2.483040294,124.85
-2.493500756,124.9
-2.502007033,124.95
-2.508503935,125
-2.512937076,125.05
-2.5152531,125.1
-2.515399923,125.15
-2.513326964,125.2
-2.50898539,125.25
-2.502328357,125.3
-2.493311255,125.35
-2.48189195,125.4
-2.468031024,125.45
-2.451692017,125.5
-2.432841662,125.55
-2.411450117,125.6
-2.387491191,125.65
-2.360942563,125.7
-2.331785993,125.75
-2.300007531,125.8
-2.265597703,125.85
-2.228551705,125.9
-2.188869565,125.95
-2.146556311,126
-2.101622118,126.05
-2.054082436,126.1
-2.003958113,126.15
-1.951275499,126.2
-1.896066533,126.25
-1.838368812,126.3
-1.778225645,126.35
-1.715686092,126.4
-1.650804979,126.45
-1.583642898,126.5
-1.514266188,126.55
-1.442746894,126.6
-1.369162716,126.65
-1.293596921,126.7
-1.216138258,126.75
-1.136880832,126.8
-1.055923978,126.85
-0.973372099,126.9
-0.889334497,126.95
-0.803925184,127
-0.717262665,127.05
-0.629469719,127.1
-0.540673151,127.15
-0.451003531,127.2
-0.36059492,127.25
-0.269584578,127.3
-0.178112656,127.35
-0.086321883,127.4
0.00564277,127.45
0.097634432,127.5
0.189504684,127.55
0.281103919,127.6
0.372281718,127.65
0.462887222,127.7
0.552769519,127.75
0.641778033,127.8
0.729762909,127.85
