0.238506153,0.1
0.210126319,0.15
0.180892701,0.2
0.150833928,0.25
0.119981624,0.3
0.088370428,0.35
0.056038009,0.4
0.023025072,0.45
-0.010624646,0.5
-0.044864401,0.55
-0.079644467,0.6
-0.11491218,0.65
-0.150611998,0.7
-0.186685564,0.75
-0.223071797,0.8
-0.259706984,0.85
-0.296524892,0.9
-0.333456898,0.95
-0.370432124,1
-0.407377593,1.05
-0.444218401,1.1
-0.480877892,1.15
-0.517277862,1.2
-0.553338759,1.25
-0.588979913,1.3
-0.624119765,1.35
-0.658676111,1.4
-0.692566361,1.45
-0.725707802,1.5
-0.758017876,1.55
-0.789414457,1.6
-0.819816146,1.65
-0.849142561,1.7
-0.877314643,1.75
-0.904254951,1.8
-0.929887974,1.85
-0.954140436,1.9
-0.976941595,1.95
-0.998223554,2
-1.017921553,2.05
-1.035974266,2.1
-1.052324091,2.15
-1.066917422,2.2
-1.079704925,2.25
-1.090641793,2.3
-1.099687989,2.35
-1.106808483,2.4
-1.111973462,2.45
-1.115158532,2.5
-1.116344895,2.55
-1.115519515,2.6
-1.112675251,2.65
-1.107810983,2.7
-1.100931701,2.75
-1.09204858,2.8
-1.081179026,2.85
-1.068346699,2.9
-1.053581505,2.95
-1.036919571,3
-1.018403185,3.05
-0.99808071,3.1
-0.976006478,3.15
-0.952240644,3.2
-0.92684903,3.25
-0.899902926,3.3
-0.871478876,3.35
-0.841658437,3.4
-0.810527904,3.45
-0.778178027,3.5
-0.744703693,3.55
-0.710203587,3.6
-0.674779841,3.65
-0.638537656,3.7
-0.601584908,3.75
-0.564031744,3.8
-0.525990153,3.85
-0.487573535,3.9
-0.448896253,3.95
-0.410073184,4
-0.371219252,4.05
-0.332448969,4.1
-0.293875964,4.15
-0.255612522,4.2
-0.217769115,4.25
-0.180453947,4.3
-0.143772499,4.35
-0.107827084,4.4
-0.072716421,4.45
-0.038535213,4.5
-0.005373743,4.55
0.026682508,4.6
0.057553226,4.65
0.087163607,4.7
0.115444682,4.75
0.1423336,4.8
0.167773907,4.85
0.191715777,4.9
0.214116223,4.95
0.234939276,5
0.254156126,5.05
0.271745242,5.1
0.287692441,5.15
0.301990938,5.2
0.314641354,5.25
0.325651687,5.3
0.335037252,5.35
0.342820582,5.4
0.349031301,5.45
0.35370595,5.5
0.356887794,5.55
0.358626583,5.6
0.358978289,5.65
0.358004813,5.7
0.355773652,5.75
0.352357553,5.8
0.347834129,5.85
0.342285453,5.9
0.335797637,5.95
0.328460379,6
0.320366498,6.05
0.311611454,6.1
0.302292852,6.15
0.292509934,6.2
0.282363064,6.25
0.271953208,6.3
0.261381408,6.35
0.250748256,6.4
0.240153375,6.45
0.229694891,6.5
0.219468931,6.55
0.209569118,6.6
0.20008608,6.65
0.19110698,6.7
0.182715056,6.75
0.17498919,6.8
0.168003491,6.85
0.161826905,6.9
0.156522856,6.95
0.152148908,7
0.148756467,7.05
0.146390501,7.1
0.145089311,7.15
0.14488432,7.2
0.145799911,7.25
0.14785329,7.3
0.151054398,7.35
0.155405856,7.4
0.160902941,7.45
0.167533616,7.5
0.175278585,7.55
0.184111393,7.6
0.193998562,7.65
0.204899765,7.7
0.21676803,7.75
0.229549992,7.8
0.243186167,7.85
0.257611261,7.9
0.272754515,7.95
0.288540074,8
0.304887382,8.05
0.32171161,8.1
0.338924096,8.15
0.356432812,8.2
0.37414285,8.25
0.39195692,8.3
0.409775859,8.35
0.42749916,8.4
0.445025495,8.45
0.46225325,8.5
0.479081067,8.55
0.495408369,8.6
0.511135902,8.65
0.526166249,8.7
0.540404352,8.75
0.553758013,8.8
0.566138381,8.85
0.577460422,8.9
0.587643373,8.95
0.596611167,9
0.604292843,9.05
0.610622917,9.1
0.615541737,9.15
0.618995799,9.2
0.620938037,9.25
0.621328076,9.3
0.620132452,9.35
0.617324796,9.4
0.612885982,9.45
0.606804236,9.5
0.59907521,9.55
0.589702015,9.6
0.578695221,9.65
0.566072811,9.7
0.551860105,9.75
0.536089643,9.8
0.518801033,9.85
0.500040764,9.9
0.479861982,9.95
0.458324235,10
0.435493189,10.05
0.411440309,10.1
0.386242515,10.15
0.359981813,10.2
0.332744897,10.25
0.304622735,10.3
0.275710134,10.35
0.246105282,10.4
0.215909283,10.45
0.185225677,10.5
0.154159948,10.55
0.122819031,10.6
0.091310805,10.65
0.059743597,10.7
0.028225675,10.75
-0.003135246,10.8
-0.034232501,10.85
-0.06496095,10.9
-0.095217456,10.95
-0.124901343,11
-0.153914831,11.05
-0.182163469,11.1
-0.209556529,11.15
-0.236007396,11.2
-0.261433917,11.25
-0.285758739,11.3
-0.308909607,11.35
-0.330819645,11.4
-0.351427596,11.45
-0.370678042,11.5
-0.388521584,11.55
-0.404914993,11.6
-0.41982133,11.65
-0.433210031,11.7
-0.445056958,11.75
-0.45534442,11.8
-0.464061158,11.85
-0.471202303,11.9
-0.476769296,11.95
-0.480769782,12
-0.483217475,12.05
-0.484131989,12.1
-0.483538652,12.15
-0.481468278,12.2
-0.477956937,12.25
-0.473045679,12.3
-0.466780259,12.35
-0.459210827,12.4
-0.45039161,12.45
-0.440380576,12.5
-0.42923909,12.55
-0.417031553,12.6
-0.40382504,12.65
-0.389688924,12.7
-0.374694507,12.75
-0.35891464,12.8
-0.342423349,12.85
-0.325295464,12.9
-0.30760625,12.95
-0.289431048,13
-0.270844926,13.05
-0.251922339,13.1
-0.232736799,13.15
-0.21336057,13.2
-0.193864366,13.25
-0.174317077,13.3
-0.154785508,13.35
-0.135334141,13.4
-0.116024918,13.45
-0.096917044,13.5
-0.078066813,13.55
-0.059527462,13.6
-0.041349044,13.65
-0.023578325,13.7
-0.006258706,13.75
0.010569828,13.8
0.026870739,13.85
0.042610946,13.9
0.057760803,13.95
0.072294065,14
0.086187827,14.05
0.099422445,14.1
0.111981435,14.15
0.123851359,14.2
0.13502169,14.25
0.145484662,14.3
0.155235112,14.35
0.1642703,14.4
0.172589729,14.45
0.18019495,14.5
0.18708936,14.55
0.193278,14.6
0.198767341,14.65
0.203565081,14.7
0.207679928,14.75
0.211121398,14.8
0.213899606,14.85
0.216025072,14.9
0.217508525,14.95
0.218360726,15
0.218592292,15.05
0.218213534,15.1
0.217234315,15.15
0.215663913,15.2
0.213510903,15.25
0.210783055,15.3
0.207487251,15.35
0.203629418,15.4
0.199214475,15.45
0.194246311,15.5
0.188727766,15.55
0.182660645,15.6
0.176045743,15.65
0.168882889,15.7
0.161171017,15.75
0.152908241,15.8
0.144091961,15.85
0.134718978,15.9
0.124785624,15.95
0.114287913,16
0.103221701,16.05
0.091582856,16.1
0.079367447,16.15
0.066571933,16.2
0.053193365,16.25
0.039229597,16.3
0.024679492,16.35
9.54E-03,16.4
-0.006177916,16.45
-0.022480493,16.5
-0.039359526,16.55
-0.056807876,16.6
-0.074816125,16.65
-0.093372384,16.7
-0.112462108,16.75
-0.132067927,16.8
-0.152169486,16.85
-0.172743306,16.9
-0.193762651,16.95
-0.215197426,17
-0.237014085,17.05
-0.259175561,17.1
-0.281641224,17.15
-0.304366851,17.2
-0.327304629,17.25
-0.350403175,17.3
-0.37360759,17.35
-0.396859524,17.4
-0.420097278,17.45
-0.443255928,17.5
-0.466267475,17.55
-0.489061012,17.6
-0.51156293,17.65
-0.533697136,17.7
-0.555385296,17.75
-0.576547107,17.8
-0.597100582,17.85
-0.616962361,17.9
-0.636048034,17.95
-0.654272489,18
-0.671550268,18.05
-0.687795942,18.1
-0.702924497,18.15
-0.716851724,18.2
-0.729494628,18.25
-0.74077183,18.3
-0.750603984,18.35
-0.758914186,18.4
-0.765628392,18.45
-0.770675819,18.5
-0.773989354,18.55
-0.775505951,18.6
-0.775167011,18.65
-0.772918759,18.7
-0.768712601,18.75
-0.76250547,18.8
-0.754260141,18.85
-0.743945542,18.9
-0.731537028,18.95
-0.717016636,19
-0.700373317,19.05
-0.681603137,19.1
-0.660709445,19.15
-0.637703018,19.2
-0.612602168,19.25
-0.585432824,19.3
-0.556228571,19.35
-0.525030662,19.4
-0.491887996,19.45
-0.456857054,19.5
-0.420001811,19.55
-0.381393605,19.6
-0.341110973,19.65
-0.299239457,19.7
-0.255871376,19.75
-0.21110556,19.8
-0.16504706,19.85
-0.117806822,19.9
-0.06950134,19.95
-0.02025227,20
0.029813969,20.05
0.080566628,20.1
0.131871078,20.15
0.183589278,20.2
0.235580267,20.25
0.287700667,20.3
0.339805199,20.35
0.391747214,20.4
0.443379227,20.45
0.494553458,20.5
0.545122384,20.55
0.594939279,20.6
0.643858761,20.65
0.691737337,20.7
0.738433929,20.75
0.783810405,20.8
0.827732089,20.85
0.870068262,20.9
0.910692642,20.95
0.949483852,21
0.986325859,21.05
1.021108399,21.1
1.053727373,21.15
1.084085217,21.2
1.112091244,21.25
1.137661958,21.3
1.160721341,21.35
1.18E+00,21.4
1.199040889,21.45
1.214188495,21.5
1.226599988,21.55
1.236239844,21.6
1.243081021,21.65
1.247105017,21.7
1.248301874,21.75
1.246670168,21.8
1.242216949,21.85
1.234957654,21.9
1.224915992,21.95
1.21212379,22
1.196620811,22.05
1.178454549,22.1
1.157679982,22.15
1.134359318,22.2
1.108561696,22.25
1.080362882,22.3
1.04984493,22.35
1.017095834,22.4
0.982209154,22.45
0.945283632,22.5
0.906422794,22.55
0.865734542,22.6
0.82333073,22.65
0.779326744,22.7
0.733841067,22.75
0.686994849,22.8
0.638911471,22.85
0.589716112,22.9
0.539535323,22.95
0.4884966,23
0.436727971,23.05
0.384357585,23.1
0.331513317,23.15
0.278322385,23.2
0.224910977,23.25
0.171403898,23.3
0.117924227,23.35
0.064593001,23.4
0.011528909,23.45
-0.041151994,23.5
-0.093336545,23.55
-0.144914718,23.6
-0.19577985,23.65
-0.245828832,23.7
-0.294962297,23.75
-0.34308477,23.8
-0.390104808,23.85
-0.435935112,23.9
-0.480492618,23.95
-0.523698577,24
-0.565478598,24.05
-0.605762692,24.1
-0.644485282,24.15
-0.6815852,24.2
-0.717005674,24.25
-0.750694292,24.3
-0.782602955,24.35
-0.812687816,24.4
-0.840909212,24.45
-0.867231575,24.5
-0.891623348,24.55
-0.914056882,24.6
-0.934508334,24.65
-0.952957551,24.7
-0.969387967,24.75
-0.983786474,24.8
-0.996143317,24.85
-1.00645197,24.9
-1.014709024,24.95
-1.020914072,25
-1.025069603,25.05
-1.027180895,25.1
-1.027255917,25.15
-1.025305236,25.2
-1.021341933,25.25
-1.015381523,25.3
-1.007441886,25.35
-0.997543206,25.4
-0.985707918,25.45
-0.971960666,25.5
-0.95632827,25.55
-0.938839697,25.6
-0.919526048,25.65
-0.898420553,25.7
-0.875558566,25.75
-0.850977581,25.8
-0.824717244,25.85
-0.796819376,25.9
-0.767328007,25.95
-0.736289404,26
-0.703752114,26.05
-0.669767003,26.1
-0.634387301,26.15
-0.597668648,26.2
-0.559669137,26.25
-0.52044936,26.3
-0.480072447,26.35
-0.438604107,26.4
-0.396112659,26.45
-0.352669059,26.5
-0.30834692,26.55
-0.263222526,26.6
-0.21737483,26.65
-0.170885448,26.7
-0.12383864,26.75
-0.076321272,26.8
-0.028422776,26.85
0.019764916,26.9
0.068147444,26.95
0.116628116,27
0.165108012,27.05
0.213486113,27.1
0.261659437,27.15
0.309523208,27.2
0.356971023,27.25
0.403895052,27.3
0.450186249,27.35
0.495734582,27.4
0.540429275,27.45
0.584159073,27.5
0.626812517,27.55
0.668278239,27.6
0.708445265,27.65
0.747203333,27.7
0.784443227,27.75
0.820057118,27.8
0.853938907,27.85
0.885984594,27.9
0.916092633,27.95
0.944164306,28
0.970104094,28.05
0.993820048,28.1
1.015224166,28.15
1.034232761,28.2
1.050766826,28.25
1.064752399,28.3
1.076120912,28.35
1.084809534,28.4
1.090761503,28.45
1.093926447,28.5
1.094260679,28.55
1.091727491,28.6
1.086297415,28.65
1.077948469,28.7
1.066666386,28.75
1.05244481,28.8
1.035285475,28.85
1.015198351,28.9
0.992201769,28.95
0.966322514,29
0.937595891,29.05
0.906065753,29.1
0.871784512,29.15
0.834813103,29.2
0.795220929,29.25
0.753085768,29.3
0.708493646,29.35
0.661538679,29.4
0.612322891,29.45
0.560955987,29.5
0.507555104,29.55
0.45224453,29.6
0.395155392,29.65
0.336425317,29.7
0.276198065,29.75
0.214623133,29.8
0.15185534,29.85
0.088054383,29.9
0.023384377,29.95
-0.041986634,30
-0.107887174,30.05
-0.174142854,30.1
-0.240576904,30.15
-0.30701072,30.2
-0.373264416,30.25
-0.439157386,30.3
-0.504508875,30.35
-0.569138549,30.4
-0.632867068,30.45
-0.695516661,30.5
-0.756911689,30.55
-0.816879216,30.6
-0.875249556,30.65
-0.931856828,30.7
-0.986539481,30.75
-1.039140819,30.8
-1.089509504,30.85
-1.137500039,30.9
-1.182973235,30.95
-1.225796657,31
-1.265845041,31.05
-1.303000691,31.1
-1.33715385,31.15
-1.368203042,31.2
-1.396055382,31.25
-1.420626864,31.3
-1.441842611,31.35
-1.459637099,31.4
-1.473954341,31.45
-1.484748051,31.5
-1.491981762,31.55
-1.495628919,31.6
-1.495672936,31.65
-1.49210722,31.7
-1.484935162,31.75
-1.474170097,31.8
-1.459835226,31.85
-1.441963517,31.9
-1.420597563,31.95
-1.395789419,32
-1.367600406,32.05
-1.336100884,32.1
-1.301370009,32.15
-1.263495449,32.2
-1.222573085,32.25
-1.178706691,32.3
-1.132007584,32.35
-1.082594259,32.4
-1.030592005,32.45
-0.976132504,32.5
-0.919353414,32.55
-0.860397938,32.6
-0.79941438,32.65
-0.736555692,32.7
-0.671979014,32.75
-0.605845203,32.8
-0.538318358,32.85
-0.469565342,32.9
-0.399755302,32.95
-0.329059185,33
-0.257649261,33.05
-0.18569864,33.1
-0.113380802,33.15
-0.040869125,33.2
0.031663578,33.25
0.104045514,33.3
0.176106356,33.35
0.24767768,33.4
0.318593391,33.45
0.388690133,33.5
0.457807696,33.55
0.525789396,33.6
0.59248245,33.65
0.657738333,33.7
0.721413118,33.75
0.783367801,33.8
0.843468609,33.85
0.901587288,33.9
0.957601379,33.95
1.011394469,34
1.062856431,34.05
1.111883639,34.1
1.158379168,34.15
1.202252975,34.2
1.243422062,34.25
1.281810617,34.3
1.317350141,34.35
1.349979553,34.4
1.379645279,34.45
1.406301319,34.5
1.429909303,34.55
1.450438517,34.6
1.467865926,34.65
1.482176168,34.7
1.493361534,34.75
1.501421934,34.8
1.506364843,34.85
1.508205228,34.9
1.506965467,34.95
1.502675243,35
1.495371426,35.05
1.48509794,35.1
1.471905614,35.15
1.455852017,35.2
1.43700128,35.25
1.415423904,35.3
1.391196552,35.35
1.364401825,35.4
1.335128033,35.45
1.303468942,35.5
1.26952352,35.55
1.233395656,35.6
1.195193883,35.65
1.155031077,35.7
1.11302415,35.75
1.069293734,35.8
1.023963849,35.85
0.977161568,35.9
0.929016668,35.95
0.879661276,36
0.829229502,36.05
0.777857071,36.1
0.725680945,36.15
0.67283894,36.2
0.619469338,36.25
0.565710493,36.3
0.511700443,36.35
0.457576505,36.4
0.40347488,36.45
0.349530258,36.5
0.295875416,36.55
0.242640827,36.6
0.189954266,36.65
0.137940425,36.7
0.086720534,36.75
0.036411984,36.8
-0.012872038,36.85
-0.061022897,36.9
-0.107936864,36.95
-0.153515439,37
-0.19766567,37.05
-0.240300456,37.1
-0.281338829,37.15
-0.320706224,37.2
-0.35833472,37.25
-0.394163273,37.3
-0.428137914,37.35
-0.460211932,37.4
-0.490346027,37.45
-0.518508448,37.5
-0.544675085,37.55
-0.568829554,37.6
-0.59096324,37.65
-0.611075318,37.7
-0.629172737,37.75
-0.645270179,37.8
-0.659389988,37.85
-0.671562062,37.9
-0.681823717,37.95
-0.690219522,38
-0.696801094,38.05
-0.701626873,38.1
-0.704761859,38.15
-0.706277318,38.2
-0.706250461,38.25
-0.704764098,38.3
-0.701906254,38.35
-0.69776977,38.4
-0.692451868,38.45
-0.686053701,38.5
-0.678679876,38.55
-0.670437958,38.6
-0.661437953,38.65
-0.651791781,38.7
-0.641612725,38.75
-0.631014878,38.8
-0.620112572,38.85
-0.609019805,38.9
-0.597849662,38.95
-0.586713734,39
-0.575721534,39.05
-0.564979928,39.1
-0.554592556,39.15
-0.544659276,39.2
-0.535275615,39.25
-0.526532232,39.3
-0.518514405,39.35
-0.511301534,39.4
-0.504966667,39.45
-0.49957606,39.5
-0.49518875,39.55
-0.49185618,39.6
-0.489621835,39.65
-0.488520937,39.7
-0.488580155,39.75
-0.489817376,39.8
-0.492241502,39.85
-0.495852301,39.9
-0.500640294,39.95
-0.506586698,40
-0.513663408,40.05
-0.521833032,40.1
-0.531048967,40.15
-0.54125554,40.2
-0.552388176,40.25
-0.564373634,40.3
-0.577130279,40.35
-0.590568409,40.4
-0.604590624,40.45
-0.619092243,40.5
-0.633961762,40.55
-0.649081362,40.6
-0.664327444,40.65
-0.679571218,40.7
-0.694679312,40.75
-0.709514428,40.8
-0.723936019,40.85
-0.737800996,40.9
-0.750964459,40.95
-0.763280449,41
-0.774602714,41.05
-0.784785492,41.1
-0.793684303,41.15
-0.801156741,41.2
-0.807063274,41.25
-0.811268038,41.3
-0.813639621,41.35
-0.814051846,41.4
-0.812384527,41.45
-0.808524212,41.5
-0.802364903,41.55
-0.793808745,41.6
-0.782766687,41.65
-0.769159107,41.7
-0.752916398,41.75
-0.733979509,41.8
-0.712300449,41.85
-0.68784273,41.9
-0.660581768,41.95
-0.630505229,42
-0.597613309,42.05
-0.56191897,42.1
-0.523448104,42.15
-0.482239637,42.2
-0.438345572,42.25
-0.391830968,42.3
-0.342773852,42.35
-0.291265063,42.4
-0.237408039,42.45
-0.181318531,42.5
-0.123124258,42.55
-0.062964496,42.6
-0.000989608,42.65
0.062639484,42.7
0.127751892,42.75
0.194167401,42.8
0.261697168,42.85
0.330144461,42.9
0.399305455,42.95
0.468970062,43
0.538922802,43.05
0.608943709,43.1
0.678809267,43.15
0.748293369,43.2
0.817168299,43.25
0.885205731,43.3
0.952177734,43.35
1.017857789,43.4
1.082021803,43.45
1.144449119,43.5
1.204923517,43.55
1.263234198,43.6
1.319176754,43.65
1.372554105,43.7
1.423177411,43.75
1.470866952,43.8
1.515452956,43.85
1.556776401,43.9
1.594689751,43.95
1.629057653,44
1.659757571,44.05
1.68668036,44.1
1.709730783,44.15
1.728827951,44.2
1.743905706,44.25
1.754912928,44.3
1.761813768,44.35
1.764587807,44.4
1.763230145,44.45
1.75775141,44.5
1.748177685,44.55
1.734550372,44.6
1.716925969,44.65
1.695375778,44.7
1.669985537,44.75
1.640854984,44.8
1.608097344,44.85
1.571838761,44.9
1.532217652,44.95
1.489384013,45
1.443498659,45.05
1.394732414,45.1
1.343265253,45.15
1.289285399,45.2
1.232988377,45.25
1.17457604,45.3
1.114255558,45.35
1.052238387,45.4
0.988739224,45.45
0.923974936,45.5
0.858163498,45.55
0.791522917,45.6
0.724270169,45.65
0.65662014,45.7
0.58878459,45.75
0.520971132,45.8
0.453382245,45.85
0.386214314,45.9
0.319656716,45.95
0.253890942,46
0.18908977,46.05
0.125416495,46.1
0.06302421,46.15
0.002055155,46.2
-0.057359877,46.25
-0.115102056,46.3
-0.171064966,46.35
-0.225154981,46.4
-0.277291564,46.45
-0.327407486,46.5
-0.375448971,46.55
-0.421375755,46.6
-0.465161068,46.65
-0.506791537,46.7
-0.546267006,46.75
-0.583600277,46.8
-0.618816777,46.85
-0.651954147,46.9
-0.683061756,46.95
-0.712200151,47
-0.739440432,47.05
-0.764863572,47.1
-0.788559666,47.15
-0.810627135,47.2
-0.831171875,47.25
-0.850306362,47.3
-0.868148713,47.35
-0.884821714,47.4
-0.900451823,47.45
-0.915168143,47.5
-0.929101379,47.55
-0.942382792,47.6
-0.955143136,47.65
-0.967511606,47.7
-0.979614791,47.75
-0.991575643,47.8
-1.003512461,47.85
-1.015537911,47.9
-1.027758073,47.95
-1.04027153,48
-1.053168498,48.05
-1.066530012,48.1
-1.080427165,48.15
-1.094920403,48.2
-1.110058894,48.25
-1.125879963,48.3
-1.142408593,48.35
-1.159657017,48.4
-1.177624378,48.45
-1.196296478,48.5
-1.215645609,48.55
-1.235630473,48.6
-1.256196187,48.65
-1.277274376,48.7
-1.298783363,48.75
-1.320628431,48.8
-1.342702193,48.85
-1.364885027,48.9
-1.387045615,48.95
-1.409041549,49
-1.430720023,49.05
-1.451918605,49.1
-1.472466069,49.15
-1.492183309,49.2
-1.510884304,49.25
-1.528377154,49.3
-1.544465157,49.35
-1.558947941,49.4
-1.571622634,49.45
-1.582285074,49.5
-1.59073104,49.55
-1.596757512,49.6
-1.600163937,49.65
-1.600753518,49.7
-1.598334487,49.75
-1.59272138,49.8
-1.583736301,49.85
-1.571210158,49.9
-1.554983875,49.95
-1.53490957,50
-1.510851687,50.05
-1.482688086,50.1
-1.450311069,50.15
-1.413628353,50.2
-1.372563972,50.25
-1.327059103,50.3
-1.277072823,50.35
-1.222582771,50.4
-1.163585733,50.45
-1.10009813,50.5
-1.032156412,50.55
-0.959817356,50.6
-0.883158257,50.65
-0.802277027,50.7
-0.71729218,50.75
-0.628342716,50.8
-0.535587902,50.85
-0.439206942,50.9
-0.339398548,50.95
-0.236380404,51
-0.130388533,51.05
-0.021676558,51.1
0.089485126,51.15
0.202810273,51.2
