0.238506153,0.1
0.317997805,51.25
0.4347329,51.3
0.552688169,51.35
0.671524909,51.4
0.790894415,51.45
0.910439361,51.5
1.029795233,51.55
1.148591811,51.6
1.266454697,51.65
1.383006868,51.7
1.497870262,51.75
1.610667386,51.8
1.721022922,51.85
1.828565353,51.9
1.93292857,51.95
2.033753472,52
2.130689547,52.05
2.223396422,52.1
2.311545371,52.15
2.394820793,52.2
2.472921623,52.25
2.545562693,52.3
2.612476029,52.35
2.673412072,52.4
2.728140819,52.45
2.776452888,52.5
2.818160488,52.55
2.853098295,52.6
2.881124234,52.65
2.90212015,52.7
2.915992386,52.75
2.922672237,52.8
2.922116308,52.85
2.914306747,52.9
2.899251372,52.95
2.876983676,53
2.847562728,53.05
2.811072944,53.1
2.767623763,53.15
2.717349197,53.2
2.660407278,53.25
2.596979399,53.3
2.527269549,53.35
2.451503448,53.4
2.369927596,53.45
2.282808215,53.5
2.190430124,53.55
2.09309552,53.6
1.991122694,53.65
1.88484468,53.7
1.774607836,53.75
1.660770382,53.8
1.543700882,53.85
1.423776697,53.9
1.301382398,53.95
1.176908162,54
1.050748147,54.05
0.923298867,54.1
0.794957556,54.15
0.666120552,54.2
0.537181689,54.25
0.408530713,54.3
0.280551732,54.35
0.153621701,54.4
0.028108955,54.45
-0.095628211,54.5
-0.217242898,54.55
-0.336400896,54.6
-0.452781912,54.65
-0.566080712,54.7
-0.676008196,54.75
-0.782292374,54.8
-0.884679265,54.85
-0.982933693,54.9
-1.076839995,54.95
-1.166202629,55
-1.250846678,55.05
-1.330618258,55.1
-1.405384816,55.15
-1.475035334,55.2
-1.539480425,55.25
-1.598652322,55.3
-1.652504776,55.35
-1.701012847,55.4
-1.744172603,55.45
-1.782000715,55.5
-1.814533974,55.55
-1.841828711,55.6
-1.863960131,55.65
-1.881021579,55.7
-1.893123715,55.75
-1.900393639,55.8
-1.90297393,55.85
-1.901021647,55.9
-1.894707262,55.95
-1.884213554,56
-1.869734463,56.05
-1.85147391,56.1
-1.829644583,56.15
-1.804466717,56.2
-1.776166846,56.25
-1.744976556,56.3
-1.711131236,56.35
-1.674868834,56.4
-1.636428627,56.45
-1.596050008,56.5
-1.553971303,56.55
-1.510428609,56.6
-1.465654682,56.65
-1.419877854,56.7
-1.373321005,56.75
-1.326200584,56.8
-1.278725687,56.85
-1.231097194,56.9
-1.183506972,56.95
-1.136137142,57
-1.089159418,57.05
-1.04273452,57.1
-0.997011653,57.15
-0.952128078,57.2
-0.908208741,57.25
-0.865365992,57.3
-0.82369938,57.35
-0.783295518,57.4
-0.744228038,57.45
-0.706557608,57.5
-0.670332031,57.55
-0.635586418,57.6
-0.602343422,57.65
-0.570613546,57.7
-0.540395518,57.75
-0.511676719,57.8
-0.484433671,57.85
-0.458632585,57.9
-0.434229945,57.95
-0.411173151,58
-0.389401193,58.05
-0.36884536,58.1
-0.349429988,58.15
-0.331073224,58.2
-0.313687818,58.25
-0.297181921,58.3
-0.281459907,58.35
-0.266423187,58.4
-0.25197103,58.45
-0.238001377,58.5
-0.224411648,58.55
-0.211099531,58.6
-0.197963755,58.65
-0.184904833,58.7
-0.171825789,58.75
-0.158632845,58.8
-0.14523607,58.85
-0.131550004,58.9
-0.117494221,58.95
-0.102993865,59
-0.087980128,59.05
-0.072390684,59.1
-0.056170068,59.15
-0.039270006,59.2
-0.021649685,59.25
-0.003275981,59.3
0.015876386,59.35
0.035824735,59.4
0.056578374,59.45
0.078138599,59.5
0.100498747,59.55
0.123644301,59.6
0.147553051,59.65
0.172195292,59.7
0.197534083,59.75
0.223525539,59.8
0.250119172,59.85
0.277258268,59.9
0.304880298,59.95
0.332917366,60
0.361296682,60.05
0.389941067,60.1
0.418769468,60.15
0.447697506,60.2
0.476638029,60.25
0.505501679,60.3
0.534197463,60.35
0.562633331,60.4
0.590716752,60.45
0.618355285,60.5
0.645457137,60.55
0.671931722,60.6
0.697690192,60.65
0.722645954,60.7
0.746715169,60.75
0.769817223,60.8
0.791875171,60.85
0.812816153,60.9
0.832571776,60.95
0.851078465,61
0.868277777,61.05
0.884116677,61.1
0.898547775,61.15
0.911529529,61.2
0.9230264,61.25
0.933008973,61.3
0.941454034,61.35
0.94834461,61.4
0.953669963,61.45
0.957425553,61.5
0.959612952,61.55
0.960239734,61.6
0.959319317,61.65
0.956870778,61.7
0.952918632,61.75
0.947492584,61.8
0.940627251,61.85
0.932361859,61.9
0.922739914,61.95
0.911808859,62
0.899619707,62.05
0.886226662,62.1
0.871686726,62.15
0.856059303,62.2
0.839405787,62.25
0.821789157,62.3
0.803273564,62.35
0.783923927,62.4
0.76380553,62.45
0.74298363,62.5
0.721523077,62.55
0.699487944,62.6
0.676941178,62.65
0.653944263,62.7
0.630556914,62.75
0.606836782,62.8
0.58283919,62.85
0.558616896,62.9
0.534219878,62.95
0.509695149,63
0.485086609,63.05
0.460434913,63.1
0.435777383,63.15
0.411147942,63.2
0.386577082,63.25
0.362091865,63.3
0.337715946,63.35
0.313469637,63.4
0.289369989,63.45
0.265430904,63.5
0.241663281,63.55
0.218075174,63.6
0.19467198,63.65
0.171456652,63.7
0.148429919,63.75
0.125590534,63.8
0.102935533,63.85
0.080460504,63.9
0.058159869,63.95
0.036027172,64
0.014055373,64.05
-0.00776286,64.1
-0.029434849,64.15
-0.050967622,64.2
-0.072367621,64.25
-0.093640425,64.3
-0.11479048,64.35
-0.135820848,64.4
-0.15673296,64.45
-0.177526398,64.5
-0.198198688,64.55
-0.218745117,64.6
-0.239158575,64.65
-0.259429416,64.7
-0.279545349,64.75
-0.299491354,64.8
-0.319249629,64.85
-0.338799557,64.9
-0.358117714,64.95
-0.377177894,65
-0.395951178,65.05
-0.414406014,65.1
-0.432508344,65.15
-0.450221747,65.2
-0.467507615,65.25
-0.484325354,65.3
-0.500632611,65.35
-0.516385523,65.4
-0.531538995,65.45
-0.546046984,65.5
-0.55986282,65.55
-0.572939525,65.6
-0.585230165,65.65
-0.596688194,65.7
-0.607267822,65.75
-0.616924383,65.8
-0.625614708,65.85
-0.633297499,65.9
-0.639933702,65.95
-0.645486873,66
-0.64992354,66.05
-0.653213555,66.1
-0.655330427,66.15
-0.656251649,66.2
-0.655958997,66.25
-0.654438818,66.3
-0.651682285,66.35
-0.647685635,66.4
-0.642450373,66.45
-0.635983452,66.5
-0.628297415,66.55
-0.619410514,66.6
-0.609346781,66.65
-0.598136076,66.7
-0.58581409,66.75
-0.572422317,66.8
-0.558007983,66.85
-0.542623935,66.9
-0.526328504,66.95
-0.509185313,67
-0.491263062,67.05
-0.472635266,67.1
-0.453379967,67.15
-0.4335794,67.2
-0.413319636,67.25
-0.392690186,67.3
-0.371783585,67.35
-0.350694937,67.4
-0.329521443,67.45
-0.308361905,67.5
-0.287316208,67.55
-0.266484787,67.6
-0.24596808,67.65
-0.225865968,67.7
-0.206277213,67.75
-0.187298881,67.8
-0.169025777,67.85
-0.151549873,67.9
-0.134959744,67.95
-0.119340018,68
-0.104770833,68.05
-0.09132731,68.1
-0.079079051,68.15
-0.068089658,68.2
-0.058416272,68.25
-0.050109148,68.3
-0.043211258,68.35
-0.037757935,68.4
-0.03377654,68.45
-0.031286189,68.5
-0.030297499,68.55
-0.030812398,68.6
-0.032823969,68.65
-0.036316339,68.7
-0.041264629,68.75
-0.047634935,68.8
-0.055384377,68.85
-0.064461183,68.9
-0.07480483,68.95
-0.086346238,69
-0.099008005,69.05
-0.1127047,69.1
-0.127343194,69.15
-0.142823047,69.2
-0.159036932,69.25
-0.175871106,69.3
-0.193205922,69.35
-0.210916376,69.4
-0.228872692,69.45
-0.246940942,69.5
-0.264983688,69.55
-0.282860664,69.6
-0.300429468,69.65
-0.31754628,69.7
-0.334066596,69.75
-0.349845974,69.8
-0.364740786,69.85
-0.378608978,69.9
-0.391310827,69.95
-0.402709698,70
-0.412672788,70.05
-0.421071866,70.1
-0.427783987,70.15
-0.432692197,70.2
-0.435686208,70.25
-0.436663049,70.3
-0.435527681,70.35
-0.432193586,70.4
-0.426583312,70.45
-0.41862898,70.5
-0.408272749,70.55
-0.395467231,70.6
-0.38017586,70.65
-0.362373211,70.7
-0.342045265,70.75
-0.319189621,70.8
-0.293815651,70.85
-0.265944601,70.9
-0.235609629,70.95
-0.202855793,71
-0.167739976,71.05
-0.130330752,71.1
-0.090708201,71.15
-0.048963659,71.2
-0.005199422,71.25
0.040471614,71.3
8.79E-02,71.35
0.137031986,71.4
0.187646441,71.45
0.239618993,71.5
0.292790831,71.55
0.3469957,71.6
0.402060578,71.65
0.457806377,71.7
0.514048689,71.75
0.570598546,71.8
0.62726321,71.85
0.683846981,71.9
0.740152018,71.95
0.795979176,72
0.851128843,72.05
0.905401789,72.1
0.958600003,72.15
1.010527538,72.2
1.060991332,72.25
1.10980203,72.3
1.156774775,72.35
1.201729993,72.4
1.244494136,72.45
1.284900415,72.5
1.322789485,72.55
1.358010107,72.6
1.390419766,72.65
1.419885249,72.7
1.446283181,72.75
1.469500518,72.8
1.489434985,72.85
1.505995472,72.9
1.519102374,72.95
1.528687883,73
1.534696221,73.05
1.537083826,73.1
1.535819475,73.15
1.530884363,73.2
1.522272117,73.25
1.509988759,73.3
1.494052623,73.35
1.474494209,73.4
1.45135599,73.45
1.424692172,73.5
1.394568399,73.55
1.361061421,73.6
1.324258709,73.65
1.284258034,73.7
1.241167004,73.75
1.195102567,73.8
1.146190479,73.85
1.094564738,73.9
1.040367001,73.95
0.983745963,74
0.924856725,74.05
0.863860144,74.1
0.800922161,74.15
0.736213129,74.2
0.669907124,74.25
0.602181262,74.3
0.533215007,74.35
0.463189483,74.4
0.392286803,74.45
0.320689391,74.5
0.248579327,74.55
0.176137708,74.6
0.10354402,74.65
0.03097554,74.7
-0.041393249,74.75
-0.113391206,74.8
-0.184851062,74.85
-0.255609911,74.9
-0.325509678,74.95
-0.394397551,75
-0.462126372,75.05
-0.528555003,75.1
-0.593548651,75.15
-0.65697915,75.2
-0.718725219,75.25
-0.778672668,75.3
-0.836714576,75.35
-0.892751431,75.4
-0.946691223,75.45
-0.998449519,75.5
-1.047949483,75.55
-1.095121873,75.6
-1.139905008,75.65
-1.18224469,75.7
-1.222094109,75.75
-1.259413711,75.8
-1.294171044,75.85
-1.326340578,75.9
-1.3559035,75.95
-1.382847492,76
-1.407166488,76.05
-1.428860414,76.1
-1.44793492,76.15
-1.46440109,76.2
-1.478275153,76.25
-1.489578181,76.3
-1.498335783,76.35
-1.504577799,76.4
-1.508337989,76.45
-1.509653729,76.5
-1.508565706,76.55
-1.505117623,76.6
-1.499355908,76.65
-1.491329432,76.7
-1.481089245,76.75
-1.468688311,76.8
-1.45418127,76.85
-1.437624206,76.9
-1.419074435,76.95
-1.398590306,77
-1.376231025,77.05
-1.35205649,77.1
-1.326127149,77.15
-1.298503874,77.2
-1.269247853,77.25
-1.238420502,77.3
-1.206083395,77.35
-1.172298207,77.4
-1.137126682,77.45
-1.100630607,77.5
-1.062871809,77.55
-1.023912162,77.6
-0.98381361,77.65
-0.942638199,77.7
-0.900448122,77.75
-0.85730577,77.8
-0.813273792,77.85
-0.768415164,77.9
-0.722793257,77.95
-0.676471911,78
-0.629515511,78.05
-0.581989061,78.1
-0.533958256,78.15
-0.485489549,78.2
-0.436650218,78.25
-0.387508418,78.3
-0.338133233,78.35
-0.288594712,78.4
-0.238963899,78.45
-0.189312847,78.5
-0.139714618,78.55
-0.090243274,78.6
-0.040973849,78.65
0.008017696,78.7
0.056654533,78.75
0.104859044,78.8
0.152552912,78.85
0.19965724,78.9
0.246092677,78.95
0.291779563,79
0.336638098,79.05
0.380588522,79.1
0.42355131,79.15
0.465447388,79.2
0.506198359,79.25
0.545726744,79.3
0.583956238,79.35
0.62081197,79.4
0.656220781,79.45
0.690111505,79.5
0.722415258,79.55
0.753065732,79.6
0.781999494,79.65
0.80915628,79.7
0.834479294,79.75
0.857915508,79.8
0.879415942,79.85
0.898935958,79.9
0.916435527,79.95
0.931879498,80
0.945237848,80.05
0.956485918,80.1
0.965604636,80.15
0.972580717,80.2
0.977406846,80.25
0.980081841,80.3
0.980610788,80.35
0.979005153,80.4
0.975282873,80.45
0.96946841,80.5
0.96159279,80.55
0.951693598,80.6
0.939814956,80.65
0.926007464,80.7
0.910328111,80.75
0.892840157,80.8
0.873612983,80.85
0.852721908,80.9
0.83024798,80.95
0.806277734,81
0.780902921,81.05
0.75422021,81.1
0.72633086,81.15
0.697340369,81.2
0.667358096,81.25
0.636496862,81.3
0.604872527,81.35
0.572603549,81.4
0.539810526,81.45
0.506615718,81.5
0.473142565,81.55
0.439515183,81.6
0.405857859,81.65
0.372294536,81.7
0.338948297,81.75
0.305940849,81.8
0.273392,81.85
0.241419153,81.9
0.210136799,81.95
0.179656017,82
0.150083997,82.05
0.121523566,82.1
0.094072737,82.15
0.067824276,82.2
0.042865293,82.25
0.019276854,82.3
-0.002866379,82.35
-0.023496479,82.4
-0.042552559,82.45
-0.059981038,82.5
-0.075735883,82.55
-0.089778805,82.6
-0.102079432,82.65
-0.112615433,82.7
-0.121372614,82.75
-0.128344967,82.8
-0.133534689,82.85
-0.136952154,82.9
-0.138615852,82.95
-0.138552285,83
-0.136795829,83.05
-0.133388551,83.1
-0.128379999,83.15
-0.121826945,83.2
-0.113793104,83.25
-0.104348809,83.3
-0.093570665,83.35
-0.081541161,83.4
-0.068348267,83.45
-0.054084992,83.5
-0.038848925,83.55
-0.022741758,83.6
-0.005868777,83.65
0.011661648,83.7
0.029738602,83.75
0.048249161,83.8
0.06707895,83.85
0.086112697,83.9
0.105234795,83.95
0.124329862,84
0.143283299,84.05
0.161981843,84.1
0.180314112,84.15
0.198171134,84.2
0.215446868,84.25
0.23203871,84.3
0.24784797,84.35
0.262780339,84.4
0.276746324,84.45
0.289661664,84.5
0.301447712,84.55
0.312031789,84.6
0.321347508,84.65
0.329335066,84.7
0.335941497,84.75
0.34112089,84.8
0.344834578,84.85
0.347051279,84.9
0.347747203,84.95
0.346906125,85
0.344519413,85.05
0.340586021,85.1
0.33511244,85.15
0.328112618,85.2
0.319607832,85.25
0.309626535,85.3
0.29820416,85.35
0.285382892,85.4
0.271211404,85.45
0.255744569,85.5
0.239043133,85.55
0.221173366,85.6
0.202206689,85.65
0.182219267,85.7
0.161291593,85.75
0.139508045,85.8
0.116956426,85.85
0.093727497,85.9
0.069914488,85.95
0.045612605,86
0.020918534,86.05
-0.004070064,86.1
-0.029255061,86.15
-0.05453836,86.2
-0.079822398,86.25
-0.105010637,86.3
-0.130008048,86.35
-0.154721581,86.4
-0.179060623,86.45
-0.20293744,86.5
-0.226267599,86.55
-0.248970367,86.6
-0.270969094,86.65
-0.292191561,86.7
-0.312570317,86.75
-0.33204297,86.8
-0.350552463,86.85
-0.368047314,86.9
-0.384481823,86.95
-0.399816253,87
-0.414016968,87.05
-0.427056547,87.1
-0.43891386,87.15
-0.449574109,87.2
-0.459028836,87.25
-0.4672759,87.3
-0.474319413,87.35
-0.480169654,87.4
-0.484842941,87.45
-0.488361477,87.5
-0.490753162,87.55
-0.492051385,87.6
-0.492294774,87.65
-0.491526935,87.7
-0.489796154,87.75
-0.487155083,87.8
-0.483660406,87.85
-0.479372479,87.9
-0.474354962,87.95
-0.468674429,88
-0.462399967,88.05
-0.455602767,88.1
-0.448355705,88.15
-0.440732916,88.2
-0.432809363,88.25
-0.42466041,88.3
-0.416361389,88.35
-0.407987178,88.4
-0.39961177,88.45
-0.39130787,88.5
-0.383146479,88.55
-0.37519651,88.6
-0.367524402,88.65
-0.360193756,88.7
-0.353264988,88.75
-0.346795003,88.8
-0.340836878,88.85
-0.335439585,88.9
-0.330647718,88.95
-0.326501261,89
-0.323035367,89.05
-0.320280173,89.1
-0.318260639,89.15
-0.31699641,89.2
-0.316501716,89.25
-0.316785291,89.3
-0.317850324,89.35
-0.319694438,89.4
-0.322309701,89.45
-0.325682659,89.5
-0.329794402,89.55
-0.334620655,89.6
-0.340131895,89.65
-0.346293496,89.7
-0.353065897,89.75
-0.360404794,89.8
-0.36826136,89.85
-0.376582473,89.9
-0.385310984,89.95
-0.394385985,90
-0.403743108,90.05
-0.413314831,90.1
-0.423030803,90.15
-0.43281818,90.2
-0.442601975,90.25
-0.452305409,90.3
-0.461850279,90.35
-0.471157328,90.4
-0.480146615,90.45
-0.488737893,90.5
-0.496850984,90.55
-0.504406154,90.6
-0.511324488,90.65
-0.517528248,90.7
-0.522941243,90.75
-0.527489178,90.8
-0.531099995,90.85
-0.53370421,90.9
-0.53523523,90.95
-0.535629661,91
-0.534827602,91.05
-0.532772916,91.1
-0.529413495,91.15
-0.524701499,91.2
-0.518593579,91.25
-0.511051081,91.3
-0.50204023,91.35
-0.491532289,91.4
-0.479503705,91.45
-0.465936228,91.5
-0.450817007,91.55
-0.43413867,91.6
-0.415899375,91.65
-0.396102845,91.7
-0.374758377,91.75
-0.351880834,91.8
-0.327490608,91.85
-0.301613574,91.9
-0.274281009,91.95
-0.245529503,92
-0.215400848,92.05
-0.1839419,92.1
-0.151204439,92.15
-0.117244995,92.2
-0.082124671,92.25
-0.045908943,92.3
-0.00866745,92.35
0.029526235,92.4
0.068594837,92.45
0.108457631,92.5
0.149030703,92.55
0.190227213,92.6
0.231957675,92.65
0.274130239,92.7
0.316650981,92.75
0.359424195,92.8
0.402352692,92.85
0.445338099,92.9
0.488281162,92.95
0.531082047,93
0.573640641,93.05
0.615856854,93.1
0.657630916,93.15
0.69886367,93.2
0.739456863,93.25
0.77931343,93.3
0.818337773,93.35
0.856436034,93.4
0.893516359,93.45
0.92948915,93.5
0.964267321,93.55
0.997766526,93.6
1.029905395,93.65
1.060605744,93.7
1.089792788,93.75
1.117395328,93.8
1.143345941,93.85
1.167581145,93.9
1.190041558,93.95
1.210672045,94
1.229421847,94.05
1.246244701,94.1
1.261098945,94.15
1.273947611,94.2
1.284758502,94.25
1.293504254,94.3
1.300162392,94.35
1.304715366,94.4
1.307150572,94.45
1.307460367,94.5
1.305642063,94.55
1.301697912,94.6
1.29563508,94.65
1.287465604,94.7
1.277206335,94.75
1.264878879,94.8
1.250509513,94.85
1.234129099,94.9
1.215772982,94.95
1.19548088,95
1.173296758,95.05
1.149268699,95.1
1.123448762,95.15
1.095892829,95.2
1.066660444,95.25
1.035814644,95.3
1.003421785,95.35
0.969551354,95.4
0.934275778,95.45
0.897670228,95.5
0.85981241,95.55
0.820782362,95.6
0.780662233,95.65
0.739536068,95.7
0.697489583,95.75
0.65460994,95.8
0.610985516,95.85
0.566705676,95.9
0.521860537,95.95
0.476540734,96
0.430837189,96.05
0.384840879,96.1
0.338642598,96.15
0.29233273,96.2
0.246001022,96.25
0.199736352,96.3
0.153626515,96.35
0.107757996,96.4
0.062215763,96.45
0.017083053,96.5
-0.027558825,96.55
-0.071630691,96.6
-0.115055684,96.65
-0.157759439,96.7
-0.199670264,96.75
-0.240719307,96.8
-0.280840709,96.85
-0.319971752,96.9
-0.358052997,96.95
-0.395028411,97
-0.430845479,97.05
-0.465455312,97.1
-0.498812741,97.15
-0.530876395,97.2
-0.561608774,97.25
-0.590976305,97.3
-0.618949387,97.35
-0.645502425,97.4
-0.670613847,97.45
-0.694266116,97.5
-0.71644572,97.55
-0.737143159,97.6
-0.756352909,97.65
-0.774073388,97.7
-0.790306891,97.75
-0.805059532,97.8
-0.81834116,97.85
-0.830165272,97.9
-0.840548912,97.95
-0.849512558,98
-0.857080001,98.05
-0.863278216,98.1
-0.868137218,98.15
-0.871689913,98.2
-0.873971945,98.25
-0.875021525,98.3
-0.874879264,98.35
-0.873587994,98.4
-0.871192586,98.45
-0.867739757,98.5
-0.863277888,98.55
-0.857856817,98.6
-0.851527652,98.65
-0.844342566,98.7
-0.836354598,98.75
-0.827617454,98.8
-0.818185304,98.85
-0.808112588,98.9
-0.797453819,98.95
-0.786263385,99
-0.774595367,99.05
-0.762503345,99.1
-0.750040227,99.15
-0.737258064,99.2
-0.724207893,99.25
-0.710939563,99.3
-0.697501592,99.35
-0.683941011,99.4
-0.670303234,99.45
-0.656631924,99.5
-0.642968875,99.55
-0.629353899,99.6
-0.615824729,99.65
-0.602416927,99.7
-0.589163803,99.75
-0.576096345,99.8
-0.563243163,99.85
-0.550630435,99.9
-0.538281873,99.95
-0.526218693,100
-0.514459599,100.05
-0.503020776,100.1
-0.491915892,100.15
-0.48115611,100.2
-0.470750114,100.25
-0.460704136,100.3
-0.451021999,100.35
-0.441705167,100.4
-0.432752797,100.45
-0.424161809,100.5
-0.415926953,100.55
-0.408040892,100.6
-0.400494281,100.65
-0.393275858,100.7
-0.386372541,100.75
-0.379769526,100.8
-0.373450387,100.85
-0.367397186,100.9
-0.361590581,100.95
-0.356009933,101
-0.350633426,101.05
-0.345438172,101.1
-0.340400332,101.15
-0.335495228,101.2
-0.330697455,101.25
-0.325980995,101.3
-0.321319329,101.35
-0.316685546,101.4
-0.312052452,101.45
-0.30739267,101.5
-0.30267875,101.55
-0.297883261,101.6
-0.292978891,101.65
-0.287938538,101.7
