0.238506153,0.1
-0.282735397,101.75
-0.277343048,101.8
-0.271735534,101.85
-0.265887439,101.9
-0.25977396,101.95
-0.253370978,102
-0.246655118,102.05
-0.239603815,102.1
-0.232195369,102.15
-0.224408996,102.2
-0.216224881,102.25
-0.207624224,102.3
-0.198589282,102.35
-0.189103407,102.4
-0.179151091,102.45
-0.16871799,102.5
-0.157790967,102.55
-0.146358115,102.6
-0.13440879,102.65
-0.121933634,102.7
-0.108924605,102.75
-0.095374999,102.8
-0.081279473,102.85
-0.066634068,102.9
-0.051436232,102.95
-0.035684843,103
-0.019380224,103.05
-0.002524174,103.1
0.01488002,103.15
0.032827559,103.2
0.051312108,103.25
0.070325779,103.3
0.08985911,103.35
0.109901044,103.4
0.130438907,103.45
0.151458392,103.5
0.172943536,103.55
0.194876707,103.6
0.21723858,103.65
0.240008128,103.7
0.263162604,103.75
0.286677531,103.8
0.310526689,103.85
0.334682114,103.9
0.359114088,103.95
0.383791143,104
0.408680061,104.05
0.433745888,104.1
0.458951939,104.15
0.484259821,104.2
0.509629459,104.25
0.535019119,104.3
0.560385448,104.35
0.585683522,104.4
0.610866886,104.45
0.635887623,104.5
0.660696412,104.55
0.685242607,104.6
0.709474318,104.65
0.733338503,104.7
0.756781069,104.75
0.779746979,104.8
0.802180372,104.85
0.824024691,104.9
0.845222817,104.95
0.865717215,105
0.88545009,105.05
0.904363544,105.1
0.922399753,105.15
0.939501137,105.2
0.955610552,105.25
0.970671479,105.3
0.984628221,105.35
0.99742611,105.4
1.009011713,105.45
1.019333044,105.5
1.028339785,105.55
1.035983497,105.6
1.042217845,105.65
1.046998816,105.7
1.05E+00,105.75
1.052037506,105.8
1.052220781,105.85
1.050802218,105.9
1.047752663,105.95
1.043046558,106
1.03666213,106.05
1.02858158,106.1
1.018791254,106.15
1.00728181,106.2
0.994048369,106.25
0.979090651,106.3
0.962413106,106.35
0.944025017,106.4
0.923940598,106.45
0.902179067,106.5
0.878764707,106.55
0.8537269,106.6
0.827100154,106.65
0.798924093,106.7
0.769243444,106.75
0.738107987,106.8
0.705572496,106.85
0.671696647,106.9
0.636544912,106.95
0.600186426,107
0.562694837,107.05
0.524148124,107.1
0.484628408,107.15
0.444221725,107.2
0.403017792,107.25
0.361109747,107.3
0.318593866,107.35
0.275569271,107.4
0.232137609,107.45
0.188402725,107.5
0.144470311,107.55
0.100447549,107.6
0.056442735,107.65
0.012564895,107.7
-0.03107661,107.75
-0.074372481,107.8
-0.117213896,107.85
-0.159492916,107.9
-0.201102904,107.95
-0.241938935,108
-0.281898212,108.05
-0.320880479,108.1
-0.358788419,108.15
-0.395528057,108.2
-0.431009143,108.25
-0.465145533,108.3
-0.497855548,108.35
-0.529062327,108.4
-0.558694151,108.45
-0.58668476,108.5
-0.612973645,108.55
-0.637506312,108.6
-0.660234532,108.65
-0.681116562,108.7
-0.700117332,108.75
-0.717208617,108.8
-0.732369172,108.85
-0.745584838,108.9
-0.756848616,108.95
-0.766160717,109
-0.773528566,109.05
-0.778966793,109.1
-0.782497168,109.15
-0.784148526,109.2
-0.783956644,109.25
-0.78196409,109.3
-0.778220045,109.35
-0.772780085,109.4
-0.765705938,109.45
-0.757065216,109.5
-0.746931103,109.55
-0.735382034,109.6
-0.722501337,109.65
-0.708376852,109.7
-0.693100534,109.75
-0.676768022,109.8
-0.659478206,109.85
-0.641332765,109.9
-0.62243569,109.95
-0.602892806,110
-0.582811272,110.05
-0.562299077,110.1
-0.541464535,110.15
-0.52041577,110.2
-0.499260209,110.25
-0.47810407,110.3
-0.457051859,110.35
-0.436205871,110.4
-0.415665709,110.45
-0.395527804,110.5
-0.37588496,110.55
-0.35682591,110.6
-0.338434896,110.65
-0.320791264,110.7
-0.303969092,110.75
-0.288036839,110.8
-0.273057021,110.85
-0.259085916,110.9
-0.246173308,110.95
-0.234362249,111
-0.223688871,111.05
-0.214182221,111.1
-0.20586414,111.15
-0.19874917,111.2
-0.192844505,111.25
-0.188149981,111.3
-0.184658097,111.35
-0.182354075,111.4
-0.181215966,111.45
-0.18121478,111.5
-0.182314664,111.55
-0.184473105,111.6
-0.187641181,111.65
-0.19176383,111.7
-0.196780162,111.75
-0.2026238,111.8
-0.209223243,111.85
-0.216502266,111.9
-0.224380336,111.95
-0.232773055,112
-0.241592625,112.05
-0.250748328,112.1
-0.26014702,112.15
-0.269693647,112.2
-0.279291756,112.25
-0.288844031,112.3
-0.29825282,112.35
-0.307420674,112.4
-0.316250877,112.45
-0.324647977,112.5
-0.332518315,112.55
-0.339770531,112.6
-0.346316078,112.65
-0.352069701,112.7
-0.356949916,112.75
-0.36087946,112.8
-0.36378572,112.85
-0.365601142,112.9
-0.366263609,112.95
-0.365716793,113
-0.36391048,113.05
-0.360800854,113.1
-0.356350758,113.15
-0.350529913,113.2
-0.343315107,113.25
-0.33469034,113.3
-0.324646936,113.35
-0.313183621,113.4
-0.30030655,113.45
-0.286029309,113.5
-0.270372869,113.55
-0.253365505,113.6
-0.23504268,113.65
-0.215446883,113.7
-0.194627442,113.75
-0.172640292,113.8
-0.149547715,113.85
-0.125418044,113.9
-0.100325338,113.95
-0.074349027,114
-0.047573526,114.05
-0.020087835,114.1
0.008014901,114.15
0.036637835,114.2
0.065680897,114.25
0.095041269,114.3
0.124613894,114.35
0.15429198,114.4
0.183967518,114.45
0.213531806,114.5
0.242875973,114.55
0.271891502,114.6
0.300470755,114.65
0.328507485,114.7
0.355897342,114.75
0.382538375,114.8
0.408331505,114.85
0.433180999,114.9
0.45699491,114.95
0.479685509,115
0.501169684,115.05
0.52136932,115.1
0.540211653,115.15
0.557629587,115.2
0.573561993,115.25
0.587953966,115.3
0.600757057,115.35
0.611929467,115.4
0.621436206,115.45
0.629249224,115.5
0.635347496,115.55
0.63971708,115.6
0.642351136,115.65
0.643249908,115.7
0.642420676,115.75
0.639877667,115.8
0.635641937,115.85
0.629741217,115.9
0.622209731,115.95
0.61308798,116
0.602422499,116.05
0.590265583,116.1
0.576674994,116.15
0.56171364,116.2
0.545449227,116.25
0.527953904,116.3
0.509303876,116.35
0.489579014,116.4
0.468862441,116.45
0.447240116,116.5
0.424800405,116.55
0.401633648,116.6
0.377831721,116.65
0.353487595,116.7
0.328694904,116.75
0.303547508,116.8
0.278139067,116.85
0.252562621,116.9
0.226910182,116.95
0.201272338,117
0.175737871,117.05
0.150393393,117.1
0.125322999,117.15
0.100607939,117.2
0.076326313,117.25
0.052552789,117.3
0.029358345,117.35
0.006810033,117.4
-0.015029228,117.45
-0.036100832,117.5
-0.05635064,117.55
-0.07572911,117.6
-0.094191392,117.65
-0.111697398,117.7
-0.128211851,117.75
-0.143704296,117.8
-0.158149091,117.85
-0.17152537,117.9
-0.18381698,117.95
-0.195012395,118
-0.205104607,118.05
-0.21409099,118.1
-0.221973149,118.15
-0.228756749,118.2
-0.234451321,118.25
-0.239070058,118.3
-0.242629592,118.35
-0.245149764,118.4
-0.246653372,118.45
-0.247165926,118.5
-0.246715382,118.55
-0.245331879,118.6
-0.243047469,118.65
-0.239895847,118.7
-0.235912085,118.75
-0.231132361,118.8
-0.225593701,118.85
-0.219333721,118.9
-0.212390382,118.95
-0.20480175,119
-0.196605768,119.05
-0.187840047,119.1
-0.17854166,119.15
-0.168746962,119.2
-0.158491416,119.25
-0.147809446,119.3
-0.136734302,119.35
-0.125297945,119.4
-0.11353095,119.45
-0.101462432,119.5
-0.089119991,119.55
-0.076529672,119.6
-0.06371595,119.65
-0.050701736,119.7
-0.037508395,119.75
-0.02415579,119.8
-0.010662339,119.85
0.002954906,119.9
0.016680171,119.95
0.030498846,120
0.04439737,120.05
0.05836309,120.1
0.072384121,120.15
0.086449185,120.2
0.10054745,120.25
0.114668358,120.3
0.128801448,120.35
0.142936179,120.4
0.157061744,120.45
0.171166893,120.5
0.185239753,120.55
0.199267652,120.6
0.213236946,120.65
0.227132859,120.7
0.240939328,120.75
0.254638857,120.8
0.268212385,120.85
0.281639168,120.9
0.294896673,120.95
0.307960491,121
0.320804264,121.05
0.333399632,121.1
0.345716202,121.15
0.357721526,121.2
0.369381119,121.25
0.380658474,121.3
0.391515119,121.35
0.401910686,121.4
0.411802999,121.45
0.421148194,121.5
0.429900847,121.55
0.438014136,121.6
0.445440013,121.65
0.452129402,121.7
0.45803241,121.75
0.463098566,121.8
0.467277062,121.85
0.470517022,121.9
0.472767777,121.95
0.473979157,122
0.474101791,122.05
0.473087418,122.1
0.470889201,122.15
0.467462052,122.2
0.462762956,122.25
0.456751298,122.3
0.449389187,122.35
0.440641785,122.4
0.430477616,122.45
0.418868883,122.5
0.405791767,122.55
0.391226721,122.6
0.375158741,122.65
0.357577631,122.7
0.33847825,122.75
0.317860731,122.8
0.295730693,122.85
0.272099417,122.9
0.246984009,122.95
0.220407529,123
0.1923991,123.05
0.162993985,123.1
0.132233636,123.15
0.100165715,123.2
0.06684408,123.25
0.032328749,123.3
-0.003314178,123.35
-0.040012622,123.4
-0.077688659,123.45
-0.116258689,123.5
-0.155633635,123.55
-0.195719167,123.6
-0.236415967,123.65
-0.27762001,123.7
-0.31922288,123.75
-0.361112114,123.8
-0.403171566,123.85
-0.445281795,123.9
-0.487320483,123.95
-0.529162862,124
-0.570682166,124.05
-0.611750097,124.1
-0.65223731,124.15
-0.692013898,124.2
-0.7309499,124.25
-0.76891581,124.3
-0.805783088,124.35
-0.841424678,124.4
-0.875715524,124.45
-0.908533085,124.5
-0.939757838,124.55
-0.969273783,124.6
-0.996968933,124.65
-1.022735786,124.7
-1.046471793,124.75
-1.0680798,124.8
-1.087468476,124.85
-1.104552712,124.9
-1.119254006,124.95
-1.131500813,125
-1.141228876,125.05
-1.148381522,125.1
-1.152909929,125.15
-1.154773363,125.2
-1.153939382,125.25
-1.150383999,125.3
-1.144091825,125.35
-1.13505616,125.4
-1.123279059,125.45
-1.108771357,125.5
-1.091552661,125.55
-1.071651302,125.6
-1.049104253,125.65
-1.023957012,125.7
-0.996263452,125.75
-0.966085627,125.8
-0.933493561,125.85
-0.89856499,125.9
-0.861385084,125.95
-0.822046131,126
-0.780647202,126.05
-0.737293782,126.1
-0.692097382,126.15
-0.645175128,126.2
-0.59664933,126.25
-0.546647028,126.3
-0.49529953,126.35
-0.442741932,126.4
-0.389112627,126.45
-0.334552803,126.5
-0.279205944,126.55
-0.223217311,126.6
-0.166733434,126.65
-0.109901604,126.7
-0.052869355,126.75
0.00421603,126.8
0.06120802,126.85
0.117961323,126.9
0.174332359,126.95
0.230179724,127
0.285364633,127.05
0.339751349,127.1
0.393207596,127.15
0.445604945,127.2
0.496819181,127.25
0.546730648,127.3
0.595224569,127.35
0.642191341,127.4
0.687526799,127.45
0.731132463,127.5
0.772915748,127.55
0.812790151,127.6
0.850675411,127.65
0.886497637,127.7
0.920189414,127.75
0.951689872,127.8
0.98094474,127.85
1.007906364,127.9
1.032533702,127.95
1.054792294,128
1.074654207,128.05
1.092097961,128.1
1.107108426,128.15
1.119676699,128.2
1.129799973,128.25
1.137481369,128.3
1.142729768,128.35
1.145559619,128.4
1.145990737,128.45
1.144048088,128.5
1.139761562,128.55
1.133165743,128.6
1.124299664,128.65
1.113206565,128.7
1.099933643,128.75
1.084531798,128.8
1.067055384,128.85
1.047561955,128.9
1.026112019,128.95
1.002768791,129
0.977597954,129.05
0.950667427,129.1
0.922047134,129.15
8.92E-01,129.2
0.860025695,129.25
0.826772527,129.3
0.79212516,129.35
0.756160488,129.4
0.718956258,129.45
0.680590916,129.5
0.641143472,129.55
0.600693364,129.6
0.55932035,129.65
0.517104402,129.7
0.47412561,129.75
0.430464112,129.8
0.386200015,129.85
0.341413344,129.9
0.296183993,129.95
0.250591683,130
0.204715934,130.05
0.158636045,130.1
0.11243107,130.15
0.066179817,130.2
0.019960834,130.25
-0.02614759,130.3
-0.072067427,130.35
-0.117720907,130.4
-0.163030521,130.45
-0.207919017,130.5
-0.252309406,130.55
-0.296124966,130.6
-0.339289254,130.65
-0.381726119,130.7
-0.423359727,130.75
-0.46411459,130.8
-0.503915602,130.85
-0.542688086,130.9
-0.580357852,130.95
-0.616851263,131
-0.652095309,131.05
-0.686017703,131.1
-0.718546971,131.15
-0.749612574,131.2
-0.779145023,131.25
-0.80707602,131.3
-0.833338602,131.35
-0.857867301,131.4
-0.880598313,131.45
-0.901469677,131.5
-0.920421465,131.55
-0.937395983,131.6
-0.952337976,131.65
-0.965194844,131.7
-0.975916865,131.75
-0.984457418,131.8
-0.990773218,131.85
-0.994824549,131.9
-0.996575498,131.95
-0.995994193,132
-0.993053034,132.05
-0.98772893,132.1
-0.980003521,132.15
-0.969863404,132.2
-0.957300342,132.25
-0.942311475,132.3
-0.924899509,132.35
-0.905072902,132.4
-0.88284603,132.45
-0.858239343,132.5
-0.831279497,132.55
-0.801999478,132.6
-0.770438698,132.65
-0.736643073,132.7
-0.700665082,132.75
-0.6625638,132.8
-0.622404906,132.85
-0.580260671,132.9
-0.536209917,132.95
-0.490337949,133
-0.442736465,133.05
-0.393503434,133.1
-0.342742949,133.15
-0.290565056,133.2
-0.237085548,133.25
-0.18242574,133.3
-0.126712213,133.35
-0.070076532,133.4
-0.012654943,133.45
0.045411963,133.5
0.103979603,133.55
0.162899777,133.6
0.222021072,133.65
0.281189279,133.7
0.34024783,133.75
0.399038254,133.8
0.457400653,133.85
0.515174177,133.9
0.57219753,133.95
0.628309473,134
0.683349336,134.05
0.737157544,134.1
0.789576138,134.15
0.840449303,134.2
0.889623892,134.25
0.936949952,134.3
0.98228124,134.35
1.025475732,134.4
1.066396129,134.45
1.104910347,134.5
1.14089199,134.55
1.174220813,134.6
1.204783168,134.65
1.232472422,134.7
1.257189365,134.75
1.278842586,134.8
1.297348828,134.85
1.312633313,134.9
1.324630047,134.95
1.333282084,135
1.338541771,135.05
1.340370951,135.1
1.338741145,135.15
1.333633688,135.2
1.325039841,135.25
1.312960865,135.3
1.297408058,135.35
1.278402762,135.4
1.255976328,135.45
1.230170056,135.5
1.201035091,135.55
1.168632287,135.6
1.133032044,135.65
1.094314102,135.7
1.052567311,135.75
1.007889364,135.8
0.960386507,135.85
0.910173211,135.9
0.857371826,135.95
0.8021122,136
0.744531282,136.05
0.684772699,136.1
0.622986306,136.15
0.559327726,136.2
0.493957871,136.25
0.427042436,136.3
0.358751401,136.35
0.289258496,136.4
0.218740678,136.45
0.14737759,136.5
0.075351013,136.55
0.00284432,136.6
-0.069958073,136.65
-0.142871258,136.7
-0.215710382,136.75
-0.288291188,136.8
-0.360430555,136.85
-0.431947019,136.9
-0.502661301,136.95
-0.572396806,137
-0.64098012,137.05
-0.708241491,137.1
-0.77401529,137.15
-0.838140455,137.2
-0.900460925,137.25
-0.96082604,137.3
-1.019090932,137.35
-1.075116887,137.4
-1.128771691,137.45
-1.179929946,137.5
-1.228473364,137.55
-1.27429104,137.6
-1.317279697,137.65
-1.357343904,137.7
-1.394396271,137.75
-1.428357621,137.8
-1.459157129,137.85
-1.486732444,137.9
-1.511029776,137.95
-1.53200397,138
-1.549618543,138.05
-1.5638457,138.1
-1.574666336,138.15
-1.582069998,138.2
-1.586054836,138.25
-1.586627525,138.3
-1.583803174,138.35
-1.577605202,138.4
-1.568065204,138.45
-1.555222792,138.5
-1.53912542,138.55
-1.519828192,138.6
-1.49739365,138.65
-1.471891548,138.7
-1.443398613,138.75
-1.411998288,138.8
-1.377780461,138.85
-1.340841191,138.9
-1.301282407,138.95
-1.259211612,139
-1.214741567,139.05
-1.167989966,139.1
-1.119079114,139.15
-1.068135581,139.2
-1.015289864,139.25
-0.960676034,139.3
-0.904431385,139.35
-0.846696071,139.4
-0.787612746,139.45
-0.727326199,139.5
-0.665982985,139.55
-0.603731059,139.6
-0.540719402,139.65
-0.477097654,139.7
-0.413015746,139.75
-0.348623528,139.8
-0.284070404,139.85
-0.219504968,139.9
-0.155074643,139.95
-0.090925322,140
-0.027201013,140.05
0.035956508,140.1
0.098408041,140.15
0.160017301,140.2
0.220651247,140.25
0.280180408,140.3
0.3384792,140.35
0.39542623,140.4
0.450904594,140.45
0.504802171,140.5
0.557011893,140.55
0.607432017,140.6
0.655966375,140.65
0.702524619,140.7
0.747022445,140.75
0.789381809,140.8
0.829531125,140.85
0.867405447,140.9
0.902946635,140.95
0.936103505,141
0.966831958,141.05
0.995095096,141.1
1.02086331,141.15
1.044114355,141.2
1.064833403,141.25
1.083013074,141.3
1.098653443,141.35
1.111762029,141.4
1.12235376,141.45
1.13045091,141.5
1.136083019,141.55
1.13928679,141.6
1.140105952,141.65
1.138591111,141.7
1.13479957,141.75
1.128795128,141.8
1.12064785,141.85
1.110433825,141.9
1.098234883,141.95
1.084138308,142
1.068236519,142.05
1.050626724,142.1
1.031410568,142.15
1.010693751,142.2
0.988585626,142.25
0.965198787,142.3
0.940648637,142.35
0.915052935,142.4
0.888531341,142.45
0.86120494,142.5
0.833195758,142.55
0.804626274,142.6
0.775618915,142.65
0.746295559,142.7
0.716777023,142.75
0.687182562,142.8
0.657629359,142.85
0.628232026,142.9
0.599102105,142.95
0.570347585,143
0.542072421,143.05
0.514376072,143.1
0.487353049,143.15
0.461092487,143.2
0.435677727,143.25
0.41118593,143.3
0.387687711,143.35
0.365246794,143.4
0.343919701,143.45
0.323755474,143.5
0.304795418,143.55
0.287072888,143.6
0.270613107,143.65
0.255433019,143.7
0.241541183,143.75
0.228937707,143.8
0.217614216,143.85
0.207553867,143.9
0.198731403,143.95
0.191113248,144
0.18465765,144.05
0.179314854,144.1
0.175027329,144.15
0.171730033,144.2
0.169350712,144.25
0.167810251,144.3
0.167023052,144.35
0.166897459,144.4
0.167336213,144.45
0.168236946,144.5
0.169492701,144.55
0.170992489,144.6
0.172621873,144.65
0.174263573,144.7
0.175798098,144.75
0.177104396,144.8
0.178060522,144.85
0.178544323,144.9
0.178434124,144.95
0.177609431,145
0.175951635,145.05
0.173344713,145.1
0.169675933,145.15
0.164836539,145.2
0.158722442,145.25
0.151234883,145.3
0.142281087,145.35
0.131774889,145.4
0.119637337,145.45
0.105797274,145.5
0.090191872,145.55
0.07276715,145.6
0.053478435,145.65
0.032290797,145.7
0.009179434,145.75
-0.015869995,145.8
-0.042861074,145.85
-0.071786398,145.9
-0.102627381,145.95
-0.135354134,146
-0.169925382,146.05
-0.206288455,146.1
-0.244379323,146.15
-0.2841227,146.2
-0.325432202,146.25
-0.368210563,146.3
-0.412349914,146.35
-0.457732116,146.4
-0.504229152,146.45
-0.551703572,146.5
-0.600008997,146.55
-0.64899067,146.6
-0.698486059,146.65
-0.748325507,146.7
-0.798332929,146.75
-0.848326546,146.8
-0.898119662,146.85
-0.947521472,146.9
-0.996337905,146.95
-1.044372491,147
-1.09142725,147.05
-1.137303604,147.1
-1.1818033,147.15
-1.224729342,147.2
-1.265886932,147.25
-1.305084406,147.3
-1.342134169,147.35
-1.376853621,147.4
-1.409066064,147.45
-1.438601596,147.5
-1.46529798,147.55
-1.489001479,147.6
-1.509567665,147.65
-1.526862191,147.7
-1.540761513,147.75
-1.551153575,147.8
-1.557938442,147.85
-1.561028877,147.9
-1.560350868,147.95
-1.555844087,148
-1.547462291,148.05
-1.53517366,148.1
-1.518961066,148.15
-1.49882227,148.2
-1.474770052,148.25
-1.446832268,148.3
-1.415051839,148.35
-1.379486655,148.4
-1.340209422,148.45
-1.297307426,148.5
-1.250882226,148.55
-1.201049283,148.6
-1.147937511,148.65
-1.091688769,148.7
-1.032457284,148.75
-0.970409011,148.8
-0.905720937,148.85
-0.838580328,148.9
-0.769183921,148.95
-0.697737073,149
-0.624452862,149.05
-0.549551148,149.1
-0.473257604,149.15
-0.395802709,149.2
-0.317420728,149.25
-0.238348658,149.3
-0.158825172,149.35
-0.07908955,149.4
0.000619397,149.45
0.080064392,149.5
0.159010759,149.55
0.237227464,149.6
0.314488148,149.65
0.390572131,149.7
0.465265382,149.75
0.538361457,149.8
0.609662401,149.85
0.678979594,149.9
0.746134557,149.95
0.810959699,150
0.873299005,150.05
