时间,457+508,505+457+508,505+457
0,-60.96164,-90.4258,-68.61302
0.1,-62.26416205,-96.54127184,-71.26127076
0.2,-63.11770568,-101.6704951,-73.07744032
0.3,-63.52162632,-105.7453671,-74.0138329
0.4,-63.47857061,-108.7106101,-74.03450038
0.5,-62.99441938,-110.5246278,-73.11597975
0.6,-62.07820682,-111.1601735,-71.24784934
0.7,-60.74201669,-110.6048184,-68.43309364
0.8,-59.00085665,-108.8612129,-64.68826933
0.9,-56.8725118,-105.9471348,-60.04346811
1,-54.37737879,-101.895324,-54.5420753
1.1,-51.53828199,-96.75310396,-48.24032583
1.2,-48.38027334,-90.58179529,-41.20666307
1.3,-44.93041746,-83.4559293,-33.52090825
1.4,-41.21756397,-75.46227179,-25.27325186
1.5,-37.27210887,-66.69867126,-16.56308082
1.6,-33.12574688,-57.27274772,-7.497657779
1.7,-28.81121678,-47.30044086,1.809328347
1.8,-24.36204191,-36.90443863,11.23931993
1.9,-19.81226764,-26.21250884,20.67053348
2,-15.19619819,-15.35575807,29.97966375
2.1,-10.5481346,-4.466843356,39.0436239
2.2,-5.902116038,6.321837428,47.74129607
2.3,-1.291666319,16.87994991,55.95526607
2.4,3.250452343,27.08099597,63.57351643
2.5,7.692476588,36.80402896,70.49105228
2.6,12.00386837,45.93528635,76.61143559
2.7,16.15552899,54.36971598,81.84820447
2.8,20.11999917,62.01237357,86.12615615
2.9,23.87164369,68.77967147,89.38247379
3,27.38681947,74.60046023,91.56768008
3.1,30.64402583,79.41692783,92.64640267
3.2,33.62403597,83.18530346,92.59793964
3.3,36.31000892,85.87635628,91.4166159
3.4,38.68758136,87.47568225,89.11192481
3.5,40.74493864,87.98377556,85.70845214
3.6,42.4728649,87.41588429,81.24558324
3.7,43.8647721,85.80165334,75.77699705
3.8,44.91670788,83.18456067,69.36995411
3.9,45.62734269,79.62115608,62.1043887
4,45.99793639,75.18011483,54.07181824
4.1,46.03228488,69.94112085,45.37408561
4.2,45.73664753,63.99359719,36.12195301
4.3,45.11965627,57.43530339,26.43356765
4.4,44.19220717,50.37082131,16.43282191
4.5,42.9673358,42.90995292,6.24763205
4.6,41.46007756,35.16605445,-3.991839354
4.7,39.68731423,27.25433239,-14.15499108
4.8,37.66760834,19.29012711,-24.11259449
4.9,35.42102674,11.38721033,-33.73858179
5,32.96895509,3.656121794,-42.9117851
5.1,30.33390482,-3.79742961,-51.51760089
5.2,27.53931428,-10.87407662,-59.44955562
5.3,24.60934587,-17.48219374,-66.61074965
5.4,21.56868078,-23.53916621,-72.91515874
5.5,18.44231307,-28.97250923,-78.28877429
5.6,15.25534497,-33.72082137,-82.67056614
5.7,12.03278477,-37.73455874,-86.0132544
5.8,8.79934929,-40.97661909,-88.28387962
5.9,5.579272155,-43.42272838,-89.46416378
6,2.396119687,-45.06162512,-89.55065763
6.1,-0.727384393,-45.89504107,-88.55467321
6.2,-3.769524013,-45.93748012,-86.50200361
6.3,-6.709744358,-45.21580012,-83.43243522
6.4,-9.528792946,-43.76860567,-79.3990607
6.5,-12.20884716,-41.64546263,-74.46740421
6.6,-14.7336274,-38.90594794,-68.71437272
6.7,-17.08849513,-35.61855073,-62.22705031
6.8,-19.26053527,-31.85944318,-55.10135426
6.9,-21.2386224,-27.71114112,-47.44057394
7,-23.01347061,-23.26107658,-39.35381519
7.1,-24.57766673,-18.60010511,-30.95437399
7.2,-25.92568706,-13.8209722,-22.35806441
7.3,-27.05389762,-9.016763219,-13.68152638
7.4,-27.96053822,-4.279361735,-5.040538631
7.5,-28.64569091,0.302059418,3.451637582
7.6,-29.11123312,4.642490381,11.68585928
7.7,-29.36077634,8.662457033,19.55862339
7.8,-29.3995911,12.28929278,26.97348675
7.9,-29.23451908,15.45828964,33.84236379
8,-28.87387337,18.11371073,40.0866833
8.1,-28.32732802,20.2096489,45.63838786
8.2,-27.60579801,21.71071831,50.440762
8.3,-26.7213108,22.59256882,54.44907825
8.4,-25.6868709,22.84221586,57.63105266
8.5,-24.51631866,22.45818128,59.96710465
8.6,-23.22418471,21.45044387,61.45041929
8.7,-21.82554137,19.84020123,62.08681273
8.8,-20.33585256,17.6594478,61.89440508
8.9,-18.77082337,14.95037646,60.90310768
9,-17.14625094,11.76461438,59.15393469
9.1,-15.47787769,8.162306096,56.69815166
9.2,-13.78124841,4.21105925,53.59627606
9.3,-12.07157244,-0.01522931,49.91694715
9.4,-10.36359193,-4.437647559,45.73568445
9.5,-8.671457556,-8.973621422,41.13355552
9.6,-7.008612504,-13.53832469,36.19577542
9.7,-5.387685806,-18.04612261,31.01026076
9.8,-3.82039576,-22.41202554,25.66616201
9.9,-2.317464247,-26.55312893,20.25239792
10,-0.888542531,-30.39001624,14.85621557
10.1,0.457850927,-33.8481019,9.561799134
10.2,1.714380249,-36.85889269,4.448949359
10.3,2.874929241,-39.36114705,-0.408145381
10.4,3.93462565,-41.30191357,-4.942027419
10.5,4.889852554,-42.63743198,-9.092960211
10.6,5.738246956,-43.33388226,-12.80977584
10.7,6.478685805,-43.36796959,-16.050567
10.8,7.111259743,-42.72733613,-18.78321346
10.9,7.637235024,-41.4107929,-20.98573579
11,8.059004135,-39.42836831,-22.64647204
11.1,8.380025764,-36.8011725,-23.76407584
11.2,8.604754843,-33.56108017,-24.34733765
11.3,8.738563487,-29.75023682,-24.41483334
11.4,8.787653733,-25.42039683,-23.99440756
11.5,8.758963037,-20.63210401,-23.12250178
11.6,8.660063575,-15.45372821,-21.84333939
11.7,8.499056411,-9.960373446,-20.20798284
11.8,8.284461665,-4.232675554,-18.27327944
11.9,8.02510583,1.644491245,-16.10071465
12,7.730007401,7.583377803,-13.75519284
12.1,7.408262006,13.4947714,-11.3037668
12.2,7.068928208,19.28943211,-8.814338027
12.3,6.720915139,24.87953087,-6.354350242
12.4,6.372873114,30.18006594,-3.989498641
12.5,6.033088322,35.11023485,-1.782477051
12.6,5.709382652,39.59473942,0.208215483
12.7,5.409019663,43.56500298,1.929388212
12.8,5.138617646,46.96027973,3.334173212
12.9,4.904070636,49.72863849,4.38292349
13,4.710478166,51.8278047,5.043979241
13.1,4.562084476,53.22584715,5.294289022
13.2,4.462227772,53.90169802,5.119875073
13.3,4.413300058,53.84549801,4.516134622
13.4,4.41671793,53.05876065,3.487971769
13.5,4.472904647,51.5543532,2.049757402
13.6,4.581283657,49.35629421,0.225117462
13.7,4.740283651,46.49937103,-1.953447207
13.8,4.947355114,43.02858321,-4.445103376
13.9,5.198998219,38.99842087,-7.201381516
14,5.490801793,34.47198927,-10.16701405
14.1,5.817493001,29.51999407,-13.28090193
14.2,6.172997245,24.2196031,-16.47719364
14.3,6.55050772,18.65320343,-19.68645843
14.4,6.942563936,12.90707333,-22.83693453
14.5,7.341138438,7.069990851,-25.85583112
14.6,7.737730878,1.231801343,-28.67066233
14.7,8.123468498,-4.51803295,-31.21059062
14.8,8.489212046,-10.0918777,-33.40775688
14.9,8.825666041,-15.40534236,-35.19857437
15,9.123492312,-20.37864408,-36.52496445
15.1,9.373425636,-24.93789755,-37.33551266
15.2,9.566390331,-29.01630976,-37.586525
15.3,9.693616578,-32.55526018,-37.24296573
15.4,9.746755309,-35.50524878,-36.27925999
15.5,9.71799044,-37.82669608,-34.67994647
15.6,9.600147278,-39.49058237,-32.44016791
15.7,9.386795952,-40.47891515,-29.56598962
15.8,9.072348759,-40.78501706,-26.07453913
15.9,8.652150334,-40.41362926,-21.99396286
16,8.122559672,-39.38082822,-17.36319859
16.1,7.481023031,-37.71375684,-12.2315657
16.2,6.726136877,-35.45017391,-6.658177936
16.3,5.85770008,-32.63782871,-0.711186345
16.4,4.876754696,-29.3336706,5.533136885
16.5,3.78561475,-25.60290586,11.9914607
16.6,2.587882545,-21.51791675,18.57458783
16.7,1.288452155,-17.15705991,25.18876008
16.8,-0.106500149,-12.60336331,31.73705632
16.9,-1.589538643,-7.943142332,38.12086202
17,-3.152004076,-3.26455753,44.24138735
17.1,-4.784062621,1.343863126,50.00121048
17.2,-6.474767614,5.794713447,55.30582156
17.3,-8.212133691,10.0031857,60.06514325
17.4,-9.983222818,13.88851077,64.19500336
17.5,-11.7742416,17.37533841,67.61853609
17.6,-13.57064912,20.39503491,70.26748905
17.7,-15.35727449,22.88687697,72.08341485
17.8,-17.11844313,24.79912206,73.01872736
17.9,-18.83811077,26.08993722,73.037605
18,-20.50000406,26.72817099,72.1167256
18.1,-22.0877665,26.69395502,70.24581974
18.2,-23.58510851,25.97912497,67.42803253
18.3,-24.97596037,24.58745299,63.6800864
18.4,-26.24462643,22.53468703,59.03224061
18.5,-27.37593945,19.84839544,53.5280464
18.6,-28.35541351,16.56761816,47.22389971
18.7,-29.1693941,12.74232914,40.18839661
18.8,-29.80520393,8.432717485,32.50149969
18.9,-30.25128311,3.708297666,24.25352643
19,-30.4973223,-1.353137791,15.54397364
19.1,-30.53438755,-6.6667076,6.48019445
19.2,-30.35503538,-12.14175481,-2.824053308
19.3,-29.95341722,-17.68326364,-12.25016631
19.4,-29.32537176,-23.19335826,-21.67633986
19.5,-28.46850434,-28.57286021,-30.97927281
19.6,-27.38225249,-33.72288035,-40.03590816
19.7,-26.06793668,-38.5464203,-48.72518347
19.8,-24.52879563,-42.94995837,-56.92976506
19.9,-22.77000566,-46.8449948,-64.53773999
20,-20.79868359,-50.1495319,-71.44424054
20.1,-18.6238728,-52.78946546,-77.55297651
20.2,-16.25651255,-54.6998651,-82.77765235
20.3,-13.70939021,-55.82612291,-87.0432474
20.4,-10.99707681,-56.12495159,-90.28713985
20.5,-8.135846095,-55.56521564,-92.46005709
20.6,-5.143577423,-54.12858168,-93.5268378
20.7,-2.039643268,-51.80997668,-93.46699379
20.8,1.15521811,-48.61784569,-92.27506283
20.9,4.419043901,-44.57420412,-89.96074655
21,7.728800918,-39.71448222,-86.54883078
21.1,11.0605516,-34.08716311,-82.07888918
21.2,14.38963059,-27.75321852,-76.60477386
21.3,17.69083066,-20.78534983,-70.19390024
21.4,20.93859638,-13.26704476,-62.92633631
21.5,24.10722415,-5.291463139,-54.89370939
21.6,27.17106705,3.039832338,-46.19794638
21.7,30.10474266,11.6182818,-36.94986569
21.8,32.88334244,20.32984988,-27.26764165
21.9,35.48264061,29.05664085,-17.27516382
22,37.87930118,37.67858339,-7.100315196
22.1,40.05108098,46.07515983,3.12680518
22.2,41.9770273,54.12715415,13.27568934
22.3,43.6376682,61.71839249,23.21723055
22.4,45.01519389,68.73745011,32.82551002
22.5,46.09362763,75.0792991,41.97953399
22.6,46.85898451,80.64687197,50.56489576
22.7,47.29941669,85.35251755,58.47533856
22.8,47.40534369,89.11932713,65.61419632
22.9,47.16956656,91.88231065,71.89569176
23,46.58736468,93.58940524,77.24607305
23.1,45.65657424,94.20230041,81.60457274
23.2,44.37764746,93.69706758,84.9241757
23.3,42.75369194,92.06458395,87.17218538
23.4,40.79048945,89.31074417,88.33058078
23.5,38.49649377,85.45645645,88.39615996
23.6,35.88280739,80.5374227,87.3804689
23.7,32.96313692,74.60370591,85.30951769
23.8,29.75372734,67.71909081,82.22328953
23.9,26.27327539,59.9602473,78.17505086
24,22.54282242,51.41570874,73.23047391
24.1,18.58562741,42.18468028,67.46658592
24.2,14.42702092,32.37569468,60.97056169
24.3,10.09424086,22.1051355,53.83837844
24.4,5.616251138,11.49564951,46.17335391
24.5,1.023544544,0.674471579,38.08459043
24.6,-3.652068914,-10.22831314,29.68534888
24.7,-8.377686607,-21.08154415,21.09137736
24.8,-13.11954925,-31.75477175,12.41922007
24.9,-17.84328651,-42.12002798,3.784532042
25,-22.51417041,-52.05355671,-4.69957512
25.1,-27.09737465,-61.43747754,-12.92413151
25.2,-31.55823794,-70.16135939,-20.78582771
25.3,-35.86252917,-78.12368124,-28.18843162
25.4,-39.9767126,-85.23315897,-35.04408276
25.5,-43.86821082,-91.4099195,-41.27444539
25.6,-47.50566343,-96.58650589,-46.81170416
25.7,-50.85917954,-100.7086995,-51.59938854
25.8,-53.90058186,-103.736148,-55.59301495
25.9,-56.60364056,-105.6427919,-58.76053847
26,-58.94429487,-106.4170835,-61.08260908
26.1,-60.90086064,-106.0619976,-62.55263035
26.2,-62.45422216,-104.5948344,-63.17662163
26.3,-63.58800643,-102.04682,-62.9728879
26.4,-64.28873859,-98.4625112,-61.97150435
26.5,-64.5459769,-93.89901514,-60.21362567
26.6,-64.35242619,-88.42503788,-57.75063266
26.7,-63.70402865,-82.11977641,-54.64313132
26.8,-62.60003091,-75.07167282,-50.95982166
26.9,-61.04302693,-67.3770504,-46.77625557
27,-59.03897584,-59.13865323,-42.17350456
27.1,-56.59719456,-50.4641123,-37.23675955
27.2,-53.73032492,-41.46436198,-32.05388571
27.3,-50.45427531,-32.25203131,-26.71395608
27.4,-46.78813704,-22.93983479,-21.30578764
27.5,-42.75407583,-13.63898713,-15.9165034
27.6,-38.37719903,-4.457665768,-10.63014359
27.7,-33.68539932,4.500455721,-5.526347844
27.8,-28.7091759,13.13758194,-0.679129149
27.9,-23.48143427,21.36305745,3.844241288
28,-18.03726602,29.09449818,7.984221184
28.1,-12.41370996,36.25877635,11.68984131
28.2,-6.649496429,42.79284571,14.91939404
28.3,-0.784776422,48.64439625,17.64095649
28.4,5.13916249,53.77233035,19.83274092
28.5,11.0801914,58.14705533,21.48326823
28.6,16.99564434,61.75059041,22.59136321
28.7,22.84262942,64.57648876,23.16597296
28.8,28.57834436,66.62957864,23.22581312
28.9,34.16039435,67.92553033,22.79884915
29,39.54710956,68.49025818,21.92162257
29.1,44.69786009,68.35916994,20.63843478
29.2,49.57336587,67.57627775,19.00040318
29.3,54.1359992,66.19318723,17.0644065
29.4,58.35007745,64.26798314,14.89193793
29.5,62.18214379,61.8640315,12.54788622
29.6,65.60123366,59.04871912,10.09926586
29.7,68.57912476,55.89215276,7.613918525
29.8,71.09056873,52.46584008,5.159208043
29.9,73.11350248,48.84137517,2.800731448
30,74.62923747,45.08915078,0.601068262
30.1,75.62262536,41.27711916,-1.381410539
30.2,76.08219848,37.46962196,-3.093653453
30.3,76.0002841,33.72630887,-4.488940207
30.4,75.37309116,30.10116264,-5.527776991
30.5,74.2007688,26.64164637,-6.178659765
30.6,72.48743601,23.38798692,-6.418692478
30.7,70.24118179,20.37260554,-6.23404947
30.8,67.4740359,17.61970477,-5.620273955
30.9,64.20190996,15.14501737,-4.582407232
31,60.44450916,12.95572081,-3.134946107
31.1,56.22521523,11.05051757,-1.301628913
31.2,51.57094104,9.419878841,0.88494662
31.3,46.51195805,8.046446455,3.383867554
31.4,41.08169744,6.905584994,6.146603152
31.5,35.31652644,5.966073647,9.117844109
31.6,29.25550124,5.190924832,12.23646975
31.7,22.94009827,4.538314504,15.43662717
31.8,16.4139257,3.962607104,18.64890441
31.9,9.722417137,3.415456486,21.80157804
32,2.912509877,2.846962818,24.82191422
32.1,-3.967690212,2.206864446,27.63750144
32.2,-10.86925451,1.445743082,30.17759231
32.3,-17.7427858,0.516220399,32.37443172
32.4,-24.53877801,-0.625875842,34.16454868
32.5,-31.20797905,-2.020397498,35.48998964
32.6,-37.70175388,-3.701834195,36.29947201
32.7,-43.97244509,-5.698363341,36.54943772
32.8,-49.97372846,-8.031009956,36.20498833
32.9,-55.66096054,-10.71293248,35.24068476
33,-60.9915158,-13.74884865,33.64119722
33.1,-65.92511068,-17.13461321,31.40179296
33.2,-70.424112,-20.85695678,28.52865221
33.3,-74.45382752,-24.8933924,25.0390054
33.4,-77.98277604,-29.21229357,20.96108755
33.5,-80.98293536,-33.77314468,16.33390883
33.6,-83.42996567,-38.52696184,11.20684305
33.7,-85.30340696,-43.41687915,5.639039025
33.8,-86.58684859,-48.37889271,-0.301337474
33.9,-87.26806973,-53.34275192,-6.538020609
34,-87.33914952,-58.23298499,-12.98770705
34.1,-86.79654585,-62.97004328,-19.56124858
34.2,-85.64114214,-67.47154697,-26.1649569
34.3,-83.87826165,-71.65361263,-32.70200088
34.4,-81.51764898,-75.43224168,-39.07387483
34.5,-78.5734188,-78.72474765,-45.18191518
34.6,-75.06397206,-81.4511991,-50.92884189
34.7,-71.01188025,-83.53585461,-56.22030037
34.8,-66.44373826,-84.90856619,-60.96637961
34.9,-61.38998702,-85.50612752,-65.0830823
35,-55.884707,-85.27354428,-68.4937233
35.1,-49.96538408,-84.16520462,-71.13023387
35.2,-43.6726493,-82.14592935,-72.93435025
35.3,-37.04999459,-79.19188296,-73.85866706
35.4,-30.14346618,-75.29132865,-73.86753765
35.5,-23.00133827,-70.4452129,-72.93780607
35.6,-15.67376893,-64.66756758,-71.05935776
35.7,-8.212441104,-57.98572018,-68.23547873
35.8,-0.670191085,-50.44030608,-64.48301603
35.9,6.899372718,-42.08507926,-59.83233514
36,14.4422579,-32.98652143,-54.32707334
36.1,21.90448027,-23.22325238,-48.02369091
36.2,29.23245712,-12.8852476,-40.9908254
36.3,36.37339885,-2.07287225,-33.30845721
36.4,43.27569581,9.104256571,-25.06689755
36.5,49.88929762,20.52856454,-16.36561276
36.6,56.16608207,32.07595452,-7.311901666
36.7,62.06021088,43.61736104,1.980555413
36.8,67.52846966,55.02040344,11.39325479
36.9,72.53058943,66.15111415,20.80451219
37,77.02954738,76.87571775,30.09116596
37.1,80.99184454,87.06243504,39.13031572
37.2,84.38775827,96.58328604,47.8010705
37.3,87.19156765,105.3158655,55.98628053
37.4,89.38175006,113.1450646,63.57422658
37.5,90.94114742,119.964714,70.46024169
37.6,91.8571008,125.6791219,76.54824061
37.7,92.1215524,130.2044866,81.75213401
37.8,91.73111398,133.4701596,85.99710589
37.9,90.68710135,135.4197407,89.22073465
38,88.99553438,136.0119892,91.37394072
38.1,86.66710268,135.2215346,92.42174599
38.2,83.71709707,133.0393768,92.34383327
38.3,80.16530723,129.4731674,91.13489685
38.4,76.03588631,124.5472655,88.80477842
38.5,71.35718349,118.3025668,85.37838574
38.6,66.16154552,110.7961075,80.8953948
38.7,60.48508886,102.1004469,75.40973939
38.8,54.36744384,92.30283632,68.98889519
38.9,47.85147291,81.50418661,61.71296856
39,40.98296486,69.8178462,53.67360329
39.1,33.81030727,57.36820796,44.97272099
39.2,26.38413962,44.28916323,35.72111371
39.3,18.75698951,30.72242472,26.03690914
39.4,10.98289473,16.81574162,16.04393111
39.5,3.117013841,2.72103185,5.869979336
39.6,-4.784771751,-11.40754239,-4.354946415
39.7,-12.66626149,-25.41552868,-14.50045145
39.8,-20.47134199,-39.15014083,-24.43755427
39.9,-28.14439319,-52.46219002,-34.04047106
40,-35.63069113,-65.20796392,-43.18835045
40.1,-42.87680468,-77.25102724,-51.7669332
40.2,-49.83098304,-88.46391881,-59.67011262
40.3,-56.44353135,-98.72972176,-66.801373
40.4,-62.6671715,-107.9434849,-73.07508538
40.5,-68.45738567,-116.0134763,-78.41764192
40.6,-73.77273985,-122.862252,-82.7684128
40.7,-78.57518516,-128.4275254,-86.0805122
40.8,-82.83033461,-132.6628268,-88.32136274
40.9,-86.50771331,-135.5379445,-89.47305101
41,-89.58098033,-137.039143,-89.53246971
41.1,-92.0281205,-137.169156,-88.51124545
41.2,-93.83160472,-135.9469568,-86.43545417
41.3,-94.97851774,-133.4073105,-83.34512962
41.4,-95.46065224,-129.6001166,-79.29357318
41.5,-95.27456873,-124.5895522,-74.34647648
41.6,-94.42162066,-118.453031,-68.58087089
41.7,-92.90794469,-111.2799941,-62.08392058
41.8,-90.74441599,-103.1705517,-54.95157811
41.9,-87.94656918,-94.23399606,-47.28712356
42,-84.53448517,-84.58721043,-39.19960974
42.1,-80.532645,-74.35299552,-30.80223749
42.2,-75.96975158,-63.65834071,-22.21068579
42.3,-70.87852072,-52.63266484,-13.54142231
42.4,-65.29544296,-41.40605273,-4.91001969
42.5,-59.26051797,-30.10751321,3.570496912
42.6,-52.81696342,-18.86328408,11.79124644
42.7,-46.0109006,-7.795208049,19.64900897
42.8,-38.89101892,2.980797185,27.04764092
42.9,-31.50822191,13.35615354,33.89936776
43,-23.91525727,23.23090242,40.12593564
43.1,-16.16633366,32.51483272,45.6596057
43.2,-8.31672717,41.12844261,50.44397729
43.3,-0.422380213,49.00372294,54.43462906
43.4,7.460504078,56.08475354,57.59956982
43.5,15.27586902,62.3281062,59.91949414
43.6,22.96821011,67.70305161,61.38784055
43.7,30.48297631,72.19157023,62.01065347
43.8,37.76696403,75.78817039,61.80625303
43.9,44.76870069,78.49951972,60.80471979
44,51.43881537,80.34389914,59.04720435
44.1,57.73039351,81.35049088,56.58507448
44.2,63.5993133,81.55851496,53.47891492
44.3,69.00456113,81.01623054,49.79739697
44.4,73.90852394,79.77982047,45.61603738
44.5,78.27725622,77.91217931,41.01586708
44.6,82.08071983,75.48162593,36.08203216
44.7,85.29299477,72.56056333,30.90234992
44.8,87.89245956,69.22410843,25.56584371
44.9,89.86193982,65.54871505,20.16128021
45,91.18882397,61.61081312,14.77573281
45.1,91.86514539,57.48548661,9.493193947
45.2,91.88763038,53.24521165,4.393258371
45.3,91.25771165,48.95867545,-0.450101813
45.4,89.98150729,44.6896945,-4.969651407
45.5,88.06976549,40.49624935,-9.105878451
45.6,85.53777544,36.42965049,-12.80783769
45.7,82.40524513,32.53384802,-16.03383866
45.8,78.6961471,28.8448949,-18.75196839
45.9,74.43853322,25.39057117,-20.9404417
46,69.66432011,22.19017344,-22.58777468
46.1,64.40904671,19.25447136,-23.69278003
46.2,58.71160592,16.58582971,-24.26438583
46.3,52.61395239,14.17849212,-24.32128226
46.4,46.16078868,12.01901939,-23.89140341
46.5,39.3992321,10.08687313,-23.01125432
46.6,32.37846486,8.355132633,-21.72509562
46.7,25.14937011,6.791330899,-20.08400063
46.8,17.76415661,5.35839354,-18.14480169
46.9,10.27597487,4.015662743,-15.96894438
47,2.738527642,2.719986906,-13.62126972
47.1,-4.794322388,1.426855549,-11.16874557
47.2,-12.26894469,0.091558339,-8.679169104
47.3,-19.63232994,-1.329653337,-6.219862922
47.4,-26.83247312,-2.878423805,-3.856387163
47.5,-33.81874779,-4.593190809,-1.651289762
47.6,-40.54226892,-6.508143989,0.3370837
47.7,-46.95624148,-8.652263662,2.055700122
47.8,-53.01629234,-11.048458,3.457849982
47.9,-58.68078304,-13.71281507,4.504042018
48,-63.9111012,-16.65398415,5.16276615
48.1,-68.67192854,-19.87269871,5.411111438
48.2,-72.93148346,-23.36145077,5.2352284
48.3,-76.66173664,-27.10432403,4.630627543
48.4,-79.83859814,-31.07699021,3.602308787
48.5,-82.44207466,-35.24687035,2.164719249
48.6,-84.45639599,-39.57346009,0.341539759
48.7,-85.87010979,-44.00881482,-1.834696629
48.8,-86.67614428,-48.49818807,-4.323148077
48.9,-86.87183826,-52.98081374,-7.075360503
49,-86.45893874,-57.39082021,-10.03610586
49.1,-85.44356597,-61.6582621,-13.14434827
49.2,-83.83614665,-65.71025318,-16.33432214
49.3,-81.6513157,-69.47218222,-19.53670412
49.4,-78.90778759,-72.868992,-22.67985959
49.5,-75.62819844,-75.82650023,-25.69114253
49.6,-71.83891996,-78.27274058,-28.49822714
49.7,-67.569847,-80.13930104,-31.03044851
49.8,-62.85416036,-81.36263713,-33.22012974
49.9,-57.72806668,-81.88533716,-35.00387275
50,-52.23051752,-81.65731767,-36.32379074
50.1,-46.40290994,-80.63692799,-37.1286609
50.2,-40.28877067,-78.79194404,-37.37497723
50.3,-33.93342654,-76.10043313,-37.02788509
50.4,-27.38366359,-72.55147361,-36.06198044
50.5,-20.68737745,-68.14571501,-34.46195946
