时间,457+508,505+457+508,505+457
50.6,-13.89321771,-62.89576721,-32.22310606
50.7,-7.050228857,-56.82640938,-29.35160773
50.8,-0.207490586,-49.97461256,-25.86469285
50.9,6.586239953,-42.38937248,-21.79058518
51,13.28288124,-34.13135218,-17.16827474
51.1,19.83537323,-25.2723373,-12.04710667
51.2,26.19801351,-15.89450944,-6.486193099
51.3,32.32678115,-6.089546458,-0.553655641
51.4,38.17964616,4.042439092,5.67429084
51.5,43.71686211,14.39410923,12.1144001
51.6,48.90124005,24.85224095,18.67758635
51.7,53.69840168,35.29917912,25.2702283
51.8,58.07701009,45.61438116,31.79556558
51.9,62.00897647,55.67603114,38.15516623
52,65.46964144,65.36269988,44.25044252
52.1,68.43792989,74.55502641,49.98419162
52.2,70.89647818,83.1373958,55.26213671
52.3,72.83173316,90.99958817,59.99444447
52.4,74.23402228,98.03837383,64.09719444
52.5,75.0975947,104.1590302,67.49377696
52.6,75.42063299,109.2767573,70.11619678
52.7,75.20523589,113.3179693,71.90626121
52.8,74.45737216,116.2214424,72.81663308
52.9,73.18680633,117.9393009,72.81173072
53,71.40699691,118.4378239,71.86845971
53.1,69.13496817,117.6980623,69.97676333
53.2,66.39115649,115.7162516,67.13998159
53.3,63.19923283,112.504017,63.3750116
53.4,59.5859026,108.0883628,58.71226499
53.5,55.58068475,102.5114466,53.19542119
53.6,51.2156718,95.83014045,46.88097878
53.7,46.52527283,88.11538252,39.8376098
53.8,41.54594141,79.45132886,32.1453254
53.9,36.31589065,69.93431591,23.89446397
54,30.8747976,59.67164802,15.18451558
54.1,25.26349933,48.78022659,6.122799411
54.2,19.52368297,37.38504023,-3.176987029
54.3,13.69757211,25.61753697,-12.59632601
54.4,7.82761195,13.61390193,-22.01352222
54.5,1.956155584,1.513264682,-31.30540595
54.6,-3.874846305,-10.54413769,-40.34907164
54.7,-9.624149958,-22.41881568,-49.02362607
54.8,-15.25151507,-33.97387382,-57.21192014
54.9,-20.71799115,-45.0768219,-64.80223823
55,-25.98619166,-55.6013248,-71.68991998
55.1,-31.02055397,-65.42886579,-77.77888984
55.2,-35.7875833,-74.45029917,-82.98307138
55.3,-40.25607886,-82.56727013,-87.22766476
55.4,-44.39734085,-89.69348115,-90.45026793
55.5,-48.18535665,-95.75578713,-92.60182437
55.6,-51.59696517,-100.6951035,-93.6473826
55.7,-54.61199832,-104.4671146,-93.56665568
55.8,-57.2133985,-107.0427725,-92.35437186
55.9,-59.38731181,-108.4085794,-90.02041047
56,-61.12315609,-108.5666507,-86.58972055
56.1,-62.41366389,-107.534558,-82.10202297
56.2,-63.25489991,-105.3449545,-76.61129977
56.3,-63.64625332,-102.0449913,-70.18507812
56.4,-63.59040508,-97.69553102,-62.90351882
56.5,-63.09327082,-92.37017355,-54.85832271
56.6,-62.16391984,-86.15410755,-46.15147065
56.7,-60.81447131,-79.14280622,-36.89381567
56.8,-59.05996839,-71.44058691,-27.20354771
56.9,-56.91823171,-63.15905658,-17.20455341
57,-54.40969336,-54.41546663,-7.024695304
57.1,-51.55721295,-45.33100193,3.205964741
57.2,-48.38587735,-36.0290297,13.35697138
57.3,-44.92278571,-26.63333439,23.29928464
57.4,-41.19682165,-17.26636489,32.90706524
57.5,-37.23841458,-8.047519924,42.05941006
57.6,-33.0792919,0.90850308,50.64201266
57.7,-28.75222433,9.493271486,58.54872437
57.8,-24.2907662,17.60607068,65.68299351
57.9,-19.72899295,25.15522607,71.95916175
58,-15.10123781,32.05927515,77.30359913
58.1,-10.44182974,38.24797314,81.65566142
58.2,-5.784834599,43.66311857,84.96845658
58.3,-1.163801686,48.25918772,87.20940948
58.4,3.388482627,52.00377017,88.36061766
58.5,7.840232179,54.87780048,88.41899358
58.6,12.16088753,56.87558442,87.39619235
58.7,16.32133006,58.0046212,85.31832704
58.8,20.29408201,58.28522638,82.22547683
58.9,24.05349127,57.7499631,78.17099639
59,27.57589938,56.44289235,73.220638
59.1,30.83979184,54.41865548,67.4515003
59.2,33.82592967,51.74140492,60.95082059
59.3,36.5174613,48.48360119,53.81462949
59.4,38.90001442,44.72469637,46.14628909
59.5,40.96176702,40.54972562,38.05493706
59.6,42.69349748,36.04782992,29.65386076
59.7,44.08861363,31.31073391,21.05882623
59.8,45.14316056,26.43120339,12.3863874
59.9,45.8558078,21.50150704,3.752201215
60,46.2278158,16.61190698,-4.73062615
60.1,46.26298265,11.84920174,-12.95313706
60.2,45.96757142,7.295344741,-20.81204067
60.3,45.35021923,3.026159563,-28.21112919
60.4,44.42182882,-0.889828067,-35.06257165
60.5,43.19544386,-4.39242378,-41.28806642
60.6,41.68610924,-7.430647984,-46.81983634
60.7,39.91071759,-9.96345612,-51.60145253
60.8,37.88784363,-11.96028537,-55.58847606
60.9,35.63756765,-13.40142031,-58.74890914
61,33.18128998,-14.27817286,-61.06345087
61.1,30.54153792,-14.59287505,-62.52555546
61.2,27.74176681,-14.35868602,-63.14129406
61.3,24.80615712,-13.59921773,-62.92902417
61.4,21.75940914,-12.34798672,-61.91887386
61.5,18.62653704,-10.64770214,-60.15205077
61.6,15.43266402,-8.549402755,-57.67998843
61.7,12.20282029,-6.111458141,-54.56334501
61.8,8.961745333,-3.398451297,-50.87087196
61.9,5.733696231,-0.479961933,-46.67817161
62,2.542263447,2.570728917,-42.06636472
62.1,-0.589804512,5.677991031,-37.12069007
62.2,-3.640766209,8.765231113,-31.92905915
62.3,-6.590040948,11.75628964,-26.5805896
62.4,-9.4183499,14.57682509,-21.16414113
62.5,-12.1078437,17.15566253,-15.76687753
62.6,-14.64221567,19.42608406,-10.47287765
62.7,-17.00679993,21.32703972,-5.361817508
62.8,-19.18865381,22.80425886,-0.507744185
62.9,-21.17662416,23.81124354,4.022039473
63,-22.96139726,24.31012748,8.16796204
63.1,-24.53553212,24.2723865,11.8790277
63.2,-25.89347722,23.67938866,15.11350488
63.3,-27.03157087,22.52277496,17.83944934
63.4,-27.94802535,20.80466449,20.03505468
63.5,-28.64289539,18.5376804,21.68882576
63.6,-29.11803139,15.74479648,22.79957395
63.7,-29.37701818,12.45900655,23.37623546
63.8,-29.42510004,8.722822385,23.43751754
63.9,-29.26909285,4.58760811,23.0113796
64,-28.91728447,0.112762069,22.13435934
64.1,-28.37932432,-4.63524043,20.85075645
64.2,-27.66610341,-9.583927857,19.2116885
64.3,-26.78962596,-14.65601896,17.27403611
64.4,-25.76287402,-19.7706956,15.09929589
64.5,-24.59966633,-24.84494097,12.75236125
64.6,-23.3145128,-29.79492136,10.30025244
64.7,-21.92246601,-34.53738862,7.810817696
64.8,-20.43897111,-38.99108032,5.351428016
64.9,-18.87971556,-43.07809458,2.987687982
65,-17.26047991,-46.7252168,0.782184845
65.1,-15.59699121,-49.86517636,-1.206702689
65.2,-13.9047801,-52.43781258,-2.92591554
65.3,-12.19904299,-54.39113034,-4.328726126
65.4,-10.49451044,-55.6822279,-5.375633675
65.5,-8.805322874,-56.2780812,-6.035127555
65.6,-7.144914613,-56.15617142,-6.284305482
65.7,-5.52590723,-55.30494496,-6.109335845
65.8,-3.960013021,-53.72409776,-5.505756059
65.9,-2.457949336,-51.42467871,-4.478601588
66,-1.02936441,-48.4290098,-3.042363123
66.1,0.317224807,-44.77042356,-1.220772301
66.2,1.574482411,-40.49282141,0.953580784
66.3,2.736290636,-35.65005942,3.439792171
66.4,3.797774102,-30.30517053,6.189341892
66.5,4.755311202,-24.52943553,9.146933684
66.6,5.606532699,-18.40131671,12.2514627
66.7,6.350307749,-12.00527133,15.43709518
66.8,6.986717663,-5.430463067,18.63444216
66.9,7.51701784,1.230607924,21.77180756
67,7.943588408,7.883534825,24.77648981
67.1,8.269874221,14.43347111,27.57611499
67.2,8.500314925,20.78661127,30.09997912
67.3,8.64026594,26.85166172,32.28037661
67.4,8.695911233,32.5412783,34.05389246
67.5,8.674168864,37.77344724,35.36263573
67.6,8.582590334,42.47278747,36.15539318
67.7,8.42925481,46.57175315,36.38868282
67.8,8.222659348,50.01171686,36.02768887
67.9,7.971606276,52.74391587,35.04706124
68,7.68508889,54.73024593,33.43156503
68.1,7.372176654,55.94388945,31.17656776
68.2,7.041901081,56.36976742,28.28835464
68.3,6.703143444,56.00480747,24.78426489
68.4,6.36452547,54.85802315,20.69264528
68.5,6.03430412,52.95040243,16.05261949
68.6,5.720271497,50.31460679,10.91367545
68.7,5.429660918,46.99448497,5.335075344
68.8,5.169060055,43.04440843,-0.614903789
68.9,4.944332049,38.52843866,-6.859888502
69,4.76054536,33.51933894,-13.31647303
69.1,4.621913072,28.0974457,-19.89541345
69.2,4.53174225,22.34941699,-26.50293413
69.3,4.492393868,16.36687753,-33.04212648
69.4,4.505253708,10.24498138,-39.41441879
69.5,4.570714523,4.080914868,-45.52109438
69.6,4.688169661,-2.027636757,-51.26483432
69.7,4.856018221,-7.984034849,-56.55126063
69.8,5.071681692,-13.69422052,-61.29045549
69.9,5.331631943,-19.06821125,-65.39843224
70,5.631430285,-24.02153704,-68.79853462
70.1,5.965777232,-28.47659339,-71.42274144
70.2,6.328572499,-32.36388924,-73.21285545
70.3,6.71298463,-35.62317,-74.12155675
70.4,7.111529605,-38.20439742,-74.11330286
70.5,7.516157633,-40.06857047,-73.16506018
70.6,7.918347293,-41.18837366,-71.26685389
70.7,8.30920609,-41.54864206,-68.42212607
70.8,8.679576426,-41.14663516,-64.64789476
70.9,9.020145926,-39.99211454,-59.97470985
71,9.321561028,-38.10722349,-54.44640453
71.1,9.574542672,-35.52616992,-48.11964447
71.2,9.770002924,-32.29471682,-41.06327981
71.3,9.899161348,-28.46948771,-33.3575083
71.4,9.953659915,-24.11709734,-25.09286066
71.5,9.925675263,-19.31312083,-16.36902226
71.6,9.808027124,-14.14091678,-7.293507613
71.7,9.59428177,-8.690322469,2.019793303
71.8,9.278849359,-3.056241168,11.45217605
71.9,8.857074118,2.66285664,20.88176721
72,8.325316352,8.366494893,30.18523028
72.1,7.68102534,13.95379217,39.23950677
72.2,6.922802267,19.32507551,47.92356677
72.3,6.050452398,24.38348266,56.12014282
72.4,5.065025834,29.0365276,63.71742113
72.5,3.968846262,33.19760462,70.61066488
72.6,2.765527234,36.78740739,76.703745
72.7,1.459975614,39.73524043,81.91055523
72.8,0.058381962,41.98020208,86.15629017
72.9,-1.431802263,43.47222013,89.37856649
73,-3.001900677,44.17292335,91.52837037
73.1,-4.642060981,44.05633483,92.57081637
73.2,-6.341316764,43.10937554,92.48570585
73.3,-8.087661698,41.33216972,91.2678762
73.4,-9.86813564,38.73814647,88.92733497
73.5,-11.668922,35.35393531,85.48917649
73.6,-13.47545568,31.21905654,80.99328158
73.7,-15.27254065,26.38541037,75.49380442
73.8,-17.04447635,20.91657197,69.05845365
73.9,-18.77519175,14.88690267,61.76757799
74,-20.44838601,8.380490257,53.7130696
74.1,-22.04767453,1.489934171,44.99710106
74.2,-23.55673913,-5.685006454,35.73071431
74.3,-24.95948094,-13.03888143,26.03228244
74.4,-26.24017485,-20.46211287,16.02586655
74.5,-27.3836238,-27.8426295,5.839492064
74.6,-28.37531186,-35.06754736,-4.39663034
74.7,-29.20155435,-42.02487114,-14.551913
74.8,-29.84964371,-48.60519044,-24.49720223
74.9,-30.30798984,-54.70334507,-34.10656534
75,-30.56625324,-60.22003384,-43.25902765
75.1,-30.61546994,-65.0633425,-51.84023402
75.2,-30.44816671,-69.15016706,-59.74401067
75.3,-30.05846548,-72.40751108,-66.87380468
75.4,-29.44217584,-74.77363662,-73.14398027
75.5,-28.59687446,-76.19905136,-78.48095334
75.6,-27.52197068,-76.64731658,-82.82414794
75.7,-26.21875736,-76.0956634,-86.12676146
75.8,-24.69044622,-74.53540777,-88.35632782
75.9,-22.94218728,-71.97215762,-89.49507125
76,-20.98107177,-68.42580865,-89.54004633
76.1,-18.81611829,-63.93032881,-88.50306332
76.2,-16.45824215,-58.53333425,-86.41040071
76.3,-13.92020767,-52.29546303,-83.30231063
76.4,-11.21656378,-45.28955596,-79.23232525
76.5,-8.363563074,-37.59965651,-74.26637586
76.6,-5.379064819,-29.31984493,-68.48173869
76.7,-2.282422449,-20.55292393,-61.96582415
76.8,0.90564371,-11.40897561,-54.8148287
76.9,4.163187641,-2.003811156,-47.13227019
77,7.467191777,7.542663295,-39.02742947
77.1,10.79373297,17.1081404,-30.61372224
77.2,14.11815906,26.56963949,-22.00702592
77.3,17.41527473,35.80524282,-13.32398725
77.4,20.65953517,44.69581433,-4.680335947
77.5,23.82524613,53.12667543,3.810769999
77.6,26.88676867,60.98921274,12.04034276
77.7,29.81872705,68.18239426,19.90508315
77.8,32.59621799,74.61417145,27.30879668
77.9,35.19501963,80.20274687,34.1636868
78,37.5917985,84.8776887,40.39150643
78.1,39.76431255,88.58087636,45.92455179
78.2,41.69160878,91.26726358,50.70648456
78.3,43.35421354,92.90544834,54.69297153
78.4,44.73431394,93.47804215,57.85213355
78.5,45.8159287,92.98183385,60.16479879
78.6,46.58506697,91.42774675,61.6245583
78.7,47.02987354,88.84059066,62.23762493
78.8,47.14075917,85.25861373,62.02249986
78.9,46.91051477,80.7328619,61.00945387
79,46.33440817,75.32635675,59.23983334
79.1,45.41026264,69.11310531,56.7652037
79.2,44.13851618,62.17695761,53.64634543
79.3,42.52226079,54.6103304,49.95212006
79.4,40.56726135,46.51281718,45.75822545
79.5,38.28195348,37.98970614,41.14586118
79.6,35.67742026,29.15042945,36.20032636
79.7,32.76734767,20.10696764,31.00957285
79.8,29.5679589,10.97223369,25.6627376
79.9,26.09792773,1.858461628,20.24867789
80,22.37827148,-7.12437599,14.85453295
80.1,18.43222406,-15.87009775,9.564335179
80.2,14.28508996,-24.2777674,4.457692737
80.3,9.964080044,-32.25305057,-0.391435654
80.4,5.498130332,-39.7094544,-4.915854604
80.5,0.917704871,-46.56943202,-9.056117545
80.6,-3.745415822,-52.76533638,-12.76136885
80.7,-8.458359306,-58.24021002,-15.99003006
80.8,-13.18739711,-62.9484004,-18.71032035
80.9,-17.89819026,-66.85599308,-20.90060407
81,-22.55604261,-69.94105788,-22.54956118
81.1,-27.12616011,-72.19370628,-23.65617919
81.2,-31.57391398,-73.61596135,-24.22956828
81.3,-35.86510592,-74.22144436,-24.28860418
81.4,-39.96623308,-74.03488506,-23.86140601
81.5,-43.844751,-73.09146565,-22.98465929
81.6,-47.46933223,-71.43601073,-21.70279656
81.7,-50.81011866,-69.12203809,-20.06705058
81.8,-53.83896557,-66.21068723,-18.13439689
81.9,-56.52967537,-62.76954448,-15.96640451
82,-58.85821911,-58.87138488,-13.62801495
82.1,-60.80294399,-54.59285244,-11.18627067
82.2,-62.34476496,-50.01310107,-8.709015205
82.3,-63.46733907,-45.21241897,-6.263587281
82.4,-64.15722063,-40.27085952,-3.915531459
82.5,-64.40399623,-35.26690117,-1.7273475
82.6,-64.20039802,-30.27615849,0.242700111
82.7,-63.54239443,-25.37016535,1.941692044
82.8,-62.42925718,-20.61524991,3.323064362
82.9,-60.86360404,-16.07151955,4.347501774
83,-58.85141663,-11.79197175,4.983698534
83.1,-56.40203296,-7.821745012,5.208973849
83.2,-53.52811443,-4.197521107,5.009731113
83.3,-50.24558744,-0.947087783,4.381752912
83.4,-46.57355968,1.910932034,3.33032648
83.5,-42.53421157,4.367181136,1.870197182
83.6,-38.15266338,6.421498569,0.025350436
83.7,-33.45681891,8.082682213,-2.171374588
83.8,-28.47718664,9.368088658,-4.678833334
83.9,-23.24667944,10.30307834,-7.448277407
84,-17.80039435,10.92031652,-10.42419779
84.1,-12.17537366,11.25894317,-13.54529586
84.2,-6.410349229,11.36362687,-16.74556609
84.3,-0.545471566,11.28352006,-19.95547243
84.4,5.377974237,11.07113423,-23.10319875
84.5,11.31786376,10.78115555,-26.11595236
84.6,17.23153751,10.4692218,-28.92129864
84.7,23.07611203,10.19068282,-31.44850428
84.8,28.80879549,9.999366308,-33.62986634
84.9,34.3872054,9.946371289,-35.40200433
85,39.76968616,10.07891085,-36.70709329
85.1,44.91562395,10.43922499,-37.49401643
85.2,49.78575659,11.06358326,-37.71941719
85.3,54.34247599,11.98139552,-37.34863229
85.4,58.55012082,13.21444725,-36.35648887
85.5,62.37525717,14.77627365,-34.72795126
85.6,65.78694489,16.67168489,-32.4586051
85.7,68.75698756,18.8964518,-29.55496924
85.8,71.26016406,21.43715907,-26.03462849
85.9,73.27443981,24.27122994,-21.92618325
86,74.78115595,27.36712363,-17.26901504
86.1,75.76519484,30.68470372,-12.1128698
86.2,76.21512053,34.17577291,-6.517263989
86.3,76.1232928,37.78476665,-0.550721156
86.4,75.48595387,41.44959546,5.710150163
86.5,74.30328676,45.10262317,12.18172416
86.6,72.57944481,48.67176587,18.77455524
86.7,70.3225518,52.08169435,25.39468743
86.8,67.5446725,55.25512078,31.94505587
86.9,64.26175363,58.11414889,38.32695885
87,60.49353556,60.58166571,44.44157778
87.1,56.26343503,62.5827519,50.19152129
87.2,51.59839973,64.04608733,55.48236931
87.3,46.52873555,64.90532825,60.22419262
87.4,41.08790765,65.10043288,64.33302378
87.5,35.31231664,64.57891246,67.73225569
87.6,29.2410514,63.29698623,70.35394519
87.7,22.91562025,61.22061978,72.14000036
87.8,16.37966231,58.32642815,73.04323188
87.9,9.678641172,54.60242674,73.02825072
88,2.859522947,50.04861581,72.07219685
88.1,-4.029558841,44.67738631,70.16528599
88.2,-10.93964922,38.51373797,67.31116444
88.3,-17.82132596,31.59530325,63.52706458
88.4,-24.62505947,23.97217369,58.84375708
88.5,-31.30157561,15.70652861,53.30529855
88.6,-37.80221885,6.872068692,46.96857698
88.7,-44.07931295,-2.446739356,39.90265999
88.8,-50.08651649,-12.15559824,32.18795432
88.9,-55.77917057,-22.15148378,23.91518776
89,-61.11463595,-32.32390229,15.1842276
89.1,-66.05261711,-42.55628451,6.102752176
89.2,-70.55547074,-52.72749676,-3.215205403
89.3,-74.58849622,-62.7134479,-12.65082051
89.4,-78.12020587,-72.3887692,-22.08212431
89.5,-81.12257273,-81.62854252,-31.38571104
89.6,-83.57125409,-90.31005176,-40.43848007
89.7,-85.44578883,-98.31453147,-49.11938687
89.8,-86.72976694,-105.5288867,-57.31117694
89.9,-87.41096999,-111.8473581,-64.90207648
90,-87.48148124,-117.1731074,-71.7874148
90.1,-86.93776433,-121.419698,-77.87115362
90.2,-85.78071013,-124.5124498,-83.06730045
90.3,-84.01565088,-126.3896448,-87.30118428
90.4,-81.6523417,-127.0035662,-90.51057441
90.5,-78.70490928,-126.3213532,-92.64662497
90.6,-75.191768,-124.325659,-93.67463072
90.7,-71.1355041,-121.0150982,-93.57458224
90.8,-66.56272854,-116.4044784,-92.34151174
90.9,-61.50389953,-110.5248087,-89.9856237
91,-55.99311596,-103.4230848,-86.53220805
91.1,-50.06788316,-95.1618512,-82.02133643
91.2,-43.76885269,-85.81854671,-76.50734571
91.3,-37.13953783,-75.48463966,-70.058116
91.4,-30.22600708,-64.26456538,-62.75415333
91.5,-23.0765576,-52.27447939,-54.68749034
91.6,-15.74137115,-39.64084339,-45.96042091
91.7,-8.272154944,-26.49886333,-36.68408721
91.8,-0.72177008,-12.99080125,-26.97693984
91.9,6.856149786,0.735815716,-16.96309358
92,14.40758663,14.530064,-6.770602986
92.1,21.87853032,28.23954389,3.470316958
92.2,29.21537204,41.71232436,13.6290989
92.3,36.36529586,54.79888495,23.57663341
92.4,43.27666577,67.35402757,33.187055
92.5,49.89940496,79.2387311,42.33947754
92.6,56.1853649,90.32192279,50.91965394
92.7,62.08868106,100.4821415,58.82153575
92.8,67.56611298,109.6090697,65.94871006
92.9,72.57736584,117.6049124,72.21569301
93,77.08539129,124.3856047,77.54906118
93.1,81.05666513,129.8818305,81.88840498
93.2,84.4614399,134.0398393,85.18709047
93.3,87.27397028,136.8220498,87.41281915
93.4,89.47270976,138.2074328,88.54797848
93.5,91.04047685,138.1916692,88.58977862
93.6,91.96458981,136.7870814,87.5501746
93.7,92.23696861,134.0223408,85.45557599
93.8,91.85420344,129.9419561,82.34634953
93.9,90.81758917,124.6055522,78.27612322
94,89.13312548,118.0869502,73.31090324
94.1,86.8114825,110.4730627,67.52801812
94.2,83.86793233,101.8626235,61.01490669
94.3,80.32224671,92.36476809,53.86776904
94.4,76.19856169,82.09748954,46.19010153
94.5,71.52521016,71.18599027,38.09113837
94.6,66.33452345,59.76095612,29.68422395
94.7,60.66260346,47.95677721,21.08514076
94.8,54.54906689,35.90974217,12.41041824
94.9,48.03676346,23.75623179,3.77564833
95,41.17147018,11.63093831,-4.706167106
95.1,34.00156379,-0.334864228,-12.92621217
95.2,26.57767391,-12.01497407,-20.78137259
95.3,18.95231927,-23.28981709,-28.17564868
95.4,11.17952982,-34.04788201,-35.02144528
95.5,3.314457263,-44.187016,-41.24071989
95.6,-4.587022789,-53.61556354,-46.7659729
95.7,-12.46871452,-62.25333398,-51.54106624
95.8,-20.27450825,-70.03238587,-55.52185945
95.9,-27.94878647,-76.89761926,-58.67665523
96,-35.43682677,-82.80716983,-60.9864494
96.1,-42.68519838,-87.73260234,-62.44498333
96.2,-49.64214979,-91.6589034,-63.05860009
96.3,-56.25798426,-94.58427709,-62.84590842
96.4,-62.48542071,-96.51974986,-61.83726186
96.5,-68.27993714,-97.48859384,-60.07406297
96.6,-73.60009425,-97.52558067,-57.60790539
96.7,-78.40783665,-96.67608029,-54.49956898
96.8,-82.66876969,-94.99502145,-50.81788536
96.9,-86.35240968,-92.54573262,-46.63849322
97,-89.43240565,-89.39868379,-42.04250419
97.1,-91.88673124,-85.63015078,-37.11510162
97.2,-93.69784498,-81.32082474,-31.94409526
97.3,-94.85281807,-76.55439015,-26.61845539
97.4,-95.34342848,-71.41609484,-21.22685034
97.5,-95.16622085,-65.9913353,-15.85621074
97.6,-94.32253162,-60.36428017,-10.59034362
97.7,-92.8184793,-54.61655374,-5.50861827
97.8,-90.66491981,-48.8260003,-0.68474444
97.9,-87.87736743,-43.0655482,3.814337941
98,-84.47588166,-37.40219113,7.92944055
98.1,-80.48492112,-31.89610157,11.60996502
98.2,-75.93316529,-26.5998892,14.81458545
98.3,-70.85330559,-21.55801449,17.51176514
98.4,-65.28180724,-16.80636495,19.68010065
98.5,-59.25864373,-12.37199868,21.30848884
98.6,-52.82700574,-8.273057125,22.39611571
98.7,-46.03298679,-4.518845864,22.95226872
98.8,-38.92524779,-1.11007955,22.99597712
98.9,-31.55466316,1.960715643,22.55548776
99,-23.97395086,4.70865144,21.66758635
99.1,-16.23728936,7.155790528,20.37677683
99.2,-8.399924072,9.330337308,18.73433373
99.3,-0.517766383,11.26572243,16.7972444
99.4,7.35301187,12.99959888,14.62705982
99.5,15.1563855,14.57276897,12.28867415
99.6,22.83688159,16.02806239,9.849054285
99.7,30.33998075,17.40918665,7.375941368
99.8,37.61251089,18.75957127,4.936546785
99.9,44.60303084,20.12122736,2.596265057
100,51.26220075,21.53364371,0.417425752
100.1,57.54313681,23.03274003,-1.541894131
100.2,63.40174747,24.64989683,-3.228976948
100.3,68.79704883,26.41108006,-4.597471364
100.4,73.69145685,28.33607691,-5.608282193
100.5,78.05105429,30.43785757,-6.2303278
100.6,81.84583041,32.72207493,-6.441152001
100.7,85.04989163,35.1867125,-6.227379815
100.8,87.64164185,37.82188766,-5.585009093
100.9,89.60393088,40.60981508,-4.51953274
101,90.92417009,43.52493205,-3.045889163
101.1,91.59441449,46.53418483,-1.18824141
