时间,457+508,505+457+508,505+457
101.2,91.61141054,49.59747233,1.020411626
101.3,90.97660961,52.66824034,3.538785745
101.4,89.69614686,55.69421746,6.31801479
101.5,87.78078588,58.61828065,9.30249529
101.6,85.24582952,61.37943667,12.43085849
101.7,82.11099763,63.91390305,15.63705364
101.8,78.40027274,66.1562706,18.8515246
101.9,74.14171482,68.04072811,22.00246
102,69.36724662,69.50232811,25.01709609
102.1,64.11241119,70.47827229,27.8230504
102.2,58.41610354,70.90919422,30.34966352
102.3,52.32027837,70.74041696,32.52932639
102.4,45.86963622,69.92316334,34.29877036
102.5,39.11129028,68.41569731,35.6002979
102.6,32.09441659,66.18437556,36.38293268
102.7,24.86989002,63.20458995,36.60346894
102.8,17.48990902,59.461583,36.22740162
102.9,10.00761174,54.95112027,35.22972058
103,2.476686541,49.68000601,33.59555439
103.1,-5.049020225,43.66643068,31.32065154
103.2,-12.5158963,36.94014151,28.41168938
103.3,-19.8709525,29.54243027,24.88640421
103.4,-27.06220576,21.52593497,20.7735383
103.5,-34.03905336,12.95425571,16.11260303
103.6,-40.75263561,3.901387244,10.95346012
103.7,-47.15618446,-5.549025598,5.355725846
103.8,-53.20535522,-15.30460103,-0.611993856
103.9,-58.85853929,-25.26529027,-6.873026709
104,-64.07715548,-35.32459027,-13.34370263
104.1,-68.82591786,-45.3708825,-19.93455168
104.2,-73.0730783,-55.28887909,-26.55161359
104.3,-76.79064194,-64.96115559,-33.09783897
104.4,-79.95455415,-74.2697481,-39.47456077
104.5,-82.54485767,-83.0977913,-45.58301326
104.6,-84.54581896,-91.33117298,-51.32587489
104.7,-85.94602288,-98.86018008,-56.6088108
104.8,-86.73843514,-105.5811114,-61.34199057
104.9,-86.92043237,-111.3978318,-65.44155708
105,-86.49379944,-116.2232448,-68.83102287
105.1,-85.46469449,-119.9806588,-71.44257136
105.2,-83.84358195,-122.6050267,-73.21824174
105.3,-81.6451342,-124.044039,-74.11097773
105.4,-78.88810281,-124.2590507,-74.08552282
105.5,-75.59516042,-123.2258291,-73.11914645
105.6,-71.79271467,-120.9351071,-71.20218843
105.7,-67.5106956,-117.3929335,-68.33841144
105.8,-62.7823183,-112.6208122,-64.54515447
105.9,-57.64382273,-106.6556272,-59.8532831
106,-52.13419272,-99.54935135,-54.30693556
106.1,-46.29485638,-91.36854191,-47.96306672
106.2,-40.16937026,-82.1936289,-40.89079525
106.3,-33.80308962,-72.1180039,-33.17056236
106.4,-27.24282751,-61.24692174,-24.89311318
106.5,-20.53650503,-49.69622931,-16.15831514
106.6,-13.73279566,-37.5909389,-7.073829685
106.7,-6.880766137,-25.06366533,2.24634356
106.8,-0.029516669,-12.25294889,11.68342916
106.9,6.772176818,0.698512793,21.11552211
107,13.47621583,13.64569881,30.4192937
107.1,20.03552522,26.44313912,39.471732
107.2,26.40438927,38.94680222,48.15189097
107.3,32.5387757,51.01596923,56.34262231
107.4,38.39664503,62.51506789,63.93226406
107.5,43.93824327,73.31543998,70.81626064
107.6,49.12637582,83.29701701,76.89868992
107.7,53.92666063,92.34988002,82.09367412
107.8,58.30775892,100.3756813,86.32665333
107.9,62.24158189,107.2889075,89.53550192
108,65.70347205,113.0179664,91.67147099
108.1,68.67235794,117.5060813,92.69994212
108.2,71.13088141,120.7119812,92.60098075
108.3,73.06549648,122.6103765,91.36968032
108.4,74.46653953,123.1922139,89.01629158
108.5,75.32827023,122.4647077,85.56613461
108.6,75.64888328,120.4511467,81.05929428
108.7,75.43049107,117.190481,75.55010323
108.8,74.67907748,112.7366942,69.10641965
108.9,73.40442354,107.1579724,61.80871005
109,71.6200056,100.5356806,53.74895037
109.1,69.34286701,92.96316364,45.02936131
109.2,66.59346443,84.54438918,35.76099642
109.3,63.3954902,75.39245253,26.06220343
109.4,59.77567211,65.62796663,16.05698162
109.5,55.76355245,55.37736024,5.873259155
109.6,51.39124796,44.77110988,-4.358884334
109.7,46.69319271,33.94193147,-14.50902365
109.8,41.70586596,23.02295824,-24.44819612
109.9,36.46750713,12.14593143,-34.05068518
110,31.01782013,1.439430103,-43.19575351
110.1,25.39766936,-8.972834358,-51.76930023
110.2,19.64876962,-18.97363468,-59.66541815
110.3,13.81337251,-28.45373207,-66.78782837
110.4,7.933951465,-37.31324727,-73.05117158
110.5,2.052887927,-45.46287949,-78.38213739
110.6,-3.787838969,-52.82495635,-82.72041585
110.7,-9.546957024,-59.33430099,-86.01945755
110.8,-15.18419756,-64.93890531,-88.24703204
110.9,-20.66058184,-69.6004011,-89.38557707
111,-25.93869533,-73.29432412,-89.43233451
111.1,-30.98294762,-76.01016939,-88.39927179
111.2,-35.75981651,-77.75123907,-86.31279132
111.3,-40.23807419,-78.53428741,-83.21323305
111.4,-44.38899429,-78.38897043,-79.15417883
111.5,-48.18653809,-77.35711097,-74.20156988
111.6,-51.60751904,-75.49179225,-68.43265181
111.7,-54.63174412,-72.8562959,-61.93476368
111.8,-57.24213152,-69.52290258,-54.8039903
111.9,-59.42480379,-65.57157524,-47.1436988
112,-61.16915602,-61.08854678,-39.06298202
112.1,-62.46789877,-56.16483519,-30.67503276
112.2,-63.31707558,-50.89471024,-22.09547372
112.3,-63.71605537,-45.37413616,-13.44066862
112.4,-63.66749972,-39.6992151,-4.826039891
112.5,-63.17730583,-33.96465602,3.635581556
112.6,-62.25452556,-28.26229268,11.83555003
112.7,-60.91126163,-22.67967388,19.67091843
112.8,-59.16254178,-17.29874754,27.04584916
112.9,-57.02617228,-12.1946585,33.87290193
113,-54.52257196,-7.434677975,40.07418006
113.1,-51.67458826,-3.077280657,45.58231895
113.2,-48.50729702,0.828617628,50.3413032
113.3,-45.04778748,4.244250872,54.30710135
113.4,-41.32493457,7.141414846,57.44811031
113.5,-37.36916015,9.502695214,59.74540443
113.6,-33.21218529,11.32151004,61.19278739
113.7,-28.88677558,12.60196789,61.79664787
113.8,-24.42648145,13.35854579,61.57562351
113.9,-19.86537569,13.61559401,60.56008011
114,-15.23779011,13.40667783,58.79141622
114.1,-10.57805349,12.77376837,56.32120583
114.2,-5.920232801,11.76629781,53.21019433
114.3,-1.29787968,10.44009557,49.52716503
114.4,3.256215889,8.856224647,45.34769564
114.5,7.710262872,7.079738317,40.75282551
114.6,12.03369571,5.178378845,35.82765587
114.7,16.19738837,3.221240679,30.65990601
114.8,20.17385451,1.277421031,25.33844909
114.9,23.93743212,-0.585319119,19.95185124
115,27.46445168,-2.301860826,14.58693759
115.1,30.7333864,-3.810977672,9.327407954
115.2,33.7249838,-5.056509821,4.25252431
115.3,36.42237767,-5.988441842,-0.564109434
115.4,38.81117989,-6.563866189,-5.055656274
115.5,40.87955154,-6.747816161,-9.163026553
115.6,42.618253,-6.513954379,-12.8357151
115.7,44.020673,-5.845105263,-16.03248267
115.8,45.08283658,-4.733622599,-18.72187178
115.9,45.80339217,-3.181586081,-20.88255001
116,46.18357822,-1.200823512,-22.50347653
116.1,46.22716989,1.187241658,-23.58389047
116.2,45.94040651,3.951914957,-24.13312313
116.3,45.33190065,7.053722222,-24.17023821
116.4,44.41252975,10.44505947,-23.72350774
116.5,43.19531152,14.07099045,-22.82973367
116.6,41.69526425,17.87017859,-21.53342769
116.7,39.92925345,21.77593777,-19.88586405
116.8,37.91582617,25.71738435,-17.9440226
116.9,35.67503469,29.62067127,-15.76944027
117,33.22825095,33.41028348,-13.42699153
117.1,30.59797357,37.01037304,-10.98361881
117.2,27.80762906,40.34611151,-8.507035008
117.3,24.88136895,43.34503683,-6.064420385
117.4,21.84386454,45.93837194,-3.721136461
117.5,18.72010107,48.06229302,-1.539478839
117.6,15.53517299,49.65912554,0.422509512
117.7,12.31408193,50.6784479,2.112144208
117.8,9.081539139,51.07808367,3.483105645
117.9,5.861773874,50.82496512,4.496328155
118,2.678349251,49.89585306,5.120756833
118.1,-0.446012996,48.27790005,5.33395895
118.2,-3.489597531,45.96904664,5.12257935
118.3,-6.431849014,42.97824309,4.482631817
118.4,-9.253513135,39.32549167,3.419621164
118.5,-11.93676413,35.04170769,1.948493653
118.6,-14.46531794,30.16840025,0.093416219
118.7,-16.82453018,24.75717669,-2.112612137
118.8,-19.00147856,18.8690776,-4.628310606
118.9,-20.98502909,12.57375202,-7.404819548
119,-22.76588588,5.948485061,-10.3865447
119.1,-24.33662441,-0.922907388,-13.51212871
119.2,-25.69170822,-7.951299834,-16.71553386
119.3,-26.82748918,-15.04357553,-19.92721811
119.4,-27.74219159,-22.10402141,-23.07538463
119.5,-28.4358806,-29.03577776,-26.08728413
119.6,-28.91041542,-35.74231993,-28.89054784
119.7,-29.169388,-42.12894846,-31.41452877
119.8,-29.21804803,-48.10426412,-33.59162851
119.9,-29.06321507,-53.58160425,-35.35858681
120,-28.71317892,-58.48041728,-36.65771185
120.1,-28.17758914,-62.72755345,-37.43803007
120.2,-27.4673351,-66.25845054,-37.65633524
120.3,-26.5944176,-69.01819554,-37.27811842
120.4,-25.57181349,-70.96244456,-36.27836216
120.5,-24.41333452,-72.0581857,-34.6421843
120.6,-23.13348185,-72.28433212,-32.36531923
120.7,-21.74729756,-71.63213491,-29.45442715
120.8,-20.27021461,-70.10540833,-25.92722433
120.9,-18.71790655,-67.72056289,-21.81243055
121,-17.10613841,-64.50644478,-17.14953269
121.1,-15.4506201,-60.5039831,-11.98836642
121.2,-13.76686357,-55.76564953,-6.388520973
121.3,-12.07004504,-50.35473779,-0.418574848
121.4,-10.37487347,-44.34447348,5.844826917
121.5,-8.695466278,-37.81696721,12.31804064
121.6,-7.0452335,-30.86202661,18.91162135
121.7,-5.436771195,-23.57584514,25.53163167
121.8,-3.881764993,-16.05958752,32.08104243
121.9,-2.390904517,-8.41789322,38.46120365
122,-0.97380929,-0.757320994,44.57336293
122.1,0.361033338,6.815241743,50.32020796
122.2,1.606317866,14.19418014,55.60740859
122.3,2.755957638,21.27673903,60.34513434
122.4,3.805108993,27.9645713,64.44952301
122.5,4.750182558,34.16522355,67.84407695
122.6,5.588841746,39.79353566,70.46096425
122.7,6.31998868,44.77293265,72.24220362
122.8,6.943737853,49.03658832,73.14071339
122.9,7.46137796,52.52844246,73.12120692
123,7.875322446,55.20405553,72.16091912
123.1,8.189049393,57.03128714,70.25015124
123.2,8.4070315,57.99078739,67.39262383
123.3,8.534656959,58.07629318,63.60563071
123.4,8.578142134,57.29472431,58.91998983
123.5,8.544437019,55.66607753,53.37978987
123.6,8.441124489,53.22311975,47.04193491
123.7,8.276314437,50.01088474,39.97549226
123.8,8.058533918,46.08598066,32.26085176
123.9,7.796614438,41.51571884,23.98870789
124,7.49957758,36.37707693,15.25887873
124.1,7.176520126,30.75551202,6.178978258
124.2,6.836499861,24.74364212,-3.137038926
124.3,6.488423222,18.43981572,-12.57043947
124.4,6.140935925,11.94659182,-21.99935705
124.5,5.802317682,5.369153401,-31.30049792
124.6,5.480382062,-1.186320966,-40.35088099
124.7,5.182382501,-7.61430246,-49.02958678
124.8,4.914925404,-13.81154875,-57.21948908
124.9,4.683891211,-19.67870693,-64.80894346
125,4.494364216,-25.12185772,-71.69340728
125.1,4.350571829,-30.05397706,-77.77696681
125.2,4.255833916,-34.39629241,-82.9737483
125.3,4.212522694,-38.07951255,-87.20919158
125.4,4.222033613,-41.04491182,-90.42116678
125.5,4.284767505,-43.24525185,-92.56091704
125.6,4.400124198,-44.64552623,-93.59381253
125.7,4.566507661,-45.22351657,-93.49990417
125.8,4.781342649,-44.97015103,-92.27426817
125.9,5.041102687,-43.88965957,-89.92713564
126,5.341349142,-41.99952332,-86.48380499
126.1,5.676780994,-39.3302186,-81.98433771
126.2,6.041294846,-35.92475941,-76.48304171
126.3,6.428054574,-31.83804506,-70.04774931
126.4,6.829569947,-27.13602307,-62.75890037
126.5,7.237783453,-21.89467979,-54.70844351
126.6,7.644164462,-16.19887442,-45.99857168
126.7,8.039809814,-10.14103404,-36.74031027
126.8,8.415549824,-3.819729797,-27.05197864
126.9,8.762058647,2.661843958,-17.05754735
127,9.0699679,9.197464258,-6.884915521
127.1,9.329982401,15.67952327,3.335866632
127.2,9.53299683,22.00069598,13.47440391
127.3,9.670212154,28.05560609,23.40176434
127.4,9.733250577,33.74246459,32.99226298
127.5,9.714267855,38.96465565,42.12519525
127.6,9.606061776,43.63224556,50.6864944
127.7,9.402175654,47.66339129,58.57028895
127.8,9.09699574,50.98562714,65.68033754
127.9,8.685841451,53.53700959,71.93132042
128,8.165047447,55.26710267,77.24996897
128.1,7.532036584,56.13778869,81.57601736
128.2,6.785382902,56.12389188,84.86296271
128.3,5.924863869,55.2136053,87.07862356
128.4,4.951501195,53.40871429,88.20548908
128.5,3.867589649,50.7246133,88.24085482
128.6,2.676713402,47.19011551,87.19674406
128.7,1.383749542,42.84705833,85.09961686
128.8,-0.005141478,37.74971082,81.98987229
128.9,-1.482538566,31.96399194,77.92115237
129,-3.039795898,25.56651189,72.95945905
129.1,-4.667091863,18.64345091,67.18209855
129.2,-6.353490788,11.28929305,60.67646982
129.3,-8.087017072,3.60543391,53.53871609
129.4,-9.854741209,-4.301315938,45.87226066
129.5,-11.6428771,-12.32030936,37.78624948
129.6,-13.43688989,-20.33869854,29.39392454
129.7,-15.22161352,-28.24310348,20.81095298
129.8,-16.98137702,-35.92128774,12.15373732
129.9,-18.70013851,-43.26381589,3.537732361
130,-20.36162579,-50.16566746,-4.92420589
130.1,-21.94948234,-56.52778314,-13.12341462
130.2,-23.44741736,-62.25851962,-20.95693827
130.3,-24.8393587,-67.27499137,-28.32894004
130.4,-26.10960714,-71.50427914,-35.15199015
130.5,-27.24299068,-74.88448712,-41.34821251
130.6,-28.22501752,-77.36563321,-46.85027345
130.7,-29.0420261,-78.91035926,-51.60219892
130.8,-29.68133098,-79.49445095,-55.56000917
130.9,-30.13136301,-79.10716026,-58.69216299
131,-30.38180251,-77.75132588,-60.97980641
131.1,-30.42370407,-75.44329092,-62.41682405
131.2,-30.24961174,-72.2126194,-63.00969413
131.3,-29.8536634,-68.10161706,-62.77715161
131.4,-29.23168316,-63.16466423,-61.74966634
131.5,-28.3812608,-57.46737194,-59.96874666
131.6,-27.30181728,-51.08557471,-57.48608074
131.7,-25.99465552,-44.1041763,-54.36253127
131.8,-24.46299577,-36.61586659,-50.66700051
131.9,-22.71199495,-28.71972986,-46.47518532
132,-20.74874955,-20.51976631,-41.86824285
132.1,-18.5822818,-12.12334984,-36.93138917
132.2,-16.22350892,-3.639646046,-31.75245395
132.3,-13.68519546,4.821985075,-26.42041469
132.4,-10.98188884,13.15357718,-21.0239344
132.5,-8.129838458,21.25011208,-15.64992615
132.6,-5.146898628,29.01101691,-10.38216748
132.7,-2.052416114,36.34158154,-5.299986716
132.8,1.132897145,43.15427462,-0.477041676
132.9,4.387105226,49.36993894,4.019790024
133,7.687202343,54.91884824,8.131392098
133.1,11.00927879,59.74161038,11.80724723
133.2,14.32869749,63.78990376,15.00611878
133.3,17.62027979,67.02703701,17.69656672
133.4,20.85849913,69.42832453,19.85729074
133.5,24.01768101,70.98127355,21.47729639
133.6,27.0722077,71.68558125,22.55588292
133.7,29.99672607,71.55294369,23.10245458
133.8,32.7663568,70.60668099,23.13615991
133.9,35.35690326,68.88118638,22.68536643
134,37.74505841,66.42120931,21.78698084
134.1,39.90860777,63.28098541,20.48562728
134.2,41.82662695,59.52322852,18.83269857
134.3,43.47967184,55.21800209,16.88529736
134.4,44.84995998,50.44148907,14.70508583
134.5,45.92154131,45.27468095,12.35706424
134.6,46.68045683,39.80200772,9.908299402
134.7,47.11488379,34.10993144,7.426625284
134.8,47.21526588,28.28552657,4.979338068
134.9,46.97442729,22.41507008,2.631908214
135,46.38766941,16.58266443,0.446731618
135.1,45.4528492,10.86891548,-1.518058672
135.2,44.17043838,5.349686652,-3.209699801
135.3,42.54356263,0.094949131,-4.581806517
135.4,40.57802032,-4.832253658,-5.595261344
135.5,38.28228024,-9.376711144,-6.218972195
135.6,35.66745825,-13.49180624,-6.430484342
135.7,32.7472726,-17.14011996,-6.216436125
135.8,29.53797813,-20.29387116,-5.572850365
135.9,26.05827953,-22.93518513,-4.505256268
136,22.3292242,-25.05618782,-3.028639389
136.1,18.3740752,-26.65892529,-1.167220162
136.2,14.21816513,-27.75511088,1.045935639
136.3,9.888731862,-28.36570538,3.569468295
136.4,5.414737179,-28.5203385,6.35442848
136.5,0.826669613,-28.25658217,9.345122985
136.6,-3.843667224,-27.61908912,12.48008792
136.7,-8.56337925,-26.65861191,15.69317326
136.8,-13.29871788,-25.43091999,18.91472076
136.9,-18.01532562,-23.99563377,22.07281546
137,-22.67848945,-22.41499616,25.09458994
137.1,-27.25340014,-20.75260312,27.90755932
137.2,-31.70541551,-19.07211526,30.44096445
137.3,-36.00032559,-17.43597297,32.62710049
137.4,-40.10461774,-15.90413763,34.4026083
137.5,-43.98573952,-14.53288058,35.70970628
137.6,-47.61235736,-13.37364131,36.4973416
137.7,-50.95460893,-12.47197476,36.72224051
137.8,-53.98434716,-11.86660624,36.34983936
137.9,-56.67537398,-11.58861091,35.35507954
138,-59.00366185,-11.66073234,33.72305178
138.1,-60.94756119,-12.09685271,31.44947773
138.2,-62.48799208,-12.90162439,28.54101918
138.3,-63.60861842,-14.07027021,25.01540808
138.4,-64.29600319,-15.58855672,20.90139345
138.5,-64.53974336,-17.43294192,16.23850417
138.6,-64.33258316,-19.57089609,11.07662966
138.7,-63.67050469,-21.96139125,5.475423421
138.8,-62.55279494,-24.55555212,-0.496462716
138.9,-60.98208844,-27.29745858,-6.762302922
139,-58.96438502,-30.1250871,-13.23836703
139.1,-56.50904225,-32.97137618,-19.83511972
139.2,-53.6287424,-35.76539867,-26.45853142
139.3,-50.33943394,-38.433622,-33.01148085
139.4,-46.66024775,-40.90123575,-39.39522796
139.5,-42.6133885,-43.09352455,-45.51093438
139.6,-38.22400164,-44.93726376,-51.26120768
139.7,-33.52001703,-46.3621144,-56.55164531
139.8,-28.53196997,-47.30199398,-61.29235371
139.9,-23.29280084,-47.69639982,-65.39941835
140,-17.83763475,-47.4916623,-68.7963013
140.1,-12.20354258,-46.64210609,-71.41514337
140.2,-6.429285152,-45.11109916,-73.19794982
140.3,-0.555042234,-42.87197056,-74.09763982
140.4,5.377871605,-39.90878031,-74.07894208
140.5,11.32730235,-36.2169267,-73.11912131
140.6,17.25056091,-31.80357897,-71.2085226
140.7,23.10473429,-26.68792597,-68.35092376
140.8,28.84700125,-20.90123416,-64.56368835
140.9,34.43495015,-14.48671165,-59.87771525
141,39.82689656,-7.499177529,-54.33718392
141.1,44.98219824,-0.004539228,-47.99909729
141.2,49.86156504,7.920916343,-40.93262774
141.3,54.42736147,16.19140935,-33.21827432
141.4,58.64389942,24.71271963,-24.94684274
141.5,62.47771885,33.38339103,-16.21826199
141.6,65.89785428,42.09607078,-7.140254332
141.7,68.87608473,50.73896482,2.173122303
141.8,71.3871654,59.19738793,11.60303851
141.9,73.40903892,67.35538623,21.02754142
142,74.92302461,75.09740776,30.32326233
142.1,75.91398402,82.30999632,39.36715881
142.2,76.37046141,88.88348305,48.03826533
142.3,76.28479787,94.71364992,56.2194265
142.4,75.65321799,99.70333977,63.79898683
142.5,74.47588836,103.7639878,70.67241174
142.6,72.75694699,106.8170511,76.74381527
142.7,70.50450353,108.7953127,81.92737156
142.8,67.73060982,109.6440408,86.14858838
142.9,64.45120085,109.3219831,89.3454235
143,60.68600648,107.8021807,91.46922664
143.1,56.45843416,105.0725872,92.48549252
143.2,51.79542352,101.1364826,92.3744131
143.3,46.72727365,96.01267398,91.13122042
143.4,41.28744411,89.73547744,88.76631427
143.5,35.51233115,82.35448107,85.30517222
143.6,29.44102052,73.93408948,80.78804301
143.7,23.11501863,64.55285554,75.26942715
143.8,16.5779639,54.30260736,68.81735212
143.9,9.875320399,43.28738166,61.51245248
144,3.054055943,31.62217784,53.44686823
144.1,-3.837693089,19.43154958,44.72297726
144.2,-10.7509677,6.848053389,35.45198062
144.3,-17.6363405,-5.989424445,25.75236107
144.4,-24.44427558,-18.93743898,15.74823774
144.5,-31.12549139,-31.849831,5.567640854
144.6,-37.6313239,-44.57961841,-4.659268007
144.7,-43.91408726,-56.98090811,-14.80200399
144.8,-49.92742944,-68.91080076,-24.73156893
144.9,-55.62667983,-80.23126169,-34.32223649
145,-60.96918649,-90.81093098,-43.4532865
145.1,-65.91464021,-100.5268471,-52.01066302
145.2,-70.425383,-109.2660595,-59.88853198
145.3,-74.46669864,-116.9271069,-66.99071582
145.4,-78.00708286,-123.4213405,-73.23198432
145.5,-81.01849127,-128.6740742,-78.53918314
145.6,-83.47656283,-132.6255433,-82.85218398
145.7,-85.36081721,-135.231661,-86.12464299
145.8,-86.65482442,-136.464561,-88.32455704
145.9,-87.34634521,-136.312918,-89.43461048
146,-87.42744124,-134.7820442,-89.45230815
146.1,-86.89455388,-131.8937594,-88.38989366
146.2,-85.74855095,-127.6860375,-86.27405533
146.3,-83.99474103,-122.212436,-83.1454251
146.4,-81.64285492,-115.5413167,-79.05787898
146.5,-78.70699437,-107.7548698,-74.07765062
146.6,-75.20554832,-98.9479565,-68.28227221
146.7,-71.16107701,-89.22678693,-61.75935962
146.8,-66.60016495,-78.7074541,-54.60526066
146.9,-61.55324345,-67.51434468,-46.9235879
147,-56.05438416,-55.7784506,-38.82365836
147.1,-50.14106483,-43.63560632,-30.41886444
147.2,-43.85390914,-31.22467724,-21.8250008
147.3,-37.23640231,-18.6857258,-13.15857271
147.4,-30.33458459,-6.158181634,-4.535111529
147.5,-23.19672482,6.22095794,3.932477446
147.6,-15.87297636,18.31887155,12.13550999
147.7,-8.415018086,30.00857685,19.97103719
147.8,-0.875682831,41.17048996,27.34325668
147.9,6.691423842,51.69385975,34.16480019
148,14.23231177,61.47805748,40.3578791
148.1,21.6929984,70.43370492,45.85527159
148.2,29.01990206,78.48362617,50.60113792
148.3,36.16023359,85.56361171,54.55165281
148.4,43.06238313,91.62298565,57.67544709
148.5,49.67629949,96.62497069,59.9538535
148.6,55.953859,100.546848,61.38095494
148.7,61.84922129,103.3799124,61.96343619
148.8,67.31916917,105.1292275,61.72024366
148.9,72.32343018,105.8131852,60.68206008
149,76.82497731,105.4628824,58.89060459
149.1,80.79030663,104.1213239,56.39777069
149.2,84.18968981,101.8424686,53.26461761
149.3,86.9973994,98.69013559,49.56023223
149.4,89.19190545,94.73678827,45.36048112
149.5,90.75604169,90.06221853,40.74667361
149.6,91.67714012,84.75215235,35.80415803
149.7,91.94713295,78.8968001,30.6208744
149.8,91.56262104,72.58937518,25.285887
149.9,90.52490833,65.92460477,19.88792084
150,88.84000183,58.99725661,14.51392537
150.1,86.51857733,51.90070484,9.247688582
150.2,83.57591077,44.72555717,4.168523347
150.3,80.03177595,37.55836453,-0.649953319
150.4,75.91030912,30.48043252,-5.140929023
150.5,71.23984149,23.56675219,-9.245375762
