时间,457+508,505+457+508,505+457
150.6,66.05270083,16.88506576,-12.91288581
150.7,60.38498358,10.49508009,-16.10235132
150.8,54.27629905,4.447838418,-18.78247784
150.9,47.76948764,-1.214741849,-20.93212473
151,40.91031514,-6.460160468,-22.54046838
151.1,33.7471452,-11.26545282,-23.60698694
151.2,26.33059241,-15.61713641,-24.14126839
151.3,18.71315869,-19.51098912,-24.16264656
151.4,10.94885527,-22.95166598,-23.69967252
151.5,3.092813449,-25.95216341,-22.78943154
151.6,-4.799113349,-28.533143,-21.47671821
151.7,-12.67075316,-30.72212856,-19.8130847
151.8,-20.46602173,-32.55259276,-17.85577916
151.9,-28.12932859,-34.06295099,-15.66659294
152,-35.60597976,-35.29548183,-13.31063691
152.1,-42.84257432,-36.2951946,-10.85506814
152.2,-49.7873919,-37.10866505,-8.367788968
152.3,-56.3907681,-37.78286092,-5.916141077
152.4,-62.60545526,-38.36397904,-3.565616853
152.5,-68.38696583,-38.8963153,-1.37861036
152.6,-73.69389579,-39.42118823,0.586770721
152.7,-78.48822587,-39.9759359,2.277811785
152.8,-82.73559816,-40.59300442,3.648197633
152.9,-86.40556621,-41.29914484,4.658901164
153,-89.47181676,-42.11473312,5.278939141
153.1,-91.91236139,-43.05322581,5.485981971
153.2,-93.70969677,-44.12076157,5.266806912
153.3,-94.85093223,-45.31591628,4.617586747
153.4,-95.32788378,-46.62961651,3.544008717
153.5,-95.13713386,-48.04521354,2.061221382
153.6,-94.28005635,-49.53871744,0.193609935
153.7,-92.7628067,-51.07918738,-2.025596585
153.8,-90.59627716,-52.62927222,-4.554879931
153.9,-87.79601759,-54.14589239,-7.345140133
154,-84.38212221,-55.58105151,-10.34054425
154.1,-80.37908334,-56.88276417,-13.47950241
154.2,-75.81561311,-57.99608391,-16.69575495
154.3,-70.72443432,-58.86421365,-19.91955262
154.4,-65.14204231,-59.42967941,-23.07891006
154.5,-59.10843921,-59.63554669,-26.10091171
154.6,-52.66684286,-59.42665818,-28.91304792
154.7,-45.86337231,-58.75087073,-31.444559
154.8,-38.74671233,-57.56026955,-33.62776408
154.9,-31.36775942,-55.81233758,-35.3993524
155,-23.77925179,-53.47105862,-36.70161461
155.1,-16.03538625,-50.50793379,-37.48359295
155.2,-8.191424595,-46.90289192,-37.70213015
155.3,-0.303292617,-42.64507642,-37.3227986
155.4,7.572825501,-37.73349264,-36.32069303
155.5,15.38089429,-32.1775022,-34.6810723
155.6,23.06543266,-25.9971531,-32.39983807
155.7,30.57191512,-19.22333692,-29.48384094
155.8,37.84716565,-11.89776728,-25.95100713
155.9,44.83974119,-4.072776688,-21.83028196
156,51.50030219,4.189068497,-17.16138909
156.1,57.78196715,12.81553174,-11.99440766
156.2,63.64064892,21.72544299,-6.389172299
156.3,69.03537004,30.82959934,-0.414503972
156.4,73.92855487,40.03181838,5.852717599
156.5,78.28629655,49.2301299,12.32862663
156.6,82.07859655,58.31808947,18.92357322
156.7,85.27957537,67.18619537,25.54343666
156.8,87.86765274,75.72338808,32.09103008
156.9,89.82569595,83.81861045,38.46757502
157,91.1411355,91.36240508,44.57422307
157.1,91.80604703,98.24852484,50.31360097
157.2,91.81719908,104.3755318,55.59135473
157.3,91.17606643,109.64836,60.31766858
157.4,89.88880892,113.9798168,64.40873433
157.5,87.96621596,117.2920008,67.78814767
157.6,85.42361727,119.5176111,70.38820878
157.7,82.28076053,120.6011289,72.15110589
157.8,78.56165693,120.4998499,73.02996224
157.9,74.29439586,119.1847521,72.98972888
158,69.5109301,116.6411811,72.00790789
158.1,64.24683329,112.8693437,70.07509338
158.2,58.54103141,107.8845964,67.19532005
158.3,52.43551048,101.7175255,63.38621245
158.4,45.97500255,94.41381269,58.67893058
158.5,39.20665245,86.03388665,53.11791118
158.6,32.17966784,76.65236374,46.76040667
158.7,24.94495517,66.35728301,39.67582731
158.8,17.55474421,55.24914497,31.94489474
158.9,10.06220421,43.4397662,23.65861847
159,2.521054238,31.05096453,14.91710932
159.1,-5.01482909,18.21309249,5.828246597
159.2,-12.4918038,5.063438614,-3.493782029
159.3,-19.85685161,-8.255481109,-12.93004675
159.4,-27.05796104,-21.59771827,-22.35852524
159.5,-34.0445017,-34.81574824,-31.65581144
159.6,-40.76758712,-47.76236155,-40.69885821
159.7,-47.18042327,-60.2925636,-49.36672816
159.8,-53.2386405,-72.26545573,-57.54232644
159.9,-58.90060621,-83.54607083,-65.11408958
160,-64.12771625,-94.00713719,-71.97760513
160.1,-68.88466286,-103.5307453,-78.0371375
160.2,-73.13967716,-112.0098935,-83.20703707
160.3,-76.86474472,-119.3498909,-87.4130111
160.4,-80.03579255,-125.4695956,-90.59323695
160.5,-82.63284623,-130.3024734,-92.69930072
160.6,-84.64015631,-133.7974579,-93.69694656
160.7,-86.04629296,-135.9196032,-93.56662521
160.8,-86.84420855,-136.6505175,-92.3038328
160.9,-87.03126756,-135.9885724,-89.9192345
161,-86.60924407,-133.9488847,-86.4385706
161.1,-85.58428669,-130.563071,-81.90234582
161.2,-83.96685161,-125.8787799,-76.36530615
161.3,-81.77160428,-119.9590067,-69.89571037
161.4,-79.0172906,-112.8812031,-62.57440681
161.5,-75.72657886,-104.7361929,-54.49372853
161.6,-71.92587356,-95.62691151,-45.75622314
161.7,-67.64510289,-85.66698603,-36.47323557
161.8,-62.91748133,-74.97917822,-26.76336484
161.9,-57.77924946,-63.69371186,-16.75081715
162,-52.26939292,-51.94650946,-6.563679699
162.1,-46.42934283,-39.87736374,3.667859584
162.2,-40.30265991,-27.62807042,13.81332011
162.3,-33.93470477,-15.34054899,23.74373806
162.4,-27.37229689,-3.154978715,33.33345056
162.5,-20.66336493,8.792023654,42.46182858
162.6,-13.856591,20.36915862,51.01493303
162.7,-7.001051514,31.45210627,58.88707023
162.8,-0.145857401,41.92507306,65.98222376
162.9,6.66020371,51.68220152,72.21534244
163,13.36902064,60.62882387,77.51346558
163.1,19.93350461,68.68254243,81.8166697
163.2,26.30792536,75.77412303,85.07882337
163.3,32.44823517,81.84818997,87.26813986
163.4,38.31237827,86.86371445,88.36752011
163.5,43.86058356,90.79429141,88.37468215
163.6,49.05563852,93.62820296,87.30207586
163.7,53.8631424,95.36826987,85.17658547
163.8,58.25173701,96.03149555,82.03902529
163.9,62.19331346,95.64851039,77.9434373
164,65.66319346,94.26282704,72.95620209
164.1,68.64028415,91.92991998,67.1549776
164.2,71.10720539,88.71614547,60.62748229
164.3,73.05038864,84.69752018,53.47014214
164.4,74.46014724,79.95837866,45.78662239
164.5,75.3307173,74.58993176,37.68626674
164.6,75.66026957,68.68874912,29.28246823
164.7,75.45089208,62.35519019,20.69099649
164.8,74.70854402,55.69180834,12.02830699
164.9,73.44298145,48.80175328,3.409857718
165,71.66765548,41.78719642,-5.051541261
165.1,69.39958402,34.74780342,-13.24732077
165.2,66.65919819,27.77927714,-21.07466439
165.3,63.47016464,20.97199298,-28.43791705
165.4,59.8591855,14.40974658,-35.24986967
165.5,55.85577738,8.168632472,-41.43290161
165.6,51.49203144,2.316069431,-46.91996468
165.7,46.80235632,-3.090013813,-51.65539505
165.8,41.82320602,-8.0018217,-55.59554242
165.9,36.59279503,-12.3821558,-58.70920838
166,31.1508026,-16.20469455,-60.97788909
166.1,25.53806889,-19.4540867,-62.39582053
166.2,19.79628495,-22.12585945,-62.96982751
166.3,13.96767912,-24.22614534,-62.71898084
166.4,8.094702194,-25.77123457,-61.67406987
166.5,2.219713643,-26.78696256,-59.87690068
166.6,-3.615328643,-27.30794504,-57.37943263
166.7,-9.369172904,-27.3766751,-54.24276853
166.8,-15.00157003,-27.04249934,-50.53601596
166.9,-20.47355992,-26.36049142,-46.33503909
167,-25.74774566,-25.39024351,-41.72112187
167.1,-30.78855342,-24.19459697,-36.77956496
167.2,-35.5624764,-22.83833438,-31.59823937
167.3,-40.03830106,-21.38685602,-26.26612054
167.4,-44.18731398,-19.90486337,-20.87182649
167.5,-47.98348815,-18.45507244,-15.50218378
167.6,-51.40364732,-17.0969789,-10.24084394
167.7,-54.42760735,-15.88569601,-5.166972489
167.8,-57.0382939,-14.870885,-0.354031118
167.9,-59.22183543,-14.09579606,4.131328107
168,-60.96763142,-13.59643595,8.230239359
168.1,-62.26839521,-13.40087616,11.89245579
168.2,-63.12017156,-13.52871313,15.07702598
168.3,-63.5223289,-13.99068945,17.7528044
168.4,-63.47752673,-14.78848214,19.89878885
168.5,-62.99165841,-15.91466129,21.50428094
168.6,-62.07377034,-17.35281956,22.5688683
168.7,-60.73595803,-19.07787006,23.10223034
168.8,-58.99324035,-21.0565072,23.12377238
168.9,-56.86341299,-23.24782251,22.66209546
169,-54.36688251,-25.60406478,21.75431201
169.1,-51.52648244,-28.07153119,20.44522026
169.2,-48.36727305,-30.59157436,18.78635207
169.3,-44.91632643,-33.10170767,16.83491135
169.4,-41.20249875,-35.53679013,14.65262178
169.5,-37.25619159,-37.83027012,12.30450402
169.6,-33.10910429,-39.91546687,9.857603625
169.7,-28.79397921,-41.72686729,7.379691883
169.8,-24.34434226,-43.20141602,4.937961836
169.9,-19.79424034,-44.279776,2.597742054
170,-15.17797818,-44.90753793,0.421250227
170.1,-10.52985628,-45.03635723,-1.53359201
170.2,-5.883912278,-44.62499852,-3.214262701
170.3,-1.273667478,-43.64026914,-4.57464269
170.4,3.268119374,-42.05782474,-5.575901025
170.5,7.709689296,-39.86283238,-6.187247396
170.6,12.02050949,-37.05047855,-6.386538624
170.7,16.17148731,-33.62631226,-6.160728666
170.8,20.13517029,-29.60641597,-5.506154209
170.9,23.88593073,-25.01739978,-4.428650732
171,27.40013369,-19.89621758,-2.94349672
171.1,30.65628716,-14.28980625,-1.075186624
171.2,33.6351735,-8.254552466,1.142963955
171.3,36.31996134,-1.855594047,3.669374582
171.4,38.69629722,4.834034067,6.454908755
171.5,40.75237663,11.73439686,9.443723539
171.6,42.47899399,18.75978432,12.57424605
171.7,43.86957159,25.81994744,15.78026062
171.8,44.92016744,32.82142624,18.99208859
171.9,45.62946224,39.66894909,22.13784096
172,45.99872592,46.26688151,25.14472298
172.1,46.0317642,52.52070157,27.94036873
172.2,45.73484598,58.33847844,30.45418303
172.3,45.11661231,63.63233063,32.61866809
172.4,44.1879679,68.3198402,34.37071201
172.5,42.96195648,72.32540033,35.65281734
172.6,41.453621,75.58147401,36.41424805
172.7,39.67985018,78.02974334,36.61207525
172.8,37.6592128,79.62213019,36.21210297
172.9,35.41178128,80.32167114,35.18965747
173,32.95894607,80.10323162,33.53022564
173.1,30.32322264,78.9540468,31.22993032
173.2,27.52805258,76.87407924,28.29583326
173.3,24.59760073,73.87618633,24.74605873
173.4,21.5565499,69.98609344,20.60973419
173.5,18.42989501,65.2421715,15.92674694
173.6,15.24273828,59.69502123,10.74731899
173.7,12.02008725,53.40686887,5.131405157
173.8,8.78665721,46.45078142,-0.852077705
173.9,5.566679523,38.90971224,-7.126179459
174,2.383717534,30.87539055,-13.60699017
174.1,-0.739508678,22.44707086,-20.20484245
174.2,-3.78128731,13.73016054,-26.82562472
174.3,-6.721068397,4.834745972,-33.37218541
174.4,-9.539604833,-4.125960993,-39.74580671
174.5,-12.21907985,-13.03723287,-45.84772499
174.6,-14.74322011,-21.78446846,-51.58067429
174.7,-17.09739372,-30.25484206,-56.8504286
174.8,-19.26869248,-38.33893489,-61.56731851
174.9,-21.24599812,-45.93232378,-65.6476982
175,-23.02003204,-52.93710301,-69.01533904
175.1,-24.58338847,-59.26331573,-71.6027273
175.2,-25.93055114,-64.83027296,-73.35224485
175.3,-27.05789347,-69.56773988,-74.21721299
175.4,-27.96366259,-73.41697079,-74.16278227
175.5,-28.6479477,-76.33157678,-73.16665264
175.6,-29.11263316,-78.27821223,-71.2196115
175.7,-29.36133715,-79.23706952,-68.32587948
175.8,-29.39933655,-79.20217374,-64.50325695
175.9,-29.23347901,-78.18147254,-59.7830673
176,-28.8720832,-76.19671941,-54.20989591
176.1,-28.32482829,-73.28315148,-47.84112726
176.2,-27.60263387,-69.48896668,-40.74628539
176.3,-26.71753152,-64.87460758,-33.00618621
176.4,-25.68252932,-59.51186254,-24.71191302
176.5,-24.51147061,-53.48279764,-15.96362936
176.6,-23.21888843,-46.87853521,-6.869245941
176.7,-21.81985695,-39.79789743,2.457039338
176.8,-20.32984132,-32.34593537,11.89630718
176.9,-18.7645473,-24.63236579,21.3265657
177,-17.13977207,-16.76993918,30.62445809
177.1,-15.47125757,-8.872763931,39.66700389
177.2,-13.77454755,-1.054611939,48.33334815
177.3,-12.06484974,6.572768562,56.50649235
177.4,-10.35690423,13.90130739,64.07498114
177.5,-8.664859112,20.82820886,70.93451978
177.6,-7.002154596,27.25746605,76.98949764
177.7,-5.381416311,33.10126988,82.15439491
177.8,-3.814358802,38.28129164,86.35505107
177.9,-2.31169988,42.72981953,89.52977571
178,-0.883086474,46.39073197,91.63028483
178.1,0.462967512,49.22029301,92.62244794
178.2,1.719130928,51.1877579,92.4868344
178.3,2.879292427,52.2757797,91.21905037
178.4,3.938584675,52.48061105,88.82986069
178.5,4.893395686,51.81209815,85.34509344
178.6,5.741367371,50.29346739,80.80532808
178.7,6.481381505,47.96090813,75.2653712
178.8,7.113533431,44.86295833,68.79352744
178.9,7.639093931,41.05970275,61.4706758
179,8.060459806,36.6217962,53.38916473
179.1,8.3810938,31.62932727,44.65154206
179.2,8.605454608,26.1705401,35.36913834
179.3,8.738917783,20.34043408,25.66052425
179.4,8.787688439,14.23926337,15.6498647
179.5,8.758706727,7.970959276,5.465193814
179.6,8.65954711,1.641500001,-4.763363883
179.7,8.498312516,-4.642746952,-14.90540001
179.8,8.283524491,-10.77668426,-24.83203001
179.9,8.024010505,-16.6581205,-34.41767554
180,7.728789583,-22.18935686,-43.54179546
180.1,7.406957429,-27.27870059,-52.09054003
180.2,7.067572236,-31.84188178,-59.9583044
180.3,6.719542333,-35.80335188,-67.04915868
180.4,6.371516807,-39.0974441,-73.27813402
180.5,6.031780215,-41.66937798,-78.57234623
180.6,5.708152431,-43.47609287,-82.87194091
180.7,5.407894646,-44.48689783,-86.13084691
180.8,5.137622454,-44.68392814,-88.31732775
180.9,4.9032269,-44.06240179,-89.41432365
181,4.70980427,-42.63067239,-89.41958016
181.1,4.561595337,-40.41007789,-88.34556239
181.2,4.461934661,-37.43458812,-86.21915725
181.3,4.413210464,-33.75025678,-83.08116915
181.4,4.416835468,-29.41448678,-78.98561786
181.5,4.473229008,-24.49512084,-73.99884987
181.6,4.581810607,-19.06937156,-68.19847786
181.7,4.741005074,-13.22260802,-61.67216481
181.8,4.948259099,-7.047017907,-54.51627212
181.9,5.200069189,-0.64016629,-46.83439263
182,5.492020684,5.896526601,-38.73579131
182.1,5.818837474,12.45936465,-30.33377774
182.2,6.174441943,18.94398767,-21.74403499
182.3,6.55202456,25.24699071,-13.08293064
182.4,6.944122431,31.26752568,-4.465835231
182.5,7.342706055,36.90886053,3.99452637
182.6,7.739273421,42.079872,12.18966624
182.7,8.124950514,46.69644877,20.01684359
182.8,8.490597248,50.68278362,27.38047171
182.9,8.826917753,53.97253479,34.19340126
183,9.124573915,56.50983889,40.37806132
183.1,9.37430103,58.2501599,45.8674423
183.2,9.567024387,59.16096176,50.60590694
183.3,9.6939756,59.22219432,54.5498187
183.4,9.746807475,58.42658588,57.66797962
183.5,9.71770624,56.77973813,59.94187278
183.6,9.599499928,54.30002264,61.36570742
183.7,9.385761792,51.0182812,61.94626821
183.8,9.070907618,46.97733508,61.70257284
183.9,8.650285874,42.23131158,60.66534518
184,8.120259688,36.84479873,58.87631438
184.1,7.478279721,30.89184207,56.38735245
184.2,6.722947067,24.45479934,53.25946569
184.3,5.854065409,17.62307163,49.56165741
184.4,4.872681752,10.49173095,45.36968125
184.5,3.781115157,3.160066005,40.76470609
184.6,2.582973005,-4.269930863,35.83191462
184.7,1.283154432,-11.69511187,30.65905881
184.8,-0.112159286,-19.01273288,25.33499573
184.9,-1.595527543,-26.12199897,19.94822759
185,-3.158286368,-32.92557265,14.58546929
185.1,-4.790597432,-39.33102114,9.330266674
185.2,-6.48150984,-45.25218059,4.261687082
185.3,-8.219034308,-50.61041618,-0.54689702
185.4,-9.990229244,-55.33575905,-5.028912456
185.5,-11.7812981,-59.36790268,-9.125560817
185.6,-13.57769724,-62.65704394,-12.7866502
185.7,-15.36425356,-65.16455642,-15.97127086
185.8,-17.12529075,-66.86348614,-18.64830507
185.9,-18.84476337,-67.73886307,-20.79676419
186,-20.50639744,-67.78782429,-22.40594898
186.1,-22.09383642,-67.01954795,-23.47543181
186.2,-23.59079134,-65.45500017,-24.01486275
186.3,-24.98119359,-63.12649982,-24.0436041
186.4,-26.24934933,-60.07710915,-23.59020083
186.5,-27.38009369,-56.35986089,-22.6916972
186.6,-28.35894372,-52.03683503,-21.39281201
186.7,-29.17224848,-47.17810089,-19.74498771
186.8,-29.80733478,-41.86054195,-17.80532999
186.9,-30.25264739,-36.16658309,-15.63545695
187,-30.49788216,-30.18284099,-13.30027768
187.1,-30.53411075,-23.99871981,-10.86672177
187.2,-30.35389576,-17.70497505,-8.40244163
187.3,-29.95139508,-11.3922687,-5.974510089
187.4,-29.32245418,-5.149739201,-3.64813568
187.5,-28.46468549,0.936390951,-1.485417733
187.6,-27.37753385,6.784147642,0.455837371
187.7,-26.0623272,12.31705634,2.123218479
187.8,-24.52231184,17.46529229,3.470711543
187.9,-22.76267174,22.16671151,4.45958389
188,-20.7905313,26.36774652,5.05913567
188.1,-18.61494144,30.02415291,5.247305485
188.2,-16.24684877,33.10159533,5.011119689
188.3,-13.69904781,35.57606418,4.346977434
188.4,-10.98611646,37.43411705,3.260766342
188.5,-8.124334956,38.67294186,1.767806492
188.6,-5.131588757,39.30024139,-0.107376697
188.7,-2.027255963,39.3339423,-2.331447204
188.8,1.16792007,38.80173392,-4.862814496
188.9,4.431972018,37.7404455,-7.652341943
189,7.741862809,36.19527292,-10.64419597
189.1,11.07365167,34.21886825,-13.77682195
189.2,14.40267075,31.87030818,-16.98403072
189.3,17.70371107,29.21395876,-20.19617753
189.4,20.9512162,26.31825605,-23.34141398
189.5,24.1194824,23.25442339,-26.34699166
189.6,27.18286334,20.09514713,-29.14059588
189.7,30.11597809,16.91323322,-31.65168664
189.8,32.89392035,13.78026753,-33.81282439
189.9,35.49246746,10.76530255,-35.56095769
190,37.88828731,7.93359273,-36.83865082
190.1,40.05914142,5.345400012,-37.59523006
190.2,41.98408255,3.054889747,-37.78782858
190.3,43.64364491,1.109135908,-37.38231158
190.4,45.0200256,-0.452747422,-36.35406501
190.5,46.09725541,-1.600333319,-34.68863338
190.6,46.86135754,-2.312455432,-32.38219471
190.7,47.30049281,-2.577617461,-29.4418631
190.8,47.4050899,-2.394231309,-25.88581207
190.9,47.16795941,-1.770679354,-21.74321503
191,46.58439062,-0.725199214,-17.05400182
191.1,45.65222988,0.714407695,-11.8684336
191.2,44.37193981,2.511239593,-6.246500861
191.3,42.74663847,4.619922627,-0.257152848
191.4,40.78211816,6.987394187,6.022631116
191.5,38.48684311,9.553828759,12.50891492
191.6,35.87192615,12.25369144,19.11200782
191.7,32.951084,15.01690202,25.73777743
191.8,29.74057146,17.77009078,32.28905376
191.9,26.2590947,20.43792517,38.66710265
192,22.52770404,22.94448586,44.77314604
192.1,18.5696669,25.21466905,50.50990521
192.2,14.41032168,27.1755919,55.78314283
192.3,10.07691342,28.75797746,60.50317958
192.4,5.598412432,29.8974957,64.58636089
192.5,1.005317105,30.53603801,67.95645056
192.6,-3.670557813,30.62290316,70.54592838
192.7,-8.39630586,30.11587426,72.29717086
192.8,-13.13816487,28.98216787,73.16349511
192.9,-17.86176259,27.19923811,73.11004876
193,-22.53237015,24.7554212,72.1145302
193.1,-27.11516139,21.65040815,70.16772684
193.2,-31.57547617,17.89553582,67.27386104
193.3,-35.87908563,13.51388991,63.45073682
193.4,-39.99245726,8.540215871,58.72968339
193.5,-43.88301791,3.020637172,53.15529431
193.6,-47.5194125,-2.987816807,46.78496481
193.7,-50.87175638,-9.417867772,39.68823245
193.8,-53.91187948,-16.19282204,31.94592962
193.9,-56.61356004,-23.22756931,23.6491592
194,-58.95274623,-30.42973267,14.89810747
194.1,-60.90776365,-37.70095344,5.800711153
194.2,-62.45950702,-44.93829197,-3.528802589
194.3,-63.59161444,-52.03572391,-12.97148201
194.4,-64.29062271,-58.88570931,-22.4052997
194.5,-64.54610224,-65.38081109,-31.70686042
194.6,-64.35077044,-71.41533815,-40.75314265
194.7,-63.70058234,-76.88698786,-49.42324803
194.8,-62.59479766,-81.69846269,-57.60013266
194.9,-61.03602357,-85.7590356,-65.17229432
195,-59.0302324,-88.98603977,-72.03539032
195.1,-56.58675424,-91.30625896,-78.0937616
195.2,-53.71824387,-92.65719638,-83.26183999
195.3,-50.44062237,-92.98820143,-87.46541727
195.4,-46.77299335,-92.26143592,-90.64275665
195.5,-42.73753437,-90.45266352,-92.74552966
195.6,-38.35936403,-87.55184897,-93.73956393
195.7,-33.66638562,-83.56355616,-93.60539011
195.8,-28.68910821,-78.50713744,-92.33857941
195.9,-23.46044633,-72.41670941,-89.94986609
196,-18.01549968,-65.34091382,-86.46505246
196.1,-12.39131424,-57.34246518,-81.92469748
196.2,-6.626626463,-48.49749045,-76.38359296
196.3,-0.76159238,-38.89466854,-69.91003466
196.4,5.162496551,-28.63418118,-62.58489893
196.5,11.10350871,-17.82648912,-54.50053784
196.6,17.01877664,-6.590950373,-45.7595092
196.7,22.86540817,4.945700051,-36.47315981
196.8,28.600602,16.65098786,-26.76008268
196.9,34.18196556,28.38843116,-16.74447094
197,39.56783248,40.01934168,-6.55439239
197.1,44.71757756,51.40466942,3.679989708
197.2,49.59192665,62.40686458,13.8282237
197.3,54.1532591,72.89172959,23.76137785
197.4,58.36590051,82.73023459,33.35382334
197.5,62.19640332,91.80027009,42.48496599
197.6,65.61381326,99.98831129,51.04090123
197.7,68.58991927,107.19097,58.91596832
197.8,71.09948511,113.3164112,66.01418126
197.9,73.1204606,118.285615,72.2505156
198,74.63417079,122.0334629,77.55203283
198.1,75.62548154,124.5096366,81.85882628
198.2,76.08293989,125.6793119,85.12477528
198.3,75.9988882,125.523642,87.31809712
198.4,75.3695508,124.0400196,88.42168975
198.5,74.19509239,121.242117,88.43326079
198.6,72.47964756,117.1597023,87.36524224
198.7,70.23132088,111.8382345,85.24449293
198.8,67.4621575,105.3382454,82.11179447
198.9,64.18808412,97.73451505,78.02114912
199,60.42882064,89.11505532,73.03889123
199.1,56.20776294,79.57991543,67.24262643
199.2,51.55183747,69.23982743,60.72001566
199.3,46.49132848,58.2147116,53.56742282
199.4,41.05967916,46.63206385,45.88844744
199.5,35.29326779,34.62524848,37.79236487
199.6,29.2311606,22.33172147,29.39249812
199.7,22.91484299,9.891209936,20.80454614
199.8,16.3879309,-2.556125771,12.14489416
199.9,9.695864492,-14.87152094,3.528931463
200,2.885586306,-26.91940007,-4.930598042
