-0.560902931,0.1
-0.544587287,0.15
-0.527044311,0.2
-0.508350379,0.25
-0.488585514,0.3
-0.467832967,0.35
-0.446178807,0.4
-0.423711488,0.45
-0.400521413,0.5
-0.376700502,0.55
-0.35234175,0.6
-0.32753879,0.65
-0.302385462,0.7
-0.276975384,0.75
-0.251401535,0.8
-0.225755846,0.85
-0.200128807,0.9
-0.174609082,0.95
-0.149283149,1
-0.124234951,1.05
-0.099545576,1.1
-0.075292945,1.15
-0.051551535,1.2
-0.028392122,1.25
-0.005881548,1.3
0.015917489,1.35
0.036946607,1.4
0.057151902,1.45
0.076484066,1.5
0.094898486,1.55
0.112355317,1.6
0.128819518,1.65
0.144260874,1.7
0.158653976,1.75
0.171978189,1.8
0.184217585,1.85
0.195360857,1.9
0.205401204,1.95
0.214336204,2
0.222167652,2.05
0.228901393,2.1
0.234547127,2.15
0.239118204,2.2
0.242631398,2.25
0.245106679,2.3
0.246566962,2.35
0.247037858,2.4
0.246547409,2.45
0.245125827,2.5
0.24280522,2.55
0.239619327,2.6
0.235603246,2.65
0.230793172,2.7
0.225226129,2.75
0.218939721,2.8
0.211971884,2.85
0.204360644,2.9
0.196143898,2.95
0.187359194,3
0.178043539,3.05
0.168233206,3.1
0.157963574,3.15
0.147268975,3.2
0.136182559,3.25
0.124736183,3.3
0.112960318,3.35
0.100883968,3.4
0.088534622,3.45
0.075938214,3.5
0.063119112,3.55
0.050100116,3.6
0.036902487,3.65
0.023545989,3.7
0.010048942,3.75
-0.00357169,3.8
-0.017300215,3.85
-0.031122099,3.9
-0.045023846,3.95
-0.058992862,4
-0.073017308,4.05
-0.087085944,4.1
-0.101187963,4.15
-0.115312824,4.2
-0.129450068,4.25
-0.143589147,4.3
-0.157719236,4.35
-0.171829054,4.4
-0.185906686,4.45
-0.199939405,4.5
-0.213913506,4.55
-0.227814137,4.6
-0.241625152,4.65
-0.25532896,4.7
-0.268906399,4.75
-0.282336615,4.8
-0.295596959,4.85
-0.308662897,4.9
-0.321507944,4.95
-0.334103608,5
-0.346419359,5.05
-0.358422615,5.1
-0.37007875,5.15
-0.38135112,5.2
-0.392201118,5.25
-0.402588241,5.3
-0.412470185,5.35
-0.42180296,5.4
-0.430541026,5.45
-0.43863745,5.5
-0.446044082,5.55
-0.452711754,5.6
-0.458590494,5.65
-0.463629758,5.7
-0.467778684,5.75
-0.470986352,5.8
-0.473202065,5.85
-0.474375639,5.9
-0.474457705,5.95
-0.47340002,6
-0.471155783,6.05
-0.467679957,6.1
-0.462929597,6.15
-0.456864175,6.2
-0.449445904,6.25
-0.440640066,6.3
-0.430415324,6.35
-0.418744036,6.4
-0.405602557,6.45
-0.390971523,6.5
-0.374836135,6.55
-0.357186415,6.6
-0.33801745,6.65
-0.317329618,6.7
-0.295128792,6.75
-0.27142652,6.8
-0.24624018,6.85
-0.219593117,6.9
-0.191514744,6.95
-0.162040617,7
-0.131212487,7.05
-0.099078318,7.1
-0.065692271,7.15
-0.031114664,7.2
0.004588104,7.25
0.041343656,7.3
0.079073781,7.35
0.117694595,7.4
0.157116746,7.45
0.197245641,7.5
0.237981707,7.55
0.27922068,7.6
0.320853919,7.65
0.36276875,7.7
0.404848835,7.75
0.446974559,7.8
0.489023448,7.85
0.530870598,7.9
0.57238913,7.95
0.613450655,8
0.653925756,8.05
0.693684483,8.1
0.732596852,8.15
0.770533358,8.2
0.807365489,8.25
0.842966239,8.3
0.877210628,8.35
0.909976213,8.4
0.941143597,8.45
0.970596928,8.5
0.998224386,8.55
1.023918665,8.6
1.047577431,8.65
1.069103767,8.7
1.088406595,8.75
1.105401082,8.8
1.12000902,8.85
1.132159172,8.9
1.141787606,8.95
1.148837987,9
1.153261844,9.05
1.155018803,9.1
1.154076791,9.15
1.150412203,9.2
1.14401003,9.25
1.13486396,9.3
1.122976438,9.35
1.10835869,9.4
1.091030712,9.45
1.071021221,9.5
1.048367573,9.55
1.023115642,9.6
0.995319667,9.65
0.965042062,9.7
0.932353197,9.75
0.897331144,9.8
0.860061393,9.85
0.820636537,9.9
0.779155937,9.95
0.735725349,10
0.690456536,10.05
0.643466859,10.1
0.594878837,10.15
0.544819702,10.2
0.493420932,10.25
0.440817768,10.3
0.387148726,10.35
0.332555096,10.4
0.277180436,10.45
0.221170061,10.5
0.164670532,10.55
0.107829143,10.6
0.050793414,10.65
-0.006289412,10.7
-0.063272866,10.75
-0.12001174,10.8
-0.176362558,10.85
-0.232184038,10.9
-0.287337541,10.95
-0.34168749,11
-0.395101789,11.05
-0.447452203,11.1
-0.498614728,11.15
-0.54846993,11.2
-0.596903271,11.25
-0.643805392,11.3
-0.689072387,11.35
-0.732606042,11.4
-0.774314044,11.45
-0.81411017,11.5
-0.85191444,11.55
-0.887653251,11.6
-0.921259473,11.65
-0.952672526,11.7
-0.981838427,11.75
-1.008709804,11.8
-1.033245899,11.85
-1.055412527,11.9
-1.075182028,11.95
-1.092533186,12
-1.107451127,12.05
-1.119927198,12.1
-1.12995883,12.15
-1.137549374,12.2
-1.142707928,12.25
-1.145449149,12.3
-1.145793047,12.35
-1.14376477,12.4
-1.13939438,12.45
-1.132716617,12.5
-1.123770661,12.55
-1.112599883,12.6
-1.099251599,12.65
-1.083776816,12.7
-1.066229981,12.75
-1.046668732,12.8
-1.025153644,12.85
-1.001747992,12.9
-0.976517506,12.95
-0.949530141,13
-0.920855849,13.05
-0.890566363,13.1
-0.85873499,13.15
-0.825436411,13.2
-0.790746493,13.25
-0.754742119,13.3
-0.717501015,13.35
-0.679101608,13.4
-0.639622877,13.45
-0.599144232,13.5
-0.557745398,13.55
-0.515506311,13.6
-0.472507027,13.65
-0.428827645,13.7
-0.384548239,13.75
-0.339748799,13.8
-0.294509182,13.85
-0.24890908,13.9
-0.203027985,13.95
-0.156945166,14
-0.110739658,14.05
-0.064490246,14.1
-0.018275464,14.15
0.027826412,14.2
0.073737361,14.25
0.119379617,14.3
0.164675672,14.35
0.209548269,14.4
0.253920412,14.45
0.297715368,14.5
0.340856679,14.55
0.383268179,14.6
0.424874015,14.65
0.465598676,14.7
0.505367034,14.75
0.544104391,14.8
0.581736533,14.85
0.618189799,14.9
0.653391161,14.95
0.68726831,15
0.719749757,15.05
0.750764948,15.1
0.780244387,15.15
0.808119772,15.2
0.834324142,15.25
0.858792036,15.3
0.881459667,15.35
0.902265096,15.4
0.921148429,15.45
0.938052011,15.5
0.95292064,15.55
0.965701777,15.6
0.976345772,15.65
0.984806087,15.7
0.991039534,15.75
0.995006504,15.8
0.996671202,15.85
0.996001888,15.9
0.992971108,15.95
0.987555927,16
0.979738154,16.05
0.969504567,16.1
0.956847124,16.15
0.941763168,16.2
0.924255623,16.25
0.904333174,16.3
0.882010434,16.35
0.857308098,16.4
0.830253082,16.45
0.800878632,16.5
0.769224431,16.55
0.735336674,16.6
0.699268121,16.65
0.661078132,16.7
0.620832676,16.75
0.578604315,16.8
0.534472162,16.85
0.488521812,16.9
0.440845253,16.95
0.391540739,17
0.340712644,17.05
0.288471287,17.1
0.23493273,17.15
0.180218548,17.2
0.124455569,17.25
0.067775598,17.3
0.010315105,17.35
-0.047785107,17.4
-0.106380258,17.45
-0.165321966,17.5
-0.224458656,17.55
-0.283635971,17.6
-0.342697217,17.65
-0.401483817,17.7
-0.459835785,17.75
-0.517592208,17.8
-0.574591746,17.85
-0.630673138,17.9
-0.685675718,17.95
-0.739439937,18
-0.791807886,18.05
-0.842623821,18.1
-0.891734693,18.15
-0.938990669,18.2
-0.984245647,18.25
-1.027357773,18.3
-1.068189936,18.35
-1.106610261,18.4
-1.142492588,18.45
-1.175716924,18.5
-1.206169893,18.55
-1.233745158,18.6
-1.258343818,18.65
-1.279874791,18.7
-1.298255161,18.75
-1.313410512,18.8
-1.32527522,18.85
-1.333792723,18.9
-1.338915762,18.95
-1.340606585,19
-1.338837124,19.05
-1.333589131,19.1
-1.32485429,19.15
-1.312634286,19.2
-1.296940845,19.25
-1.277795734,19.3
-1.255230731,19.35
-1.229287555,19.4
-1.200017768,19.45
-1.167482636,19.5
-1.131752958,19.55
-1.092908869,19.6
-1.051039601,19.65
-1.006243216,19.7
-0.958626315,19.75
-0.908303713,19.8
-0.855398083,19.85
-0.800039583,19.9
-0.742365452,19.95
-0.682519586,20
-0.620652094,20.05
-0.55691883,20.1
-0.49148091,20.15
-0.424504222,20.2
-0.356158906,20.25
-0.286618835,20.3
-0.216061085,20.35
-0.144665391,20.4
-0.072613607,20.45
-8.92E-05,20.5
0.072723533,20.55
0.145639543,20.6
0.218474047,20.65
0.291042836,20.7
0.363162855,20.75
0.434652735,20.8
0.505333307,20.85
0.575028111,20.9
0.643563888,20.95
0.710771058,21
0.776484185,21.05
0.840542419,21.1
0.902789924,21.15
0.963076283,21.2
1.021256888,21.25
1.077193296,21.3
1.130753578,21.35
1.181812633,21.4
1.23025248,21.45
1.275962533,21.5
1.318839837,21.55
1.358789296,21.6
1.39572386,21.65
1.429564694,21.7
1.460241322,21.75
1.487691743,21.8
1.511862523,21.85
1.532708856,21.9
1.550194614,21.95
1.564292356,22
1.574983323,22.05
1.58225741,22.1
1.586113109,22.15
1.586557433,22.2
1.58E+00,22.25
1.577282017,22.3
1.567617933,22.35
1.554653491,22.4
1.538436445,22.45
1.51902219,22.5
1.496473549,22.55
1.470860547,22.6
1.442260169,22.65
1.410756106,22.7
1.376438483,22.75
1.339403582,22.8
1.299753543,22.85
1.257596067,22.9
1.2130441,22.95
1.166215507,23
1.117232749,23.05
1.066222542,23.1
1.013315511,23.15
0.958645843,23.2
0.902350931,23.25
0.844571018,23.3
0.785448829,23.35
0.725129211,23.4
0.663758762,23.45
0.601485465,23.5
0.538458315,23.55
0.474826955,23.6
0.410741298,23.65
0.346351166,23.7
0.28180592,23.75
0.217254099,23.8
0.152843052,23.85
0.088718588,23.9
0.025024618,23.95
-0.038097196,24
-0.100507777,24.05
-0.162070979,24.1
-0.222653913,24.15
-0.282127272,24.2
-0.340365647,24.25
-0.397247831,24.3
-0.452657123,24.35
-0.50648161,24.4
-0.558614448,24.45
-0.608954124,24.5
-0.657404713,24.55
-0.703876119,24.6
-0.748284299,24.65
-0.790551479,24.7
-0.830606349,24.75
-0.868384248,24.8
-0.903827329,24.85
-0.936884703,24.9
-0.967512576,24.95
-0.995674356,25
-1.021340745,25.05
-1.044489812,25.1
-1.065107047,25.15
-1.083185384,25.2
-1.098725219,25.25
-1.111734386,25.3
-1.122228128,25.35
-1.130229032,25.4
-1.135766948,25.45
-1.13887888,25.5
-1.139608858,25.55
-1.138007778,25.6
-1.134133227,25.65
-1.128049277,25.7
-1.119826259,25.75
-1.109540511,25.8
-1.097274107,25.85
-1.083114557,25.9
-1.06715449,25.95
-1.049491313,26
-1.030226851,26.05
-1.009466965,26.1
-0.987321154,26.15
-0.963902137,26.2
-0.93932542,26.25
-0.913708849,26.3
-0.887172146,26.35
-0.859836435,26.4
-0.831823761,26.45
-0.803256598,26.5
-0.774257343,26.55
-0.744947823,26.6
-0.715448778,26.65
-0.685879363,26.7
-0.656356636,26.75
-0.626995061,26.8
-0.597906008,26.85
-0.569197271,26.9
-0.540972588,26.95
-0.513331176,27
-0.486367287,27.05
-0.46016977,27.1
-0.434821667,27.15
-0.410399818,27.2
-0.386974497,27.25
-0.364609074,27.3
-0.343359703,27.35
-0.32327504,27.4
-0.304395995,27.45
-0.286755517,27.5
-0.270378413,27.55
-0.255281208,27.6
-0.241472033,27.65
-0.228950564,27.7
-0.217707997,27.75
-0.207727058,27.8
-0.198982062,27.85
-0.191439012,27.9
-0.185055738,27.95
-0.179782081,28
-0.175560114,28.05
-0.172324413,28.1
-0.170002357,28.15
-0.168514481,28.2
-0.167774859,28.25
-0.167691524,28.3
-0.168166933,28.35
-0.169098454,28.4
-0.170378896,28.45
-0.171897064,28.5
-0.173538343,28.55
-0.175185303,28.6
-0.17671834,28.65
-0.178016318,28.7
-0.178957244,28.75
-0.179418948,28.8
-0.179279776,28.85
-0.17841929,28.9
-0.17671897,28.95
-0.174062922,29
-0.170338572,29.05
-0.165437364,29.1
-0.159255439,29.15
-0.151694304,29.2
-0.142661481,29.25
-0.132071135,29.3
-0.119844678,29.35
-0.105911339,29.4
-0.090208712,29.45
-0.072683257,29.5
-0.053290771,29.55
-0.031996815,29.6
-0.008777094,29.65
0.016382202,29.7
0.043484116,29.75
0.072520686,29.8
0.103472762,29.85
0.136309881,29.9
0.170990194,29.95
0.207460448,30
0.245656039,30.05
0.285501108,30.1
0.326908703,30.15
0.369781004,30.2
0.4140096,30.25
0.459475825,30.3
0.506051155,30.35
0.553597654,30.4
0.601968482,30.45
0.651008446,30.5
0.700554609,30.55
0.750436942,30.6
0.80047902,30.65
0.85049876,30.7
0.900309203,30.75
0.949719318,30.8
0.99853485,30.85
1.046559186,30.9
1.093594251,30.95
1.139441413,31
1.183902411,31.05
1.22678029,31.1
1.267880335,31.15
1.307011015,31.2
1.34398491,31.25
1.378619644,31.3
1.410738785,31.35
1.440172744,31.4
1.466759635,31.45
1.490346117,31.5
1.510788198,31.55
1.527952001,31.6
1.54171449,31.65
1.55196415,31.7
1.558601618,31.75
1.561540257,31.8
1.56070668,31.85
1.556041205,31.9
1.547498257,31.95
1.5350467,32
1.5186701,32.05
1.498366921,32.1
1.474150656,32.15
1.446049873,32.2
1.414108202,32.25
1.378384241,32.3
1.338951392,32.35
1.295897626,32.4
1.249325173,32.45
1.199350141,32.5
1.146102073,32.55
1.08972343,32.6
1.03036901,32.65
0.968205308,32.7
0.903409817,32.75
0.83617027,32.8
0.76668383,32.85
0.695156241,32.9
0.621800917,32.95
5.47E-01,33
0.47049345,33.05
0.392997899,33.1
0.314585769,33.15
0.235494153,33.2
0.155961765,33.25
0.076227871,33.3
-0.003468779,33.35
-0.082891026,33.4
-0.16180436,33.45
-0.239977966,33.5
-0.317185754,33.55
-0.39320736,33.6
-0.467829115,33.65
-0.540844985,33.7
-0.612057464,33.75
-0.681278423,33.8
-0.748329913,33.85
-0.813044904,33.9
-0.875267977,33.95
-0.934855947,34
-0.991678419,34.05
-1.04561828,34.1
-1.096572117,34.15
-1.144450559,34.2
-1.18917855,34.25
-1.230695537,34.3
-1.268955584,34.35
-1.303927409,34.4
-1.335594334,34.45
-1.363954167,34.5
-1.389018995,34.55
-1.410814909,34.6
-1.42938165,34.65
-1.444772175,34.7
-1.457052167,34.75
-1.466299461,34.8
-1.472603412,34.85
-1.476064205,34.9
-1.476792101,34.95
-1.474906631,35
-1.470535746,35.05
-1.463814915,35.1
-1.454886194,35.15
-1.443897255,35.2
-1.431000387,35.25
-1.416351481,35.3
-1.400108993,35.35
-1.3824329,35.4
-1.363483652,35.45
-1.343421125,35.5
-1.322403585,35.55
-1.300586662,35.6
-1.278122352,35.65
-1.255158037,35.7
-1.231835542,35.75
-1.208290234,35.8
-1.184650154,35.85
-1.161035212,35.9
-1.137556418,35.95
-1.114315192,36
-1.091402718,36.05
-1.068899378,36.1
-1.046874249,36.15
-1.025384678,36.2
-1.004475933,36.25
-0.984180928,36.3
-0.964520038,36.35
-0.945500988,36.4
-0.92711883,36.45
-0.909356003,36.5
-0.892182479,36.55
-0.875555986,36.6
-0.859422324,36.65
-0.843715754,36.7
-0.828359467,36.75
-0.813266138,36.8
-0.798338543,36.85
-0.783470255,36.9
-7.69E-01,36.95
-0.753444509,37
-0.73803534,37.05
-0.722183875,37.1
-0.705750279,37.15
-0.688590925,37.2
-0.670559469,37.25
-0.651507939,37.3
-0.631287859,37.35
-0.60975139,37.4
-0.586752479,37.45
-0.562148014,37.5
-0.535798983,37.55
-0.507571615,37.6
-0.477338516,37.65
-0.444979769,37.7
-0.410384022,37.75
-0.373449525,37.8
-0.334085134,37.85
-0.292211266,37.9
-0.24776079,37.95
-0.200679877,38
-0.150928763,38.05
-0.098482454,38.1
-0.043331357,38.15
0.014518179,38.2
0.0750434,38.25
0.138204767,38.3
0.203945676,38.35
0.272192264,38.4
0.342853313,38.45
0.415820252,38.5
0.490967251,38.55
0.568151422,38.6
0.647213113,38.65
0.727976298,38.7
0.810249068,38.75
0.893824217,38.8
0.978479914,38.85
1.063980478,38.9
1.150077224,38.95
1.236509407,39
1.323005233,39.05
1.409282955,39.1
1.495052028,39.15
1.580014338,39.2
1.663865479,39.25
1.74629609,39.3
1.826993233,39.35
1.905641809,39.4
1.981926009,39.45
2.055530782,39.5
2.126143331,39.55
2.193454603,39.6
2.257160795,39.65
2.316964844,39.7
2.372577907,39.75
2.423720814,39.8
2.470125503,39.85
2.511536404,39.9
2.547711786,39.95
2.578425053,40
2.603465983,40.05
2.62264189,40.1
2.635778732,40.15
2.642722128,40.2
2.643338298,40.25
2.637514915,40.3
2.625161856,40.35
2.606211869,40.4
2.580621125,40.45
2.548369677,40.5
2.5094618,40.55
2.46392623,40.6
2.41181629,40.65
2.353209898,40.7
2.288209472,40.75
2.216941709,40.8
2.139557261,40.85
2.056230297,40.9
1.967157955,40.95
1.872559687,41
1.772676496,41.05
1.667770078,41.1
1.558121864,41.15
1.444031966,41.2
1.325818042,41.25
1.203814069,41.3
1.07836905,41.35
0.94984564,41.4
0.818618718,41.45
0.68507389,41.5
0.549605952,41.55
0.412617306,41.6
0.274516338,41.65
0.135715775,41.7
-0.003368983,41.75
-0.142321541,41.8
-0.280726193,41.85
-0.418169592,41.9
-0.554242421,41.95
-0.688541034,42
-0.820669074,42.05
-0.950239049,42.1
-1.076873871,42.15
-1.200208343,42.2
-1.319890584,42.25
-1.435583393,42.3
-1.546965547,42.35
-1.653733011,42.4
-1.755600078,42.45
-1.852300413,42.5
-1.943588012,42.55
-2.02923806,42.6
-2.10904769,42.65
-2.182836643,42.7
-2.250447821,42.75
-2.311747725,42.8
-2.366626801,42.85
-2.414999658,42.9
-2.456805185,42.95
-2.492006558,43
-2.520591138,43.05
-2.542570251,43.1
-2.557978881,43.15
-2.566875236,43.2
-2.569340231,43.25
-2.565476867,43.3
-2.555409512,43.35
-2.539283097,43.4
-2.517262226,43.45
-2.489530209,43.5
-2.45628801,43.55
-2.417753143,43.6
-2.374158489,43.65
-2.325751067,43.7
-2.272790754,43.75
-2.215548958,43.8
-2.154307261,43.85
-2.08935603,43.9
-2.020993005,43.95
-1.94952188,44
-1.875250868,44.05
-1.79849127,44.1
-1.719556057,44.15
-1.638758458,44.2
-1.556410572,44.25
-1.47282201,44.3
-1.388298573,44.35
-1.303140964,44.4
-1.217643554,44.45
-1.132093195,44.5
-1.046768098,44.55
-0.961936762,44.6
-0.877856985,44.65
-0.794774931,44.7
-0.712924287,44.75
-0.632525485,44.8
-0.553785016,44.85
-0.476894821,44.9
-0.402031772,44.95
-0.329357235,45
-0.259016723,45.05
-0.191139642,45.1
-0.12583912,45.15
-0.063211919,45.2
-0.00333845,45.25
0.053717148,45.3
0.107906826,45.35
0.159198374,45.4
0.207575091,45.45
0.253035372,45.5
0.295592231,45.55
0.335272753,45.6
0.372117485,45.65
0.406179761,45.7
0.437524982,45.75
0.466229839,45.8
0.492381495,45.85
0.516076728,45.9
0.537421039,45.95
0.556527732,46
0.573516979,46.05
0.588514853,46.1
0.601652368,46.15
0.613064502,46.2
0.622889224,46.25
0.63126653,46.3
0.638337487,46.35
0.644243292,46.4
0.649124364,46.45
0.653119447,46.5
0.656364757,46.55
0.658993164,46.6
0.661133403,46.65
0.662909345,46.7
0.664439306,46.75
0.665835407,46.8
0.66720299,46.85
0.668640093,46.9
0.670236977,46.95
0.672075715,47
0.674229849,47.05
0.676764097,47.1
0.679734136,47.15
0.683186439,47.2
0.68715818,47.25
0.691677196,47.3
0.69676202,47.35
0.702421963,47.4
0.708657263,47.45
0.715459285,47.5
0.722810783,47.55
0.730686202,47.6
0.739052043,47.65
0.747867259,47.7
0.757083708,47.75
0.766646634,47.8
0.77649519,47.85
0.786562985,47.9
0.796778669,47.95
0.807066531,48
0.817347122,48.05
0.827537889,48.1
0.837553825,48.15
0.847308115,48.2
0.856712796,48.25
0.865679407,48.3
0.874119633,48.35
0.881945938,48.4
0.889072192,48.45
0.895414264,48.5
0.90089061,48.55
0.905422821,48.6
0.908936157,48.65
0.911360035,48.7
0.912628495,48.75
0.912680622,48.8
0.911460934,48.85
0.908919728,48.9
0.905013379,48.95
0.899704604,49
0.892962678,49.05
0.8847636,49.1
0.87509022,49.15
0.863932319,49.2
0.85128664,49.25
0.837156878,49.3
0.821553622,49.35
0.804494258,49.4
0.786002827,49.45
0.766109843,49.5
0.744852075,49.55
0.722272289,49.6
0.698418959,49.65
0.673345942,49.7
0.647112133,49.75
0.619781079,49.8
0.591420587,49.85
0.562102295,49.9
0.531901239,49.95
0.500895398,50
0.469165231,50.05
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
