-1.50528,0.01563,0.01563
-0.35027415,29.54332,0.06
-0.5350179,29.61832,0.075
-0.71384985,29.67632,0.058
-0.88824795,29.74432,0.068
-0.97692495,29.80232,0.058
-1.1409774,29.87032,0.068
-1.2266985,29.92832,0.058
-1.38483915,29.99632,0.068
-1.5282003,30.05632,0.06
-1.5991419,30.12732,0.071
-1.72772355,30.18632,0.059
-1.8444816,30.26332,0.077
-1.90803345,30.32132,0.058
-2.0041002,30.38932,0.068
-2.08834335,30.44732,0.058
-2.12972595,30.51732,0.07
-2.1991896,30.57632,0.059
-2.2494399,30.64632,0.07
-2.26865325,30.70332,0.057
-2.2967343,30.77632,0.073
-2.305602,30.83532,0.059
-2.3085579,30.90232,0.067
-2.2819548,31.03032,0.128
-2.25978555,31.09032,0.06
-2.2139691,31.15732,0.067
-2.1814542,31.22232,0.065
-2.1134685,31.29332,0.071
-2.02922535,31.35132,0.058
-1.9361145,31.42032,0.069
-1.87847445,31.47732,0.057
-1.7676282,31.54632,0.069
-1.6996425,31.60032,0.054
-1.56810495,31.67232,0.072
-1.42622175,31.72932,0.057
-1.3478904,31.80032,0.071
-1.1912277,31.85732,0.057
-1.03308705,31.92832,0.071
-0.94145415,31.98532,0.057
-0.77001195,32.05632,0.071
-0.67246725,32.11232,0.056
-0.49511325,32.18132,0.069
-0.30889155,32.23932,0.058
-0.1211919,32.31032,0.071
-0.02808105,32.36832,0.058
0.15814065,32.44132,0.073
0.25568535,32.50032,0.059
0.44486295,32.56932,0.069
0.6266508,32.62632,0.057
0.7212396,32.69432,0.068
0.89711565,32.75232,0.058
1.064124,32.82432,0.072
1.1557569,32.88632,0.062
1.31389755,32.95832,0.072
1.4631705,33.01832,0.06
1.60357575,33.08732,0.069
1.67451735,33.14632,0.059
1.7971872,33.21732,0.071
1.8592611,33.27332,0.056
1.9656735,33.34532,0.072
2.0573064,33.40532,0.06
2.13859365,33.47432,0.069
2.17702035,33.53232,0.058
2.2405722,33.60032,0.068
2.26865325,33.66232,0.062
2.305602,33.73332,0.071
2.3292492,33.78732,0.054
2.3381169,33.86332,0.076
2.31890355,33.99332,0.13
2.305602,34.05232,0.059
2.26569735,34.12532,0.073
2.21249115,34.18132,0.056
2.17702035,34.24832,0.067
2.1016449,34.30532,0.057
2.01740175,34.37432,0.069
1.9627176,34.43932,0.065
1.85778315,34.50632,0.067
1.743981,34.56432,0.058
1.67451735,34.63032,0.066
1.5400239,34.68832,0.058
1.39666275,34.75932,0.071
1.3124196,34.81632,0.057
1.15427895,34.88632,0.07
1.064124,34.94532,0.059
0.89415975,35.01932,0.074
0.7212396,35.07632,0.057
0.54240765,35.14432,0.068
0.44486295,35.20032,0.056
0.2601192,35.26932,0.069
0.1596186,35.33832,0.069
-0.0266031,35.40932,0.071
-0.206913,35.46532,0.056
-0.3133254,35.53532,0.07
-0.49511325,35.59432,0.059
-0.67246725,35.66332,0.069
-0.7714899,35.72232,0.059
-0.9429321,35.78932,0.067
-1.10698455,35.84432,0.055
-1.19270565,35.91332,0.069
-1.3478904,35.97332,0.06
-1.4956854,36.04632,0.073
-1.57401675,36.10532,0.059
-1.70112045,36.17532,0.07
-1.76910615,36.23732,0.062
-1.8769965,36.31032,0.073
-1.98193095,36.36932,0.059
-2.10607875,36.47432,0.105
-2.1489393,36.53332,0.059
-2.23613835,36.64532,0.112
-2.2730871,36.70232,0.057
-2.305602,36.77032,0.068
-2.3085579,36.83032,0.06
-2.31003585,36.90132,0.071
-2.31299175,36.95832,0.057
-2.29230045,37.02632,0.068
-2.2523958,37.08632,0.06
-2.20953525,37.15432,0.068
-2.1725865,37.21232,0.058
-2.10016695,37.28132,0.069
-2.05287255,37.34132,0.06
-1.9656735,37.41032,0.069
-1.862217,37.47032,0.06
-1.79866515,37.54132,0.071
-1.6789512,37.59932,0.058
-1.5488916,37.67432,0.075
-1.47647205,37.73332,0.059
-1.32572115,37.80332,0.07
-1.1646246,37.86132,0.058
-1.07742555,37.93232,0.071
-0.90893925,37.99032,0.058
-0.74045295,38.05832,0.068
-0.6473421,38.11532,0.057
-0.4640763,38.18632,0.071
-0.2778546,38.24532,0.059
-0.17587605,38.31232,0.067
0.00443385,38.36832,0.056
0.1891776,38.43932,0.071
0.28820025,38.49932,0.06
0.47442195,38.57732,0.078
0.6562098,38.63332,0.056
0.7507986,38.70232,0.069
0.92667465,38.75832,0.056
1.0907271,38.82632,0.068
1.1764482,38.88432,0.058
1.33754475,38.95532,0.071
1.418832,39.01532,0.06
1.5607152,39.08732,0.072
1.69520865,39.14632,0.059
1.76023845,39.21332,0.067
1.8769965,39.27332,0.06
1.980453,39.34432,0.071
2.0750418,39.40432,0.06
2.1164244,39.47632,0.072
2.1903219,39.53332,0.057
2.246484,39.60332,0.07
2.2730871,39.66232,0.059
2.31003585,39.73232,0.07
2.3233374,39.79132,0.059
2.3381169,39.86332,0.072
2.33368305,39.92432,0.061
2.31890355,39.99032,0.066
2.30116815,40.04832,0.058
2.25978555,40.11832,0.07
2.2317045,40.17532,0.057
2.1666747,40.24332,0.068
2.0927772,40.30532,0.062
2.04696075,40.37632,0.071
1.94941605,40.43432,0.058
1.84300365,40.49832,0.064
1.78092975,40.55432,0.056
1.65382605,40.62032,0.066
1.5814065,40.67432,0.054
1.4365674,40.74532,0.071
1.3567581,40.79932,0.054
1.2000954,40.86832,0.069
1.1143743,40.92532,0.057
0.94441005,40.99032,0.065
0.7714899,41.04732,0.057
0.67542315,41.12032,0.073
0.49806915,41.17432,0.054
0.3133254,41.24232,0.068
0.2098689,41.29632,0.054
0.02512515,41.36532,0.069
-0.07537545,41.42132,0.056
-0.25864125,41.48732,0.066
-0.35914185,41.54332,0.056
-0.5409297,41.61232,0.069
-0.6414303,41.66732,0.055
-0.81730635,41.73332,0.066
-0.98579265,41.79632,0.063
-1.14541125,41.86032,0.064
-1.2326103,41.91732,0.057
-1.39075095,41.98632,0.069
-1.4690823,42.04232,0.056
-1.60357575,42.11032,0.068
-1.6759953,42.16732,0.057
-1.79570925,42.23432,0.067
-1.85778315,42.29132,0.057
-1.96419555,42.36032,0.069
-2.0513946,42.41632,0.056
-2.098689,42.48332,0.067
-2.1696306,42.54132,0.058
-2.23613835,42.61232,0.071
-2.2494399,42.66632,0.054
-2.2878666,42.72932,0.063
-2.2996902,42.78832,0.059
-2.3115138,42.85732,0.069
-2.31003585,42.91132,0.054
-2.305602,42.97732,0.066
-2.276043,43.03332,0.056
-2.2553517,43.09932,0.066
-2.2080573,43.15332,0.054
-2.17406445,43.22032,0.067
-2.10312285,43.28032,0.06
-2.0188797,43.34832,0.068
-1.9686294,43.40332,0.055
-1.86369495,43.46932,0.066
-1.803099,43.52532,0.056
-1.6819071,43.59332,0.068
-1.60948755,43.64732,0.054
-1.47795,43.71132,0.064
-1.3981407,43.77132,0.06
-1.24295595,43.83932,0.068
-1.15427895,43.89732,0.058
-0.99170445,43.96332,0.066
-0.82026225,44.02032,0.057
-0.650298,44.08632,0.066
-0.55423125,44.14632,0.06
-0.3694875,44.21032,0.064
-0.2689869,44.26732,0.057
-0.08128725,44.33632,0.069
0.0177354,44.39132,0.055
0.20247915,44.45832,0.067
0.30593565,44.51432,0.056
0.4877235,44.58132,0.067
0.58674615,44.64032,0.059
0.7655781,44.70832,0.068
0.9370203,44.77232,0.064
1.1025507,44.84132,0.069
1.18974975,44.89932,0.058
1.34936835,44.96532,0.066
1.49716335,45.02632,0.061
1.5725388,45.09632,0.07
1.70703225,45.15632,0.06
1.82231235,45.22532,0.069
1.8858642,45.28732,0.062
1.9863648,45.35432,0.067
2.04104895,45.41832,0.064
2.1252921,45.48332,0.065
2.19475575,45.53632,0.053
2.2523958,45.60632,0.07
2.27752095,45.66132,0.055
2.3144697,45.72732,0.066
2.3233374,45.78332,0.056
2.3381169,45.85232,0.069
2.1932778,46.23632,0.384
2.12085825,46.30332,0.067
2.039571,46.36132,0.058
1.94054835,46.42432,0.063
1.88143035,46.47732,0.053
1.76615025,46.54132,0.064
1.69816455,46.59832,0.057
1.5695829,46.67032,0.072
1.4927295,46.73132,0.061
1.34641245,46.79832,0.067
1.18383795,46.85932,0.061
1.0966389,46.92632,0.067
0.9311085,46.97932,0.053
0.8365197,47.05032,0.071
0.66064365,47.10432,0.054
0.47737785,47.17332,0.069
0.3753993,47.23032,0.057
0.1921335,47.29732,0.067
0.088677,47.35532,0.058
-0.09311085,47.42032,0.065
-0.19065555,47.47732,0.057
-0.3783552,47.54632,0.069
-0.56309895,47.60132,0.055
-0.66064365,47.66632,0.065
-0.83208585,47.72532,0.059
-0.9281526,47.79332,0.068
-1.09220505,47.85632,0.063
-1.2562575,47.92232,0.066
-1.33754475,47.98032,0.058
-1.48829565,48.04632,0.066
-1.56219315,48.10232,0.056
-1.68929685,48.16532,0.063
-1.81048875,48.22232,0.057
-1.86665085,48.29032,0.068
-1.97306325,48.34732,0.057
-2.0247915,48.41432,0.067
-2.1075567,48.47532,0.061
-2.17702035,48.55332,0.078
-2.21249115,48.60832,0.055
-2.2553517,48.67932,0.071
-2.29230045,48.73632,0.057
-2.305602,48.80432,0.068
-2.31003585,48.85932,0.055
-2.31299175,48.93132,0.072
-2.30116815,48.99032,0.059
-2.27160915,49.05732,0.067
-2.2494399,49.11932,0.062
-2.20066755,49.18632,0.067
-2.13563775,49.24232,0.056
-2.09425515,49.30732,0.065
-2.00853405,49.36832,0.061
-1.9124673,49.43532,0.067
-1.8533493,49.49132,0.056
-1.7380692,49.56032,0.069
-1.6700835,49.61632,0.056
-1.53854595,49.68532,0.069
-1.3951848,49.74132,0.056
-1.31094165,49.80632,0.065
-1.152801,49.86432,0.058
-1.06560195,49.93432,0.07
-0.8956377,49.99732,0.063
-0.64586415,50.08432,0.087
-0.5468415,50.15432,0.07
-0.36505365,50.22832,0.074
-0.17292015,50.28632,0.058
-0.08128725,50.35532,0.069
0.1034565,50.41332,0.058
0.2896782,50.48732,0.074
0.3901788,50.54732,0.06
0.5764005,50.61732,0.07
0.67542315,50.67632,0.059
0.8453874,50.74632,0.07
1.01535165,50.80732,0.061
1.18236,50.87932,0.072
1.2680811,50.94132,0.062
1.4217879,51.00932,0.068
1.5636711,51.06732,0.058
1.6405245,51.13732,0.07
1.76319435,51.19632,0.059
1.8769965,51.26932,0.073
1.93759245,51.32932,0.06
2.0336592,51.39732,0.068
2.12085825,51.45832,0.061
2.1903219,51.53232,0.074
2.2257927,51.60132,0.069
2.2730871,51.67032,0.069
2.31003585,51.73032,0.06
2.33368305,51.80032,0.07
2.3381169,51.86132,0.061
2.33368305,51.92932,0.068
2.3292492,51.99332,0.064
2.2819548,52.06332,0.07
2.25978555,52.12232,0.059
2.20362345,52.19332,0.071
2.1666747,52.25132,0.058
2.0927772,52.32232,0.071
2.0011443,52.38032,0.058
1.9479381,52.45232,0.072
1.84004775,52.50732,0.055
1.72181175,52.58332,0.076
1.65087015,52.64332,0.06
1.5163767,52.71632,0.073
1.37005965,52.77532,0.059
1.21930875,52.84532,0.07
1.13063175,52.90832,0.063
0.96214545,52.98332,0.075
0.8690346,53.04732,0.064
0.6148272,53.11932,0.072
0.5202384,53.17632,0.057
0.3340167,53.24732,0.071
0.14927295,53.31032,0.063
0.0472944,53.38132,0.071
-0.13153755,53.44032,0.059
-0.3221931,53.50732,0.067
-0.42417165,53.57032,0.063
-0.6030036,53.64032,0.07
-0.7803576,53.69532,0.055
-0.87051255,53.76332,0.068
-1.0404768,53.82032,0.057
-1.19861745,53.93532,0.115
-1.35528015,53.99732,0.062
-1.5015972,54.07432,0.077
-1.63904655,54.13332,0.059
-1.7646723,54.20532,0.072
-1.8267462,54.26732,0.062
-1.9774971,54.37132,0.104
-2.0661741,54.43132,0.06
-2.1489393,54.50032,0.069
-2.18293215,54.56132,0.061
-2.23613835,54.63232,0.071
-2.25978555,54.69632,0.064
-2.2908225,54.76432,0.068
-2.31003585,54.82532,0.061
-2.3085579,54.89532,0.07
-2.2908225,55.02332,0.128
-2.2494399,55.08032,0.057
-2.2317045,55.14832,0.068
-2.1725865,55.20832,0.06
-2.098689,55.28032,0.072
-2.0513946,55.34032,0.06
-1.96419555,55.40632,0.066
-1.9065555,55.46432,0.058
-1.7971872,55.53232,0.068
-1.6759953,55.59432,0.062
-1.5488916,55.66532,0.071
-1.4720382,55.72532,0.06
-1.31980935,55.79732,0.072
-1.2355662,55.85732,0.06
-1.0729917,55.92832,0.071
-0.9045054,55.99232,0.064
-0.7330632,56.06432,0.072
-0.63699645,56.12232,0.058
-0.4552086,56.20032,0.078
-0.27046485,56.26132,0.061
-0.08424315,56.33232,0.071
0.01034565,56.39332,0.061
0.27933255,56.47032,0.077
0.3813111,56.53132,0.061
0.56605485,56.60132,0.07
0.66359955,56.66032,0.059
0.8394756,56.73232,0.072
1.0079619,56.78932,0.057
1.1705364,56.86032,0.071
1.2592134,56.92032,0.06
1.4129202,56.99132,0.071
1.4927295,57.05132,0.06
1.63313475,57.12332,0.072
1.7528487,57.18532,0.062
1.87256265,57.25532,0.07
1.9272468,57.31132,0.056
2.02626945,57.38032,0.069
2.0750418,57.44532,0.065
2.1548511,57.51732,0.072
2.22135885,57.57732,0.06
2.2730871,57.64632,0.069
2.29230045,57.71332,0.067
2.33368305,57.78432,0.071
2.3381169,57.84732,0.063
2.33368305,57.92032,0.073
2.3292492,57.97932,0.059
2.305602,58.04832,0.069
2.2819548,58.10932,0.061
2.2346604,58.18132,0.072
2.17110855,58.24332,0.062
2.0927772,58.31432,0.071
2.0484387,58.37232,0.058
1.95237195,58.44432,0.072
1.84595955,58.51032,0.066
1.7292015,58.58132,0.071
1.65678195,58.64032,0.059
1.5222885,58.70732,0.067
1.37597145,58.76932,0.062
1.2917283,58.84432,0.075
1.13654355,58.90532,0.061
0.96805725,58.97632,0.071
0.7951371,59.03832,0.062
0.6975924,59.11432,0.076
0.52171635,59.17532,0.061
0.3369726,59.25632,0.081
0.15222885,59.31632,0.06
-0.0325149,59.38632,0.07
-0.1271037,59.44632,0.06
-0.31775925,59.51732,0.071
-0.4197378,59.57732,0.06
-0.60152565,59.65032,0.073
-0.7774017,59.70832,0.058
-0.94736595,59.77832,0.07
-1.0404768,59.83632,0.058
-1.2000954,59.90232,0.066
-1.29025035,59.96132,0.059
-1.50307515,60.03332,0.072
-1.57992855,60.09632,0.063
-1.7085102,60.16832,0.072
-1.77501795,60.22732,0.059
-1.88438625,60.30232,0.075
-1.98784275,60.36232,0.06
-2.03513715,60.43232,0.07
-2.12085825,60.49132,0.059
-2.18588805,60.56232,0.071
-2.2198809,60.62332,0.061
-2.2642194,60.69332,0.07
-2.2908225,60.76032,0.067
-2.31003585,60.83632,0.076
-2.3115138,60.89532,0.059
-2.2967343,60.96832,0.073
-2.2819548,61.02532,0.057
-2.24796195,61.09832,0.073
-2.22727065,61.15932,0.061
-2.1637188,61.23132,0.072
-2.08834335,61.29232,0.061
-2.0011443,61.36432,0.072
-1.95532785,61.42332,0.059
-1.84891545,61.49532,0.072
-1.73363535,61.55632,0.061
-1.66564965,61.62832,0.072
