位移,,,,,
-0.57943365,0.01562,0.01562,-0.57943365,0.01562,0.01562
-0.544152442,0.10959,0.09397,-0.544152442,0.10959,0.09397
-0.377774214,0.15647,0.04688,-0.377774214,0.15647,0.04688
-0.034858368,0.24589,0.08942,-0.034858368,0.24589,0.08942
0.154628244,0.29277,0.04688,0.154628244,0.29277,0.04688
0.542144353,0.38649,0.09372,0.542144353,0.38649,0.09372
0.80035351,0.44903,0.06254,0.80035351,0.44903,0.06254
1.111276029,0.52715,0.07812,1.111276029,0.52715,0.07812
1.401999142,0.60528,0.07813,1.401999142,0.60528,0.07813
1.561781975,0.65216,0.04688,1.561781975,0.65216,0.04688
1.751410286,0.71465,0.06249,1.751410286,0.71465,0.06249
1.913760001,0.77717,0.06252,1.913760001,0.77717,0.06252
2.097120874,0.87092,0.09375,2.097120874,0.87092,0.09375
2.193675569,0.95199,0.08107,2.193675569,0.95199,0.08107
2.22129679,1.01452,0.06253,2.22129679,1.01452,0.06253
2.219108209,1.06139,0.04687,2.219108209,1.06139,0.04687
2.150603747,1.1566,0.09521,2.150603747,1.1566,0.09521
2.059583106,1.21911,0.06251,2.059583106,1.21911,0.06251
1.937926918,1.28162,0.06251,1.937926918,1.28162,0.06251
1.746940893,1.35974,0.07812,1.746940893,1.35974,0.07812
1.614262218,1.40659,0.04685,1.614262218,1.40659,0.04685
1.368331295,1.48475,0.07816,1.368331295,1.48475,0.07816
1.047228447,1.5786,0.09385,1.047228447,1.5786,0.09385
0.825952913,1.641,0.0624,0.825952913,1.641,0.0624
0.603947729,1.7035,0.0625,0.603947729,1.7035,0.0625
0.281230154,1.79726,0.09376,0.281230154,1.79726,0.09376
0.129037626,1.84413,0.04687,0.129037626,1.84413,0.04687
-0.061129041,1.90664,0.06251,-0.061129041,1.90664,0.06251
-0.232796002,1.96914,0.0625,-0.232796002,1.96914,0.0625
-0.384390947,2.03144,0.0623,-0.384390947,2.03144,0.0623
-0.544171881,2.10978,0.07834,-0.544171881,2.10978,0.07834
-0.687210494,2.20333,0.09355,-0.687210494,2.20333,0.09355
-0.739610262,2.25041,0.04708,-0.739610262,2.25041,0.04708
-0.796879864,2.32854,0.07813,-0.796879864,2.32854,0.07813
-0.825391036,2.40666,0.07812,-0.825391036,2.40666,0.07812
-0.827661792,2.46915,0.06249,-0.827661792,2.46915,0.06249
-0.816632497,2.53147,0.06232,-0.816632497,2.53147,0.06232
-0.795055272,2.59418,0.06271,-0.795055272,2.59418,0.06271
-0.757540978,2.67231,0.07813,-0.757540978,2.67231,0.07813
-0.715414823,2.75043,0.07812,-0.715414823,2.75043,0.07812
-0.682667768,2.81273,0.0623,-0.682667768,2.81273,0.0623
-0.641028022,2.9067,0.09397,-0.641028022,2.9067,0.09397
-0.619221876,2.98479,0.07809,-0.619221876,2.98479,0.07809
-0.61305629,3.03149,0.0467,-0.61305629,3.03149,0.0467
-0.618312394,3.12557,0.09408,-0.618312394,3.12557,0.09408
-0.630020065,3.17234,0.04677,-0.630020065,3.17234,0.04677
-0.661958604,3.25046,0.07812,-0.661958604,3.25046,0.07812
-0.699338584,3.31295,0.06249,-0.699338584,3.31295,0.06249
-0.744174061,3.37547,0.06252,-0.744174061,3.37547,0.06252
-0.82129898,3.46924,0.09377,-0.82129898,3.46924,0.09377
-0.875684576,3.53152,0.06228,-0.875684576,3.53152,0.06228
-0.942725708,3.60985,0.07833,-0.942725708,3.60985,0.07833
-0.991366916,3.67236,0.06251,-0.991366916,3.67236,0.06251
-1.042516273,3.75049,0.07813,-1.042516273,3.75049,0.07813
-1.075324461,3.8286,0.07811,-1.075324461,3.8286,0.07811
-1.087549755,3.89112,0.06252,-1.087549755,3.89112,0.06252
-1.084112341,3.95362,0.0625,-1.084112341,3.95362,0.0625
-1.034937277,4.063,0.10938,-1.034937277,4.063,0.10938
-1.023162545,4.07862,0.01562,-1.023162545,4.07862,0.01562
-0.949265821,4.15676,0.07814,-0.949265821,4.15676,0.07814
-0.845861463,4.23488,0.07812,-0.845861463,4.23488,0.07812
-0.745600011,4.29719,0.06231,-0.745600011,4.29719,0.06231
-0.625276483,4.36124,0.06405,-0.625276483,4.36124,0.06405
-0.46057088,4.43937,0.07813,-0.46057088,4.43937,0.07813
-0.317501698,4.50185,0.06248,-0.317501698,4.50185,0.06248
-0.16630212,4.56434,0.06249,-0.16630212,4.56434,0.06249
0.028225747,4.64249,0.07815,0.028225747,4.64249,0.07815
0.262368039,4.73626,0.09377,0.262368039,4.73626,0.09377
0.559355862,4.86127,0.12501,0.559355862,4.86127,0.12501
0.727587885,4.93939,0.07812,0.727587885,4.93939,0.07812
0.849397875,5.00186,0.06247,0.849397875,5.00186,0.06247
0.956351555,5.0644,0.06254,0.956351555,5.0644,0.06254
1.048815429,5.1269,0.0625,1.048815429,5.1269,0.0625
1.143026801,5.20483,0.07793,1.143026801,5.20483,0.07793
1.199244868,5.26766,0.06283,1.199244868,5.26766,0.06283
1.254411646,5.36129,0.09363,1.254411646,5.36129,0.09363
1.274154505,5.43942,0.07813,1.274154505,5.43942,0.07813
1.274826853,5.50192,0.0625,1.274826853,5.50192,0.0625
1.261844434,5.56442,0.0625,1.261844434,5.56442,0.0625
1.231380277,5.64256,0.07814,1.231380277,5.64256,0.07814
1.205872279,5.68947,0.04691,1.205872279,5.68947,0.04691
1.165600569,5.75194,0.06247,1.165600569,5.75194,0.06247
1.105819631,5.83006,0.07812,1.105819631,5.83006,0.07812
1.03938287,5.90819,0.07813,1.03938287,5.90819,0.07813
0.964624388,5.98971,0.08152,0.964624388,5.98971,0.08152
0.904744043,6.05242,0.06271,0.904744043,6.05242,0.06271
0.857652916,6.10059,0.04817,0.857652916,6.10059,0.04817
0.77938288,6.17894,0.07835,0.77938288,6.17894,0.07835
0.715614442,6.24152,0.06258,0.715614442,6.24152,0.06258
0.617254958,6.3352,0.09368,0.617254958,6.3352,0.09368
0.54950365,6.39749,0.06229,0.54950365,6.39749,0.06229
0.459892336,6.47596,0.07847,0.459892336,6.47596,0.07847
0.385015434,6.53831,0.06235,0.385015434,6.53831,0.06235
0.305875898,6.60085,0.06254,0.305875898,6.60085,0.06254
0.199604438,6.67897,0.07812,0.199604438,6.67897,0.07812
0.061579023,6.77273,0.09376,0.061579023,6.77273,0.09376
-0.012036417,6.81963,0.0469,-0.012036417,6.81963,0.0469
-0.114737212,6.88211,0.06248,-0.114737212,6.88211,0.06248
-0.249797276,6.96023,0.07812,-0.249797276,6.96023,0.07812
-0.420100464,7.05421,0.09398,-0.420100464,7.05421,0.09398
-0.535784777,7.11648,0.06227,-0.535784777,7.11648,0.06227
-0.68122767,7.19462,0.07814,-0.68122767,7.19462,0.07814
-0.795418206,7.25713,0.06251,-0.795418206,7.25713,0.06251
-0.905238363,7.31963,0.0625,-0.905238363,7.31963,0.0625
-1.057486536,7.41338,0.09375,-1.057486536,7.41338,0.09375
-1.125505027,7.46006,0.04668,-1.125505027,7.46006,0.04668
-1.205871265,7.52276,0.0627,-1.205871265,7.52276,0.0627
-1.287705868,7.60088,0.07812,-1.287705868,7.60088,0.07812
-1.349873215,7.69465,0.09377,-1.349873215,7.69465,0.09377
-1.36796991,7.75693,0.06228,-1.36796991,7.75693,0.06228
-1.361813985,7.83527,0.07834,-1.361813985,7.83527,0.07834
-1.323584152,7.91319,0.07792,-1.323584152,7.91319,0.07792
-1.268664655,7.97569,0.0625,-1.268664655,7.97569,0.0625
-1.193526737,8.03841,0.06272,-1.193526737,8.03841,0.06272
-1.099329819,8.10089,0.06248,-1.099329819,8.10089,0.06248
-0.953373288,8.17904,0.07815,-0.953373288,8.17904,0.07815
-0.74744162,8.2728,0.09376,-0.74744162,8.2728,0.09376
-0.594493548,8.3353,0.0625,-0.594493548,8.3353,0.0625
-0.473897009,8.38198,0.04668,-0.473897009,8.38198,0.04668
-0.263739605,8.46031,0.07833,-0.263739605,8.46031,0.07833
-0.092202288,8.52289,0.06258,-0.092202288,8.52289,0.06258
0.078448805,8.58537,0.06248,0.078448805,8.58537,0.06248
0.245402676,8.64783,0.06246,0.245402676,8.64783,0.06246
0.442653499,8.72596,0.07813,0.442653499,8.72596,0.07813
0.588955988,8.78845,0.06249,0.588955988,8.78845,0.06249
0.751470398,8.86658,0.07813,0.751470398,8.86658,0.07813
0.862853547,8.92909,0.06251,0.862853547,8.92909,0.06251
0.976453084,9.00722,0.07813,0.976453084,9.00722,0.07813
1.043047024,9.06971,0.06249,1.043047024,9.06971,0.06249
1.10430996,9.16347,0.09376,1.10430996,9.16347,0.09376
1.117539844,9.22597,0.0625,1.117539844,9.22597,0.0625
1.113763256,9.27286,0.04689,1.113763256,9.27286,0.04689
1.071943593,9.36661,0.09375,1.071943593,9.36661,0.09375
1.020078371,9.42911,0.0625,1.020078371,9.42911,0.0625
0.951694374,9.49174,0.06263,0.951694374,9.49174,0.06263
0.821080795,9.58537,0.09363,0.821080795,9.58537,0.09363
0.745960163,9.63206,0.04669,0.745960163,9.63206,0.04669
0.580341481,9.7258,0.09374,0.580341481,9.7258,0.09374
0.462093054,9.7885,0.0627,0.462093054,9.7885,0.0627
0.280423336,9.88226,0.09376,0.280423336,9.88226,0.09376
0.18984187,9.92914,0.04688,0.18984187,9.92914,0.04688
0.100763938,9.97602,0.04688,0.100763938,9.97602,0.04688
-0.042204029,10.05414,0.07812,-0.042204029,10.05414,0.07812
-0.173488788,10.13205,0.07791,-0.173488788,10.13205,0.07791
-0.269618286,10.19455,0.0625,-0.269618286,10.19455,0.0625
-0.404679322,10.29758,0.10303,-0.404679322,10.29758,0.10303
-0.457601027,10.3465,0.04892,-0.457601027,10.3465,0.04892
-0.501141607,10.3934,0.0469,-0.501141607,10.3934,0.0469
-0.548619605,10.45612,0.06272,-0.548619605,10.45612,0.06272
-0.583411366,10.52006,0.06394,-0.583411366,10.52006,0.06394
-0.605464511,10.58255,0.06249,-0.605464511,10.58255,0.06249
-0.616243549,10.67629,0.09374,-0.616243549,10.67629,0.09374
-0.612345999,10.7232,0.04691,-0.612345999,10.7232,0.04691
-0.593977179,10.80131,0.07811,-0.593977179,10.80131,0.07811
-0.560499809,10.87946,0.07815,-0.560499809,10.87946,0.07815
-0.523918909,10.94553,0.06607,-0.523918909,10.94553,0.06607
-0.471296262,11.02368,0.07815,-0.471296262,11.02368,0.07815
-0.4364603,11.07046,0.04678,-0.4364603,11.07046,0.04678
-0.372991499,11.15003,0.07957,-0.372991499,11.15003,0.07957
-0.306910659,11.22837,0.07834,-0.306910659,11.22837,0.07834
-0.226730038,11.32225,0.09388,-0.226730038,11.32225,0.09388
-0.161244371,11.40025,0.078,-0.161244371,11.40025,0.078
-0.123279241,11.44714,0.04689,-0.123279241,11.44714,0.04689
-0.07494064,11.50963,0.06249,-0.07494064,11.50963,0.06249
-0.018763804,11.58777,0.07814,-0.018763804,11.58777,0.07814
0.022361566,11.65027,0.0625,0.022361566,11.65027,0.0625
0.059051654,11.71274,0.06247,0.059051654,11.71274,0.06247
0.106774113,11.80653,0.09379,0.106774113,11.80653,0.09379
0.120422519,11.83777,0.03124,0.120422519,11.83777,0.03124
0.150211343,11.91591,0.07814,0.150211343,11.91591,0.07814
0.169565307,11.97854,0.06263,0.169565307,11.97854,0.06263
0.188694103,12.05665,0.07811,0.188694103,12.05665,0.07811
0.202446203,12.13466,0.07801,0.202446203,12.13466,0.07801
0.212083692,12.21258,0.07792,0.212083692,12.21258,0.07792
0.218391457,12.28977,0.07719,0.218391457,12.28977,0.07719
0.220478385,12.32548,0.03571,0.220478385,12.32548,0.03571
0.223388062,12.38798,0.0625,0.223388062,12.38798,0.0625
0.22807361,12.5142,0.12622,0.22807361,12.5142,0.12622
0.230884855,12.57692,0.06272,0.230884855,12.57692,0.06272
0.236303644,12.66266,0.08574,0.236303644,12.66266,0.08574
0.239989855,12.70602,0.04336,0.239989855,12.70602,0.04336
0.248828951,12.78417,0.07815,0.248828951,12.78417,0.07815
0.255687236,12.83224,0.04807,0.255687236,12.83224,0.04807
0.269247638,12.91037,0.07813,0.269247638,12.91037,0.07813
0.289428699,13.00412,0.09375,0.289428699,13.00412,0.09375
0.297095939,13.03538,0.03126,0.297095939,13.03538,0.03126
0.317556545,13.11351,0.07813,0.317556545,13.11351,0.07813
0.335017677,13.17601,0.0625,0.335017677,13.17601,0.0625
0.361648938,13.26977,0.09376,0.361648938,13.26977,0.09376
0.378735497,13.33227,0.0625,0.378735497,13.33227,0.0625
0.394462996,13.39477,0.0625,0.394462996,13.39477,0.0625
0.407754938,13.45705,0.06228,0.407754938,13.45705,0.06228
0.415846337,13.50414,0.04709,0.415846337,13.50414,0.04709
0.425070472,13.59791,0.09377,0.425070472,13.59791,0.09377
0.425414358,13.64819,0.05028,0.425414358,13.64819,0.05028
0.417853684,13.72652,0.07833,0.417853684,13.72652,0.07833
0.404434057,13.79072,0.0642,0.404434057,13.79072,0.0642
0.38396911,13.85323,0.06251,0.38396911,13.85323,0.06251
0.34671613,13.93136,0.07813,0.34671613,13.93136,0.07813
0.28579847,14.02512,0.09376,0.28579847,14.02512,0.09376
0.235425818,14.08741,0.06229,0.235425818,14.08741,0.06229
0.177133055,14.15012,0.06271,0.177133055,14.15012,0.06271
0.075420278,14.24386,0.09374,0.075420278,14.24386,0.09374
0.038034857,14.27513,0.03127,0.038034857,14.27513,0.03127
-0.060472028,14.35326,0.07813,-0.060472028,14.35326,0.07813
-0.144816523,14.41576,0.0625,-0.144816523,14.41576,0.0625
-0.232154022,14.47828,0.06252,-0.232154022,14.47828,0.06252
-0.343555696,14.55645,0.07817,-0.343555696,14.55645,0.07817
-0.476646999,14.65014,0.09369,-0.476646999,14.65014,0.09369
-0.562431494,14.71276,0.06262,-0.562431494,14.71276,0.06262
-0.737955696,14.85328,0.14052,-0.737955696,14.85328,0.14052
-0.804167877,14.91578,0.0625,-0.804167877,14.91578,0.0625
-0.889804287,15.01312,0.09734,-0.889804287,15.01312,0.09734
-0.922323723,15.06023,0.04711,-0.922323723,15.06023,0.04711
-0.962378928,15.13978,0.07955,-0.962378928,15.13978,0.07955
-0.984196459,15.23331,0.09353,-0.984196459,15.23331,0.09353
-0.983956238,15.29604,0.06273,-0.983956238,15.29604,0.06273
-0.970361283,15.35854,0.0625,-0.970361283,15.35854,0.0625
-0.928018965,15.45229,0.09375,-0.928018965,15.45229,0.09375
-0.872173678,15.53042,0.07813,-0.872173678,15.53042,0.07813
-0.831152926,15.57739,0.04697,-0.831152926,15.57739,0.04697
-0.748314546,15.65846,0.08107,-0.748314546,15.65846,0.08107
-0.65522458,15.73661,0.07815,-0.65522458,15.73661,0.07815
-0.572286494,15.80031,0.0637,-0.572286494,15.80031,0.0637
-0.462548025,15.87865,0.07834,-0.462548025,15.87865,0.07834
-0.371522111,15.94114,0.06249,-0.371522111,15.94114,0.06249
-0.236322531,16.03168,0.09054,-0.236322531,16.03168,0.09054
-0.179722795,16.06939,0.03771,-0.179722795,16.06939,0.03771
-0.086388552,16.1319,0.06251,-0.086388552,16.1319,0.06251
0.030004689,16.21141,0.07951,0.030004689,16.21141,0.07951
0.140215257,16.28954,0.07813,0.140215257,16.28954,0.07813
0.24018675,16.36408,0.07454,0.24018675,16.36408,0.07454
0.327990626,16.43343,0.06935,0.327990626,16.43343,0.06935
0.421981653,16.51298,0.07955,0.421981653,16.51298,0.07955
0.473859212,16.55986,0.04688,0.473859212,16.55986,0.04688
0.554297716,16.638,0.07814,0.554297716,16.638,0.07814
0.627404916,16.71612,0.07812,0.627404916,16.71612,0.07812
0.705992345,16.80988,0.09376,0.705992345,16.80988,0.09376
0.729992308,16.84112,0.03124,0.729992308,16.84112,0.03124
0.785305881,16.91926,0.07814,0.785305881,16.91926,0.07814
0.825083473,16.98176,0.0625,0.825083473,16.98176,0.0625
0.861050138,17.04427,0.06251,0.861050138,17.04427,0.06251
0.907173083,17.13802,0.09375,0.907173083,17.13802,0.09375
0.933095974,17.20052,0.0625,0.933095974,17.20052,0.0625
0.954172143,17.263,0.06248,0.954172143,17.263,0.06248
0.974336199,17.34116,0.07816,0.974336199,17.34116,0.07816
0.982494383,17.38804,0.04688,0.982494383,17.38804,0.04688
0.98907632,17.46616,0.07812,0.98907632,17.46616,0.07812
0.986284904,17.54433,0.07817,0.986284904,17.54433,0.07817
0.976070965,17.60679,0.06246,0.976070965,17.60679,0.06246
0.952494976,17.68492,0.07813,0.952494976,17.68492,0.07813
0.930596162,17.73559,0.05067,0.930596162,17.73559,0.05067
0.885596962,17.81392,0.07833,0.885596962,17.81392,0.07833
0.825595466,17.8936,0.07968,0.825595466,17.8936,0.07968
0.767620756,17.95631,0.06271,0.767620756,17.95631,0.06271
0.700202179,18.01881,0.0625,0.700202179,18.01881,0.0625
0.60415048,18.09693,0.07812,0.60415048,18.09693,0.07812
0.493658757,18.17506,0.07813,0.493658757,18.17506,0.07813
0.371923193,18.2532,0.07814,0.371923193,18.2532,0.07814
0.238959533,18.33133,0.07813,0.238959533,18.33133,0.07813
0.126982279,18.39384,0.06251,0.126982279,18.39384,0.06251
0.010841468,18.45634,0.0625,0.010841468,18.45634,0.0625
-0.137799197,18.53447,0.07813,-0.137799197,18.53447,0.07813
-0.316925188,18.62823,0.09376,-0.316925188,18.62823,0.09376
-0.434392854,18.69072,0.06249,-0.434392854,18.69072,0.06249
-0.548355452,18.75322,0.0625,-0.548355452,18.75322,0.0625
-0.682708632,18.83132,0.0781,-0.682708632,18.83132,0.0781
-0.782889647,18.89386,0.06254,-0.782889647,18.89386,0.06254
-0.873996337,18.95636,0.0625,-0.873996337,18.95636,0.0625
-0.991988114,19.05011,0.09375,-0.991988114,19.05011,0.09375
-1.044663541,19.10062,0.05051,-1.044663541,19.10062,0.05051
-1.109336423,19.17898,0.07836,-1.109336423,19.17898,0.07836
-1.155283932,19.2587,0.07972,-1.155283932,19.2587,0.07972
-1.175071968,19.32117,0.06247,-1.175071968,19.32117,0.06247
-1.181721995,19.38369,0.06252,-1.181721995,19.38369,0.06252
-1.175343483,19.4462,0.06251,-1.175343483,19.4462,0.06251
-1.154833724,19.5087,0.0625,-1.154833724,19.5087,0.0625
-1.11171771,19.58683,0.07813,-1.11171771,19.58683,0.07813
-1.036274958,19.68059,0.09376,-1.036274958,19.68059,0.09376
-0.973772494,19.74287,0.06228,-0.973772494,19.74287,0.06228
-0.821678687,19.8679,0.12503,-0.821678687,19.8679,0.12503
-0.75735418,19.91497,0.04707,-0.75735418,19.91497,0.04707
-0.644143532,19.9931,0.07813,-0.644143532,19.9931,0.07813
-0.549242563,20.05561,0.06251,-0.549242563,20.05561,0.06251
-0.427476459,20.13374,0.07813,-0.427476459,20.13374,0.07813
-0.304841348,20.21188,0.07814,-0.304841348,20.21188,0.07814
-0.207769307,20.27437,0.06249,-0.207769307,20.27437,0.06249
-0.089656821,20.35229,0.07792,-0.089656821,20.35229,0.07792
0.041188662,20.44351,0.09122,0.041188662,20.44351,0.09122
0.092380859,20.48139,0.03788,0.092380859,20.48139,0.03788
0.191925036,20.55952,0.07813,0.191925036,20.55952,0.07813
0.299245367,20.65455,0.09503,0.299245367,20.65455,0.09503
0.346245585,20.70165,0.0471,0.346245585,20.70165,0.0471
0.413583777,20.77978,0.07813,0.413583777,20.77978,0.07813
0.46879477,20.85788,0.0781,0.46879477,20.85788,0.0781
0.510181839,20.93604,0.07816,0.510181839,20.93604,0.07816
0.528543798,20.98292,0.04688,0.528543798,20.98292,0.04688
0.551168176,21.07945,0.09653,0.551168176,21.07945,0.09653
0.554048704,21.17344,0.09399,0.554048704,21.17344,0.09399
0.551167881,21.20619,0.03275,0.551167881,21.20619,0.03275
0.530914339,21.29986,0.09367,0.530914339,21.29986,0.09367
0.514749996,21.34681,0.04695,0.514749996,21.34681,0.04695
0.487968454,21.40932,0.06251,0.487968454,21.40932,0.06251
0.455970732,21.47184,0.06252,0.455970732,21.47184,0.06252
0.410512286,21.54997,0.07813,0.410512286,21.54997,0.07813
0.359966161,21.6281,0.07813,0.359966161,21.6281,0.07813
0.317905959,21.6906,0.0625,0.317905959,21.6906,0.0625
0.265044857,21.76873,0.07813,0.265044857,21.76873,0.07813
0.223944812,21.83136,0.06263,0.223944812,21.83136,0.06263
0.194866342,21.87809,0.04673,0.194866342,21.87809,0.04673
0.150505398,21.95623,0.07814,0.150505398,21.95623,0.07814
0.107336873,22.05001,0.09378,0.107336873,22.05001,0.09378
0.091129018,22.09687,0.04686,0.091129018,22.09687,0.04686
0.075747836,22.15937,0.0625,0.075747836,22.15937,0.0625
0.06659273,22.25317,0.0938,0.06659273,22.25317,0.0938
0.073819338,22.33131,0.07814,0.073819338,22.33131,0.07814
0.093485601,22.40947,0.07816,0.093485601,22.40947,0.07816
0.111400272,22.45625,0.04678,0.111400272,22.45625,0.04678
0.15132084,22.5344,0.07815,0.15132084,22.5344,0.07815
0.212717762,22.62815,0.09375,0.212717762,22.62815,0.09375
0.285435642,22.7219,0.09375,0.285435642,22.7219,0.09375
0.337851973,22.78441,0.06251,0.337851973,22.78441,0.06251
0.391469153,22.84691,0.0625,0.391469153,22.84691,0.0625
0.444364268,22.90941,0.0625,0.444364268,22.90941,0.0625
0.518398231,23.00316,0.09375,0.518398231,23.00316,0.09375
0.570260408,23.0813,0.07814,0.570260408,23.0813,0.07814
0.610408267,23.16005,0.07875,0.610408267,23.16005,0.07875
0.627417667,23.20925,0.0492,0.627417667,23.20925,0.0492
0.638316454,23.27195,0.0627,0.638316454,23.27195,0.0627
0.636797997,23.33565,0.0637,0.636797997,23.33565,0.0637
0.607882902,23.4294,0.09375,0.607882902,23.4294,0.09375
0.581218428,23.47628,0.04688,0.581218428,23.47628,0.04688
0.519266048,23.55439,0.07811,0.519266048,23.55439,0.07811
0.452145053,23.61696,0.06257,0.452145053,23.61696,0.06257
0.393438879,23.66387,0.04691,0.393438879,23.66387,0.04691
0.279877175,23.74212,0.07825,0.279877175,23.74212,0.07825
0.177158781,23.80443,0.06231,0.177158781,23.80443,0.06231
0.035654437,23.88255,0.07812,0.035654437,23.88255,0.07812
-0.083976326,23.94506,0.06251,-0.083976326,23.94506,0.06251
-0.238167613,24.02319,0.07813,-0.238167613,24.02319,0.07813
-0.392198314,24.10132,0.07813,-0.392198314,24.10132,0.07813
-0.511001983,24.16382,0.0625,-0.511001983,24.16382,0.0625
-0.623201826,24.22632,0.0625,-0.623201826,24.22632,0.0625
-0.773123882,24.32014,0.09382,-0.773123882,24.32014,0.09382
-0.856875976,24.38258,0.06244,-0.856875976,24.38258,0.06244
-0.952865091,24.47642,0.09384,-0.952865091,24.47642,0.09384
-0.993131284,24.53546,0.05904,-0.993131284,24.53546,0.05904
-1.015287538,24.59004,0.05458,-1.015287538,24.59004,0.05458
-1.019775771,24.66938,0.07934,-1.019775771,24.66938,0.07934
-0.994625843,24.74774,0.07836,-0.994625843,24.74774,0.07836
-0.872983313,24.88837,0.14063,-0.872983313,24.88837,0.14063
-0.747213358,24.98191,0.09354,-0.747213358,24.98191,0.09354
-0.6730822,25.02901,0.0471,-0.6730822,25.02901,0.0471
-0.566138708,25.0916,0.06259,-0.566138708,25.0916,0.06259
-0.452158508,25.15401,0.06241,-0.452158508,25.15401,0.06241
-0.304027772,25.23214,0.07813,-0.304027772,25.23214,0.07813
