位移,,,,,
0.760773116,50.39007,0.06251,0.760773116,50.39007,0.06251
0.727624333,50.45256,0.06249,0.727624333,50.45256,0.06249
0.688419468,50.53069,0.07813,0.688419468,50.53069,0.07813
0.654737369,50.60882,0.07813,0.654737369,50.60882,0.07813
0.630141343,50.68673,0.07791,0.630141343,50.68673,0.07791
0.620542521,50.73383,0.0471,0.620542521,50.73383,0.0471
0.614184957,50.81196,0.07813,0.614184957,50.81196,0.07813
0.618417728,50.87445,0.06249,0.618417728,50.87445,0.06249
0.633904343,50.95237,0.07792,0.633904343,50.95237,0.07792
0.66711966,51.04627,0.0939,0.66711966,51.04627,0.0939
0.680910388,51.07739,0.03112,0.680910388,51.07739,0.03112
0.718349899,51.15573,0.07834,0.718349899,51.15573,0.07834
0.764770542,51.24948,0.09375,0.764770542,51.24948,0.09375
0.783825185,51.29191,0.04243,0.783825185,51.29191,0.04243
0.804934823,51.34623,0.05432,0.804934823,51.34623,0.05432
0.823980097,51.42574,0.07951,0.823980097,51.42574,0.07951
0.825939445,51.50415,0.07841,0.825939445,51.50415,0.07841
0.809688886,51.56658,0.06243,0.809688886,51.56658,0.06243
0.776828921,51.6289,0.06232,0.776828921,51.6289,0.06232
0.725376584,51.69141,0.06251,0.725376584,51.69141,0.06251
0.652660498,51.75411,0.0627,0.652660498,51.75411,0.0627
0.529746686,51.83225,0.07814,0.529746686,51.83225,0.07814
0.374226553,51.91037,0.07812,0.374226553,51.91037,0.07812
0.225224686,51.97287,0.0625,0.225224686,51.97287,0.0625
0.057616268,52.03538,0.06251,0.057616268,52.03538,0.06251
-0.162635676,52.10939,0.07401,-0.162635676,52.10939,0.07401
-0.382513777,52.17744,0.06805,-0.382513777,52.17744,0.06805
-0.597222487,52.24095,0.06351,-0.597222487,52.24095,0.06351
-0.868781363,52.31928,0.07833,-0.868781363,52.31928,0.07833
-1.138451742,52.39741,0.07813,-1.138451742,52.39741,0.07813
-1.295162842,52.44428,0.04687,-1.295162842,52.44428,0.04687
-1.540753702,52.52241,0.07813,-1.540753702,52.52241,0.07813
-1.761293179,52.60043,0.07802,-1.761293179,52.60043,0.07802
-1.942193843,52.67845,0.07802,-1.942193843,52.67845,0.07802
-2.058056186,52.74096,0.06251,-2.058056186,52.74096,0.06251
-2.142129534,52.80348,0.06252,-2.142129534,52.80348,0.06252
-2.19552558,52.8818,0.07832,-2.19552558,52.8818,0.07832
-2.194176764,52.95993,0.07813,-2.194176764,52.95993,0.07813
-2.165264238,53.00681,0.04688,-2.165264238,53.00681,0.04688
-2.068752298,53.08493,0.07812,-2.068752298,53.08493,0.07812
-1.953881866,53.14745,0.06252,-1.953881866,53.14745,0.06252
-1.759468146,53.22558,0.07813,-1.759468146,53.22558,0.07813
-1.523082971,53.30365,0.07807,-1.523082971,53.30365,0.07807
-1.361217275,53.35068,0.04703,-1.361217275,53.35068,0.04703
-1.065782208,53.42883,0.07815,-1.065782208,53.42883,0.07815
-0.750918762,53.50684,0.07801,-0.750918762,53.50684,0.07801
-0.423859846,53.58497,0.07813,-0.423859846,53.58497,0.07813
-0.227293913,53.63182,0.04685,-0.227293913,53.63182,0.04685
0.030448784,53.69413,0.06231,0.030448784,53.69413,0.06231
0.279893676,53.75685,0.06272,0.279893676,53.75685,0.06272
0.569155139,53.83499,0.07814,0.569155139,53.83499,0.07814
0.728179263,53.88186,0.04687,0.728179263,53.88186,0.04687
0.964853824,53.95999,0.07813,0.964853824,53.95999,0.07813
1.123171619,54.02237,0.06238,1.123171619,54.02237,0.06238
1.284686945,54.10062,0.07825,1.284686945,54.10062,0.07825
1.376938818,54.16326,0.06264,1.376938818,54.16326,0.06264
1.452575411,54.24106,0.0778,1.452575411,54.24106,0.0778
1.481502932,54.30376,0.0627,1.481502932,54.30376,0.0627
1.481597122,54.36627,0.06251,1.481597122,54.36627,0.06251
1.450270395,54.44439,0.07812,1.450270395,54.44439,0.07812
1.385679137,54.52235,0.07796,1.385679137,54.52235,0.07796
1.316259381,54.58516,0.06281,1.316259381,54.58516,0.06281
1.191550169,54.67874,0.09358,1.191550169,54.67874,0.09358
1.100428656,54.74111,0.06237,1.100428656,54.74111,0.06237
0.892812006,54.88191,0.1408,0.892812006,54.88191,0.1408
0.80732468,54.94442,0.06251,0.80732468,54.94442,0.06251
0.713458079,55.02232,0.0779,0.713458079,55.02232,0.0779
0.649295425,55.08504,0.06272,0.649295425,55.08504,0.06272
0.586345354,55.16318,0.07814,0.586345354,55.16318,0.07814
0.550394354,55.22548,0.0623,0.550394354,55.22548,0.0623
0.521376087,55.30381,0.07833,0.521376087,55.30381,0.07833
0.511732338,55.36631,0.0625,0.511732338,55.36631,0.0625
0.510984005,55.42881,0.0625,0.510984005,55.42881,0.0625
0.51964583,55.50694,0.07813,0.51964583,55.50694,0.07813
0.53512254,55.58507,0.07813,0.53512254,55.58507,0.07813
0.548426192,55.64737,0.0623,0.548426192,55.64737,0.0623
0.559390771,55.71004,0.06267,0.559390771,55.71004,0.06267
0.565722662,55.78821,0.07817,0.565722662,55.78821,0.07817
0.558787881,55.86633,0.07812,0.558787881,55.86633,0.07812
0.546664349,55.91322,0.04689,0.546664349,55.91322,0.04689
0.500823566,56.00676,0.09354,0.500823566,56.00676,0.09354
0.436807012,56.08511,0.07835,0.436807012,56.08511,0.07835
0.369754962,56.1476,0.06249,0.369754962,56.1476,0.06249
0.263061814,56.22553,0.07793,0.263061814,56.22553,0.07793
0.162101163,56.28831,0.06278,0.162101163,56.28831,0.06278
0.043008904,56.35388,0.06557,0.043008904,56.35388,0.06557
-0.115609325,56.43224,0.07836,-0.115609325,56.43224,0.07836
-0.253538854,56.49617,0.06393,-0.253538854,56.49617,0.06393
-0.393736639,56.55866,0.06249,-0.393736639,56.55866,0.06249
-0.606175141,56.65221,0.09355,-0.606175141,56.65221,0.09355
-0.71140354,56.69927,0.04706,-0.71140354,56.69927,0.04706
-0.878311476,56.77743,0.07816,-0.878311476,56.77743,0.07816
-1.032185013,56.85556,0.07813,-1.032185013,56.85556,0.07813
-1.140731498,56.91806,0.0625,-1.140731498,56.91806,0.0625
-1.257161518,56.99619,0.07813,-1.257161518,56.99619,0.07813
-1.345242547,57.07431,0.07812,-1.345242547,57.07431,0.07812
-1.384955258,57.1212,0.04689,-1.384955258,57.1212,0.04689
-1.428504128,57.19932,0.07812,-1.428504128,57.19932,0.07812
-1.438814285,57.27745,0.07813,-1.438814285,57.27745,0.07813
-1.431548146,57.32433,0.04688,-1.431548146,57.32433,0.04688
-1.397808648,57.40246,0.07813,-1.397808648,57.40246,0.07813
-1.349988661,57.46496,0.0625,-1.349988661,57.46496,0.0625
-1.2704839,57.54309,0.07813,-1.2704839,57.54309,0.07813
-1.192345142,57.60539,0.0623,-1.192345142,57.60539,0.0623
-1.078833048,57.68371,0.07832,-1.078833048,57.68371,0.07832
-0.953817062,57.76182,0.07811,-0.953817062,57.76182,0.07811
-0.820655536,57.8399,0.07808,-0.820655536,57.8399,0.07808
-0.71087514,57.90249,0.06259,-0.71087514,57.90249,0.06259
-0.545840887,57.99602,0.09353,-0.545840887,57.99602,0.09353
-0.463839127,58.04312,0.0471,-0.463839127,58.04312,0.0471
-0.331297394,58.12125,0.07813,-0.331297394,58.12125,0.07813
-0.229142886,58.18375,0.0625,-0.229142886,58.18375,0.0625
-0.130953843,58.24627,0.06252,-0.130953843,58.24627,0.06252
-0.015011466,58.32439,0.07812,-0.015011466,58.32439,0.07812
0.115544329,58.41813,0.09374,0.115544329,58.41813,0.09374
0.157412051,58.44945,0.03132,0.157412051,58.44945,0.03132
0.257235449,58.5276,0.07815,0.257235449,58.5276,0.07815
0.352989164,58.60572,0.07812,0.352989164,58.60572,0.07812
0.445450022,58.68389,0.07817,0.445450022,58.68389,0.07817
0.499781327,58.73066,0.04677,0.499781327,58.73066,0.04677
0.607014643,58.82419,0.09353,0.607014643,58.82419,0.09353
0.678235489,58.88692,0.06273,0.678235489,58.88692,0.06273
0.7487027,58.94942,0.0625,0.7487027,58.94942,0.0625
0.818310569,59.01192,0.0625,0.818310569,59.01192,0.0625
0.903514785,59.09005,0.07813,0.903514785,59.09005,0.07813
0.969249989,59.15255,0.0625,0.969249989,59.15255,0.0625
1.031261933,59.21505,0.0625,1.031261933,59.21505,0.0625
1.10219317,59.29296,0.07791,1.10219317,59.29296,0.07791
1.16259561,59.37131,0.07835,1.16259561,59.37131,0.07835
1.210286549,59.44945,0.07814,1.210286549,59.44945,0.07814
1.239389059,59.52757,0.07812,1.239389059,59.52757,0.07812
1.249403053,59.59004,0.06247,1.249403053,59.59004,0.06247
1.240742731,59.6682,0.07816,1.240742731,59.6682,0.07816
1.208554521,59.74633,0.07813,1.208554521,59.74633,0.07813
1.099356953,59.87134,0.12501,1.099356953,59.87134,0.12501
0.997662055,59.94951,0.07817,0.997662055,59.94951,0.07817
0.871122609,60.02549,0.07598,0.871122609,60.02549,0.07598
0.770532445,60.07824,0.05275,0.770532445,60.07824,0.05275
0.600334891,60.15779,0.07955,0.600334891,60.15779,0.07955
0.452696015,60.22007,0.06228,0.452696015,60.22007,0.06228
0.294925884,60.28279,0.06272,0.294925884,60.28279,0.06272
0.131032869,60.3453,0.06251,0.131032869,60.3453,0.06251
-0.079211959,60.42343,0.07813,-0.079211959,60.42343,0.07813
-0.247510208,60.48593,0.0625,-0.247510208,60.48593,0.0625
-0.452692532,60.56406,0.07813,-0.452692532,60.56406,0.07813
-0.60883123,60.62662,0.06256,-0.60883123,60.62662,0.06256
-0.754590815,60.68907,0.06245,-0.754590815,60.68907,0.06245
-0.916977727,60.7672,0.07813,-0.916977727,60.7672,0.07813
-1.02833707,60.82965,0.06245,-1.02833707,60.82965,0.06245
-1.14165657,60.90783,0.07818,-1.14165657,60.90783,0.07818
-1.23377043,61.00158,0.09375,-1.23377043,61.00158,0.09375
-1.26521269,61.06409,0.06251,-1.26521269,61.06409,0.06251
-1.274798803,61.11076,0.04667,-1.274798803,61.11076,0.04667
-1.255296053,61.20471,0.09395,-1.255296053,61.20471,0.09395
-1.226707457,61.25159,0.04688,-1.226707457,61.25159,0.04688
-1.15082874,61.3297,0.07811,-1.15082874,61.3297,0.07811
-1.065620719,61.39547,0.06577,-1.065620719,61.39547,0.06577
-0.965614085,61.4582,0.06273,-0.965614085,61.4582,0.06273
-0.84849182,61.52212,0.06392,-0.84849182,61.52212,0.06392
-0.656641569,61.61565,0.09353,-0.656641569,61.61565,0.09353
-0.518442526,61.67815,0.0625,-0.518442526,61.67815,0.0625
-0.375491044,61.74088,0.06273,-0.375491044,61.74088,0.06273
-0.232083112,61.80318,0.0623,-0.232083112,61.80318,0.0623
-0.01965947,61.89713,0.09395,-0.01965947,61.89713,0.09395
0.114229428,61.95942,0.06229,0.114229428,61.95942,0.06229
0.240669347,62.02213,0.06271,0.240669347,62.02213,0.06271
0.38461803,62.10027,0.07814,0.38461803,62.10027,0.07814
0.484151772,62.16277,0.0625,0.484151772,62.16277,0.0625
0.58986479,62.24091,0.07814,0.58986479,62.24091,0.07814
0.708396863,62.36606,0.12515,0.708396863,62.36606,0.12515
0.755918516,62.45944,0.09338,0.755918516,62.45944,0.09338
0.76663646,62.50632,0.04688,0.76663646,62.50632,0.04688
0.763024068,62.60008,0.09376,0.763024068,62.60008,0.09376
0.742249392,62.6626,0.06252,0.742249392,62.6626,0.06252
0.700013379,62.74093,0.07833,0.700013379,62.74093,0.07833
0.640977443,62.81906,0.07813,0.640977443,62.81906,0.07813
0.584172534,62.88154,0.06248,0.584172534,62.88154,0.06248
0.520400339,62.94429,0.06275,0.520400339,62.94429,0.06275
0.433633984,63.02219,0.0779,0.433633984,63.02219,0.0779
0.36053158,63.0847,0.06251,0.36053158,63.0847,0.06251
0.267197725,63.16283,0.07813,0.267197725,63.16283,0.07813
0.192803655,63.22531,0.06248,0.192803655,63.22531,0.06248
0.084942786,63.31886,0.09355,0.084942786,63.31886,0.09355
0.033294529,63.36596,0.0471,0.033294529,63.36596,0.0471
-0.046952922,63.44389,0.07793,-0.046952922,63.44389,0.07793
-0.105618955,63.5066,0.06271,-0.105618955,63.5066,0.06271
-0.158096318,63.5691,0.0625,-0.158096318,63.5691,0.0625
-0.204623551,63.6316,0.0625,-0.204623551,63.6316,0.0625
-0.253862036,63.70973,0.07813,-0.253862036,63.70973,0.07813
-0.292677884,63.78786,0.07813,-0.292677884,63.78786,0.07813
-0.321485205,63.86599,0.07813,-0.321485205,63.86599,0.07813
-0.334213721,63.91266,0.04667,-0.334213721,63.91266,0.04667
-0.35020315,64.00642,0.09376,-0.35020315,64.00642,0.09376
-0.354440885,64.08475,0.07833,-0.354440885,64.08475,0.07833
-0.353692381,64.13163,0.04688,-0.353692381,64.13163,0.04688
-0.345894629,64.2255,0.09387,-0.345894629,64.2255,0.09387
-0.336972262,64.28789,0.06239,-0.336972262,64.28789,0.06239
-0.325809387,64.35039,0.0625,-0.325809387,64.35039,0.0625
-0.309484432,64.42831,0.07792,-0.309484432,64.42831,0.07792
-0.29191128,64.50665,0.07834,-0.29191128,64.50665,0.07834
-0.277708179,64.56914,0.06249,-0.277708179,64.56914,0.06249
-0.263906003,64.63165,0.06251,-0.263906003,64.63165,0.06251
-0.247867091,64.70977,0.07812,-0.247867091,64.70977,0.07812
-0.224259374,64.8504,0.14063,-0.224259374,64.8504,0.14063
-0.21325072,64.94395,0.09355,-0.21325072,64.94395,0.09355
-0.209117669,64.99105,0.0471,-0.209117669,64.99105,0.0471
-0.203396832,65.0848,0.09375,-0.203396832,65.0848,0.09375
-0.201566528,65.13168,0.04688,-0.201566528,65.13168,0.04688
-0.199502347,65.20981,0.07813,-0.199502347,65.20981,0.07813
-0.197946167,65.28794,0.07813,-0.197946167,65.28794,0.07813
-0.196362099,65.35044,0.0625,-0.196362099,65.35044,0.0625
-0.192738289,65.42856,0.07812,-0.192738289,65.42856,0.07812
-0.187930893,65.49165,0.06309,-0.187930893,65.49165,0.06309
-0.175797773,65.58462,0.09297,-0.175797773,65.58462,0.09297
-0.170036297,65.61616,0.03154,-0.170036297,65.61616,0.03154
-0.151643006,65.69429,0.07813,-0.151643006,65.69429,0.07813
-0.125806281,65.77246,0.07817,-0.125806281,65.77246,0.07817
-0.099786495,65.83484,0.06238,-0.099786495,65.83484,0.06238
-0.050396969,65.92859,0.09375,-0.050396969,65.92859,0.09375
-0.021044741,65.97544,0.04685,-0.021044741,65.97544,0.04685
0.034514107,66.05361,0.07817,0.034514107,66.05361,0.07817
0.112330844,66.14735,0.09374,0.112330844,66.14735,0.09374
0.155360842,66.19427,0.04692,0.155360842,66.19427,0.04692
0.231736515,66.27216,0.07789,0.231736515,66.27216,0.07789
0.329724291,66.36612,0.09396,0.329724291,66.36612,0.09396
0.400231239,66.4316,0.06548,0.400231239,66.4316,0.06548
0.450916171,66.47849,0.04689,0.450916171,66.47849,0.04689
0.551831265,66.57367,0.09518,0.551831265,66.57367,0.09518
0.615074872,66.6364,0.06273,0.615074872,66.6364,0.06273
0.65949453,66.68328,0.04688,0.65949453,66.68328,0.04688
0.738698234,66.77703,0.09375,0.738698234,66.77703,0.09375
0.782822864,66.83953,0.0625,0.782822864,66.83953,0.0625
0.818518408,66.90203,0.0625,0.818518408,66.90203,0.0625
0.852956321,66.99583,0.0938,0.852956321,66.99583,0.0938
0.860909772,67.04267,0.04684,0.860909772,67.04267,0.04684
0.859540592,67.1208,0.07813,0.859540592,67.1208,0.07813
0.845424913,67.1833,0.0625,0.845424913,67.1833,0.0625
0.801450691,67.27686,0.09356,0.801450691,67.27686,0.09356
0.757439023,67.33956,0.0627,0.757439023,67.33956,0.0627
0.702310716,67.40207,0.06251,0.702310716,67.40207,0.06251
0.617417743,67.48017,0.0781,0.617417743,67.48017,0.0781
0.497454597,67.57373,0.09356,0.497454597,67.57373,0.09356
0.430444366,67.62082,0.04709,0.430444366,67.62082,0.04709
0.311753282,67.69895,0.07813,0.311753282,67.69895,0.07813
0.236548414,67.74584,0.04689,0.236548414,67.74584,0.04689
0.107413326,67.82397,0.07813,0.107413326,67.82397,0.07813
-0.023719706,67.90209,0.07812,-0.023719706,67.90209,0.07812
-0.153871272,67.98022,0.07813,-0.153871272,67.98022,0.07813
-0.230239503,68.02707,0.04685,-0.230239503,68.02707,0.04685
-0.329113313,68.08959,0.06252,-0.329113313,68.08959,0.06252
-0.445202541,68.16751,0.07792,-0.445202541,68.16751,0.07792
-0.531855658,68.23024,0.06273,-0.531855658,68.23024,0.06273
-0.611396299,68.29273,0.06249,-0.611396299,68.29273,0.06249
-0.699199827,68.37087,0.07814,-0.699199827,68.37087,0.07814
-0.774846308,68.44899,0.07812,-0.774846308,68.44899,0.07812
-0.824564469,68.51129,0.0623,-0.824564469,68.51129,0.0623
-0.875394969,68.58963,0.07834,-0.875394969,68.58963,0.07834
-0.912576555,68.66775,0.07812,-0.912576555,68.66775,0.07812
-0.933260464,68.73026,0.06251,-0.933260464,68.73026,0.06251
-0.946493076,68.79256,0.0623,-0.946493076,68.79256,0.0623
-0.952467445,68.88085,0.08829,-0.952467445,68.88085,0.08829
-0.949502621,68.93952,0.05867,-0.949502621,68.93952,0.05867
-0.93686012,69.019,0.07948,-0.93686012,69.019,0.07948
-0.916328338,69.09736,0.07836,-0.916328338,69.09736,0.07836
-0.900181355,69.14405,0.04669,-0.900181355,69.14405,0.04669
-0.874637599,69.20672,0.06267,-0.874637599,69.20672,0.06267
-0.836659222,69.28487,0.07815,-0.836659222,69.28487,0.07815
-0.801992603,69.34737,0.0625,-0.801992603,69.34737,0.0625
-0.742017531,69.44112,0.09375,-0.742017531,69.44112,0.09375
-0.708613769,69.488,0.04688,-0.708613769,69.488,0.04688
-0.660740729,69.55048,0.06248,-0.660740729,69.55048,0.06248
-0.594148504,69.62861,0.07813,-0.594148504,69.62861,0.07813
-0.505188413,69.72238,0.09377,-0.505188413,69.72238,0.09377
-0.37003616,69.84739,0.12501,-0.37003616,69.84739,0.12501
-0.275110474,69.92543,0.07804,-0.275110474,69.92543,0.07804
-0.193819821,69.98803,0.0626,-0.193819821,69.98803,0.0626
-0.129798422,70.03487,0.04684,-0.129798422,70.03487,0.04684
0.028518889,70.14406,0.10919,0.028518889,70.14406,0.10919
0.124221047,70.20656,0.0625,0.124221047,70.20656,0.0625
0.247671752,70.28469,0.07813,0.247671752,70.28469,0.07813
0.397025067,70.37738,0.09269,0.397025067,70.37738,0.09269
0.447555035,70.40864,0.03126,0.447555035,70.40864,0.03126
0.597566034,70.50241,0.09377,0.597566034,70.50241,0.09377
0.671144314,70.54963,0.04722,0.671144314,70.54963,0.04722
0.766559668,70.61336,0.06373,0.766559668,70.61336,0.06373
0.854993856,70.67585,0.06249,0.854993856,70.67585,0.06249
0.956663415,70.75402,0.07817,0.956663415,70.75402,0.07817
1.027654254,70.81628,0.06226,1.027654254,70.81628,0.06226
1.116905557,70.91002,0.09374,1.116905557,70.91002,0.09374
1.15238719,70.95711,0.04709,1.15238719,70.95711,0.04709
1.195389138,71.03524,0.07813,1.195389138,71.03524,0.07813
1.218458939,71.11337,0.07813,1.218458939,71.11337,0.07813
1.22137186,71.17594,0.06257,1.22137186,71.17594,0.06257
1.214675793,71.22276,0.04682,1.214675793,71.22276,0.04682
1.187237973,71.30089,0.07813,1.187237973,71.30089,0.07813
1.136698996,71.37901,0.07812,1.136698996,71.37901,0.07812
1.0696869,71.45512,0.07611,1.0696869,71.45512,0.07611
0.993841184,71.52305,0.06793,0.993841184,71.52305,0.06793
0.911758604,71.58684,0.06379,0.911758604,71.58684,0.06379
0.821561115,71.64967,0.06283,0.821561115,71.64967,0.06283
0.671259981,71.74332,0.09365,0.671259981,71.74332,0.09365
0.563922811,71.80561,0.06229,0.563922811,71.80561,0.06229
0.451794002,71.86811,0.0625,0.451794002,71.86811,0.0625
0.336753586,71.93084,0.06273,0.336753586,71.93084,0.06273
0.163439238,72.02459,0.09375,0.163439238,72.02459,0.09375
0.077441101,72.07154,0.04695,0.077441101,72.07154,0.04695
-0.034693456,72.13396,0.06242,-0.034693456,72.13396,0.06242
-0.195034293,72.22752,0.09356,-0.195034293,72.22752,0.09356
-0.295471183,72.29004,0.06252,-0.295471183,72.29004,0.06252
-0.366319762,72.33705,0.04701,-0.366319762,72.33705,0.04701
-0.494266177,72.43066,0.09361,-0.494266177,72.43066,0.09361
-0.586683847,72.50899,0.07833,-0.586683847,72.50899,0.07833
-0.603008559,72.52462,0.01563,-0.603008559,72.52462,0.01563
-0.677645651,72.60275,0.07813,-0.677645651,72.60275,0.07813
-0.745681292,72.69649,0.09374,-0.745681292,72.69649,0.09374
-0.770935866,72.74339,0.0469,-0.770935866,72.74339,0.0469
-0.790439976,72.79026,0.04687,-0.790439976,72.79026,0.04687
-0.810310866,72.86838,0.07812,-0.810310866,72.86838,0.07812
-0.815307637,72.93088,0.0625,-0.815307637,72.93088,0.0625
-0.811220068,72.99339,0.06251,-0.811220068,72.99339,0.06251
-0.792778649,73.07152,0.07813,-0.792778649,73.07152,0.07813
-0.762439718,73.14965,0.07813,-0.762439718,73.14965,0.07813
-0.729113379,73.21195,0.0623,-0.729113379,73.21195,0.0623
-0.667748221,73.3057,0.09375,-0.667748221,73.3057,0.09375
-0.619685318,73.36841,0.06271,-0.619685318,73.36841,0.06271
-0.567754479,73.4309,0.06249,-0.567754479,73.4309,0.06249
-0.526619366,73.47779,0.04689,-0.526619366,73.47779,0.04689
-0.423770442,73.5897,0.11191,-0.423770442,73.5897,0.11191
-0.378598718,73.63789,0.04819,-0.378598718,73.63789,0.04819
-0.305871532,73.71623,0.07834,-0.305871532,73.71623,0.07834
-0.24840514,73.78017,0.06394,-0.24840514,73.78017,0.06394
-0.194928931,73.84266,0.06249,-0.194928931,73.84266,0.06249
-0.133887555,73.9208,0.07814,-0.133887555,73.9208,0.07814
-0.111108384,73.95211,0.03131,-0.111108384,73.95211,0.03131
-0.052542393,74.04581,0.0937,-0.052542393,74.04581,0.0937
-0.015236779,74.12391,0.0781,-0.015236779,74.12391,0.0781
0.006986665,74.18656,0.06265,0.006986665,74.18656,0.06265
0.021823913,74.24894,0.06238,0.021823913,74.24894,0.06238
0.02807175,74.31145,0.06251,0.02807175,74.31145,0.06251
0.025472565,74.38959,0.07814,0.025472565,74.38959,0.07814
0.011090841,74.46771,0.07812,0.011090841,74.46771,0.07812
-0.008002966,74.53021,0.0625,-0.008002966,74.53021,0.0625
-0.039986273,74.60836,0.07815,-0.039986273,74.60836,0.07815
-0.079619017,74.68652,0.07816,-0.079619017,74.68652,0.07816
-0.124021908,74.76467,0.07815,-0.124021908,74.76467,0.07815
-0.198069408,74.8896,0.12493,-0.198069408,74.8896,0.12493
-0.249228972,74.98336,0.09376,-0.249228972,74.98336,0.09376
-0.278431438,75.04586,0.0625,-0.278431438,75.04586,0.0625
-0.305479899,75.124,0.07814,-0.305479899,75.124,0.07814
-0.3187166,75.18649,0.06249,-0.3187166,75.18649,0.06249
-0.323071907,75.24899,0.0625,-0.323071907,75.24899,0.0625
