位移,,,,,
-0.312189361,75.32713,0.07814,-0.312189361,75.32713,0.07814
-0.284752969,75.40525,0.07812,-0.284752969,75.40525,0.07812
-0.25915181,75.45213,0.04688,-0.25915181,75.45213,0.04688
-0.200238573,75.53026,0.07813,-0.200238573,75.53026,0.07813
-0.124087725,75.60839,0.07813,-0.124087725,75.60839,0.07813
-0.069879278,75.6554,0.04701,-0.069879278,75.6554,0.04701
0.033093357,75.73352,0.07812,0.033093357,75.73352,0.07812
0.148129077,75.81152,0.078,0.148129077,75.81152,0.078
0.221954262,75.8584,0.04688,0.221954262,75.8584,0.04688
0.349711496,75.93633,0.07793,0.349711496,75.93633,0.07793
0.505828048,76.03028,0.09395,0.505828048,76.03028,0.09395
0.631828192,76.10841,0.07813,0.631828192,76.10841,0.07813
0.725992794,76.17089,0.06248,0.725992794,76.17089,0.06248
0.791491226,76.2178,0.04691,0.791491226,76.2178,0.04691
0.904027205,76.31133,0.09353,0.904027205,76.31133,0.09353
0.949677425,76.35842,0.04709,0.949677425,76.35842,0.04709
1.007557601,76.43972,0.0813,1.007557601,76.43972,0.0813
1.035698864,76.51805,0.07833,1.035698864,76.51805,0.07833
1.037803458,76.58056,0.06251,1.037803458,76.58056,0.06251
1.013780592,76.65993,0.07937,1.013780592,76.65993,0.07937
0.972440736,76.72264,0.06271,0.972440736,76.72264,0.06271
0.897426879,76.80077,0.07813,0.897426879,76.80077,0.07813
0.816624977,76.86327,0.0625,0.816624977,76.86327,0.0625
0.722006694,76.92555,0.06228,0.722006694,76.92555,0.06228
0.586171085,77.00395,0.0784,0.586171085,77.00395,0.0784
0.403947316,77.09764,0.09369,0.403947316,77.09764,0.09369
0.242871965,77.17576,0.07812,0.242871965,77.17576,0.07812
0.177775644,77.20701,0.03125,0.177775644,77.20701,0.03125
0.048392151,77.26955,0.06254,0.048392151,77.26955,0.06254
-0.108098626,77.34777,0.07822,-0.108098626,77.34777,0.07822
-0.223794438,77.41018,0.06241,-0.223794438,77.41018,0.06241
-0.35361002,77.4883,0.07812,-0.35361002,77.4883,0.07812
-0.442871289,77.5508,0.0625,-0.442871289,77.5508,0.0625
-0.514340016,77.61331,0.06251,-0.514340016,77.61331,0.06251
-0.579995469,77.69123,0.07792,-0.579995469,77.69123,0.07792
-0.615447062,77.77013,0.0789,-0.615447062,77.77013,0.0789
-0.622022128,77.83493,0.0648,-0.622022128,77.83493,0.0648
-0.601891228,77.91427,0.07934,-0.601891228,77.91427,0.07934
-0.576180666,77.96137,0.0471,-0.576180666,77.96137,0.0471
-0.512476872,78.0395,0.07813,-0.512476872,78.0395,0.07813
-0.445519555,78.10207,0.06257,-0.445519555,78.10207,0.06257
-0.344108949,78.1802,0.07813,-0.344108949,78.1802,0.07813
-0.254266096,78.24261,0.06241,-0.254266096,78.24261,0.06241
-0.158833126,78.30514,0.06253,-0.158833126,78.30514,0.06253
-0.037292416,78.38326,0.07812,-0.037292416,78.38326,0.07812
0.057809473,78.44577,0.06251,0.057809473,78.44577,0.06251
0.146926446,78.50827,0.0625,0.146926446,78.50827,0.0625
0.245632616,78.58641,0.07814,0.245632616,78.58641,0.07814
0.32512375,78.66454,0.07813,0.32512375,78.66454,0.07813
0.37150777,78.727,0.06246,0.37150777,78.727,0.06246
0.401436536,78.78954,0.06254,0.401436536,78.78954,0.06254
0.411573618,78.86772,0.07818,0.411573618,78.86772,0.07818
0.392593442,78.94579,0.07807,0.392593442,78.94579,0.07807
0.34101957,79.02392,0.07813,0.34101957,79.02392,0.07813
0.296471857,79.07091,0.04699,0.296471857,79.07091,0.04699
0.178422321,79.16456,0.09365,0.178422321,79.16456,0.09365
0.053900815,79.24265,0.07809,0.053900815,79.24265,0.07809
-0.09025535,79.32082,0.07817,-0.09025535,79.32082,0.07817
-0.246826951,79.39895,0.07813,-0.246826951,79.39895,0.07813
-0.344924394,79.44582,0.04687,-0.344924394,79.44582,0.04687
-0.50985488,79.52395,0.07813,-0.50985488,79.52395,0.07813
-0.639520368,79.58645,0.0625,-0.639520368,79.58645,0.0625
-0.792959366,79.66458,0.07813,-0.792959366,79.66458,0.07813
-0.904476574,79.72686,0.06228,-0.904476574,79.72686,0.06228
-1.068648803,79.83647,0.10961,-1.068648803,79.83647,0.10961
-1.153677412,79.91457,0.0781,-1.153677412,79.91457,0.0781
-1.208585124,79.99272,0.07815,-1.208585124,79.99272,0.07815
-1.228228127,80.05523,0.06251,-1.228228127,80.05523,0.06251
-1.220235822,80.13335,0.07812,-1.220235822,80.13335,0.07812
-1.165213264,80.22711,0.09376,-1.165213264,80.22711,0.09376
-1.101879735,80.28958,0.06247,-1.101879735,80.28958,0.06247
-1.040023961,80.33649,0.04691,-1.040023961,80.33649,0.04691
-0.884747923,80.43002,0.09353,-0.884747923,80.43002,0.09353
-0.759996282,80.49275,0.06273,-0.759996282,80.49275,0.06273
-0.583673812,80.57088,0.07813,-0.583673812,80.57088,0.07813
-0.391354614,80.649,0.07812,-0.391354614,80.649,0.07812
-0.228176084,80.71151,0.06251,-0.228176084,80.71151,0.06251
-0.019027526,80.78961,0.0781,-0.019027526,80.78961,0.0781
0.149302104,80.85215,0.06254,0.149302104,80.85215,0.06254
0.354853793,80.93007,0.07792,0.354853793,80.93007,0.07792
0.51410914,80.99277,0.0627,0.51410914,80.99277,0.0627
0.69921755,81.0709,0.07813,0.69921755,81.0709,0.07813
0.867035876,81.14881,0.07791,0.867035876,81.14881,0.07791
0.984804019,81.21153,0.06272,0.984804019,81.21153,0.06272
1.086321963,81.27383,0.0623,1.086321963,81.27383,0.0623
1.20735975,81.36759,0.09376,1.20735975,81.36759,0.09376
1.277643726,81.44592,0.07833,1.277643726,81.44592,0.07833
1.311307854,81.50842,0.0625,1.311307854,81.50842,0.0625
1.325838213,81.57092,0.0625,1.325838213,81.57092,0.0625
1.320001095,81.64906,0.07814,1.320001095,81.64906,0.07814
1.283858301,81.72718,0.07812,1.283858301,81.72718,0.07812
1.23770363,81.78968,0.0625,1.23770363,81.78968,0.0625
1.139315207,81.88344,0.09376,1.139315207,81.88344,0.09376
1.079121336,81.93009,0.04665,1.079121336,81.93009,0.04665
0.988302362,81.99283,0.06274,0.988302362,81.99283,0.06274
0.860589448,82.07073,0.0779,0.860589448,82.07073,0.0779
0.720786869,82.14886,0.07813,0.720786869,82.14886,0.07813
0.631523823,82.19596,0.0471,0.631523823,82.19596,0.0471
0.47835672,82.27409,0.07813,0.47835672,82.27409,0.07813
0.353411036,82.33656,0.06247,0.353411036,82.33656,0.06247
0.196907043,82.41452,0.07796,0.196907043,82.41452,0.07796
0.041767148,82.49285,0.07833,0.041767148,82.49285,0.07833
-0.107217896,82.57076,0.07791,-0.107217896,82.57076,0.07791
-0.221926229,82.63348,0.06272,-0.221926229,82.63348,0.06272
-0.381566106,82.72724,0.09376,-0.381566106,82.72724,0.09376
-0.431432346,82.75849,0.03125,-0.431432346,82.75849,0.03125
-0.546299462,82.83659,0.0781,-0.546299462,82.83659,0.0781
-0.628620902,82.89891,0.06232,-0.628620902,82.89891,0.06232
-0.68397961,82.946,0.04709,-0.68397961,82.946,0.04709
-0.762879099,83.02413,0.07813,-0.762879099,83.02413,0.07813
-0.826649882,83.10227,0.07814,-0.826649882,83.10227,0.07814
-0.864289179,83.16475,0.06248,-0.864289179,83.16475,0.06248
-0.901104981,83.25851,0.09376,-0.901104981,83.25851,0.09376
-0.911167366,83.32103,0.06252,-0.911167366,83.32103,0.06252
-0.90933199,83.3992,0.07817,-0.90933199,83.3992,0.07817
-0.894259754,83.46165,0.06245,-0.894259754,83.46165,0.06245
-0.852500276,83.55549,0.09384,-0.852500276,83.55549,0.09384
-0.811042366,83.61791,0.06242,-0.811042366,83.61791,0.06242
-0.773695344,83.66478,0.04687,-0.773695344,83.66478,0.04687
-0.715181486,83.72728,0.0625,-0.715181486,83.72728,0.0625
-0.629892728,83.80521,0.07793,-0.629892728,83.80521,0.07793
-0.530223711,83.88334,0.07813,-0.530223711,83.88334,0.07813
-0.442048069,83.94604,0.0627,-0.442048069,83.94604,0.0627
-0.321623378,84.02417,0.07813,-0.321623378,84.02417,0.07813
-0.218910405,84.08668,0.06251,-0.218910405,84.08668,0.06251
-0.111367055,84.14918,0.0625,-0.111367055,84.14918,0.0625
0.029054628,84.22731,0.07813,0.029054628,84.22731,0.07813
0.173078214,84.30545,0.07814,0.173078214,84.30545,0.07814
0.289742081,84.36804,0.06259,0.289742081,84.36804,0.06259
0.434786043,84.44619,0.07815,0.434786043,84.44619,0.07815
0.548156672,84.50857,0.06238,0.548156672,84.50857,0.06238
0.658039509,84.57108,0.06251,0.658039509,84.57108,0.06251
0.788617275,84.64922,0.07814,0.788617275,84.64922,0.07814
0.907013126,84.72735,0.07813,0.907013126,84.72735,0.07813
0.99213149,84.78964,0.06229,0.99213149,84.78964,0.06229
1.067396267,84.85234,0.0627,1.067396267,84.85234,0.0627
1.142721141,84.93045,0.07811,1.142721141,84.93045,0.07811
1.197804041,85.0086,0.07815,1.197804041,85.0086,0.07815
1.219528947,85.05548,0.04688,1.219528947,85.05548,0.04688
1.234432409,85.13367,0.07819,1.234432409,85.13367,0.07819
1.21753634,85.22714,0.09347,1.21753634,85.22714,0.09347
1.19394141,85.27424,0.0471,1.19394141,85.27424,0.0471
1.133174822,85.35237,0.07813,1.133174822,85.35237,0.07813
1.041632832,85.43047,0.0781,1.041632832,85.43047,0.0781
0.923834237,85.50863,0.07816,0.923834237,85.50863,0.07816
0.809521538,85.57113,0.0625,0.809521538,85.57113,0.0625
0.621928727,85.65964,0.08851,0.621928727,85.65964,0.08851
0.450184291,85.73071,0.07107,0.450184291,85.73071,0.07107
0.325372682,85.77877,0.04806,0.325372682,85.77877,0.04806
0.109499199,85.85713,0.07836,0.109499199,85.85713,0.07836
-0.071917466,85.9196,0.06247,-0.071917466,85.9196,0.06247
-0.258442785,85.98215,0.06255,-0.258442785,85.98215,0.06255
-0.494774004,86.06032,0.07817,-0.494774004,86.06032,0.07817
-0.682864186,86.12277,0.06245,-0.682864186,86.12277,0.06245
-0.86696653,86.18506,0.06229,-0.86696653,86.18506,0.06229
-1.089024712,86.26339,0.07833,-1.089024712,86.26339,0.07833
-1.255252616,86.3259,0.06251,-1.255252616,86.3259,0.06251
-1.446321634,86.40403,0.07813,-1.446321634,86.40403,0.07813
-1.611335406,86.48195,0.07792,-1.611335406,86.48195,0.07792
-1.72540964,86.54466,0.06271,-1.72540964,86.54466,0.06271
-1.837263521,86.62279,0.07813,-1.837263521,86.62279,0.07813
-1.917861281,86.70092,0.07813,-1.917861281,86.70092,0.07813
-1.937871786,86.73218,0.03126,-1.937871786,86.73218,0.03126
-1.966467125,86.8103,0.07812,-1.966467125,86.8103,0.07812
-1.957028264,86.88843,0.07813,-1.957028264,86.88843,0.07813
-1.910217489,86.96633,0.0779,-1.910217489,86.96633,0.0779
-1.864626988,87.01343,0.0471,-1.864626988,87.01343,0.0471
-1.760850797,87.09157,0.07814,-1.760850797,87.09157,0.07814
-1.62293792,87.1697,0.07813,-1.62293792,87.1697,0.07813
-1.491291116,87.2322,0.0625,-1.491291116,87.2322,0.0625
-1.302637302,87.31033,0.07813,-1.302637302,87.31033,0.07813
-1.134051837,87.37283,0.0625,-1.134051837,87.37283,0.0625
-0.907002049,87.45095,0.07812,-0.907002049,87.45095,0.07812
-0.663276239,87.52909,0.07814,-0.663276239,87.52909,0.07814
-0.461320319,87.59159,0.0625,-0.461320319,87.59159,0.0625
-0.255064779,87.65409,0.0625,-0.255064779,87.65409,0.0625
0.00497285,87.73222,0.07813,0.00497285,87.73222,0.07813
0.262553905,87.81024,0.07802,0.262553905,87.81024,0.07802
0.414905512,87.85723,0.04699,0.414905512,87.85723,0.04699
0.754911931,87.96662,0.10939,0.754911931,87.96662,0.10939
0.800775374,87.98203,0.01541,0.800775374,87.98203,0.01541
1.0244045,88.06036,0.07833,1.0244045,88.06036,0.07833
1.189104553,88.12287,0.06251,1.189104553,88.12287,0.06251
1.411115092,88.21663,0.09376,1.411115092,88.21663,0.09376
1.539940576,88.27912,0.06249,1.539940576,88.27912,0.06249
1.625885282,88.32601,0.04689,1.625885282,88.32601,0.04689
1.768609089,88.4198,0.09379,1.768609089,88.4198,0.09379
1.841033653,88.48226,0.06246,1.841033653,88.48226,0.06246
1.905516503,88.56039,0.07813,1.905516503,88.56039,0.07813
1.934674279,88.62269,0.0623,1.934674279,88.62269,0.0623
1.946160644,88.70103,0.07834,1.946160644,88.70103,0.07834
1.924747496,88.77915,0.07812,1.924747496,88.77915,0.07812
1.898453548,88.82603,0.04688,1.898453548,88.82603,0.04688
1.832556967,88.90416,0.07813,1.832556967,88.90416,0.07813
1.736930299,88.98229,0.07813,1.736930299,88.98229,0.07813
1.616349959,89.06039,0.0781,1.616349959,89.06039,0.0781
1.501629217,89.12292,0.06253,1.501629217,89.12292,0.06253
1.339968033,89.20104,0.07812,1.339968033,89.20104,0.07812
1.157247509,89.27918,0.07814,1.157247509,89.27918,0.07814
1.000451704,89.34169,0.06251,1.000451704,89.34169,0.06251
0.792566108,89.41981,0.07812,0.792566108,89.41981,0.07812
0.663182129,89.4668,0.04699,0.663182129,89.4668,0.04699
0.44396107,89.54478,0.07798,0.44396107,89.54478,0.07798
0.266691655,89.60732,0.06254,0.266691655,89.60732,0.06254
0.091004344,89.66983,0.06251,0.091004344,89.66983,0.06251
-0.123389951,89.74796,0.07813,-0.123389951,89.74796,0.07813
-0.514332253,89.90421,0.15625,-0.514332253,89.90421,0.15625
-0.618025904,89.95109,0.04688,-0.618025904,89.95109,0.04688
-0.771063932,90.02921,0.07812,-0.771063932,90.02921,0.07812
-0.876507359,90.0917,0.06249,-0.876507359,90.0917,0.06249
-0.98155946,90.16985,0.07815,-0.98155946,90.16985,0.07815
-1.044213269,90.23215,0.0623,-1.044213269,90.23215,0.0623
-1.094903133,90.31048,0.07833,-1.094903133,90.31048,0.07833
-1.113008886,90.3886,0.07812,-1.113008886,90.3886,0.07812
-1.105845862,90.45111,0.06251,-1.105845862,90.45111,0.06251
-1.067235549,90.52924,0.07813,-1.067235549,90.52924,0.07813
-1.002802069,90.60737,0.07813,-1.002802069,90.60737,0.07813
-0.919802422,90.67994,0.07257,-0.919802422,90.67994,0.07257
-0.866884949,90.71973,0.03979,-0.866884949,90.71973,0.03979
-0.750354634,90.79786,0.07813,-0.750354634,90.79786,0.07813
-0.616890238,90.87772,0.07986,-0.616890238,90.87772,0.07986
-0.53539008,90.92438,0.04666,-0.53539008,90.92438,0.04666
-0.423966868,90.98711,0.06273,-0.423966868,90.98711,0.06273
-0.28700585,91.06501,0.0779,-0.28700585,91.06501,0.0779
-0.155869578,91.14336,0.07835,-0.155869578,91.14336,0.07835
-0.083275344,91.19024,0.04688,-0.083275344,91.19024,0.04688
0.005218342,91.25275,0.06251,0.005218342,91.25275,0.06251
0.09718168,91.33087,0.07812,0.09718168,91.33087,0.07812
0.177873476,91.4244,0.09353,0.177873476,91.4244,0.09353
0.20473498,91.47149,0.04709,0.20473498,91.47149,0.04709
0.221813339,91.51838,0.04689,0.221813339,91.51838,0.04689
0.226401407,91.61211,0.09373,0.226401407,91.61211,0.09373
0.21396871,91.65901,0.0469,0.21396871,91.65901,0.0469
0.171795529,91.73694,0.07793,0.171795529,91.73694,0.07793
0.134471948,91.78401,0.04707,0.134471948,91.78401,0.04707
0.055180659,91.86214,0.07813,0.055180659,91.86214,0.07813
-0.022371938,91.92465,0.06251,-0.022371938,91.92465,0.06251
-0.109312004,91.98716,0.06251,-0.109312004,91.98716,0.06251
-0.228062314,92.06528,0.07812,-0.228062314,92.06528,0.07812
-0.352881786,92.14338,0.0781,-0.352881786,92.14338,0.0781
-0.45378838,92.20604,0.06266,-0.45378838,92.20604,0.06266
-0.575679752,92.28405,0.07801,-0.575679752,92.28405,0.07801
-0.667661187,92.34655,0.0625,-0.667661187,92.34655,0.0625
-0.770019852,92.42468,0.07813,-0.770019852,92.42468,0.07813
-0.856719145,92.50258,0.0779,-0.856719145,92.50258,0.0779
-0.92214714,92.58094,0.07836,-0.92214714,92.58094,0.07836
-0.950819676,92.62761,0.04667,-0.950819676,92.62761,0.04667
-0.976521206,92.69032,0.06271,-0.976521206,92.69032,0.06271
-0.984304763,92.78639,0.09607,-0.984304763,92.78639,0.09607
-0.974511909,92.83347,0.04708,-0.974511909,92.83347,0.04708
-0.938559094,92.91306,0.07959,-0.938559094,92.91306,0.07959
-0.880547879,92.99119,0.07813,-0.880547879,92.99119,0.07813
-0.81954025,93.05368,0.06249,-0.81954025,93.05368,0.06249
-0.706299027,93.14741,0.09373,-0.706299027,93.14741,0.09373
-0.66309247,93.17869,0.03128,-0.66309247,93.17869,0.03128
-0.572074625,93.2412,0.06251,-0.572074625,93.2412,0.06251
-0.423384015,93.33495,0.09375,-0.423384015,93.33495,0.09375
-0.319199455,93.39746,0.06251,-0.319199455,93.39746,0.06251
-0.239198669,93.44442,0.04696,-0.239198669,93.44442,0.04696
-0.13212916,93.50684,0.06242,-0.13212916,93.50684,0.06242
0.00116773,93.58497,0.07813,0.00116773,93.58497,0.07813
0.156871265,93.67869,0.09372,0.156871265,93.67869,0.09372
0.232140648,93.7256,0.04691,0.232140648,93.7256,0.04691
0.375731842,93.81936,0.09376,0.375731842,93.81936,0.09376
0.421646831,93.8506,0.03124,0.421646831,93.8506,0.03124
0.550863571,93.94436,0.09376,0.550863571,93.94436,0.09376
0.610910038,93.99103,0.04667,0.610910038,93.99103,0.04667
0.722991449,94.08479,0.09376,0.722991449,94.08479,0.09376
0.778014645,94.13462,0.04983,0.778014645,94.13462,0.04983
0.84312594,94.19735,0.06273,0.84312594,94.19735,0.06273
0.918054882,94.2767,0.07935,0.918054882,94.2767,0.07935
0.959196333,94.3238,0.0471,0.959196333,94.3238,0.0471
1.023191962,94.40348,0.07968,1.023191962,94.40348,0.07968
1.088635356,94.49722,0.09374,1.088635356,94.49722,0.09374
1.126093618,94.55973,0.06251,1.126093618,94.55973,0.06251
1.17289376,94.65344,0.09371,1.17289376,94.65344,0.09371
1.191555025,94.70036,0.04692,1.191555025,94.70036,0.04692
1.210373445,94.76294,0.06258,1.210373445,94.76294,0.06258
1.227448522,94.88787,0.12493,1.227448522,94.88787,0.12493
1.218811473,94.98162,0.09375,1.218811473,94.98162,0.09375
1.206885392,95.0285,0.04688,1.206885392,95.0285,0.04688
1.175362292,95.10662,0.07812,1.175362292,95.10662,0.07812
1.138124167,95.16893,0.06231,1.138124167,95.16893,0.06231
1.077662455,95.24726,0.07833,1.077662455,95.24726,0.07833
1.033003385,95.29414,0.04688,1.033003385,95.29414,0.04688
0.926326958,95.38789,0.09375,0.926326958,95.38789,0.09375
0.821020763,95.4658,0.07791,0.821020763,95.4658,0.07791
0.726177872,95.52853,0.06273,0.726177872,95.52853,0.06273
0.624164292,95.59103,0.0625,0.624164292,95.59103,0.0625
0.515102661,95.65376,0.06273,0.515102661,95.65376,0.06273
0.336713068,95.75075,0.09699,0.336713068,95.75075,0.09699
0.27741478,95.78203,0.03128,0.27741478,95.78203,0.03128
0.188139344,95.8289,0.04687,0.188139344,95.8289,0.04687
0.066161909,95.89284,0.06394,0.066161909,95.89284,0.06394
-0.080291133,95.97096,0.07812,-0.080291133,95.97096,0.07812
-0.193512163,96.03348,0.06252,-0.193512163,96.03348,0.06252
-0.327130322,96.11161,0.07813,-0.327130322,96.11161,0.07813
-0.449174887,96.1897,0.07809,-0.449174887,96.1897,0.07809
-0.537268435,96.25224,0.06254,-0.537268435,96.25224,0.06254
-0.63214315,96.33037,0.07813,-0.63214315,96.33037,0.07813
-0.696701435,96.39267,0.0623,-0.696701435,96.39267,0.0623
-0.761331373,96.471,0.07833,-0.761331373,96.471,0.07833
-0.800883094,96.5335,0.0625,-0.800883094,96.5335,0.0625
-0.835490152,96.61164,0.07814,-0.835490152,96.61164,0.07814
-0.851738786,96.67393,0.06229,-0.851738786,96.67393,0.06229
-0.860700553,96.75227,0.07834,-0.860700553,96.75227,0.07834
-0.858743455,96.8149,0.06263,-0.858743455,96.8149,0.06263
-0.851252146,96.87707,0.06217,-0.851252146,96.87707,0.06217
-0.835984451,96.9554,0.07833,-0.835984451,96.9554,0.07833
-0.820527317,97.0179,0.0625,-0.820527317,97.0179,0.0625
-0.799863369,97.09604,0.07814,-0.799863369,97.09604,0.07814
-0.780141461,97.17394,0.0779,-0.780141461,97.17394,0.0779
-0.766215928,97.23672,0.06278,-0.766215928,97.23672,0.06278
-0.747514456,97.36167,0.12495,-0.747514456,97.36167,0.12495
-0.743659136,97.42418,0.06251,-0.743659136,97.42418,0.06251
-0.743758099,97.5023,0.07812,-0.743758099,97.5023,0.07812
-0.748029985,97.56461,0.06231,-0.748029985,97.56461,0.06231
-0.75697811,97.64294,0.07833,-0.75697811,97.64294,0.07833
-0.768582769,97.72107,0.07813,-0.768582769,97.72107,0.07813
-0.778191853,97.78335,0.06228,-0.778191853,97.78335,0.06228
-0.786893634,97.84607,0.06272,-0.786893634,97.84607,0.06272
-0.794553643,97.93982,0.09375,-0.794553643,97.93982,0.09375
-0.792991907,98.01795,0.07813,-0.792991907,98.01795,0.07813
-0.784721541,98.08046,0.06251,-0.784721541,98.08046,0.06251
-0.76376283,98.15839,0.07793,-0.76376283,98.15839,0.07793
-0.736261518,98.22109,0.0627,-0.736261518,98.22109,0.0627
-0.699471994,98.28338,0.06229,-0.699471994,98.28338,0.06229
-0.652557179,98.34588,0.0625,-0.652557179,98.34588,0.0625
-0.593959626,98.4086,0.06272,-0.593959626,98.4086,0.06272
-0.506000661,98.48674,0.07814,-0.506000661,98.48674,0.07814
-0.445518185,98.53361,0.04687,-0.445518185,98.53361,0.04687
-0.308538759,98.62736,0.09375,-0.308538759,98.62736,0.09375
-0.232839969,98.67425,0.04689,-0.232839969,98.67425,0.04689
-0.15303911,98.72113,0.04688,-0.15303911,98.72113,0.04688
-0.012855894,98.79922,0.07809,-0.012855894,98.79922,0.07809
0.134794496,98.87738,0.07816,0.134794496,98.87738,0.07816
0.28537855,98.95551,0.07813,0.28537855,98.95551,0.07813
0.435380872,99.03342,0.07791,0.435380872,99.03342,0.07791
0.524438883,99.08051,0.04709,0.524438883,99.08051,0.04709
0.695007587,99.17438,0.09387,0.695007587,99.17438,0.09387
0.82720072,99.2525,0.07812,0.82720072,99.2525,0.07812
0.923277384,99.3149,0.0624,0.923277384,99.3149,0.0624
1.0315282,99.39303,0.07813,1.0315282,99.39303,0.07813
1.106505295,99.45554,0.06251,1.106505295,99.45554,0.06251
1.184183855,99.53367,0.07813,1.184183855,99.53367,0.07813
1.23426571,99.59618,0.06251,1.23426571,99.59618,0.06251
1.271619563,99.65847,0.06229,1.271619563,99.65847,0.06229
1.306538482,99.75249,0.09402,1.306538482,99.75249,0.09402
1.314631341,99.83066,0.07817,1.314631341,99.83066,0.07817
1.309522803,99.89306,0.0624,1.309522803,99.89306,0.0624
1.293387309,99.95557,0.06251,1.293387309,99.95557,0.06251
1.258522117,100.0337,0.07813,1.258522117,100.0337,0.07813
