time,high
249.5,0.552
250,0.881
250.5,1.036
251,1.006
251.5,0.814
252,0.507
252.5,0.155
253,-0.167
253.5,-0.379
254,-0.482
254.5,-0.576
255,-0.682
255.5,-0.76
256,-0.823
256.5,-0.908
257,-1.056
257.5,-1.173
258,-1.166
258.5,-1.016
259,-0.783
259.5,-0.529
260,-0.277
260.5,-0.096
261,-0.034
261.5,-0.092
262,-0.19
262.5,-0.273
263,-0.233
263.5,-0.018
264,0.284
264.5,0.627
265,0.951
265.5,1.16
266,1.172
266.5,0.997
267,0.715
267.5,0.364
268,-0.001
268.5,-0.305
269,-0.481
269.5,-0.515
270,-0.485
270.5,-0.515
271,-0.662
271.5,-0.861
272,-1.061
272.5,-1.271
273,-1.477
273.5,-1.595
274,-1.586
274.5,-1.551
275,-1.59
275.5,-1.706
276,-1.84
276.5,-2.006
277,-2.17
277.5,-2.232
278,-2.182
278.5,-2.064
279,-1.97
279.5,-1.939
280,-1.913
280.5,-1.867
281,-1.851
281.5,-1.811
282,-1.678
282.5,-1.404
283,-0.927
283.5,-0.334
284,0.319
284.5,0.926
285,1.364
285.5,1.57
286,1.554
286.5,1.403
287,1.157
287.5,0.807
288,0.408
288.5,0.116
289,-0.061
289.5,-0.13
290,-0.07
290.5,0.034
291,0.112
291.5,0.137
292,0.103
292.5,0.057
293,0.03
293.5,0.018
294,0.035
294.5,0.037
295,0.053
295.5,0.098
296,0.112
296.5,0.08
297,0.028
297.5,-0.056
298,-0.155
298.5,-0.239
299,-0.29
299.5,-0.283
300,-0.233
300.5,-0.165
301,-0.102
301.5,-0.072
302,-0.048
302.5,-0.022
303,-0.01
303.5,-0.027
304,-0.085
304.5,-0.172
305,-0.268
305.5,-0.394
306,-0.544
306.5,-0.684
307,-0.803
307.5,-0.904
308,-0.92
308.5,-0.827
309,-0.624
309.5,-0.322
310,0.07
310.5,0.496
311,0.958
311.5,1.408
312,1.791
312.5,2.043
313,2.161
313.5,2.166
314,2.121
314.5,2.065
315,2.083
315.5,2.167
316,2.287
316.5,2.362
317,2.333
317.5,2.152
318,1.856
318.5,1.5
319,1.174
319.5,0.85
320,0.575
320.5,0.402
321,0.344
321.5,0.36
322,0.422
322.5,0.469
323,0.452
323.5,0.35
324,0.269
324.5,0.306
325,0.469
325.5,0.716
326,0.921
326.5,1.075
327,1.185
327.5,1.233
328,1.268
328.5,1.301
329,1.313
329.5,1.304
330,1.257
330.5,1.176
331,1.069
331.5,0.897
332,0.654
332.5,0.383
333,0.129
333.5,0.026
334,0.041
334.5,0.161
335,0.365
335.5,0.551
336,0.697
336.5,0.793
337,0.878
337.5,0.952
338,0.991
338.5,1.016
339,1.033
339.5,1.041
340,1.076
340.5,1.144
341,1.082
341.5,0.848
342,0.475
342.5,0.036
343,-0.435
343.5,-0.884
344,-1.281
344.5,-1.647
345,-1.934
345.5,-2.152
346,-2.291
346.5,-2.329
347,-2.276
347.5,-2.189
348,-2.101
348.5,-1.958
349,-1.792
349.5,-1.596
350,-1.417
350.5,-1.238
351,-1.054
351.5,-0.76
352,-0.356
352.5,0.079
353,0.529
353.5,0.922
354,1.236
354.5,1.443
355,1.51
355.5,1.447
356,1.281
356.5,1.081
357,0.906
357.5,0.84
358,0.889
358.5,0.983
359,0.98
359.5,0.836
360,0.57
360.5,0.245
361,-0.063
361.5,-0.338
362,-0.493
362.5,-0.482
363,-0.329
363.5,-0.087
364,0.246
364.5,0.614
365,0.881
365.5,0.989
366,0.929
366.5,0.78
367,0.617
367.5,0.419
368,0.197
368.5,-0.005
369,-0.149
369.5,-0.317
370,-0.569
370.5,-0.876
371,-1.167
371.5,-1.409
372,-1.54
372.5,-1.49
373,-1.32
373.5,-1.045
374,-0.769
374.5,-0.529
375,-0.345
375.5,-0.193
376,-0.106
376.5,-0.106
377,-0.121
377.5,-0.077
378,-0.022
378.5,-0.031
379,-0.148
379.5,-0.353
380,-0.601
380.5,-0.769
381,-0.788
381.5,-0.645
382,-0.411
382.5,-0.111
383,0.166
383.5,0.373
384,0.479
384.5,0.396
385,0.186
385.5,-0.028
386,-0.117
386.5,-0.002
387,0.294
387.5,0.702
388,1.116
388.5,1.434
389,1.593
389.5,1.574
390,1.406
390.5,1.127
391,0.742
391.5,0.314
392,-0.057
392.5,-0.333
393,-0.48
393.5,-0.515
394,-0.49
394.5,-0.452
395,-0.431
395.5,-0.436
396,-0.484
396.5,-0.571
397,-0.688
397.5,-0.824
398,-0.892
398.5,-0.827
399,-0.618
399.5,-0.277
400,0.123
400.5,0.501
401,0.801
401.5,0.887
402,0.734
402.5,0.407
403,-0.008
403.5,-0.446
404,-0.841
404.5,-1.139
405,-1.225
405.5,-1.147
406,-0.936
406.5,-0.636
407,-0.223
407.5,0.227
408,0.641
408.5,1.013
409,1.419
409.5,1.821
410,2.133
410.5,2.302
411,2.327
411.5,2.221
412,1.992
412.5,1.623
413,1.186
413.5,0.776
414,0.462
414.5,0.198
415,0.024
415.5,-0.058
416,-0.113
416.5,-0.197
417,-0.335
417.5,-0.51
418,-0.703
418.5,-0.907
419,-1.083
419.5,-1.156
420,-1.084
420.5,-0.895
421,-0.644
421.5,-0.384
422,-0.151
422.5,0.017
423,0.064
423.5,-0.019
424,-0.208
424.5,-0.483
425,-0.739
425.5,-0.912
426,-0.917
426.5,-0.742
427,-0.413
427.5,-0.094
428,0.13
428.5,0.224
429,0.182
429.5,0.019
430,-0.229
430.5,-0.461
431,-0.572
431.5,-0.523
432,-0.299
432.5,0.01
433,0.33
433.5,0.575
434,0.69
434.5,0.602
435,0.392
435.5,0.14
436,-0.1
436.5,-0.303
437,-0.425
437.5,-0.438
438,-0.36
438.5,-0.254
439,-0.227
439.5,-0.354
440,-0.534
440.5,-0.704
441,-0.84
441.5,-0.918
442,-0.9
442.5,-0.786
443,-0.602
443.5,-0.344
444,-0.038
444.5,0.227
445,0.389
445.5,0.414
446,0.316
446.5,0.19
447,0.138
447.5,0.098
448,-0.075
448.5,-0.444
449,-0.949
449.5,-1.459
450,-1.842
450.5,-2.021
451,-1.96
451.5,-1.682
452,-1.236
452.5,-0.724
453,-0.241
453.5,0.138
454,0.353
454.5,0.339
455,0.088
455.5,-0.231
456,-0.429
456.5,-0.43
457,-0.244
457.5,0.061
458,0.41
458.5,0.679
459,0.816
459.5,0.805
460,0.612
460.5,0.262
461,-0.215
461.5,-0.707
462,-1.062
462.5,-1.191
463,-1.07
463.5,-0.711
464,-0.129
464.5,0.552
465,1.149
465.5,1.51
466,1.557
466.5,1.307
467,0.844
467.5,0.32
468,-0.143
468.5,-0.444
469,-0.577
469.5,-0.548
470,-0.372
470.5,-0.088
471,0.23
471.5,0.444
472,0.464
472.5,0.331
473,0.113
473.5,-0.128
474,-0.341
474.5,-0.463
475,-0.459
475.5,-0.246
476,0.143
476.5,0.63
477,1.122
477.5,1.523
478,1.797
478.5,1.843
479,1.627
479.5,1.24
480,0.779
480.5,0.348
481,0.054
481.5,-0.034
482,0.036
482.5,0.213
483,0.375
483.5,0.452
484,0.401
484.5,0.227
485,-0.031
485.5,-0.361
486,-0.668
486.5,-0.874
487,-0.933
487.5,-0.837
488,-0.618
488.5,-0.37
489,-0.182
489.5,-0.071
490,-0.092
490.5,-0.27
491,-0.542
491.5,-0.795
492,-0.962
492.5,-1.014
493,-0.943
493.5,-0.768
494,-0.465
494.5,-0.16
495,0.059
495.5,0.151
496,0.161
496.5,0.108
497,0.006
497.5,-0.135
498,-0.307
498.5,-0.49
499,-0.672
499.5,-0.799
500,-0.832
500.5,-0.768
501,-0.629
501.5,-0.506
502,-0.37
502.5,-0.227
503,-0.106
503.5,-0.06
504,-0.144
504.5,-0.418
505,-0.785
505.5,-1.116
506,-1.316
506.5,-1.337
507,-1.209
507.5,-0.989
508,-0.699
508.5,-0.382
509,-0.077
509.5,0.158
510,0.309
510.5,0.359
511,0.299
511.5,0.176
512,0.094
512.5,0.094
513,0.186
513.5,0.332
514,0.495
514.5,0.624
515,0.697
515.5,0.682
516,0.594
516.5,0.46
517,0.33
517.5,0.213
518,0.061
518.5,-0.086
519,-0.186
519.5,-0.215
520,-0.22
520.5,-0.241
521,-0.286
521.5,-0.369
522,-0.459
522.5,-0.535
523,-0.591
523.5,-0.636
524,-0.658
524.5,-0.667
525,-0.695
525.5,-0.672
526,-0.601
526.5,-0.468
527,-0.309
527.5,-0.173
528,-0.078
528.5,-0.016
529,0.03
529.5,0.058
530,0.024
530.5,-0.079
531,-0.229
531.5,-0.428
532,-0.581
532.5,-0.607
533,-0.506
533.5,-0.218
534,0.184
534.5,0.617
535,1.054
535.5,1.425
536,1.603
536.5,1.539
537,1.253
537.5,0.858
538,0.477
538.5,0.182
539,0.027
539.5,-0.069
540,-0.116
540.5,-0.103
541,-0.106
541.5,-0.161
542,-0.26
542.5,-0.374
543,-0.477
543.5,-0.5
544,-0.427
544.5,-0.275
545,-0.074
545.5,0.127
546,0.282
546.5,0.359
547,0.436
547.5,0.51
548,0.562
548.5,0.471
549,0.235
549.5,-0.102
550,-0.473
550.5,-0.806
551,-0.984
551.5,-0.983
552,-0.819
552.5,-0.538
553,-0.207
553.5,0.108
554,0.354
554.5,0.457
555,0.446
555.5,0.287
556,0.08
556.5,-0.104
557,-0.189
557.5,-0.154
558,-0.015
558.5,0.127
559,0.182
559.5,0.127
560,-0.019
560.5,-0.241
561,-0.463
561.5,-0.637
562,-0.717
562.5,-0.728
563,-0.623
563.5,-0.403
564,-0.097
564.5,0.21
565,0.453
565.5,0.595
566,0.623
566.5,0.647
567,0.712
567.5,0.829
568,1.011
568.5,1.257
569,1.523
569.5,1.746
570,1.859
570.5,1.837
571,1.686
571.5,1.381
572,0.969
572.5,0.624
573,0.469
573.5,0.532
574,0.745
574.5,1.042
575,1.333
575.5,1.472
576,1.375
576.5,1.06
577,0.586
577.5,0.052
578,-0.508
578.5,-0.997
579,-1.304
579.5,-1.367
580,-1.227
580.5,-1.002
581,-0.812
581.5,-0.828
582,-1.059
582.5,-1.448
583,-1.85
583.5,-2.179
584,-2.344
584.5,-2.31
585,-2.088
585.5,-1.654
586,-1.094
586.5,-0.502
587,0.004
587.5,0.279
588,0.3
588.5,0.144
589,-0.017
589.5,-0.114
590,-0.167
590.5,-0.185
591,-0.169
591.5,-0.169
592,-0.25
592.5,-0.412
593,-0.664
593.5,-0.97
594,-1.272
594.5,-1.462
595,-1.505
595.5,-1.394
596,-1.176
596.5,-0.909
597,-0.664
597.5,-0.461
598,-0.32
598.5,-0.244
599,-0.23
599.5,-0.203
600,-0.155
600.5,-0.053
601,0.114
601.5,0.346
602,0.566
602.5,0.771
603,0.926
603.5,0.981
604,0.923
604.5,0.77
605,0.55
605.5,0.349
606,0.193
606.5,0.112
607,0.09
607.5,0.197
608,0.419
608.5,0.699
609,0.963
609.5,1.157
610,1.189
610.5,1.093
611,0.949
611.5,0.834
612,0.794
612.5,0.843
613,0.958
613.5,1.109
614,1.328
614.5,1.601
615,1.769
615.5,1.754
616,1.566
616.5,1.232
617,0.796
617.5,0.31
618,-0.196
618.5,-0.641
619,-0.963
619.5,-1.079
620,-0.926
620.5,-0.567
621,-0.069
621.5,0.424
622,0.809
622.5,1.058
623,1.174
623.5,1.131
624,0.942
624.5,0.673
625,0.437
625.5,0.306
626,0.305
626.5,0.402
627,0.526
627.5,0.673
628,0.805
628.5,0.877
629,0.855
629.5,0.716
630,0.479
630.5,0.181
631,-0.095
631.5,-0.217
632,-0.106
632.5,0.222
633,0.695
633.5,1.223
634,1.724
634.5,2.097
635,2.173
635.5,1.974
636,1.569
636.5,1.039
637,0.504
637.5,0.045
638,-0.31
638.5,-0.53
639,-0.675
639.5,-0.782
640,-0.849
640.5,-0.909
641,-0.965
641.5,-1.031
642,-1.103
642.5,-1.15
643,-1.2
643.5,-1.284
644,-1.389
644.5,-1.489
645,-1.532
645.5,-1.449
646,-1.23
646.5,-0.833
647,-0.321
647.5,0.207
648,0.632
648.5,0.852
649,0.847
649.5,0.636
650,0.324
650.5,-0.001
651,-0.205
651.5,-0.232
652,-0.084
652.5,0.201
653,0.601
653.5,1.043
654,1.365
654.5,1.484
655,1.328
655.5,0.979
656,0.541
656.5,0.109
657,-0.229
657.5,-0.458
658,-0.542
658.5,-0.513
659,-0.407
659.5,-0.249
660,-0.077
660.5,0.005
661,-0.007
661.5,-0.1
662,-0.288
662.5,-0.44
663,-0.491
663.5,-0.45
664,-0.296
664.5,-0.065
665,0.188
665.5,0.32
666,0.279
666.5,0.099
667,-0.134
667.5,-0.338
668,-0.44
668.5,-0.44
669,-0.348
669.5,-0.105
670,0.179
670.5,0.419
671,0.57
671.5,0.583
672,0.454
672.5,0.214
673,0.006
673.5,-0.133
674,-0.251
674.5,-0.391
675,-0.53
675.5,-0.64
676,-0.662
676.5,-0.623
677,-0.664
677.5,-0.76
678,-0.835
678.5,-0.827
679,-0.741
679.5,-0.583
680,-0.382
680.5,-0.166
681,0.058
681.5,0.332
682,0.626
682.5,0.895
683,1.094
683.5,1.131
684,1.006
684.5,0.828
685,0.632
685.5,0.503
686,0.526
686.5,0.7
687,0.999
687.5,1.372
688,1.687
688.5,1.847
689,1.801
689.5,1.61
690,1.369
690.5,1.141
691,1.02
691.5,1.063
692,1.265
692.5,1.586
693,1.879
693.5,1.999
694,1.888
694.5,1.577
695,1.133
695.5,0.69
696,0.405
696.5,0.346
697,0.469
697.5,0.676
698,0.905
698.5,1.072
699,1.091
699.5,0.918
700,0.556
700.5,0.031
701,-0.576
701.5,-1.065
702,-1.335
702.5,-1.357
703,-1.141
703.5,-0.769
704,-0.326
704.5,0.122
705,0.468
705.5,0.649
706,0.631
706.5,0.399
707,0.032
707.5,-0.358
708,-0.657
708.5,-0.827
709,-0.914
709.5,-0.883
710,-0.721
710.5,-0.451
711,-0.132
711.5,0.142
712,0.339
712.5,0.401
713,0.295
713.5,0.079
714,-0.203
714.5,-0.491
715,-0.748
715.5,-0.934
716,-1.027
716.5,-1.017
717,-0.91
717.5,-0.733
718,-0.535
718.5,-0.36
719,-0.219
719.5,-0.185
720,-0.222
720.5,-0.317
721,-0.505
721.5,-0.685
722,-0.793
722.5,-0.782
723,-0.643
723.5,-0.351
724,0.05
724.5,0.426
725,0.666
725.5,0.716
726,0.568
726.5,0.259
727,-0.143
727.5,-0.575
728,-1.04
728.5,-1.392
729,-1.538
729.5,-1.426
730,-1.084
730.5,-0.581
731,-0.025
731.5,0.503
732,0.904
732.5,1.125
733,1.087
733.5,0.775
734,0.255
734.5,-0.364
735,-0.949
735.5,-1.284
736,-1.309
736.5,-1.053
737,-0.585
737.5,-0.007
738,0.551
738.5,0.983
739,1.221
739.5,1.233
740,1.018
740.5,0.679
741,0.383
741.5,0.213
742,0.202
742.5,0.341
743,0.556
743.5,0.771
744,0.95
744.5,0.939
745,0.708
745.5,0.308
746,-0.181
746.5,-0.676
747,-1.078
747.5,-1.272
748,-1.217
748.5,-0.992
749,-0.678
749.5,-0.386
750,-0.185
750.5,-0.076
751,-0.087
751.5,-0.217
752,-0.342
752.5,-0.418
753,-0.433
753.5,-0.366
754,-0.254
754.5,-0.15
755,-0.109
755.5,-0.148
756,-0.264
756.5,-0.428
757,-0.578
757.5,-0.677
758,-0.739
758.5,-0.773
759,-0.781
759.5,-0.777
760,-0.762
760.5,-0.748
761,-0.759
761.5,-0.81
762,-0.882
762.5,-0.947
763,-0.995
763.5,-1.052
764,-1.084
764.5,-1.074
765,-1.132
765.5,-1.256
766,-1.384
766.5,-1.467
767,-1.498
767.5,-1.469
768,-1.377
768.5,-1.242
769,-1.084
769.5,-0.925
770,-0.821
770.5,-0.794
771,-0.783
771.5,-0.893
772,-1.124
772.5,-1.312
773,-1.387
773.5,-1.332
774,-1.172
774.5,-0.927
775,-0.653
775.5,-0.41
776,-0.289
776.5,-0.32
777,-0.428
777.5,-0.525
778,-0.615
778.5,-0.75
779,-0.824
779.5,-0.789
780,-0.607
780.5,-0.288
781,0.104
781.5,0.485
782,0.785
782.5,0.967
783,0.982
783.5,0.842
784,0.582
784.5,0.15
785,-0.427
785.5,-0.92
786,-1.155
786.5,-1.107
787,-0.799
787.5,-0.353
788,0.143
788.5,0.634
789,1.054
789.5,1.283
790,1.263
790.5,1.031
791,0.681
791.5,0.316
792,0.052
792.5,-0.045
793,-0.041
793.5,0.026
794,0.131
794.5,0.235
795,0.311
795.5,0.254
796,0.027
796.5,-0.344
797,-0.737
797.5,-1.05
798,-1.202
798.5,-1.158
799,-0.991
799.5,-0.747
800,-0.472
800.5,-0.219
801,-0.034
801.5,0.078
802,0.112
802.5,0.083
803,0.068
803.5,0.099
804,0.169
804.5,0.301
805,0.469
805.5,0.632
806,0.754
806.5,0.816
807,0.792
807.5,0.629
808,0.346
808.5,0.001
809,-0.337
809.5,-0.602
810,-0.759
810.5,-0.782
811,-0.704
811.5,-0.574
812,-0.474
812.5,-0.443
813,-0.429
813.5,-0.446
814,-0.481
814.5,-0.478
815,-0.376
815.5,-0.179
816,0.067
816.5,0.314
817,0.514
817.5,0.627
818,0.656
818.5,0.618
819,0.574
819.5,0.565
820,0.626
820.5,0.685
821,0.734
821.5,0.769
822,0.788
822.5,0.79
823,0.776
823.5,0.688
824,0.573
824.5,0.532
825,0.592
825.5,0.712
826,0.885
826.5,1.026
827,1.078
827.5,1.011
828,0.839
828.5,0.578
829,0.28
829.5,0.009
830,-0.213
830.5,-0.35
831,-0.315
831.5,-0.155
832,-0.059
832.5,-0.1
833,-0.255
833.5,-0.509
834,-0.789
834.5,-1.038
835,-1.165
835.5,-1.137
836,-0.938
836.5,-0.542
837,0.011
837.5,0.653
838,1.238
838.5,1.605
839,1.671
839.5,1.507
840,1.163
840.5,0.694
841,0.159
841.5,-0.349
842,-0.693
842.5,-0.851
843,-0.819
843.5,-0.646
844,-0.435
844.5,-0.277
845,-0.19
845.5,-0.159
846,-0.134
846.5,-0.058
847,0.059
847.5,0.196
848,0.307
848.5,0.399
849,0.461
849.5,0.493
850,0.489
850.5,0.452
851,0.477
851.5,0.612
852,0.802
852.5,0.965
853,1.061
853.5,1.082
854,0.971
854.5,0.795
855,0.629
855.5,0.619
856,0.765
856.5,1.028
857,1.307
857.5,1.533
858,1.66
858.5,1.609
859,1.35
859.5,0.938
860,0.462
860.5,0.018
861,-0.316
861.5,-0.481
862,-0.485
862.5,-0.373
863,-0.266
863.5,-0.178
864,-0.118
864.5,-0.096
865,-0.115
865.5,-0.121
866,-0.068
866.5,0.043
867,0.191
867.5,0.35
868,0.54
868.5,0.739
869,0.925
869.5,1.055
870,1.128
870.5,1.09
871,0.93
871.5,0.662
872,0.337
872.5,0.021
873,-0.267
873.5,-0.517
874,-0.668
874.5,-0.674
875,-0.574
875.5,-0.432
876,-0.296
876.5,-0.191
877,-0.134
877.5,-0.143
878,-0.164
878.5,-0.216
879,-0.204
879.5,-0.086
880,0.12
880.5,0.371
881,0.623
881.5,0.816
882,0.87
882.5,0.8
883,0.595
883.5,0.293
884,-0.063
884.5,-0.406
885,-0.659
885.5,-0.775
886,-0.704
886.5,-0.494
887,-0.22
887.5,0.049
888,0.282
888.5,0.457
889,0.534
889.5,0.528
890,0.409
890.5,0.237
891,0.072
891.5,-0.043
892,-0.085
892.5,-0.084
893,-0.054
893.5,0.012
894,0.072
894.5,0.105
895,0.108
