Éý³Á,ºá,×Ý
1.25563,-1.48926,-1.32499
1.28886,-1.52982,-1.18763
1.29242,-1.53997,-1.0194
1.26903,-1.51901,-0.8238
1.22186,-1.46447,-0.60289
1.15239,-1.37432,-0.36161
1.06022,-1.25149,-0.10695
0.94576,-1.10207,0.15184
0.8127,-0.93169,0.4076
0.66734,-0.74395,0.65493
0.51596,-0.53864,0.89065
0.36157,-0.3153,1.11156
0.20253,-0.07911,1.31114
0.03706,0.16069,1.48239
-0.13333,0.39485,1.62086
-0.30249,0.61707,1.72638
-0.46276,0.82711,1.8015
-0.61072,1.02612,1.84877
-0.7487,1.2116,1.86612
-0.88108,1.37815,1.84909
-1.00948,1.51653,1.79466
-1.12914,1.62042,1.7041
-1.23211,1.68871,1.5833
-1.31225,1.72387,1.43926
-1.36927,1.72725,1.2739
-1.40715,1.69637,1.08641
-1.42835,1.62651,0.87537
-1.4319,1.5145,0.64236
-1.41399,1.36418,0.39296
-1.37201,1.18365,0.13433
-1.30678,0.98217,-0.12892
-1.22062,0.76514,-0.39519
-1.11382,0.53345,-0.66225
-0.98391,0.2878,-0.92391
-0.82884,0.03178,-1.17092
-0.65216,-0.22717,-1.39358
-0.46358,-0.48072,-1.58664
-0.27418,-0.72254,-1.74882
-0.09094,-0.95084,-1.87901
0.08561,-1.1654,-1.97355
0.25736,-1.36192,-2.02671
0.42187,-1.53118,-2.03133
0.57052,-1.66189,-1.98613
0.69414,-1.74798,-1.89286
0.78863,-1.79058,-1.75567
0.85783,-1.79914,-1.57693
0.90843,-1.77999,-1.35698
0.94234,-1.73401,-1.09835
0.95506,-1.65333,-0.80852
0.93933,-1.5296,-0.50055
0.89434,-1.36147,-0.18797
0.82897,-1.15841,0.11969
0.75691,-0.93529,0.41747
0.68867,-0.70384,0.70332
0.62659,-0.46742,0.97198
0.56683,-0.22244,1.21644
0.5057,0.0329,1.42764
0.4443,0.29591,1.60065
0.387,0.55689,1.73307
0.33722,0.80435,1.82554
0.29415,1.0313,1.87838
0.2549,1.23752,1.89095
0.21729,1.42277,1.86501
0.18065,1.58481,1.8031
0.144,1.71666,1.71047
0.10379,1.81244,1.58998
0.05538,1.86856,1.44292
-0.00273,1.88591,1.27071
-0.06632,1.8672,1.07829
-0.12772,1.81289,0.87489
-0.18352,1.72026,0.67117
-0.23876,1.58797,0.47286
-0.3029,1.41736,0.27853
-0.3818,1.21566,0.08292
-0.47014,0.99186,-0.11682
-0.55356,0.75274,-0.31688
-0.61756,0.50033,-0.50771
-0.65571,0.23484,-0.68151
-0.6713,-0.04169,-0.83494
-0.67035,-0.32251,-0.97054
-0.65503,-0.59814,-1.0915
-0.62248,-0.85822,-1.19607
-0.56929,-1.09756,-1.28042
-0.49763,-1.31392,-1.33963
-0.41339,-1.50638,-1.37385
-0.32232,-1.67203,-1.38451
-0.22482,-1.8059,-1.37289
-0.1187,-1.90259,-1.33613
-0.00479,-1.95826,-1.26976
0.10885,-1.97245,-1.17172
0.21128,-1.94631,-1.04503
0.29524,-1.88185,-0.8951
0.36184,-1.78044,-0.72624
0.41654,-1.64273,-0.53827
0.46071,-1.4719,-0.32993
0.48737,-1.27222,-0.1052
0.48628,-1.04843,0.12605
0.45346,-0.80503,0.3519
0.39712,-0.54517,0.56246
0.33244,-0.27022,0.75552
0.27104,0.01645,0.9325
0.21278,0.30853,1.09278
0.14974,0.59701,1.22997
0.07535,0.87151,1.33358
-0.00615,1.12393,1.39693
-0.08273,1.35133,1.41953
-0.14222,1.55349,1.40759
-0.18188,1.72973,1.36573
-0.20731,1.87577,1.29491
-0.22509,1.98507,1.19177
-0.23535,2.05133,1.05537
-0.23193,2.07207,0.88985
-0.20841,2.04931,0.70427
-0.16424,1.98575,0.50771
-0.1053,1.88276,0.30542
-0.03829,1.73942,0.0982
0.03282,1.55394,-0.11173
0.10844,1.33059,-0.31911
0.18776,1.07773,-0.51535
0.26762,0.80638,-0.69138
0.34256,0.52421,-0.84083
0.40902,0.23326,-0.9602
0.46604,-0.06581,-1.0463
0.51281,-0.37231,-1.09484
0.54454,-0.67814,-1.1028
0.55301,-0.97135,-1.07145
0.53113,-1.23932,-1.0054
0.47876,-1.47641,-0.91102
0.403,-1.68172,-0.79372
0.31384,-1.85706,-0.65446
0.21757,-1.99882,-0.49466
0.11528,-2.10001,-0.31736
0.00615,-2.15207,-0.12971
-0.10735,-2.1505,0.05968
-0.21921,-2.09686,0.24399
-0.32314,-1.99679,0.41906
-0.41709,-1.85594,0.58045
-0.50337,-1.67654,0.72417
-0.58378,-1.45883,0.84433
-0.6553,-1.20641,0.93616
-0.7111,-0.92628,0.99935
-0.74569,-0.62743,1.03516
-0.75978,-0.31913,1.04503
-0.75964,-0.00541,1.02816
-0.75103,0.31169,0.98184
-0.73421,0.63217,0.90561
-0.70412,0.94994,0.80327
-0.6564,1.25555,0.68231
-0.59308,1.53433,0.54909
-0.52156,1.77503,0.40697
-0.44991,1.96997,0.25561
-0.38139,2.11985,0.09518
-0.31384,2.22712,-0.07114
-0.24423,2.29406,-0.23714
-0.17299,2.31772,-0.39614
-0.10407,2.29181,-0.5432
-0.0413,2.20977,-0.67467
0.01518,2.07026,-0.78783
0.06865,1.87892,-0.87855
0.12102,1.64431,-0.94189
0.17053,1.37635,-0.97595
0.21237,1.07976,-0.98232
0.24369,0.75747,-0.96386
0.26625,0.41468,-0.92311
0.28485,0.06085,-0.85929
0.30372,-0.29186,-0.77048
0.32287,-0.63307,-0.65859
0.33928,-0.95806,-0.52888
0.3509,-1.26636,-0.38898
0.35924,-1.55664,-0.24558
0.36786,-1.82145,-0.10186
0.37962,-2.0484,0.04027
0.39329,-2.22307,0.17857
0.4056,-2.33981,0.30813
0.41353,-2.40066,0.42288
0.41736,-2.4126,0.51901
0.41955,-2.38038,0.59573
0.42256,-2.3033,0.65493
0.42679,-2.17596,0.69902
0.43049,-1.99544,0.72894
0.43008,-1.76489,0.7447
0.42105,-1.49286,0.74597
0.39903,-1.18929,0.73276
0.36102,-0.8616,0.7057
0.30741,-0.51452,0.66528
0.24287,-0.15461,0.61371
0.17299,0.21072,0.55657
0.09969,0.57447,0.50039
0.01764,0.92921,0.44914
-0.0826,1.26974,0.40219
-0.20731,1.59112,0.35397
-0.35186,1.88591,0.29938
-0.5016,2.14193,0.23874
-0.63985,2.3486,0.17969
-0.75882,2.49982,0.13083
-0.86289,2.59493,0.09613
-0.96189,2.63662,0.07051
-1.0609,2.62558,0.04329
-1.1528,2.55819,0.00541
-1.22186,2.43131,-0.04297
-1.25399,2.24335,-0.09725
-1.24524,2.00108,-0.14993
-1.20216,1.71418,-0.20022
-1.13365,1.39437,-0.25242
-1.04367,1.04843,-0.3129
-0.92935,0.67995,-0.3823
-0.78562,0.29321,-0.4563
-0.61209,-0.10457,-0.52888
-0.41449,-0.50438,-0.59525
-0.20171,-0.89495,-0.65493
0.01819,-1.26727,-0.70841
0.24013,-1.61389,-0.75457
0.45989,-1.92941,-0.78974
0.67144,-2.20887,-0.80948
0.86713,-2.44461,-0.81123
1.04012,-2.62941,-0.79467
1.18493,-2.75697,-0.76045
1.29871,-2.82391,-0.70746
1.37789,-2.82909,-0.63488
1.41864,-2.77388,-0.54225
1.41836,-2.66029,-0.43164
1.3772,-2.49058,-0.30701
1.29926,-2.26589,-0.17205
1.18945,-1.98823,-0.02817
1.05065,-1.66189,0.12176
0.88449,-1.29611,0.27646
0.69223,-0.90239,0.42957
0.47931,-0.49221,0.57599
0.25381,-0.0746,0.71112
0.02379,0.34527,0.83399
-0.20608,0.76514,0.9438
-0.43527,1.17599,1.03914
-0.66351,1.56611,1.11601
-0.88627,1.92129,1.17029
-1.09523,2.23186,1.20053
-1.28093,2.49396,1.20785
-1.43792,2.70919,1.19591
-1.56592,2.87642,1.16726
-1.66725,2.99068,1.12158
-1.74287,3.04207,1.05792
-1.79087,3.02359,0.97643
-1.8081,2.93389,0.87903
-1.79388,2.77816,0.76937
-1.75053,2.56473,0.65
-1.68106,2.29924,0.52204
-1.58684,1.98372,0.3858
-1.46636,1.62042,0.2424
-1.3184,1.2152,0.09438
-1.14541,0.77934,-0.05602
-0.95383,0.32634,-0.20897
-0.75021,-0.13207,-0.36606
-0.53756,-0.58935,-0.52745
-0.3137,-1.03829,-0.69218
-0.07535,-1.47145,-0.85579
0.17736,-1.8778,-1.01288
0.43787,-2.24628,-1.15946
0.6951,-2.56766,-1.29507
0.9396,-2.83675,-1.42016
1.16757,-3.05108,-1.53332
1.37966,-3.20749,-1.63057
1.57795,-3.30102,-1.70506
1.76051,-3.32761,-1.75026
1.92023,-3.28637,-1.76108
2.04741,-3.17842,-1.73498
2.13397,-3.00714,-1.671
2.17541,-2.77523,-1.56802
2.17117,-2.48517,-1.42589
2.12208,-2.14081,-1.24461
2.02895,-1.75001,-1.02482
1.8922,-1.32248,-0.76905
1.71402,-0.86858,-0.48097
1.49768,-0.39823,-0.16712
1.24825,0.08136,0.16552
0.97133,0.5632,0.50915
0.67212,1.03671,0.85515
0.35651,1.48926,1.19448
0.03173,1.91025,1.51948
-0.29387,2.29181,1.82188
-0.6125,2.62964,2.09244
-0.91814,2.92104,2.32306
-1.2075,3.15949,2.50514
-1.47771,3.33595,2.63167
-1.72345,3.44165,2.69788
-1.93596,3.4714,2.70059
-2.10539,3.4261,2.64058
-2.22478,3.31296,2.52026
-2.29397,3.13785,2.3428
-2.32009,2.90504,2.1125
-2.31243,2.61566,1.83206
-2.27756,2.26837,1.50483
-2.21466,1.86563,1.13559
-2.11811,1.41466,0.73228
-1.9815,0.92628,0.30749
-1.80331,0.41356,-0.1251
-1.58875,-0.10908,-0.55482
-1.34643,-0.63127,-0.97452
-1.08511,-1.14218,-1.37894
-0.80997,-1.63214,-1.76331
-0.52348,-2.09122,-2.11982
-0.22755,-2.51019,-2.43702
0.07316,-2.8798,-2.70297
0.37141,-3.19284,-2.90845
0.65817,-3.44143,-3.04755
0.92456,-3.62105,-3.11567
1.16415,-3.72832,-3.11026
1.37132,-3.76145,-3.02797
1.54185,-3.71976,-2.86882
1.67135,-3.60302,-2.63597
1.75723,-3.41235,-2.33802
1.79921,-3.14844,-1.98533
1.79948,-2.81534,-1.58839
1.76284,-2.41846,-1.15835
1.69419,-1.96795,-0.70666
1.59833,-1.47393,-0.24701
1.47894,-0.94949,0.20468
1.34001,-0.40567,0.63536
1.18616,0.14491,1.0358
1.0222,0.69234,1.40138
0.85222,1.22625,1.72941
0.67841,1.73784,2.01541
0.50091,2.21743,2.25192
0.31945,2.65803,2.43129
0.13497,3.0495,2.55018
-0.04882,3.38238,2.61002
-0.22851,3.64719,2.61735
-0.40163,3.83763,2.57788
-0.56847,3.95077,2.49511
-0.7301,3.98773,2.37049
-0.88614,3.94806,2.20624
-1.03259,3.83042,2.00841
-1.16346,3.63367,1.78479
-1.27519,3.35714,1.54256
-1.36886,3.00578,1.28567
-1.44886,2.58975,1.01367
-1.51888,2.11962,0.72687
-1.57699,1.60577,0.42845
-1.61542,1.05587,0.12526
-1.62622,0.47891,-0.17396
-1.60571,-0.11246,-0.46394
-1.55716,-0.70293,-0.74215
-1.4866,-1.27493,-1.00858
-1.39689,-1.81492,-1.26148
-1.28585,-2.31434,-1.49608
-1.14897,-2.76734,-1.70633
-0.98487,-3.16805,-1.88681
-0.79834,-3.50881,-2.03515
-0.59773,-3.78016,-2.15086
-0.39001,-3.97488,-2.2333
-0.1775,-4.0896,-2.27882
0.03925,-4.12498,-2.28391
0.25736,-4.08081,-2.24476
0.46823,-3.9573,-2.16216
0.66214,-3.75402,-2.04024
0.83349,-3.47411,-1.88204
0.98323,-3.12478,-1.68803
1.11505,-2.71483,-1.45645
1.2276,-2.25282,-1.18668
1.31197,-1.74618,-0.88269
1.35546,-1.20281,-0.5553
1.35081,-0.63239,-0.21725
1.30185,-0.04733,0.12144
1.22117,0.53931,0.45615
1.11998,1.11829,0.78512
1.00087,1.67924,1.10535
0.85797,2.21202,1.40966
0.68511,2.70288,1.68643
0.48409,3.13875,1.92422
0.26639,3.50904,2.116
0.04636,3.80946,2.26004
-0.16629,4.03956,2.35665
-0.36963,4.19687,2.40455
-0.56409,4.2735,2.39914
-0.74679,4.25998,2.33611
-0.90938,4.15135,2.21468
-1.04217,3.95144,2.03976
-1.14008,3.67356,1.82013
-1.2049,3.33054,1.56516
-1.24086,2.92916,1.28138
-1.25044,2.46782,0.97373
-1.2317,1.94518,0.64634
-1.18151,1.36958,0.30654
-1.10029,0.75815,-0.03613
-0.9928,0.13455,-0.37259
-0.86576,-0.48297,-0.69361
-0.7245,-1.08584,-0.99044
-0.57243,-1.66955,-1.25591
-0.41476,-2.22938,-1.48239
-0.26051,-2.75292,-1.66383
-0.12143,-3.22237,-1.79657
-0.00725,-3.62082,-1.87695
,-3.93747,-1.90273
,-4.16735,-1.87058
,-4.30911,-1.78002
,-4.36162,
,-4.32353,
,-4.19552,
,-3.97984,
,-3.68167,
,-3.30575,
,-2.85771,
,-2.3468,
,-1.78517,
,-1.18884,
,-0.57132,
,0.05544,
,0.68378,
,1.3022,
,1.89763,
,2.45317,
,2.95507,
,3.39523,
,3.77047,
,4.07765,
,4.30978,
,4.4556,
,4.50338,
,4.44951,
,4.29671,
,4.05511,
,3.73599,
,3.34587,
,2.89039,
,2.37474,
,1.80545,
,1.19537,
,0.5578,
,-0.09082,
,-0.73674,
,-1.36553,
,-1.96502,
,-2.52259,
,-3.02652,
,-3.46577,
,-3.83042,
,-4.11439,
,-4.31362,
,-4.42585,
,-4.45019,
,-4.38393,
,-4.22482,
,-3.97421,
,-3.63885,
,-3.2298,
,-2.75923,
,-2.23591,
,-1.66662,
,-1.05947,
,-0.42663,
,0.2132,
,0.84379,
,1.45162,
,2.02789,
,2.56698,
,3.0601,
,3.49416,
,3.85386,
,4.12949,
,4.31677,
,4.41774,
,4.43374,
,4.36275,
,4.20115,
,3.94896,
,3.61113,
,3.19712,
,2.71979,
,2.18881,
,1.61231,
,0.99997,
,0.36307,
,-0.28284,
,-0.92267,
,-1.54289,
,-2.13247,
,-2.6799,
,-3.17414,
,-3.60234,
,-3.9546,
,-4.22437,
,-4.40782,
,-4.5027,
,-4.50743,
,-4.41841,
,-4.23609,
,-3.96361,
,-3.60775,
,-3.17909,
,-2.68733,
,-2.14306,
,-1.55461,
,-0.93372,
,-0.29298,
,0.35226,
,0.9878,
,1.60059,
,2.1807,
,2.71888,
,3.20343,
,3.62172,
,3.96113,
,4.2131,
,4.37447,
,4.44771,
,4.43577,
,4.33796,
,4.15247,
,3.87684,
,3.51602,
,3.08083,
,2.58682,
,2.0484,
,1.47461,
,0.87196,
,0.24904,
,-0.38088,
,-1.00133,
,-1.59608,
,-2.15298,
,-2.66277,
,-3.11757,
,-3.50791,
,-3.82321,
,-4.05714,
,-4.20566,
,-4.26741,
,-4.24195,
,-4.12566,
,-3.91674,
,-3.61947,
,-3.24423,
,-2.8052,
,-2.31547,
,-1.78201,
,-1.21205,
,-0.61391,
,-0.00158,
,0.6076,
,1.1983,
,1.75925,
,2.28076,
,2.75292,
,3.16444,
,3.50431,
,3.76709,
,3.95212,
,4.06075,
,4.09253,
,4.04227,
,3.90817,
,3.69136,
,3.39951,
,3.04274,
,2.62693,
,2.15681,
,1.63823,
,1.08381,
,0.5125,
,-0.05634,
,-0.61098,
,-1.14579,
,-1.65738,
,-2.13675,
,-2.57036,
,-2.9429,
,-3.2458,
,-3.47726,
,-3.63727,
,-3.72247,
,-3.72427,
,-3.63547,
,-3.45788,
,-3.20276,
,-2.88543,
,-2.51853,
,-2.10655,
,-1.65085,
,-1.15728,
,-0.63983,
,-0.11584,
,0.40116,
,0.90442,
,1.39032,
,1.85256,
,2.27806,
,2.64992,
,2.95598,
,3.19149,
,3.35872,
,3.46081,
,3.49754,
,3.46644,
,3.36277,
,3.18585,
,2.94065,
,2.63392,
,2.274,
,1.86923,
,1.42886,
,0.96324,
,0.47982,
,-0.01127,
,-0.50348,
,-0.98442,
,-1.44148,
,-1.85954,
,-2.22825,
,-2.54174,
,-2.79844,
,-2.99722,
,-3.13515,
,-3.20749,
,-3.2102,
,-3.14258,
,-3.00714,
,-2.80836,
,-2.55076,
,-2.23727,
,-1.87374,
,-1.46852,
,-1.03423,
,-0.58349,
,-0.12756,
,0.32476,
,0.76762,
,1.19289,
,1.59248,
,1.95578,
,2.27175,
,2.53228,
,2.73331,
,2.87326,
,2.95282,
,2.97153,
,2.92735,
,2.81692,
,2.64,
,2.40134,
,2.10993,
,1.77796,
,1.41421,
,1.02567,
,0.61752,
,0.19743,
,-0.22447,
,-0.63825,
,-1.0331,
,-1.40294,
,-1.74212,
,-2.04502,
,-2.3024,
,-2.50433,
,-2.64361,
,-2.71866,
,-2.73128,
,-2.68576,
,-2.58411,
,-2.425,
,-2.21,
,-1.94316,
,-1.63304,
,-1.29115,
,-0.92853,
,-0.55329,
,-0.17309,
,0.20554,
,0.57785,
,0.93552,
,1.27087,
,1.57535,
,1.84039,
,2.05945,
,2.22938,
,2.3495,
,2.42027,
,2.44123,
,2.41035,
,2.32539,
,2.18791,
,2.00355,
,1.77908,
,1.52103,
,1.23323,
,0.91771,
,0.57988,
,0.22717,
,-0.12914,
,-0.47801,
,-0.81044,
,-1.11739,
,-1.39347,
,-1.63214,
,-1.82912,
,-1.98327,
,-2.0946,
,-2.16199,
,-2.18092,
,-2.14734,
,-2.059,
,-1.91927,
,-1.73649,
,-1.52058,
,-1.27651,
,-1.00696,
,-0.71285,
,-0.40139,
,-0.08474,
,0.22357,
,0.51452,
,0.78452,
,1.03378,
,1.26118,
,1.46176,
,1.62741,
,1.75272,
,1.83723,
,1.88185,
,1.88794,
,1.85346,
,1.77548,
,1.65378,
,1.49286,
,1.3013,
,1.08742,
,0.85551,
,0.6085,
,0.34888,
,0.08226,
,-0.1821,
,-0.43722,
,-0.67724,
,-0.89878,
,-1.10004,
,-1.27696,
,-1.4248,
,-1.53726,
,-1.61141,
,-1.64769,
,-1.64837,
,-1.61637,
,-1.55146,
,-1.45162,
,-1.31437,
,-1.14151,
,-0.93935,
,-0.72029,
,-0.49492,
,-0.27045,
,-0.04823,
,0.17354,
,0.3962,
,0.61459,
,0.81968,
,1.00223,
,1.15638,
,1.28191,
,1.37928,
,1.44711,
,1.48047,
,1.47461,
,1.42841,
,1.34524,
,1.23143,
,1.09148,
,0.92538,
,0.73471,
,0.52219,
,0.29614,
,0.06626,
,-0.16227,
,-0.38764,
,-0.60986,
,-0.82509,
,-1.02454,
,-1.19672,
,-1.33375,
,-1.43449,
,-1.50143,
,-1.53794,
,-1.54289,
,-1.51247,
,-1.44351,
,-1.33826,
,-1.20078,
,-1.03536,
,-0.84559,
,-0.63307,
,-0.40229,
,-0.16114,
,0.07978,
,0.31349,
,0.53436,
,0.74125,
,0.93372,
,1.10815,
,1.25825,
,1.37815,
,1.46334,
,1.51089,
,1.52058,
,1.49174,
,1.42683,
,1.32902,
,1.20236,
,1.04933,
,0.87174,
,0.67116,
,0.45052,
,0.21839,
,-0.016,
,-0.24611,
,-0.46855,
,-0.68288,
,-0.88864,
,-1.08043,
,-1.24856,
,-1.38333,
,-1.48114,
,-1.54244,
,-1.57287,
,-1.5749,
,-1.5474,
,-1.48768,
,-1.3928,
,-1.26366,
,-1.10522,
,-0.92087,
,-0.71443,
,-0.48793,
,-0.24701,
,0.00023,
,0.24498,
,0.47914,
,0.7,
,0.90667,
,1.09914,
,1.27538,
,1.42796,
,1.54853,
,1.63102,
,1.67271,
,1.67564,
,1.64161,
,1.57219,
,1.46537,
,1.3209,
,1.14016,
,0.92786,
,0.69347,
,0.44488,
,0.18819,
,-0.07189,
,-0.33468,
,-0.59476,
,-0.84695,
,-1.08291,
,-1.29521,
,-1.47799,
,-1.62854,
,-1.74415,
,-1.82213,
,-1.86112,
,-1.86067,
,-1.82055,
,-1.74212,
,-1.62538,
,-1.47258,
,-1.28507,
,-1.06826,
,-0.82847,
,-0.57154,
,-0.3011,
,-0.01938,
,0.26977,
,0.5614,
,0.84312,
,1.10319,
,1.3342,
,1.5332,
,1.70043,
,1.83565,
,1.93346,
,1.98665,
,1.98823,
,1.93797,
,1.83971,
,1.70088,
,1.52464,
,1.31144,
,1.0606,
,0.77528,
,0.46359,
,0.13883,
,-0.18683,
